Gradient Profiler Text Data File: 293t_flag_ragbq99l_rich.csv,,,
Version: 1.88,,,
Date: 2017-02-21,,,
Time: 19:27:34,,,
,,,
User: Alicia,,,
Experiment name: 20170221_RPb_polysome_1through6,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.25 ml,,,
Number of Tubes: 8,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 2.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 6 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 2.02 mm,,,
Number: 52,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 105.04 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance, Fraction Number, Fraction Volume(ml)
0.04,0.043949, , 
0.07,0.043951, , 
0.11,0.043979, , 
0.15,0.043981, , 
0.18,0.043919, , 
0.22,0.043937, , 
0.26,0.043888, , 
0.3,0.043921, , 
0.33,0.043892, , 
0.37,0.043906, , 
0.41,0.043908, , 
0.44,0.043848, , 
0.48,0.043925, , 
0.51,0.043908, , 
0.55,0.043961, , 
0.59,0.043963, , 
0.62,0.0439, , 
0.66,0.044011, , 
0.7,0.043961, , 
0.74,0.044003, , 
0.77,0.043975, , 
0.81,0.043959, , 
0.85,0.043991, , 
0.88,0.043923, , 
0.92,0.044019, , 
0.95,0.044199, , 
0.99,0.044407, , 
1.03,0.04449, , 
1.06,0.044415, , 
1.1,0.044645, , 
1.14,0.044752, , 
1.18,0.044938, , 
1.21,0.044968, , 
1.25,0.044948, , 
1.29,0.04502, , 
1.32,0.044958, , 
1.36,0.045026, , 
1.39,0.04498, , 
1.43,0.044976, , 
1.47,0.045032, , 
1.51,0.044962, , 
1.54,0.045089, , 
1.58,0.04524, , 
1.62,0.045444, , 
1.65,0.045507, , 
1.69,0.045495, , 
1.73,0.045491, , 
1.76,0.04542, , 
1.8,0.045484, , 
1.83,0.045444, , 
1.87,0.04547, , 
1.91,0.045497, , 
1.95,0.045464, , 
1.98,0.045525, , 
2.02,0.045521, , 
2.06,0.045535, , 
2.09,0.045476, , 
2.13,0.045416, , 
2.16,0.04545, , 
2.2,0.04538, , 
2.24,0.045446, , 
2.27,0.045434, , 
2.31,0.045382, , 
2.35,0.045466, , 
2.39,0.045404, , 
2.42,0.045462, , 
2.46,0.045432, , 
2.5,0.045444, , 
2.53,0.045493, , 
2.57,0.045448, , 
2.6,0.045468, , 
2.64,0.045424, , 
2.68,0.045486, , 
2.71,0.04547, , 
2.75,0.04543, , 
2.79,0.04547, , 
2.83,0.045452, , 
2.86,0.04547, , 
2.9,0.045426, , 
2.94,0.045454, , 
2.97,0.045446, , 
3.01,0.045369, , 
3.04,0.045303, , 
3.08,0.04503, , 
3.12,0.045004, , 
3.15,0.045008, , 
3.19,0.044944, , 
3.23,0.04497, , 
3.27,0.044928, , 
3.3,0.044972, , 
3.34,0.044962, , 
3.38,0.044968, , 
3.41,0.044984, , 
3.45,0.044915, , 
3.48,0.04497, , 
3.52,0.044925, , 
3.56,0.045087, , 
3.59,0.045309, , 
3.63,0.045398, , 
3.67,0.045529, , 
3.71,0.045428, , 
3.74,0.045821, , 
3.78,0.049399, , 
3.82,0.064924, , 
3.85,0.110613, , 
3.89,0.197084, , 
3.92,0.294831, , 
3.96,0.405631, , 
4,0.5165, , 
4.03,0.624005, , 
4.07,0.742796, , 
4.11,0.845995, , 
4.15,0.968762, , 
4.18,1.070724, , 
4.22,1.16118, , 
4.26,1.209778, , 
4.29,1.231073, , 
4.33,1.239459, , 
4.36,1.242286, , 
4.4,1.243747, , 
4.44,1.244875, , 
4.48,1.245886, , 
4.51,1.246769, , 
4.55,1.24795, , 
4.59,1.249211, , 
4.62,1.250513, , 
4.66,1.251897, , 
4.69,1.253527, , 
4.73,1.25523, , 
4.77,1.257161, , 
4.8,1.259137, , 
4.84,1.261536, , 
4.88,1.26384, , 
4.92,1.266548, , 
4.95,1.268992, , 
4.99,1.271813, , 
5.03,1.274692, , 
5.06,1.277471, , 
5.1,1.280488, , 
5.13,1.283621, , 
5.17,1.286765, , 
5.21,1.289972, , 
5.24,1.292934, , 
5.28,1.296477, , 
5.32,1.299746, , 
5.36,1.303001, , 
5.39,1.306163, , 
5.43,1.309607, , 
5.47,1.312959, , 
5.5,1.316188, , 
5.54,1.319654, , 
5.57,1.323054, , 
5.61,1.326553, , 
5.65,1.329245, , 
5.68,1.331993, , 
5.72,1.334703, , 
5.76,1.337327, , 
5.8,1.340136, , 
5.83,1.34289, , 
5.87,1.345636, , 
5.91,1.348296, , 
5.94,1.350576, , 
5.98,1.353469, , 
6.01,1.356208, , 
6.05,1.359077, , 
6.09,1.361353, , 
6.12,1.363767, , 
6.16,1.365893, , 
6.2,1.367528, , 
6.24,1.369078, , 
6.27,1.370074, , 
6.31,1.370579, , 
6.35,1.370726, , 
6.38,1.370748, , 
6.42,1.370325, , 
6.45,1.369677, , 
6.49,1.36871, , 
6.53,1.367508, , 
6.56,1.366236, , 
6.6,1.364422, , 
6.64,1.36257, , 
6.68,1.360114, , 
6.71,1.357556, , 
6.75,1.354466, , 
6.79,1.3513, , 
6.82,1.347908, , 
6.86,1.343691, , 
6.89,1.33949, , 
6.93,1.334522, , 
6.97,1.329629, , 
7,1.324437, , 
7.04,1.318258, , 
7.08,1.312483, , 
7.12,1.305882, , 
7.15,1.299389, , 
7.19,1.291881, , 
7.23,1.284546, , 
7.26,1.276948, , 
7.3,1.267969, , 
7.33,1.259353, , 
7.37,1.249411, , 
7.41,1.24003, , 
7.45,1.229291, , 
7.48,1.219161, , 
7.52,1.209058, , 
7.56,1.197681, , 
7.59,1.186944, , 
7.63,1.174823, , 
7.67,1.163501, , 
7.7,1.152178, , 
7.74,1.139636, , 
7.77,1.128208, , 
7.81,1.115522, , 
7.85,1.103649, , 
7.89,1.090505, , 
7.92,1.078188, , 
7.96,1.065796, , 
8,1.052115, , 
8.03,1.039512, , 
8.07,1.025711, , 
8.1,1.013096, , 
8.14,1.000575, , 
8.18,0.986511, , 
8.21,0.973572, , 
8.25,0.95936, , 
8.29,0.946327, , 
8.33,0.93224, , 
8.36,0.919316, , 
8.4,0.906592, , 
8.44,0.892638, , 
8.47,0.879829, , 
8.51,0.865867, , 
8.54,0.853227, , 
8.58,0.840688, , 
8.62,0.826753, , 
8.65,0.814131, , 
8.69,0.800519, , 
8.73,0.788222, , 
8.77,0.775072, , 
8.8,0.763088, , 
8.84,0.751304, , 
8.88,0.738518, , 
8.91,0.727067, , 
8.95,0.714621, , 
8.98,0.703497, , 
9.02,0.691379, , 
9.06,0.680251, , 
9.09,0.669286, , 
9.13,0.657298, , 
9.17,0.646541, , 
9.21,0.635031, , 
9.24,0.624663, , 
9.28,0.614374, , 
9.32,0.603048, , 
9.35,0.592902, , 
9.39,0.582353, , 
9.42,0.572951, , 
9.46,0.562848, , 
9.5,0.553675, , 
9.53,0.544667, , 
9.57,0.535012, , 
9.61,0.52624, , 
9.65,0.516875, , 
9.68,0.508511, , 
9.72,0.500305, , 
9.76,0.491319, , 
9.79,0.483189, , 
9.83,0.474638, , 
9.86,0.467022, , 
9.9,0.459019, , 
9.94,0.451594, , 
9.97,0.444186, , 
10.01,0.43626, , 
10.05,0.429383, , 
10.09,0.422212, , 
10.12,0.415589, , 
10.16,0.408402, , 
10.2,0.402039, , 
10.23,0.395919, , 
10.27,0.389498, , 
10.3,0.38383, , 
10.34,0.377863, , 
10.38,0.372458, , 
10.41,0.36706, , 
10.45,0.362134, , 
10.49,0.356351, , 
10.53,0.35122, , 
10.56,0.346655, , 
10.6,0.341816, , 
10.64,0.337068, , 
10.67,0.33252, , 
10.71,0.327742, , 
10.74,0.32371, , 
10.78,0.319027, , 
10.82,0.314848, , 
10.86,0.310235, , 
10.89,0.306431, , 
10.93,0.302254, , 
10.97,0.298035, , 
11,0.294256, , 
11.04,0.290381, , 
11.08,0.286729, , 
11.11,0.282481, , 
11.15,0.278472, , 
11.19,0.274864, , 
11.22,0.27142, , 
11.26,0.267232, , 
11.29,0.263885, , 
11.33,0.261268, , 
11.37,0.256853, , 
11.4,0.253636, , 
11.44,0.250153, , 
11.48,0.247159, , 
11.52,0.24365, , 
11.55,0.240665, , 
11.59,0.23874, , 
11.63,0.234469, , 
11.66,0.231706, , 
11.7,0.228724, , 
11.73,0.226141, , 
11.77,0.22332, , 
11.81,0.22041, , 
11.84,0.218511, , 
11.88,0.215047, , 
11.92,0.212613, , 
11.96,0.209944, , 
11.99,0.207518, , 
12.03,0.205151, , 
12.07,0.202348, , 
12.1,0.200758, , 
12.14,0.19735, , 
12.18,0.19527, , 
12.21,0.193173, , 
12.25,0.190722, , 
12.28,0.188641, , 
12.32,0.186066, , 
12.36,0.184278, , 
12.39,0.182285, , 
12.43,0.180134, , 
12.47,0.178289, , 
12.51,0.176241, , 
12.54,0.174405, , 
12.58,0.172541, , 
12.62,0.170997, , 
12.65,0.169453, , 
12.69,0.167676, , 
12.72,0.166053, , 
12.76,0.164384, , 
12.8,0.16296, , 
12.83,0.161612, , 
12.87,0.160147, , 
12.91,0.158825, , 
12.95,0.157201, , 
12.98,0.155968, , 
13.02,0.154535, , 
13.06,0.15346, , 
13.09,0.152296, , 
13.13,0.151042, , 
13.17,0.149723, , 
13.2,0.148565, , 
13.24,0.147475, , 
13.27,0.146403, , 
13.31,0.145185, , 
13.35,0.144057, , 
13.38,0.142957, , 
13.42,0.14198, , 
13.46,0.141038, , 
13.5,0.139993, , 
13.53,0.13901, , 
13.57,0.138066, , 
13.61,0.137028, , 
13.64,0.136052, , 
13.68,0.135224, , 
13.71,0.134333, , 
13.75,0.13339, , 
13.79,0.132343, , 
13.82,0.131322, , 
13.86,0.13047, , 
13.9,0.129609, , 
13.94,0.128685, , 
13.97,0.127809, , 
14.01,0.126871, , 
14.05,0.125898, , 
14.08,0.124935, , 
14.12,0.124102, , 
14.15,0.123232, , 
14.19,0.122318, , 
14.23,0.121378, , 
14.26,0.120486, , 
14.3,0.119455, , 
14.34,0.118559, , 
14.38,0.117718, , 
14.41,0.116898, , 
14.45,0.115901, , 
14.49,0.11501, , 
14.52,0.11413, , 
14.56,0.113418, , 
14.59,0.112526, , 
14.63,0.111503, , 
14.67,0.110685, , 
14.7,0.109838, , 
14.74,0.109085, , 
14.78,0.108314, , 
14.82,0.107586, , 
14.85,0.106831, , 
14.89,0.10606, , 
14.93,0.105294, , 
14.96,0.104553, , 
15,0.103756, , 
15.03,0.102969, , 
15.07,0.102226, , 
15.11,0.101758, , 
15.14,0.101097, , 
15.18,0.10041, , 
15.22,0.099698, , 
15.26,0.09918, , 
15.29,0.098584, , 
15.33,0.097943, , 
15.37,0.09748, , 
15.4,0.096869, , 
15.44,0.096316, , 
15.47,0.095715, , 
15.51,0.09519, , 
15.55,0.094714, , 
15.58,0.094185, , 
15.62,0.093665, , 
15.66,0.093122, , 
15.7,0.092577, , 
15.73,0.092186, , 
15.77,0.091711, , 
15.81,0.091346, , 
15.84,0.090858, , 
15.88,0.090495, , 
15.91,0.090154, , 
15.95,0.089829, , 
15.99,0.089542, , 
16.03,0.08904, , 
16.06,0.088751, , 
16.1,0.088338, , 
16.14,0.087974, , 
16.17,0.087722, , 
16.21,0.087413, , 
16.25,0.087151, , 
16.28,0.086816, , 
16.32,0.086536, , 
16.35,0.086259, , 
16.39,0.085971, , 
16.43,0.085743, , 
16.47,0.085412, , 
16.5,0.085303, , 
16.54,0.085083, , 
16.58,0.084833, , 
16.61,0.084633, , 
16.65,0.084324, , 
16.69,0.084134, , 
16.72,0.08385, , 
16.76,0.083693, , 
16.79,0.083493, , 
16.83,0.083232, , 
16.87,0.083039, , 
16.91,0.08275, , 
16.94,0.082716, , 
16.98,0.082522, , 
17.02,0.082304, , 
17.05,0.082189, , 
17.09,0.081961, , 
17.12,0.081778, , 
17.16,0.081616, , 
17.2,0.081501, , 
17.23,0.081297, , 
17.27,0.08112, , 
17.31,0.081053, , 
17.35,0.080787, , 
17.38,0.080686, , 
17.42,0.080601, , 
17.46,0.080494, , 
17.49,0.0803, , 
17.53,0.080089, , 
17.56,0.080119, , 
17.6,0.08001, , 
17.64,0.080008, , 
17.67,0.079812, , 
17.71,0.079612, , 
17.75,0.07958, , 
17.79,0.079542, , 
17.82,0.079602, , 
17.86,0.079556, , 
17.9,0.079566, , 
17.93,0.07958, , 
17.97,0.079528, , 
18,0.079602, , 
18.04,0.07956, , 
18.08,0.07958, , 
18.11,0.079554, , 
18.15,0.07956, , 
18.19,0.079608, , 
18.23,0.079536, , 
18.26,0.079592, , 
18.3,0.079562, , 
18.34,0.079594, , 
18.37,0.079842, , 
18.41,0.079941, , 
18.44,0.080042, , 
18.48,0.08, , 
18.52,0.080179, , 
18.55,0.080389, , 
18.59,0.080488, , 
18.63,0.080539, , 
18.67,0.080656, , 
18.7,0.080924, , 
18.74,0.081098, , 
18.78,0.08136, , 
18.81,0.081626, , 
18.85,0.081895, , 
18.88,0.082195, , 
18.92,0.08246, , 
18.96,0.082883, , 
18.99,0.08323, , 
19.03,0.083646, , 
19.07,0.08414, , 
19.11,0.084625, , 
19.14,0.085268, , 
19.18,0.085981, , 
19.22,0.086669, , 
19.25,0.087462, , 
19.29,0.088221, , 
19.32,0.088985, , 
19.36,0.089817, , 
19.4,0.090854, , 
19.44,0.092016, , 
19.47,0.092969, , 
19.51,0.094197, , 
19.55,0.095535, , 
19.58,0.096788, , 
19.62,0.098132, , 
19.66,0.099599, , 
19.69,0.101149, , 
19.73,0.10289, , 
19.76,0.104493, , 
19.8,0.106458, , 
19.84,0.108308, , 
19.88,0.11035, , 
19.91,0.112241, , 
19.95,0.114301, , 
19.99,0.116523, , 
20.02,0.118737, , 
20.06,0.120861, , 
20.1,0.122946, , 
20.13,0.125081, , 
20.17,0.127432, , 
20.2,0.129577, , 
20.24,0.13204, , 
20.28,0.134248, , 
20.32,0.136643, , 
20.35,0.138849, , 
20.39,0.141328, , 
20.43,0.143584, , 
20.46,0.145723, , 
20.5,0.147969, , 
20.53,0.150124, , 
20.57,0.152128, , 
20.61,0.154283, , 
20.64,0.156154, , 
20.68,0.158129, , 
20.72,0.159862, , 
20.76,0.161733, , 
20.79,0.163204, , 
20.83,0.164699, , 
20.87,0.166051, , 
20.9,0.167369, , 
20.94,0.168539, , 
20.97,0.169673, , 
21.01,0.170759, , 
21.05,0.171683, , 
21.08,0.172456, , 
21.12,0.173233, , 
21.16,0.17385, , 
21.2,0.174369, , 
21.23,0.174758, , 
21.27,0.175117, , 
21.31,0.175305, , 
21.34,0.175505, , 
21.38,0.175501, , 
21.41,0.175521, , 
21.45,0.175497, , 
21.49,0.175309, , 
21.52,0.175148, , 
21.56,0.174851, , 
21.6,0.174536, , 
21.64,0.174024, , 
21.67,0.173554, , 
21.71,0.173009, , 
21.75,0.172343, , 
21.78,0.171917, , 
21.82,0.171156, , 
21.85,0.17045, , 
21.89,0.169544, , 
21.93,0.168612, , 
21.96,0.167789, , 
22,0.166836, , 
22.04,0.16594, , 
22.08,0.164897, , 
22.11,0.163836, , 
22.15,0.162807, , 
22.19,0.161818, , 
22.22,0.160859, , 
22.26,0.159699, , 
22.29,0.158652, , 
22.33,0.157615, , 
22.37,0.156523, , 
22.4,0.155504, , 
22.44,0.15437, , 
22.48,0.153421, , 
22.52,0.152199, , 
22.55,0.151093, , 
22.59,0.149965, , 
22.63,0.148998, , 
22.66,0.147961, , 
22.7,0.146756, , 
22.73,0.145687, , 
22.77,0.144589, , 
22.81,0.143508, , 
22.84,0.142479, , 
22.88,0.141375, , 
22.92,0.140433, , 
22.96,0.139226, , 
22.99,0.138245, , 
23.03,0.13723, , 
23.07,0.136262, , 
23.1,0.135285, , 
23.14,0.134197, , 
23.17,0.133289, , 
23.21,0.132389, , 
23.25,0.131374, , 
23.29,0.130416, , 
23.32,0.129447, , 
23.36,0.128457, , 
23.4,0.127409, , 
23.43,0.126334, , 
23.47,0.125329, , 
23.5,0.124379, , 
23.54,0.123408, , 
23.58,0.12248, , 
23.61,0.121594, , 
23.65,0.120652, , 
23.69,0.119727, , 
23.73,0.11871, , 
23.76,0.117784, , 
23.8,0.116975, , 
23.84,0.116162, , 
23.87,0.115417, , 
23.91,0.114606, , 
23.94,0.11368, , 
23.98,0.112752, , 
24.02,0.111926, , 
24.05,0.111162, , 
24.09,0.110326, , 
24.13,0.109689, , 
24.17,0.10913, , 
24.2,0.108441, , 
24.24,0.107753, , 
24.28,0.107041, , 
24.31,0.106345, , 
24.35,0.105534, , 
24.38,0.104785, , 
24.42,0.104145, , 
24.46,0.103502, , 
24.49,0.102953, , 
24.53,0.102174, , 
24.57,0.101611, , 
24.61,0.101066, , 
24.64,0.100509, , 
24.68,0.100035, , 
24.72,0.09942, , 
24.75,0.098879, , 
24.79,0.098288, , 
24.82,0.097813, , 
24.86,0.097267, , 
24.9,0.096575, , 
24.94,0.096054, , 
24.97,0.095578, , 
25.01,0.095106, , 
25.05,0.094678, , 
25.08,0.094181, , 
25.12,0.093695, , 
25.16,0.093132, , 
25.19,0.092706, , 
25.23,0.092283, , 
25.26,0.091839, , 
25.3,0.091362, , 
25.34,0.090906, , 
25.38,0.090444, , 
25.41,0.090014, , 
25.45,0.089526, , 
25.49,0.089114, , 
25.52,0.088721, , 
25.56,0.088257, , 
25.6,0.087714, , 
25.63,0.087355, , 
25.67,0.087093, , 
25.7,0.086515, , 
25.74,0.086076, , 
25.78,0.085595, , 
25.81,0.085242, , 
25.85,0.084663, , 
25.89,0.084356, , 
25.93,0.083959, , 
25.96,0.083394, , 
26,0.083033, , 
26.04,0.082514, , 
26.07,0.082207, , 
26.11,0.081753, , 
26.14,0.08141, , 
26.18,0.081146, , 
26.22,0.080644, , 
26.25,0.080391, , 
26.29,0.08002, , 
26.33,0.07975, , 
26.37,0.079342, , 
26.4,0.079037, , 
26.44,0.07886, , 
26.48,0.078367, , 
26.51,0.07816, , 
26.55,0.077825, , 
26.59,0.077601, , 
26.62,0.077304, , 
26.66,0.077046, , 
26.69,0.076908, , 
26.73,0.076658, , 
26.77,0.076519, , 
26.81,0.076297, , 
26.84,0.076148, , 
26.88,0.075936, , 
26.92,0.075672, , 
26.95,0.075629, , 
26.99,0.075512, , 
27.03,0.075486, , 
27.06,0.075262, , 
27.1,0.075098, , 
27.13,0.075092, , 
27.17,0.075004, , 
27.21,0.075056, , 
27.25,0.075028, , 
27.28,0.07505, , 
27.32,0.075094, , 
27.36,0.074979, , 
27.39,0.075058, , 
27.43,0.075103, , 
27.47,0.075328, , 
27.5,0.075435, , 
27.54,0.075554, , 
27.57,0.075764, , 
27.61,0.075948, , 
