Gradient Profiler Text Data File: 293t_flag_ragbq99l_rich.csv,,,
27.65,0.076269, , 
27.69,0.076471, , 
27.72,0.076727, , 
27.76,0.077118, , 
27.8,0.077484, , 
27.83,0.078032, , 
27.87,0.078561, , 
27.91,0.07909, , 
27.94,0.079679, , 
27.98,0.080508, , 
28.01,0.081414, , 
28.05,0.08247, , 
28.09,0.083462, , 
28.13,0.084469, , 
28.16,0.085595, , 
28.2,0.08682, , 
28.24,0.08813, , 
28.27,0.089474, , 
28.31,0.090745, , 
28.34,0.092163, , 
28.38,0.093568, , 
28.42,0.095219, , 
28.45,0.096825, , 
28.49,0.09861, , 
28.53,0.100233, , 
28.57,0.101994, , 
28.6,0.103534, , 
28.64,0.105292, , 
28.68,0.107158, , 
28.71,0.10896, , 
28.75,0.110774, , 
28.78,0.112645, , 
28.82,0.114457, , 
28.86,0.116416, , 
28.89,0.118133, , 
28.93,0.12008, , 
28.97,0.121828, , 
29.01,0.123588, , 
29.04,0.12523, , 
29.08,0.126913, , 
29.12,0.128628, , 
29.15,0.130317, , 
29.19,0.131788, , 
29.22,0.133203, , 
29.26,0.134774, , 
29.3,0.136092, , 
29.33,0.137452, , 
29.37,0.138508, , 
29.41,0.139615, , 
29.45,0.140677, , 
29.48,0.141585, , 
29.52,0.142394, , 
29.56,0.143173, , 
29.59,0.143893, , 
29.63,0.144725, , 
29.66,0.145318, , 
29.7,0.145784, , 
29.74,0.146109, , 
29.77,0.14644, , 
29.81,0.146684, , 
29.85,0.146902, , 
29.89,0.146952, , 
29.92,0.147003, , 
29.96,0.147011, , 
30,0.146918, , 
30.03,0.146801, , 
30.07,0.146559, , 
30.1,0.146323, , 
30.14,0.146006, , 
30.18,0.14575, , 
30.21,0.145415, , 
30.25,0.144866, , 
30.29,0.144456, , 
30.33,0.143849, , 
30.36,0.143358, , 
30.4,0.142822, , 
30.44,0.142287, , 
30.47,0.141712, , 
30.51,0.14103, , 
30.54,0.140544, , 
30.58,0.139884, , 
30.62,0.139163, , 
30.66,0.138407, , 
30.69,0.137819, , 
30.73,0.137295, , 
30.77,0.13655, , 
30.8,0.135892, , 
30.84,0.13513, , 
30.88,0.134337, , 
30.91,0.133679, , 
30.95,0.132781, , 
30.98,0.132224, , 
31.02,0.1316, , 
31.06,0.130993, , 
31.1,0.130248, , 
31.13,0.129524, , 
31.17,0.128802, , 
31.21,0.127942, , 
31.24,0.127183, , 
31.28,0.126453, , 
31.32,0.125712, , 
31.35,0.125208, , 
31.39,0.12454, , 
31.42,0.12392, , 
31.46,0.123164, , 
31.5,0.122631, , 
31.54,0.122018, , 
31.57,0.121352, , 
31.61,0.120726, , 
31.65,0.120048, , 
31.68,0.119491, , 
31.72,0.118882, , 
31.75,0.118373, , 
31.79,0.117792, , 
31.83,0.117157, , 
31.86,0.116666, , 
31.9,0.116029, , 
31.94,0.115542, , 
31.98,0.115135, , 
32.01,0.114614, , 
32.05,0.11419, , 
32.09,0.113718, , 
32.12,0.113337, , 
32.16,0.112955, , 
32.19,0.112417, , 
32.23,0.112023, , 
32.27,0.111555, , 
32.3,0.111196, , 
32.34,0.110843, , 
32.38,0.11052, , 
32.42,0.110199, , 
32.45,0.10983, , 
32.49,0.109622, , 
32.53,0.109341, , 
32.56,0.109126, , 
32.6,0.108849, , 
32.63,0.108581, , 
32.67,0.108308, , 
32.71,0.108086, , 
32.74,0.108042, , 
32.78,0.107925, , 
32.82,0.107763, , 
32.86,0.107636, , 
32.89,0.107495, , 
32.93,0.107564, , 
32.97,0.107554, , 
33,0.107521, , 
33.04,0.107554, , 
33.07,0.107523, , 
33.11,0.107542, , 
33.15,0.107521, , 
33.18,0.107558, , 
33.22,0.107757, , 
33.26,0.107874, , 
33.3,0.108, , 
33.33,0.108125, , 
33.37,0.108401, , 
33.41,0.108611, , 
33.44,0.108871, , 
33.48,0.109198, , 
33.51,0.109463, , 
33.55,0.109832, , 
33.59,0.110249, , 
33.62,0.110703, , 
33.66,0.111208, , 
33.7,0.1117, , 
33.74,0.112328, , 
33.77,0.112887, , 
33.81,0.113752, , 
33.85,0.114521, , 
33.88,0.115462, , 
33.92,0.116582, , 
33.95,0.117703, , 
33.99,0.119055, , 
34.03,0.120565, , 
34.06,0.122119, , 
34.1,0.123983, , 
34.14,0.125807, , 
34.18,0.128465, , 
34.21,0.131009, , 
34.25,0.134185, , 
34.29,0.137265, , 
34.32,0.141084, , 
34.36,0.145663, , 
34.39,0.150114, , 
34.43,0.155118, , 
34.47,0.160938, , 
34.51,0.167506, , 
34.54,0.173757, , 
34.58,0.181016, , 
34.62,0.189263, , 
34.65,0.197225, , 
34.69,0.206249, , 
34.73,0.215372, , 
34.76,0.224585, , 
34.8,0.235318, , 
34.83,0.244978, , 
34.87,0.256891, , 
34.91,0.267462, , 
34.95,0.279445, , 
34.98,0.290064, , 
35.02,0.301546, , 
35.06,0.313938, , 
35.09,0.32503, , 
35.13,0.336814, , 
35.17,0.348338, , 
35.2,0.359325, , 
35.24,0.371087, , 
35.27,0.380973, , 
35.31,0.392711, , 
35.35,0.402584, , 
35.39,0.413103, , 
35.42,0.421949, , 
35.46,0.431104, , 
35.5,0.440304, , 
35.53,0.4482, , 
35.57,0.456326, , 
35.61,0.463784, , 
35.64,0.470398, , 
35.68,0.477146, , 
35.71,0.482441, , 
35.75,0.488401, , 
35.79,0.493115, , 
35.83,0.497754, , 
35.86,0.501509, , 
35.9,0.505097, , 
35.94,0.508336, , 
35.97,0.510719, , 
36.01,0.51291, , 
36.04,0.514708, , 
36.08,0.516211, , 
36.12,0.51713, , 
36.15,0.517672, , 
36.19,0.517947, , 
36.23,0.51791, , 
36.27,0.517551, , 
36.3,0.516841, , 
36.34,0.515784, , 
36.38,0.514563, , 
36.41,0.513352, , 
36.45,0.511375, , 
36.48,0.509464, , 
36.52,0.507083, , 
36.56,0.505026, , 
36.59,0.502282, , 
36.63,0.499286, , 
36.67,0.496303, , 
36.71,0.493032, , 
36.74,0.489384, , 
36.78,0.485298, , 
36.82,0.481761, , 
36.85,0.477802, , 
36.89,0.473437, , 
36.92,0.469335, , 
36.96,0.464677, , 
37,0.460077, , 
37.03,0.455559, , 
37.07,0.45072, , 
37.11,0.446363, , 
37.15,0.440986, , 
37.18,0.436323, , 
37.22,0.431024, , 
37.26,0.426502, , 
37.29,0.421645, , 
37.33,0.416517, , 
37.36,0.411931, , 
37.4,0.4069, , 
37.44,0.402128, , 
37.47,0.39755, , 
37.51,0.392721, , 
37.55,0.38852, , 
37.59,0.383513, , 
37.62,0.379201, , 
37.66,0.374467, , 
37.7,0.370603, , 
37.73,0.366549, , 
37.77,0.362386, , 
37.8,0.358718, , 
37.84,0.354719, , 
37.88,0.350885, , 
37.91,0.347224, , 
37.95,0.34336, , 
37.99,0.340164, , 
38.03,0.336415, , 
38.06,0.333162, , 
38.1,0.329542, , 
38.14,0.326529, , 
38.17,0.32329, , 
38.21,0.320042, , 
38.24,0.317257, , 
38.28,0.314156, , 
38.32,0.311218, , 
38.35,0.308399, , 
38.39,0.305457, , 
38.43,0.303108, , 
38.47,0.30022, , 
38.5,0.297724, , 
38.54,0.294827, , 
38.58,0.2925, , 
38.61,0.29004, , 
38.65,0.287504, , 
38.68,0.285343, , 
38.72,0.282952, , 
38.76,0.280718, , 
38.8,0.278298, , 
38.83,0.276436, , 
38.87,0.274303, , 
38.91,0.27214, , 
38.94,0.270288, , 
38.98,0.268304, , 
39.02,0.266276, , 
39.05,0.264486, , 
39.09,0.262525, , 
39.12,0.261036, , 
39.16,0.258943, , 
39.2,0.257272, , 
39.24,0.255466, , 
39.27,0.254135, , 
39.31,0.252413, , 
39.35,0.250523, , 
39.38,0.248953, , 
39.42,0.247407, , 
39.45,0.245847, , 
39.49,0.244368, , 
39.53,0.242714, , 
39.56,0.24143, , 
39.6,0.239669, , 
39.64,0.238405, , 
39.68,0.236918, , 
39.71,0.235669, , 
39.75,0.234168, , 
39.79,0.232523, , 
39.82,0.231254, , 
39.86,0.229957, , 
39.89,0.228486, , 
39.93,0.226924, , 
39.97,0.22559, , 
40,0.224121, , 
40.04,0.222682, , 
40.08,0.221357, , 
40.12,0.219962, , 
40.15,0.218848, , 
40.19,0.217137, , 
40.22,0.21591, , 
40.26,0.214748, , 
40.3,0.213325, , 
40.34,0.212042, , 
40.37,0.21085, , 
40.41,0.209568, , 
40.45,0.208489, , 
40.48,0.207324, , 
40.52,0.206443, , 
40.55,0.204923, , 
40.59,0.203779, , 
40.63,0.202625, , 
40.66,0.201521, , 
40.7,0.200444, , 
40.74,0.199281, , 
40.78,0.198494, , 
40.81,0.196934, , 
40.85,0.195772, , 
40.89,0.194491, , 
40.92,0.193438, , 
40.96,0.192358, , 
40.99,0.19121, , 
41.03,0.190409, , 
41.07,0.188579, , 
41.1,0.187533, , 
41.14,0.18645, , 
41.18,0.185429, , 
41.22,0.184242, , 
41.25,0.183076, , 
41.29,0.182432, , 
41.33,0.180691, , 
41.36,0.179557, , 
41.4,0.178538, , 
41.44,0.177448, , 
41.47,0.176352, , 
41.51,0.1752, , 
41.54,0.174111, , 
41.58,0.173007, , 
41.62,0.171962, , 
41.65,0.170997, , 
41.69,0.16975, , 
41.73,0.168878, , 
41.77,0.167843, , 
41.8,0.166879, , 
41.84,0.16595, , 
41.88,0.165064, , 
41.91,0.164096, , 
41.95,0.163166, , 
41.98,0.162405, , 
42.02,0.161555, , 
42.06,0.160553, , 
42.1,0.159634, , 
42.13,0.158914, , 
42.17,0.158099, , 
42.21,0.157257, , 
42.24,0.156515, , 
42.28,0.155837, , 
42.32,0.155012, , 
42.35,0.154321, , 
42.39,0.153436, , 
42.42,0.152806, , 
42.46,0.151914, , 
42.5,0.151145, , 
42.54,0.150393, , 
42.57,0.149695, , 
42.61,0.148956, , 
42.65,0.148139, , 
42.68,0.147388, , 
42.72,0.146777, , 
42.76,0.146103, , 
42.79,0.145552, , 
42.83,0.144779, , 
42.86,0.144131, , 
42.9,0.143258, , 
42.94,0.142594, , 
42.98,0.142031, , 
43.01,0.141433, , 
43.05,0.140782, , 
43.09,0.140174, , 
43.12,0.139597, , 
43.16,0.138968, , 
43.19,0.138308, , 
43.23,0.137832, , 
43.27,0.137117, , 
43.3,0.136689, , 
43.34,0.136011, , 
43.38,0.135329, , 
43.42,0.13471, , 
43.45,0.134139, , 
43.49,0.133606, , 
43.53,0.133033, , 
43.56,0.132434, , 
43.6,0.131925, , 
43.63,0.131253, , 
43.67,0.130715, , 
43.71,0.130041, , 
43.74,0.129562, , 
43.78,0.128856, , 
43.82,0.128293, , 
43.86,0.127756, , 
43.89,0.127157, , 
43.93,0.126495, , 
43.97,0.125918, , 
44,0.125339, , 
44.04,0.124812, , 
44.07,0.124189, , 
44.11,0.123707, , 
44.15,0.123214, , 
44.18,0.122609, , 
44.22,0.122038, , 
44.26,0.121507, , 
44.3,0.121035, , 
44.33,0.120343, , 
44.37,0.119856, , 
44.41,0.119294, , 
44.44,0.118813, , 
44.48,0.118168, , 
44.51,0.117546, , 
44.55,0.11704, , 
44.59,0.116549, , 
44.62,0.115972, , 
44.66,0.115454, , 
44.7,0.114955, , 
44.74,0.114463, , 
44.77,0.113906, , 
44.81,0.11346, , 
44.85,0.112863, , 
44.88,0.112453, , 
44.92,0.111848, , 
44.95,0.111335, , 
44.99,0.110835, , 
45.03,0.110377, , 
45.06,0.109908, , 
45.1,0.1094, , 
45.14,0.108966, , 
45.18,0.108506, , 
45.21,0.107975, , 
45.25,0.10765, , 
45.29,0.107257, , 
45.32,0.106859, , 
45.36,0.106478, , 
45.39,0.106071, , 
45.43,0.105734, , 
45.47,0.105312, , 
45.51,0.104922, , 
45.54,0.104523, , 
45.58,0.104139, , 
45.62,0.103702, , 
45.65,0.103328, , 
45.69,0.103048, , 
45.73,0.102618, , 
45.76,0.102287, , 
45.8,0.101855, , 
45.83,0.101522, , 
45.87,0.101127, , 
45.91,0.100757, , 
45.94,0.100529, , 
45.98,0.100186, , 
46.02,0.099886, , 
46.06,0.099623, , 
46.09,0.099295, , 
46.13,0.098952, , 
46.17,0.098633, , 
46.2,0.098374, , 
46.24,0.098023, , 
46.27,0.09769, , 
46.31,0.097468, , 
46.35,0.097224, , 
46.38,0.096976, , 
46.42,0.096587, , 
46.46,0.096399, , 
46.5,0.096181, , 
46.53,0.095896, , 
46.57,0.095693, , 
46.61,0.095438, , 
46.64,0.09511, , 
46.68,0.094734, , 
46.71,0.09451, , 
46.75,0.094286, , 
46.79,0.094068, , 
46.82,0.093919, , 
46.86,0.093637, , 
46.9,0.093455, , 
46.94,0.093199, , 
46.97,0.093059, , 
47.01,0.092795, , 
47.05,0.092599, , 
47.08,0.092456, , 
47.12,0.092172, , 
47.15,0.092109, , 
47.19,0.092014, , 
47.23,0.091843, , 
47.27,0.091681, , 
47.3,0.091538, , 
47.34,0.091544, , 
47.38,0.091506, , 
47.41,0.091528, , 
47.45,0.091532, , 
47.49,0.091399, , 
47.52,0.091259, , 
47.56,0.091112, , 
47.59,0.091078, , 
47.63,0.091064, , 
47.67,0.091042, , 
47.71,0.091068, , 
47.74,0.091124, , 
47.78,0.091368, , 
47.82,0.091451, , 
47.85,0.0915, , 
47.89,0.091546, , 
47.93,0.091633, , 
47.96,0.091889, , 
48,0.091929, , 
48.03,0.092131, , 
48.07,0.092355, , 
48.11,0.092474, , 
48.15,0.09273, , 
48.18,0.09291, , 
48.22,0.09309, , 
48.26,0.093253, , 
48.29,0.093511, , 
48.33,0.093778, , 
48.36,0.09403, , 
48.4,0.094304, , 
48.44,0.094413, , 
48.47,0.094605, , 
48.51,0.094877, , 
48.55,0.094995, , 
48.59,0.095144, , 
48.62,0.095275, , 
48.66,0.095477, , 
48.7,0.09557, , 
48.73,0.095783, , 
48.77,0.095935, , 
48.8,0.095997, , 
48.84,0.096074, , 
48.88,0.096018, , 
48.91,0.096046, , 
48.95,0.096048, , 
48.99,0.096086, , 
49.03,0.09609, , 
49.06,0.096068, , 
49.1,0.096129, , 
49.14,0.095937, , 
49.17,0.095783, , 
49.21,0.095592, , 
49.24,0.095525, , 
49.28,0.095418, , 
49.32,0.095218, , 
49.35,0.095101, , 
49.39,0.094811, , 
49.43,0.094591, , 
49.47,0.094387, , 
49.5,0.094117, , 
49.54,0.093913, , 
49.58,0.093594, , 
49.61,0.093417, , 
49.65,0.093092, , 
49.68,0.092801, , 
49.72,0.092498, , 
49.76,0.092109, , 
49.79,0.091792, , 
49.83,0.091441, , 
49.87,0.091221, , 
49.91,0.090896, , 
49.94,0.090479, , 
49.98,0.090107, , 
50.02,0.089764, , 
50.05,0.089401, , 
50.09,0.08908, , 
50.12,0.0888, , 
50.16,0.088438, , 
50.2,0.088005, , 
50.23,0.087718, , 
50.27,0.087276, , 
50.31,0.08698, , 
50.35,0.086622, , 
50.38,0.086328, , 
50.42,0.086005, , 
50.46,0.085632, , 
50.49,0.085279, , 
50.53,0.084893, , 
50.56,0.084592, , 
50.6,0.0843, , 
50.64,0.083955, , 
50.68,0.083717, , 
50.71,0.083388, , 
50.75,0.083079, , 
50.79,0.08276, , 
50.82,0.082478, , 
50.86,0.082161, , 
50.9,0.081806, , 
50.93,0.081624, , 
50.97,0.081305, , 
51,0.081083, , 
51.04,0.080781, , 
51.08,0.080591, , 
51.12,0.080466, , 
51.15,0.080208, , 
51.19,0.080002, , 
51.23,0.07977, , 
51.26,0.079588, , 
51.3,0.079405, , 
51.34,0.079136, , 
51.37,0.078961, , 
51.41,0.078603, , 
51.44,0.078384, , 
51.48,0.078117, , 
51.52,0.07781, , 
51.56,0.077677, , 
51.59,0.077455, , 
51.63,0.077262, , 
51.67,0.077036, , 
51.7,0.07688, , 
51.74,0.076739, , 
51.77,0.076461, , 
51.81,0.076329, , 
51.85,0.076111, , 
51.88,0.075964, , 
51.92,0.075714, , 
51.96,0.07553, , 
52,0.075331, , 
52.03,0.075143, , 
52.07,0.07499, , 
52.11,0.074715, , 
52.14,0.074592, , 
52.18,0.074431, , 
52.21,0.074176, , 
52.25,0.07409, , 
52.29,0.073821, , 
52.32,0.073615, , 
52.36,0.07329, , 
52.4,0.073066, , 
52.44,0.072851, , 
52.47,0.072641, , 
52.51,0.072463, , 
52.55,0.072187, , 
52.58,0.072037, , 
52.62,0.071844, , 
52.65,0.071561, , 
52.69,0.071345, , 
52.73,0.071097, , 
52.76,0.070855, , 
52.8,0.070589, , 
52.84,0.07032, , 
52.88,0.0701, , 
52.91,0.0698, , 
52.95,0.069624, , 
52.99,0.069311, , 
53.02,0.069154, , 
53.06,0.068988, , 
53.09,0.0687, , 
53.13,0.068518, , 
53.17,0.068276, , 
53.2,0.068097, , 
53.24,0.067818, , 
53.28,0.06762, , 
53.32,0.067392, , 
53.35,0.067126, , 
53.39,0.067005, , 
53.43,0.066773, , 
53.46,0.066646, , 
53.5,0.066464, , 
53.53,0.066212, , 
53.57,0.066024, , 
53.61,0.065717, , 
53.64,0.065574, , 
53.68,0.0653, , 
53.72,0.065096, , 
53.76,0.064809, , 
53.79,0.064527, , 
53.83,0.064319, , 
53.87,0.064103, , 
53.9,0.063916, , 
53.94,0.063681, , 
53.97,0.063484, , 
54.01,0.063312, , 
54.05,0.063082, , 
54.09,0.063092, , 
54.12,0.062913, , 
54.16,0.062671, , 
54.2,0.062481, , 
54.23,0.062243, , 
54.27,0.06213, , 
54.3,0.061964, , 
54.34,0.061851, , 
54.38,0.061603, , 
54.41,0.061438, , 
54.45,0.061282, , 
54.49,0.06106, , 
54.53,0.060897, , 
54.56,0.060671, , 
54.6,0.06055, , 
54.64,0.060421, , 
54.67,0.060128, , 
54.71,0.06008, , 
54.75,0.059942, , 
54.78,0.059797, , 
54.82,0.059597, , 
54.85,0.059543, , 
54.89,0.059504, , 
54.93,0.059337, , 
54.96,0.059208, , 
55,0.059063, , 
55.04,0.059123, , 
55.08,0.058875, , 
55.11,0.058707, , 
55.15,0.058609, , 
55.19,0.058483, , 
55.22,0.058544, , 
55.26,0.058381, , 
55.3,0.058189, , 
55.33,0.05807, , 
55.37,0.05806, , 
55.4,0.058062, , 
55.44,0.058038, , 
55.48,0.058068, , 
55.52,0.058025, , 
55.55,0.058167, , 
55.59,0.05836, , 
55.63,0.058383, , 
55.66,0.058528, , 
55.7,0.05874, , 
55.74,0.059002, , 
55.77,0.059226, , 
55.81,0.059573, , 
55.84,0.05995, , 
55.88,0.060219, , 
55.92,0.060838, , 
55.95,0.061244, , 
55.99,0.061847, , 
56.03,0.062432, , 
56.07,0.063242, , 
56.1,0.064031, , 
56.14,0.064888, , 
56.18,0.065901, , 
56.21,0.066835, , 
56.25,0.067909, , 
56.28,0.068815, , 
56.32,0.069905, , 
56.36,0.071028, , 
56.39,0.072031, , 
56.43,0.073179, , 
56.47,0.074348, , 
