Gradient Profiler Text Data File: 293t_flag_ragbq99l_rich.csv,,,
56.51,0.075603, , 
56.54,0.076592, , 
56.58,0.077748, , 
56.62,0.078969, , 
56.65,0.080022, , 
56.69,0.081148, , 
56.72,0.082264, , 
56.76,0.083236, , 
56.8,0.084102, , 
56.83,0.085042, , 
56.87,0.085995, , 
56.91,0.086748, , 
56.95,0.087524, , 
56.98,0.088321, , 
57.02,0.089026, , 
57.06,0.089724, , 
57.09,0.090156, , 
57.13,0.090902, , 
57.16,0.091417, , 
57.2,0.091746, , 
57.24,0.09198, , 
57.27,0.092248, , 
57.31,0.0925, , 
57.35,0.092682, , 
57.39,0.092882, , 
57.42,0.092981, , 
57.46,0.09295, , 
57.5,0.092928, , 
57.53,0.092692, , 
57.57,0.092579, , 
57.6,0.092496, , 
57.64,0.092234, , 
57.68,0.092119, , 
57.71,0.091782, , 
57.75,0.09152, , 
57.79,0.091221, , 
57.83,0.090955, , 
57.86,0.090592, , 
57.9,0.090154, , 
57.94,0.089889, , 
57.97,0.089468, , 
58.01,0.089096, , 
58.04,0.088699, , 
58.08,0.088321, , 
58.12,0.087936, , 
58.15,0.087504, , 
58.19,0.087032, , 
58.23,0.08662, , 
58.27,0.086156, , 
58.3,0.085791, , 
58.34,0.085319, , 
58.38,0.085036, , 
58.41,0.084708, , 
58.45,0.084471, , 
58.48,0.084157, , 
58.52,0.083688, , 
58.56,0.083345, , 
58.6,0.083061, , 
58.63,0.082837, , 
58.67,0.082532, , 
58.71,0.08228, , 
58.74,0.081979, , 
58.78,0.081739, , 
58.82,0.081497, , 
58.85,0.08118, , 
58.89,0.080991, , 
58.92,0.080728, , 
58.96,0.08048, , 
59,0.080254, , 
59.03,0.079947, , 
59.07,0.07974, , 
59.11,0.079429, , 
59.15,0.079138, , 
59.18,0.07884, , 
59.22,0.078486, , 
59.26,0.078228, , 
59.29,0.077877, , 
59.33,0.077645, , 
59.36,0.077306, , 
59.4,0.076965, , 
59.44,0.076672, , 
59.48,0.076335, , 
59.51,0.076103, , 
59.55,0.075734, , 
59.59,0.075542, , 
59.62,0.075216, , 
59.66,0.074899, , 
59.7,0.074574, , 
59.73,0.074124, , 
59.77,0.073815, , 
59.8,0.073496, , 
59.84,0.073222, , 
59.88,0.072828, , 
59.92,0.072411, , 
59.95,0.072229, , 
59.99,0.071874, , 
60.03,0.071535, , 
60.06,0.071168, , 
60.1,0.070833, , 
60.14,0.070578, , 
60.17,0.070161, , 
60.21,0.069931, , 
60.24,0.069642, , 
60.28,0.069295, , 
60.32,0.069001, , 
60.36,0.068657, , 
60.39,0.068482, , 
60.43,0.068139, , 
60.47,0.067899, , 
60.5,0.067632, , 
60.54,0.067394, , 
60.57,0.067158, , 
60.61,0.066835, , 
60.65,0.066662, , 
60.68,0.066381, , 
60.72,0.066121, , 
60.76,0.065845, , 
60.8,0.065602, , 
60.83,0.065366, , 
60.87,0.065062, , 
60.91,0.064795, , 
60.94,0.064612, , 
60.98,0.064382, , 
61.01,0.064267, , 
61.05,0.064061, , 
61.09,0.063879, , 
61.12,0.063607, , 
61.16,0.06352, , 
61.2,0.063496, , 
61.24,0.063272, , 
61.27,0.063137, , 
61.31,0.063036, , 
61.35,0.063064, , 
61.38,0.063028, , 
61.42,0.062999, , 
61.45,0.06305, , 
61.49,0.062985, , 
61.53,0.06303, , 
61.56,0.063018, , 
61.6,0.06302, , 
61.64,0.063074, , 
61.68,0.063242, , 
61.71,0.063494, , 
61.75,0.063752, , 
61.79,0.064154, , 
61.82,0.064648, , 
61.86,0.065163, , 
61.89,0.065889, , 
61.93,0.0665, , 
61.97,0.067336, , 
62,0.06806, , 
62.04,0.069021, , 
62.08,0.069824, , 
62.12,0.070964, , 
62.15,0.072171, , 
62.19,0.073373, , 
62.23,0.074451, , 
62.26,0.075797, , 
62.3,0.077239, , 
62.33,0.078555, , 
62.37,0.079717, , 
62.41,0.08135, , 
62.44,0.082744, , 
62.48,0.084207, , 
62.52,0.085351, , 
62.56,0.086901, , 
62.59,0.088182, , 
62.63,0.089437, , 
62.67,0.090515, , 
62.7,0.091796, , 
62.74,0.093019, , 
62.77,0.094139, , 
62.81,0.095069, , 
62.85,0.096268, , 
62.89,0.097174, , 
62.92,0.097939, , 
62.96,0.098762, , 
63,0.099373, , 
63.03,0.099946, , 
63.07,0.100336, , 
63.11,0.10083, , 
63.14,0.101159, , 
63.18,0.101433, , 
63.21,0.101736, , 
63.25,0.101877, , 
63.29,0.101994, , 
63.33,0.10192, , 
63.36,0.10195, , 
63.4,0.102041, , 
63.44,0.102, , 
63.47,0.102009, , 
63.51,0.101815, , 
63.55,0.101641, , 
63.58,0.101391, , 
63.62,0.101143, , 
63.65,0.100957, , 
63.69,0.100568, , 
63.73,0.100287, , 
63.77,0.099763, , 
63.8,0.099498, , 
63.84,0.099127, , 
63.88,0.098657, , 
63.91,0.098243, , 
63.95,0.097864, , 
63.98,0.097563, , 
64.02,0.09716, , 
64.06,0.096847, , 
64.09,0.096619, , 
64.13,0.096215, , 
64.17,0.095935, , 
64.21,0.095519, , 
64.24,0.095196, , 
64.28,0.094823, , 
64.32,0.094498, , 
64.35,0.094216, , 
64.39,0.093881, , 
64.42,0.093643, , 
64.46,0.09332, , 
64.5,0.093003, , 
64.53,0.092628, , 
64.57,0.0922, , 
64.61,0.092024, , 
64.65,0.091669, , 
64.68,0.091298, , 
64.72,0.090914, , 
64.76,0.090477, , 
64.79,0.090123, , 
64.83,0.089635, , 
64.86,0.089381, , 
64.9,0.08907, , 
64.94,0.088848, , 
64.97,0.088491, , 
65.01,0.088061, , 
65.05,0.087769, , 
65.09,0.087373, , 
65.12,0.086957, , 
65.16,0.086558, , 
65.2,0.086061, , 
65.23,0.085684, , 
65.27,0.085186, , 
65.3,0.084829, , 
65.34,0.084373, , 
65.38,0.084084, , 
65.41,0.083676, , 
65.45,0.083263, , 
65.49,0.082948, , 
65.53,0.082514, , 
65.56,0.082149, , 
65.6,0.081747, , 
65.64,0.081398, , 
65.67,0.080979, , 
65.71,0.080541, , 
65.74,0.080254, , 
65.78,0.079889, , 
65.82,0.079485, , 
65.85,0.079187, , 
65.89,0.07888, , 
65.93,0.078624, , 
65.97,0.078109, , 
66,0.077853, , 
66.04,0.077564, , 
66.08,0.077365, , 
66.11,0.077092, , 
66.15,0.076755, , 
66.18,0.076571, , 
66.22,0.076315, , 
66.26,0.076093, , 
66.3,0.07577, , 
66.33,0.075663, , 
66.37,0.075611, , 
66.41,0.075429, , 
66.44,0.07528, , 
66.48,0.0751, , 
66.52,0.07507, , 
66.55,0.075052, , 
66.59,0.074996, , 
66.62,0.075052, , 
66.66,0.075115, , 
66.7,0.075355, , 
66.74,0.07545, , 
66.77,0.075631, , 
66.81,0.075964, , 
66.85,0.076329, , 
66.88,0.076733, , 
66.92,0.07706, , 
66.96,0.077724, , 
66.99,0.078414, , 
67.03,0.079148, , 
67.06,0.0798, , 
67.1,0.080656, , 
67.14,0.08163, , 
67.18,0.082589, , 
67.21,0.083513, , 
67.25,0.084687, , 
67.29,0.085844, , 
67.32,0.086978, , 
67.36,0.088093, , 
67.39,0.089437, , 
67.43,0.090594, , 
67.47,0.091921, , 
67.5,0.093053, , 
67.54,0.094595, , 
67.58,0.09587, , 
67.62,0.097081, , 
67.65,0.098181, , 
67.69,0.099539, , 
67.73,0.100768, , 
67.76,0.10191, , 
67.8,0.102872, , 
67.83,0.103889, , 
67.87,0.104884, , 
67.91,0.105691, , 
67.94,0.106597, , 
67.98,0.107301, , 
68.02,0.107907, , 
68.06,0.108407, , 
68.09,0.108952, , 
68.13,0.109327, , 
68.17,0.109747, , 
68.2,0.109993, , 
68.24,0.110215, , 
68.27,0.110425, , 
68.31,0.110463, , 
68.35,0.11049, , 
68.38,0.11036, , 
68.42,0.110138, , 
68.46,0.110108, , 
68.5,0.109913, , 
68.53,0.109737, , 
68.57,0.109539, , 
68.61,0.109206, , 
68.64,0.108861, , 
68.68,0.108397, , 
68.71,0.10808, , 
68.75,0.107572, , 
68.79,0.107305, , 
68.82,0.10691, , 
68.86,0.106502, , 
68.9,0.106163, , 
68.94,0.105762, , 
68.97,0.105395, , 
69.01,0.104906, , 
69.05,0.104495, , 
69.08,0.104032, , 
69.12,0.103558, , 
69.15,0.103118, , 
69.19,0.102648, , 
69.23,0.10221, , 
69.26,0.101732, , 
69.3,0.101232, , 
69.34,0.100939, , 
69.38,0.10035, , 
69.41,0.09992, , 
69.45,0.099619, , 
69.49,0.098982, , 
69.52,0.098483, , 
69.56,0.098035, , 
69.6,0.097523, , 
69.63,0.09701, , 
69.67,0.096595, , 
69.7,0.096282, , 
69.74,0.095578, , 
69.78,0.094997, , 
69.81,0.094551, , 
69.85,0.094133, , 
69.89,0.093653, , 
69.93,0.093245, , 
69.96,0.093126, , 
70,0.092533, , 
70.04,0.092127, , 
70.07,0.09182, , 
70.11,0.091494, , 
70.15,0.091094, , 
70.18,0.090947, , 
70.22,0.090834, , 
70.25,0.090664, , 
70.29,0.090561, , 
70.33,0.090499, , 
70.37,0.090501, , 
70.4,0.090479, , 
70.44,0.090731, , 
70.48,0.090846, , 
70.51,0.091187, , 
70.55,0.091526, , 
70.59,0.091962, , 
70.62,0.092446, , 
70.66,0.093019, , 
70.69,0.093806, , 
70.73,0.094585, , 
70.77,0.095202, , 
70.8,0.096137, , 
70.84,0.097039, , 
70.88,0.098068, , 
70.92,0.098958, , 
70.95,0.100124, , 
70.99,0.101199, , 
71.03,0.102394, , 
71.06,0.103318, , 
71.1,0.104666, , 
71.13,0.105828, , 
71.17,0.106968, , 
71.21,0.107872, , 
71.24,0.109164, , 
71.28,0.110239, , 
71.32,0.111279, , 
71.36,0.11211, , 
71.39,0.113238, , 
71.43,0.114005, , 
71.47,0.11483, , 
71.5,0.115403, , 
71.54,0.11601, , 
71.57,0.116545, , 
71.61,0.116973, , 
71.65,0.117264, , 
71.68,0.117425, , 
71.72,0.117467, , 
71.76,0.117544, , 
71.8,0.1175, , 
71.83,0.117459, , 
71.87,0.117225, , 
71.91,0.117048, , 
71.94,0.116751, , 
71.98,0.116287, , 
72.01,0.115863, , 
72.05,0.115423, , 
72.09,0.114989, , 
72.12,0.114523, , 
72.16,0.114001, , 
72.2,0.113573, , 
72.24,0.112923, , 
72.27,0.112388, , 
72.31,0.111751, , 
72.34,0.111228, , 
72.38,0.110482, , 
72.42,0.109795, , 
72.45,0.109335, , 
72.49,0.108766, , 
72.53,0.108062, , 
72.57,0.107431, , 
72.6,0.106995, , 
72.64,0.106335, , 
72.68,0.105776, , 
72.71,0.105352, , 
72.75,0.1049, , 
72.78,0.10445, , 
72.82,0.103891, , 
72.86,0.103635, , 
72.89,0.103352, , 
72.93,0.10303, , 
72.97,0.102816, , 
73.01,0.10261, , 
73.04,0.102533, , 
73.08,0.102503, , 
73.12,0.102533, , 
73.15,0.102769, , 
73.19,0.102995, , 
73.22,0.103409, , 
73.26,0.103742, , 
73.3,0.104269, , 
73.34,0.104777, , 
73.37,0.105245, , 
73.41,0.105962, , 
73.44,0.106656, , 
73.48,0.107477, , 
73.52,0.108125, , 
73.56,0.109004, , 
73.59,0.109894, , 
73.63,0.110796, , 
73.67,0.111626, , 
73.7,0.112495, , 
73.74,0.113349, , 
73.77,0.114003, , 
73.81,0.114761, , 
73.85,0.115603, , 
73.88,0.116144, , 
73.92,0.116676, , 
73.96,0.117245, , 
74,0.117701, , 
74.03,0.117996, , 
74.07,0.118295, , 
74.11,0.118549, , 
74.14,0.118718, , 
74.18,0.11887, , 
74.21,0.118819, , 
74.25,0.118611, , 
74.29,0.118513, , 
74.32,0.118307, , 
74.36,0.118111, , 
74.4,0.117772, , 
74.44,0.117484, , 
74.47,0.11707, , 
74.51,0.116573, , 
74.55,0.116115, , 
74.58,0.11574, , 
74.62,0.115173, , 
74.65,0.114681, , 
74.69,0.114267, , 
74.73,0.1139, , 
74.77,0.113321, , 
74.8,0.112968, , 
74.84,0.112633, , 
74.87,0.112429, , 
74.91,0.112108, , 
74.95,0.111805, , 
74.98,0.11167, , 
75.02,0.111547, , 
75.06,0.111549, , 
75.1,0.111507, , 
75.13,0.111565, , 
75.17,0.111805, , 
75.21,0.111922, , 
75.24,0.112249, , 
75.28,0.112558, , 
75.31,0.112905, , 
75.35,0.113218, , 
75.39,0.113472, , 
75.42,0.113868, , 
75.46,0.114239, , 
75.5,0.114687, , 
75.54,0.115024, , 
75.57,0.115417, , 
75.61,0.115839, , 
75.65,0.116148, , 
75.68,0.116503, , 
75.72,0.116759, , 
75.75,0.117009, , 
75.79,0.117217, , 
75.83,0.117381, , 
75.87,0.11752, , 
75.9,0.117506, , 
75.94,0.117528, , 
75.98,0.117475, , 
76.01,0.117508, , 
76.05,0.117522, , 
76.08,0.117379, , 
76.12,0.117195, , 
76.16,0.116975, , 
76.2,0.116731, , 
76.23,0.116531, , 
76.27,0.116321, , 
76.31,0.116097, , 
76.34,0.115766, , 
76.38,0.115655, , 
76.42,0.115484, , 
76.45,0.115288, , 
76.49,0.115056, , 
76.52,0.114975, , 
76.56,0.114997, , 
76.6,0.114876, , 
76.64,0.114749, , 
76.67,0.114699, , 
76.71,0.11482, , 
76.75,0.114943, , 
76.78,0.114941, , 
76.82,0.114998, , 
76.85,0.115139, , 
76.89,0.115403, , 
76.93,0.115466, , 
76.96,0.115492, , 
77,0.115708, , 
77.04,0.115815, , 
77.08,0.11601, , 
77.11,0.115994, , 
77.15,0.116039, , 
77.19,0.116253, , 
77.22,0.116402, , 
77.26,0.116503, , 
77.29,0.116489, , 
77.33,0.116515, , 
77.37,0.116293, , 
77.4,0.116119, , 
77.44,0.116037, , 
77.48,0.11596, , 
77.52,0.115855, , 
77.55,0.115704, , 
77.59,0.11551, , 
77.63,0.115288, , 
77.66,0.115028, , 
77.7,0.114751, , 
77.73,0.114317, , 
77.77,0.113972, , 
77.81,0.113617, , 
77.84,0.113046, , 
77.88,0.112528, , 
77.92,0.111908, , 
77.96,0.111381, , 
77.99,0.110736, , 
78.03,0.110199, , 
78.07,0.109525, , 
78.1,0.108908, , 
78.14,0.108078, , 
78.17,0.107523, , 
78.21,0.10696, , 
78.25,0.106371, , 
78.28,0.105477, , 
78.32,0.104733, , 
78.36,0.103994, , 
78.4,0.103459, , 
78.43,0.102792, , 
78.47,0.102116, , 
78.51,0.101452, , 
78.54,0.100687, , 
78.58,0.100108, , 
78.61,0.099486, , 
78.65,0.098919, , 
78.69,0.098229, , 
78.72,0.097694, , 
78.76,0.096992, , 
78.8,0.09647, , 
78.84,0.095901, , 
78.87,0.095362, , 
78.91,0.094825, , 
78.95,0.094393, , 
78.98,0.093943, , 
79.02,0.093542, , 
79.05,0.093124, , 
79.09,0.092801, , 
79.13,0.092365, , 
79.16,0.091986, , 
79.2,0.091697, , 
79.24,0.091413, , 
79.28,0.09104, , 
79.31,0.090741, , 
79.35,0.090519, , 
79.39,0.090206, , 
79.42,0.089799, , 
79.46,0.089564, , 
79.49,0.089276, , 
79.53,0.08909, , 
79.57,0.088782, , 
79.61,0.088521, , 
79.64,0.088305, , 
79.68,0.088005, , 
79.72,0.087827, , 
79.75,0.087617, , 
79.79,0.087456, , 
79.83,0.087198, , 
79.86,0.08706, , 
79.9,0.086982, , 
79.93,0.086772, , 
79.97,0.086616, , 
80.01,0.086546, , 
80.05,0.086394, , 
80.08,0.086241, , 
80.12,0.086116, , 
80.16,0.086098, , 
80.19,0.085985, , 
80.23,0.085874, , 
80.26,0.08568, , 
80.3,0.085545, , 
80.34,0.085519, , 
80.37,0.08549, , 
80.41,0.085408, , 
80.45,0.08519, , 
80.49,0.085129, , 
80.52,0.085063, , 
80.56,0.085038, , 
80.6,0.085083, , 
80.63,0.084925, , 
80.67,0.084762, , 
80.7,0.08456, , 
80.74,0.0845, , 
80.78,0.084528, , 
80.81,0.084463, , 
80.85,0.084435, , 
80.89,0.084237, , 
80.93,0.084084, , 
80.96,0.084108, , 
81,0.084114, , 
81.04,0.084082, , 
81.07,0.084042, , 
81.11,0.08408, , 
81.14,0.084078, , 
81.18,0.084072, , 
81.22,0.084068, , 
81.25,0.084011, , 
81.29,0.084092, , 
81.33,0.084001, , 
81.37,0.083826, , 
81.4,0.083624, , 
81.44,0.083515, , 
81.48,0.083559, , 
81.51,0.083543, , 
81.55,0.083571, , 
81.58,0.083553, , 
81.62,0.083565, , 
81.66,0.083582, , 
81.69,0.083533, , 
81.73,0.083606, , 
81.77,0.083519, , 
81.81,0.083251, , 
81.84,0.083178, , 
81.88,0.083083, , 
81.92,0.083067, , 
81.95,0.083043, , 
81.99,0.083119, , 
82.02,0.083055, , 
82.06,0.083055, , 
82.1,0.083079, , 
82.14,0.083023, , 
82.17,0.083041, , 
82.21,0.082877, , 
82.25,0.082714, , 
82.28,0.082625, , 
82.32,0.082597, , 
82.36,0.082589, , 
82.39,0.082522, , 
82.43,0.082569, , 
82.46,0.082538, , 
82.5,0.082486, , 
82.54,0.082431, , 
82.58,0.082211, , 
82.61,0.082167, , 
82.65,0.082058, , 
82.69,0.082034, , 
82.72,0.082026, , 
82.76,0.08201, , 
82.8,0.082014, , 
82.83,0.081963, , 
82.87,0.082036, , 
82.9,0.082042, , 
82.94,0.082036, , 
82.98,0.08208, , 
83.02,0.082068, , 
83.05,0.082086, , 
83.09,0.082008, , 
83.13,0.08201, , 
83.16,0.082016, , 
83.2,0.081987, , 
83.23,0.082058, , 
83.27,0.082165, , 
83.31,0.082431, , 
83.34,0.082466, , 
83.38,0.082496, , 
83.42,0.082554, , 
83.46,0.082504, , 
83.49,0.082526, , 
83.53,0.082502, , 
83.57,0.082544, , 
83.6,0.082579, , 
83.64,0.082552, , 
83.67,0.08256, , 
83.71,0.082502, , 
83.75,0.08252, , 
83.78,0.082544, , 
83.82,0.082536, , 
83.86,0.082605, , 
83.9,0.082558, , 
83.93,0.082573, , 
83.97,0.082522, , 
84.01,0.082561, , 
84.04,0.082569, , 
84.08,0.082544, , 
84.11,0.082421, , 
84.15,0.082157, , 
84.19,0.082163, , 
84.23,0.082117, , 
84.26,0.08208, , 
84.3,0.08208, , 
84.34,0.08201, , 
84.37,0.082109, , 
84.41,0.082068, , 
84.44,0.082068, , 
84.48,0.082058, , 
84.52,0.082024, , 
84.55,0.082006, , 
84.59,0.081737, , 
84.63,0.08157, , 
84.67,0.081487, , 
84.7,0.081525, , 
84.74,0.081525, , 
84.78,0.081539, , 
84.81,0.081544, , 
84.85,0.081497, , 
84.89,0.081558, , 
84.92,0.081533, , 
84.96,0.081533, , 
84.99,0.081531, , 
85.03,0.081531, , 
85.07,0.081515, , 
85.1,0.081491, , 
85.14,0.081556, , 
85.18,0.081548, , 
85.22,0.081548, , 
85.25,0.081543, , 
85.29,0.081453, , 
85.33,0.081467, , 
85.33,0.081467, , 