Gradient Profiler Text Data File: 293t_gcn2kocol2_rich.csv,,,
27.36,0.05578, , 
27.39,0.05604, , 
27.43,0.056238, , 
27.47,0.056569, , 
27.5,0.056768, , 
27.54,0.057172, , 
27.58,0.057513, , 
27.61,0.057882, , 
27.65,0.058346, , 
27.69,0.05879, , 
27.72,0.059383, , 
27.76,0.060033, , 
27.8,0.060649, , 
27.83,0.061163, , 
27.87,0.061809, , 
27.91,0.062668, , 
27.94,0.063379, , 
27.98,0.064483, , 
28.02,0.065445, , 
28.05,0.066343, , 
28.09,0.067318, , 
28.13,0.068429, , 
28.16,0.069533, , 
28.2,0.070679, , 
28.24,0.072045, , 
28.27,0.073381, , 
28.31,0.074864, , 
28.35,0.076233, , 
28.38,0.077391, , 
28.42,0.078983, , 
28.46,0.08049, , 
28.49,0.082159, , 
28.53,0.08386, , 
28.57,0.085486, , 
28.6,0.087177, , 
28.64,0.088929, , 
28.68,0.090586, , 
28.71,0.092406, , 
28.75,0.094208, , 
28.79,0.096072, , 
28.82,0.097622, , 
28.86,0.099611, , 
28.9,0.101444, , 
28.93,0.103227, , 
28.97,0.105005, , 
29.01,0.106658, , 
29.04,0.10831, , 
29.08,0.110122, , 
29.12,0.111708, , 
29.15,0.113327, , 
29.19,0.114923, , 
29.23,0.116497, , 
29.26,0.117831, , 
29.3,0.119445, , 
29.34,0.12075, , 
29.37,0.122086, , 
29.41,0.123273, , 
29.45,0.124407, , 
29.48,0.125577, , 
29.52,0.126499, , 
29.56,0.127282, , 
29.59,0.128083, , 
29.63,0.128896, , 
29.67,0.129683, , 
29.7,0.130166, , 
29.74,0.130799, , 
29.78,0.131253, , 
29.81,0.131608, , 
29.85,0.131853, , 
29.89,0.131919, , 
29.92,0.132155, , 
29.96,0.132165, , 
30,0.132101, , 
30.03,0.132046, , 
30.07,0.131925, , 
30.11,0.131732, , 
30.14,0.131425, , 
30.18,0.131183, , 
30.22,0.130797, , 
30.25,0.130426, , 
30.29,0.129994, , 
30.33,0.129577, , 
30.36,0.129133, , 
30.4,0.128459, , 
30.44,0.12797, , 
30.47,0.127419, , 
30.51,0.126731, , 
30.55,0.126007, , 
30.58,0.125375, , 
30.62,0.124871, , 
30.66,0.124157, , 
30.69,0.123523, , 
30.73,0.122857, , 
30.77,0.122288, , 
30.8,0.121753, , 
30.84,0.120912, , 
30.88,0.120294, , 
30.91,0.119832, , 
30.95,0.119104, , 
30.99,0.11839, , 
31.02,0.117798, , 
31.06,0.117332, , 
31.1,0.116563, , 
31.13,0.11595, , 
31.17,0.115302, , 
31.21,0.114763, , 
31.24,0.114112, , 
31.28,0.113415, , 
31.32,0.112857, , 
31.35,0.112292, , 
31.39,0.111612, , 
31.43,0.111032, , 
31.46,0.110423, , 
31.5,0.109941, , 
31.54,0.109309, , 
31.57,0.108871, , 
31.61,0.108284, , 
31.65,0.107719, , 
31.68,0.107233, , 
31.72,0.106704, , 
31.76,0.106274, , 
31.79,0.105834, , 
31.83,0.105239, , 
31.87,0.104767, , 
31.9,0.104234, , 
31.94,0.103817, , 
31.98,0.103272, , 
32.01,0.102929, , 
32.05,0.102412, , 
32.09,0.10194, , 
32.12,0.101508, , 
32.16,0.101036, , 
32.2,0.100667, , 
32.23,0.100324, , 
32.27,0.100114, , 
32.31,0.099811, , 
32.34,0.09948, , 
32.38,0.0992, , 
32.42,0.098762, , 
32.45,0.098506, , 
32.49,0.098217, , 
32.53,0.097971, , 
32.56,0.097709, , 
32.6,0.097436, , 
32.64,0.097214, , 
32.67,0.096962, , 
32.71,0.096742, , 
32.75,0.09656, , 
32.78,0.09632, , 
32.82,0.096185, , 
32.86,0.095995, , 
32.89,0.095909, , 
32.93,0.095687, , 
32.97,0.0956, , 
33,0.095555, , 
33.04,0.095531, , 
33.08,0.095576, , 
33.11,0.095527, , 
33.15,0.095568, , 
33.19,0.095566, , 
33.22,0.09557, , 
33.26,0.09558, , 
33.3,0.095553, , 
33.33,0.095701, , 
33.37,0.095884, , 
33.41,0.096024, , 
33.44,0.09605, , 
33.48,0.096098, , 
33.52,0.096381, , 
33.55,0.09651, , 
33.59,0.096849, , 
33.63,0.097087, , 
33.66,0.097313, , 
33.7,0.097585, , 
33.74,0.097872, , 
33.77,0.098338, , 
33.81,0.098768, , 
33.85,0.099258, , 
33.88,0.099644, , 
33.92,0.100195, , 
33.96,0.100846, , 
33.99,0.101345, , 
34.03,0.102019, , 
34.07,0.102836, , 
34.1,0.103716, , 
34.14,0.104761, , 
34.18,0.105657, , 
34.21,0.106821, , 
34.25,0.108161, , 
34.29,0.109753, , 
34.32,0.11101, , 
34.36,0.112826, , 
34.4,0.114812, , 
34.43,0.116826, , 
34.47,0.119108, , 
34.51,0.122018, , 
34.54,0.124925, , 
34.58,0.128418, , 
34.62,0.131732, , 
34.65,0.135741, , 
34.69,0.14033, , 
34.73,0.145633, , 
34.76,0.150011, , 
34.8,0.15618, , 
34.84,0.163065, , 
34.87,0.169469, , 
34.91,0.176132, , 
34.95,0.184551, , 
34.98,0.192554, , 
35.02,0.20182, , 
35.06,0.210274, , 
35.09,0.219914, , 
35.13,0.230292, , 
35.17,0.241097, , 
35.2,0.249649, , 
35.24,0.26151, , 
35.28,0.273205, , 
35.31,0.283995, , 
35.35,0.294599, , 
35.39,0.307023, , 
35.42,0.317925, , 
35.46,0.329788, , 
35.5,0.340083, , 
35.53,0.351232, , 
35.57,0.36252, , 
35.61,0.373176, , 
35.64,0.382125, , 
35.68,0.392442, , 
35.72,0.402094, , 
35.75,0.411031, , 
35.79,0.419352, , 
35.83,0.427611, , 
35.86,0.435189, , 
35.9,0.442602, , 
35.94,0.448718, , 
35.97,0.455121, , 
36.01,0.461162, , 
36.05,0.466453, , 
36.08,0.470584, , 
36.12,0.474922, , 
36.16,0.478667, , 
36.19,0.481944, , 
36.23,0.4849, , 
36.27,0.487346, , 
36.3,0.489305, , 
36.34,0.490893, , 
36.38,0.491892, , 
36.41,0.492843, , 
36.45,0.493494, , 
36.49,0.49386, , 
36.52,0.493781, , 
36.56,0.493355, , 
36.6,0.492629, , 
36.63,0.491682, , 
36.67,0.490676, , 
36.71,0.489237, , 
36.74,0.487616, , 
36.78,0.48549, , 
36.82,0.483427, , 
36.85,0.48102, , 
36.89,0.478203, , 
36.93,0.475465, , 
36.96,0.472747, , 
37,0.469323, , 
37.04,0.465828, , 
37.07,0.462268, , 
37.11,0.459421, , 
37.15,0.455135, , 
37.18,0.451309, , 
37.22,0.447062, , 
37.26,0.443361, , 
37.29,0.439285, , 
37.33,0.434831, , 
37.37,0.431684, , 
37.4,0.426312, , 
37.44,0.422533, , 
37.48,0.417668, , 
37.51,0.413517, , 
37.55,0.408619, , 
37.59,0.404325, , 
37.62,0.401613, , 
37.66,0.395629, , 
37.7,0.391034, , 
37.73,0.387149, , 
37.77,0.382851, , 
37.81,0.378017, , 
37.84,0.373914, , 
37.88,0.371681, , 
37.92,0.365556, , 
37.95,0.361404, , 
37.99,0.35718, , 
38.03,0.353683, , 
38.06,0.34943, , 
38.1,0.345329, , 
38.14,0.342914, , 
38.17,0.338582, , 
38.21,0.334455, , 
38.25,0.3307, , 
38.28,0.327254, , 
38.32,0.323979, , 
38.36,0.32047, , 
38.39,0.317491, , 
38.43,0.313887, , 
38.47,0.310828, , 
38.5,0.308003, , 
38.54,0.304597, , 
38.58,0.301417, , 
38.61,0.298939, , 
38.65,0.295749, , 
38.69,0.292803, , 
38.72,0.290087, , 
38.76,0.287538, , 
38.8,0.284412, , 
38.83,0.281717, , 
38.87,0.278863, , 
38.91,0.276367, , 
38.94,0.273847, , 
38.98,0.271113, , 
39.02,0.268463, , 
39.05,0.266512, , 
39.09,0.263657, , 
39.13,0.261231, , 
39.16,0.258937, , 
39.2,0.256899, , 
39.24,0.254516, , 
39.27,0.25251, , 
39.31,0.25043, , 
39.35,0.248442, , 
39.38,0.246614, , 
39.42,0.244501, , 
39.46,0.242393, , 
39.49,0.24078, , 
39.53,0.238936, , 
39.57,0.236997, , 
39.6,0.235227, , 
39.64,0.233772, , 
39.68,0.231771, , 
39.71,0.2301, , 
39.75,0.22847, , 
39.79,0.226779, , 
39.82,0.225356, , 
39.86,0.223839, , 
39.9,0.222073, , 
39.93,0.220731, , 
39.97,0.219238, , 
40.01,0.217525, , 
40.04,0.216076, , 
40.08,0.214819, , 
40.12,0.212976, , 
40.15,0.211566, , 
40.19,0.20996, , 
40.23,0.208531, , 
40.26,0.20725, , 
40.3,0.205868, , 
40.34,0.204358, , 
40.37,0.203073, , 
40.41,0.201824, , 
40.45,0.200302, , 
40.48,0.199098, , 
40.52,0.197992, , 
40.56,0.196456, , 
40.59,0.19527, , 
40.63,0.193916, , 
40.67,0.192665, , 
40.7,0.191472, , 
40.74,0.190221, , 
40.78,0.188895, , 
40.81,0.187775, , 
40.85,0.186658, , 
40.89,0.185213, , 
40.92,0.184046, , 
40.96,0.182816, , 
41,0.181453, , 
41.03,0.180352, , 
41.07,0.179078, , 
41.11,0.177737, , 
41.14,0.176601, , 
41.18,0.175303, , 
41.22,0.173945, , 
41.25,0.172672, , 
41.29,0.171675, , 
41.33,0.170254, , 
41.36,0.16907, , 
41.4,0.167734, , 
41.44,0.166634, , 
41.47,0.165367, , 
41.51,0.164058, , 
41.55,0.162954, , 
41.58,0.161933, , 
41.62,0.160605, , 
41.66,0.159421, , 
41.69,0.15844, , 
41.73,0.157257, , 
41.77,0.156131, , 
41.8,0.155189, , 
41.84,0.15391, , 
41.88,0.152818, , 
41.91,0.151825, , 
41.95,0.150716, , 
41.99,0.149652, , 
42.02,0.14873, , 
42.06,0.147418, , 
42.1,0.146329, , 
42.13,0.145364, , 
42.17,0.144545, , 
42.21,0.143358, , 
42.24,0.142469, , 
42.28,0.141421, , 
42.32,0.140703, , 
42.35,0.139755, , 
42.39,0.138752, , 
42.43,0.137945, , 
42.46,0.137325, , 
42.5,0.136457, , 
42.54,0.135521, , 
42.57,0.134573, , 
42.61,0.133788, , 
42.65,0.132831, , 
42.68,0.132151, , 
42.72,0.131269, , 
42.76,0.130656, , 
42.79,0.129803, , 
42.83,0.128995, , 
42.87,0.128265, , 
42.9,0.127534, , 
42.94,0.126917, , 
42.98,0.126257, , 
43.01,0.125648, , 
43.05,0.124954, , 
43.09,0.124288, , 
43.12,0.123705, , 
43.16,0.123051, , 
43.2,0.122508, , 
43.23,0.121806, , 
43.27,0.121243, , 
43.31,0.120672, , 
43.34,0.120084, , 
43.38,0.119507, , 
43.42,0.118872, , 
43.45,0.118353, , 
43.49,0.117744, , 
43.53,0.11713, , 
43.56,0.116559, , 
43.6,0.11593, , 
43.64,0.115482, , 
43.67,0.114824, , 
43.71,0.114182, , 
43.75,0.113547, , 
43.78,0.113042, , 
43.82,0.112429, , 
43.86,0.11184, , 
43.89,0.111329, , 
43.93,0.110659, , 
43.97,0.110191, , 
44,0.109598, , 
44.04,0.109075, , 
44.08,0.108593, , 
44.11,0.107963, , 
44.15,0.107455, , 
44.19,0.10688, , 
44.22,0.106391, , 
44.26,0.105772, , 
44.3,0.105239, , 
44.33,0.104721, , 
44.37,0.10421, , 
44.41,0.103689, , 
44.44,0.103064, , 
44.48,0.102487, , 
44.52,0.101974, , 
44.55,0.101567, , 
44.59,0.101123, , 
44.63,0.100594, , 
44.66,0.100148, , 
44.7,0.099573, , 
44.74,0.099119, , 
44.77,0.098657, , 
44.81,0.098183, , 
44.85,0.09785, , 
44.88,0.097317, , 
44.92,0.096849, , 
44.96,0.096338, , 
44.99,0.095931, , 
45.03,0.095418, , 
45.07,0.094859, , 
45.1,0.094524, , 
45.14,0.094066, , 
45.18,0.093572, , 
45.21,0.09316, , 
45.25,0.092672, , 
45.29,0.092276, , 
45.32,0.091933, , 
45.36,0.091514, , 
45.4,0.091096, , 
45.43,0.090874, , 
45.47,0.090398, , 
45.51,0.09002, , 
45.54,0.089684, , 
45.58,0.089316, , 
45.62,0.088933, , 
45.65,0.08862, , 
45.69,0.088328, , 
45.73,0.088061, , 
45.76,0.087623, , 
45.8,0.087341, , 
45.84,0.086986, , 
45.87,0.086806, , 
45.91,0.086497, , 
45.95,0.086275, , 
45.98,0.086037, , 
46.02,0.08569, , 
46.06,0.085367, , 
46.09,0.085121, , 
46.13,0.084839, , 
46.17,0.084595, , 
46.2,0.084326, , 
46.24,0.084108, , 
46.28,0.083814, , 
46.31,0.083668, , 
46.35,0.083313, , 
46.39,0.083019, , 
46.42,0.082784, , 
46.46,0.082554, , 
46.5,0.082373, , 
46.53,0.082111, , 
46.57,0.081836, , 
46.61,0.081546, , 
46.64,0.081336, , 
46.68,0.081039, , 
46.72,0.080771, , 
46.75,0.080656, , 
46.79,0.080375, , 
46.83,0.080198, , 
46.86,0.079968, , 
46.9,0.079719, , 
46.94,0.07956, , 
46.97,0.079324, , 
47.01,0.07908, , 
47.05,0.078815, , 
47.08,0.078601, , 
47.12,0.078264, , 
47.16,0.078008, , 
47.19,0.077845, , 
47.23,0.07753, , 
47.27,0.07735, , 
47.3,0.077108, , 
47.34,0.076834, , 
47.38,0.076541, , 
47.41,0.076333, , 
47.45,0.076039, , 
47.49,0.075726, , 
47.52,0.075555, , 
47.56,0.07529, , 
47.6,0.075135, , 
47.63,0.074949, , 
47.67,0.074602, , 
47.71,0.074408, , 
47.74,0.074162, , 
47.78,0.073898, , 
47.82,0.073706, , 
47.85,0.073541, , 
47.89,0.073286, , 
47.93,0.073012, , 
47.96,0.072845, , 
48,0.072637, , 
48.04,0.072463, , 
48.07,0.072263, , 
48.11,0.072021, , 
48.15,0.071803, , 
48.18,0.071632, , 
48.22,0.071456, , 
48.26,0.071206, , 
48.29,0.07115, , 
48.33,0.071075, , 
48.37,0.070978, , 
48.4,0.070889, , 
48.44,0.070633, , 
48.48,0.070619, , 
48.51,0.070576, , 
48.55,0.070583, , 
48.59,0.070562, , 
48.62,0.07051, , 
48.66,0.070556, , 
48.7,0.070554, , 
48.73,0.07057, , 
48.77,0.070548, , 
48.81,0.070558, , 
48.84,0.070601, , 
48.88,0.07054, , 
48.92,0.070585, , 
48.95,0.070498, , 
48.99,0.070528, , 
49.03,0.070534, , 
49.06,0.070585, , 
49.1,0.070599, , 
49.14,0.070554, , 
49.17,0.070607, , 
49.21,0.070607, , 
49.25,0.070641, , 
49.28,0.070673, , 
49.32,0.070641, , 
49.36,0.070677, , 
49.39,0.070601, , 
49.43,0.070629, , 
49.47,0.070639, , 
49.5,0.070615, , 
49.54,0.070673, , 
49.58,0.070562, , 
49.61,0.070403, , 
49.65,0.070187, , 
49.69,0.070165, , 
49.72,0.070054, , 
49.76,0.069789, , 
49.8,0.069689, , 
49.83,0.069586, , 
49.87,0.069457, , 
49.91,0.069172, , 
49.94,0.068946, , 
49.98,0.068728, , 
50.02,0.068538, , 
50.05,0.068355, , 
50.09,0.068052, , 
50.13,0.067776, , 
50.16,0.067536, , 
50.2,0.067287, , 
50.24,0.067019, , 
50.27,0.066682, , 
50.31,0.066393, , 
50.35,0.066058, , 
50.38,0.06583, , 
50.42,0.065485, , 
50.46,0.065078, , 
50.49,0.064705, , 
50.53,0.064317, , 
50.57,0.064055, , 
50.6,0.063768, , 
50.64,0.06352, , 
50.68,0.063151, , 
50.71,0.062763, , 
50.75,0.062584, , 
50.79,0.062219, , 
50.82,0.062071, , 
50.86,0.061736, , 
50.9,0.061484, , 
50.93,0.061224, , 
50.97,0.060871, , 
51.01,0.060592, , 
51.04,0.060336, , 
51.08,0.060146, , 
51.12,0.059815, , 
51.15,0.05947, , 
51.19,0.059252, , 
51.23,0.058911, , 
51.26,0.058724, , 
51.3,0.058463, , 
51.34,0.058187, , 
51.37,0.057975, , 
51.41,0.057694, , 
51.45,0.057422, , 
51.48,0.057119, , 
51.52,0.056916, , 
51.56,0.056665, , 
51.59,0.056411, , 
51.63,0.056175, , 
51.67,0.056076, , 
51.7,0.055955, , 
51.74,0.055667, , 
51.78,0.055491, , 
51.81,0.055273, , 
51.85,0.055128, , 
51.89,0.055089, , 
51.92,0.054865, , 
51.96,0.054752, , 
52,0.054617, , 
52.03,0.054559, , 
52.07,0.054355, , 
52.11,0.054196, , 
52.14,0.054155, , 
52.18,0.054024, , 
52.22,0.053891, , 
52.25,0.053735, , 
52.29,0.05361, , 
52.33,0.053441, , 
52.36,0.053207, , 
52.4,0.053106, , 
52.44,0.052938, , 
52.47,0.052789, , 
52.51,0.052648, , 
52.55,0.052593, , 
52.58,0.052527, , 
52.62,0.052264, , 
52.66,0.052184, , 
52.69,0.052016, , 
52.73,0.051847, , 
52.77,0.051736, , 
52.8,0.051582, , 
52.84,0.051572, , 
52.88,0.051415, , 
52.91,0.051292, , 
52.95,0.051102, , 
52.99,0.05103, , 
53.02,0.050832, , 
53.06,0.050606, , 
53.1,0.0506, , 
53.13,0.050485, , 
53.17,0.050317, , 
53.21,0.050111, , 
53.24,0.049918, , 
53.28,0.049764, , 
53.32,0.049544, , 
53.35,0.049532, , 
53.39,0.049343, , 
53.43,0.049203, , 
53.46,0.049038, , 
53.5,0.048816, , 
53.54,0.048646, , 
53.57,0.048463, , 
53.61,0.048221, , 
53.65,0.047995, , 
53.68,0.04795, , 
53.72,0.047813, , 
53.76,0.047589, , 
53.79,0.047549, , 
53.83,0.047349, , 
53.87,0.047171, , 
53.9,0.047052, , 
53.94,0.046949, , 
53.98,0.046863, , 
54.01,0.046687, , 
54.05,0.046596, , 
54.09,0.046336, , 
54.12,0.046138, , 
54.16,0.046051, , 
54.2,0.04587, , 
54.23,0.04571, , 
54.27,0.045521, , 
54.31,0.045521, , 
54.34,0.045388, , 
54.38,0.045184, , 
54.42,0.045012, , 
54.45,0.044936, , 
54.49,0.044958, , 
54.53,0.044748, , 
54.56,0.044589, , 
54.6,0.044498, , 
54.64,0.044413, , 
54.67,0.044294, , 
54.71,0.043987, , 
54.75,0.043979, , 
54.78,0.043951, , 
54.82,0.043886, , 
54.86,0.043737, , 
54.89,0.043582, , 
54.93,0.043574, , 
54.97,0.043432, , 
55,0.043192, , 
55.04,0.043035, , 
55.08,0.042988, , 
55.11,0.042998, , 
55.15,0.04293, , 
55.19,0.042946, , 
55.22,0.042942, , 
55.26,0.04296, , 
55.3,0.042875, , 
55.33,0.042645, , 
55.37,0.042555, , 
55.41,0.04244, , 
55.44,0.042454, , 
55.48,0.042389, , 
55.52,0.042244, , 
55.55,0.042042, , 
55.59,0.041883, , 
55.63,0.041967, , 
55.66,0.041963, , 
55.7,0.041901, , 
55.74,0.041913, , 
55.77,0.041905, , 
55.81,0.041957, , 
55.85,0.041844, , 
55.88,0.041725, , 
