Gradient Profiler Text Data File: 293t_gcn2kocol2_rich.csv,,,
55.92,0.041457, , 
55.96,0.041364, , 
55.99,0.04136, , 
56.03,0.041312, , 
56.07,0.041386, , 
56.1,0.041364, , 
56.14,0.04138, , 
56.18,0.04139, , 
56.21,0.041427, , 
56.25,0.041705, , 
56.29,0.041822, , 
56.32,0.041907, , 
56.36,0.041965, , 
56.4,0.042173, , 
56.43,0.042454, , 
56.47,0.042742, , 
56.51,0.043007, , 
56.54,0.043174, , 
56.58,0.043505, , 
56.62,0.043785, , 
56.65,0.044114, , 
56.69,0.044544, , 
56.73,0.044925, , 
56.76,0.045375, , 
56.8,0.045854, , 
56.84,0.046296, , 
56.87,0.046877, , 
56.91,0.047317, , 
56.95,0.047831, , 
56.98,0.04819, , 
57.02,0.048747, , 
57.06,0.049308, , 
57.09,0.049811, , 
57.13,0.050267, , 
57.17,0.050767, , 
57.2,0.051235, , 
57.24,0.051586, , 
57.28,0.052018, , 
57.31,0.052388, , 
57.35,0.052714, , 
57.39,0.053245, , 
57.42,0.053509, , 
57.46,0.053808, , 
57.5,0.05402, , 
57.53,0.054222, , 
57.57,0.054428, , 
57.61,0.05448, , 
57.64,0.054518, , 
57.68,0.054516, , 
57.72,0.054539, , 
57.75,0.054541, , 
57.79,0.0545, , 
57.83,0.054573, , 
57.86,0.054547, , 
57.9,0.054535, , 
57.94,0.054522, , 
57.97,0.054419, , 
58.01,0.054256, , 
58.05,0.054018, , 
58.08,0.053842, , 
58.12,0.053596, , 
58.16,0.053439, , 
58.19,0.053292, , 
58.23,0.053001, , 
58.27,0.052777, , 
58.3,0.052581, , 
58.34,0.052428, , 
58.38,0.052164, , 
58.41,0.051911, , 
58.45,0.051746, , 
58.49,0.051498, , 
58.52,0.051294, , 
58.56,0.051116, , 
58.6,0.050965, , 
58.63,0.050773, , 
58.67,0.050596, , 
58.71,0.050519, , 
58.74,0.050263, , 
58.78,0.05015, , 
58.82,0.050047, , 
58.85,0.049819, , 
58.89,0.049667, , 
58.93,0.049522, , 
58.96,0.049496, , 
59,0.049296, , 
59.04,0.049151, , 
59.07,0.0491, , 
59.11,0.049018, , 
59.15,0.049052, , 
59.18,0.048905, , 
59.22,0.048751, , 
59.26,0.048578, , 
59.29,0.048509, , 
59.33,0.048558, , 
59.37,0.048428, , 
59.4,0.048259, , 
59.44,0.048128, , 
59.48,0.048039, , 
59.51,0.048039, , 
59.55,0.047902, , 
59.59,0.047785, , 
59.62,0.047605, , 
59.66,0.047551, , 
59.7,0.047527, , 
59.73,0.047434, , 
59.77,0.047387, , 
59.81,0.047141, , 
59.84,0.047016, , 
59.88,0.046931, , 
59.92,0.046885, , 
59.95,0.046782, , 
59.99,0.046534, , 
60.03,0.046568, , 
60.06,0.046491, , 
60.1,0.046364, , 
60.14,0.046148, , 
60.17,0.046035, , 
60.21,0.046003, , 
60.25,0.045777, , 
60.28,0.045593, , 
60.32,0.045531, , 
60.36,0.045323, , 
60.39,0.045178, , 
60.43,0.044968, , 
60.47,0.044994, , 
60.5,0.044891, , 
60.54,0.044714, , 
60.58,0.04455, , 
60.61,0.044471, , 
60.65,0.044401, , 
60.69,0.044217, , 
60.72,0.04409, , 
60.76,0.044013, , 
60.8,0.043963, , 
60.83,0.04387, , 
60.87,0.043636, , 
60.91,0.043543, , 
60.94,0.043416, , 
60.98,0.043366, , 
61.02,0.043241, , 
61.05,0.043009, , 
61.09,0.043005, , 
61.13,0.042918, , 
61.16,0.042922, , 
61.2,0.042944, , 
61.24,0.042833, , 
61.27,0.042663, , 
61.31,0.042405, , 
61.35,0.042411, , 
61.38,0.042375, , 
61.42,0.042347, , 
61.46,0.042236, , 
61.49,0.041981, , 
61.53,0.041921, , 
61.57,0.041868, , 
61.6,0.041862, , 
61.64,0.041848, , 
61.68,0.041844, , 
61.71,0.041893, , 
61.75,0.041883, , 
61.79,0.041875, , 
61.82,0.041832, , 
61.86,0.041812, , 
61.9,0.04186, , 
61.93,0.04181, , 
61.97,0.041905, , 
62.01,0.041862, , 
62.04,0.041866, , 
62.08,0.041877, , 
62.12,0.041881, , 
62.15,0.042101, , 
62.19,0.04229, , 
62.23,0.04244, , 
62.26,0.042629, , 
62.3,0.042809, , 
62.34,0.043049, , 
62.37,0.043388, , 
62.41,0.043802, , 
62.45,0.04409, , 
62.48,0.044502, , 
62.52,0.04494, , 
62.56,0.04541, , 
62.59,0.045979, , 
62.63,0.046392, , 
62.67,0.046957, , 
62.7,0.047462, , 
62.74,0.048007, , 
62.78,0.048491, , 
62.81,0.048953, , 
62.85,0.049534, , 
62.89,0.050004, , 
62.92,0.050444, , 
62.96,0.051042, , 
63,0.051479, , 
63.03,0.051891, , 
63.07,0.052317, , 
63.11,0.052753, , 
63.14,0.053055, , 
63.18,0.053364, , 
63.22,0.053649, , 
63.25,0.0538, , 
63.29,0.053992, , 
63.33,0.054095, , 
63.36,0.054264, , 
63.4,0.05449, , 
63.44,0.054498, , 
63.47,0.054502, , 
63.51,0.054369, , 
63.55,0.054216, , 
63.58,0.054141, , 
63.62,0.053982, , 
63.66,0.053834, , 
63.69,0.053616, , 
63.73,0.053491, , 
63.77,0.053215, , 
63.8,0.05307, , 
63.84,0.052882, , 
63.88,0.052593, , 
63.91,0.05239, , 
63.95,0.052174, , 
63.99,0.051976, , 
64.02,0.05177, , 
64.06,0.051564, , 
64.1,0.051411, , 
64.13,0.051151, , 
64.17,0.050991, , 
64.21,0.050715, , 
64.24,0.050594, , 
64.28,0.050529, , 
64.32,0.050251, , 
64.35,0.050144, , 
64.39,0.050033, , 
64.43,0.049863, , 
64.46,0.04968, , 
64.5,0.049579, , 
64.54,0.049573, , 
64.57,0.049464, , 
64.61,0.049367, , 
64.65,0.049153, , 
64.68,0.049038, , 
64.72,0.049058, , 
64.76,0.048991, , 
64.79,0.048929, , 
64.83,0.048741, , 
64.87,0.048586, , 
64.9,0.04857, , 
64.94,0.048491, , 
64.98,0.048376, , 
65.01,0.048148, , 
65.05,0.04811, , 
65.09,0.048065, , 
65.12,0.048003, , 
65.16,0.0479, , 
65.2,0.047644, , 
65.23,0.047579, , 
65.27,0.047502, , 
65.31,0.047385, , 
65.34,0.047194, , 
65.38,0.04704, , 
65.42,0.047042, , 
65.45,0.046818, , 
65.49,0.046643, , 
65.53,0.046512, , 
65.56,0.046475, , 
65.6,0.04632, , 
65.64,0.046082, , 
65.67,0.046108, , 
65.71,0.046017, , 
65.75,0.04591, , 
65.78,0.045763, , 
65.82,0.045563, , 
65.86,0.04549, , 
65.89,0.045371, , 
65.93,0.04519, , 
65.97,0.045016, , 
66,0.044934, , 
66.04,0.044956, , 
66.08,0.044766, , 
66.11,0.044621, , 
66.15,0.044484, , 
66.19,0.044463, , 
66.22,0.044449, , 
66.26,0.04428, , 
66.3,0.044096, , 
66.33,0.044048, , 
66.37,0.044003, , 
66.41,0.043983, , 
66.44,0.043828, , 
66.48,0.043666, , 
66.52,0.043465, , 
66.55,0.043539, , 
66.59,0.043527, , 
66.63,0.043303, , 
66.66,0.043089, , 
66.7,0.042938, , 
66.74,0.042948, , 
66.77,0.042894, , 
66.81,0.042887, , 
66.85,0.042871, , 
66.88,0.04292, , 
66.92,0.042936, , 
66.96,0.042879, , 
66.99,0.042984, , 
67.03,0.043222, , 
67.07,0.043352, , 
67.1,0.043356, , 
67.14,0.04345, , 
67.18,0.043731, , 
67.21,0.043834, , 
67.25,0.04405, , 
67.29,0.044308, , 
67.32,0.044478, , 
67.36,0.044542, , 
67.4,0.045091, , 
67.43,0.045404, , 
67.47,0.045735, , 
67.51,0.04613, , 
67.54,0.046501, , 
67.58,0.046895, , 
67.62,0.047369, , 
67.65,0.047615, , 
67.69,0.048031, , 
67.73,0.048364, , 
67.76,0.048628, , 
67.8,0.048937, , 
67.84,0.049337, , 
67.87,0.049754, , 
67.91,0.050144, , 
67.95,0.050358, , 
67.98,0.050662, , 
68.02,0.0509, , 
68.06,0.051241, , 
68.09,0.051366, , 
68.13,0.051488, , 
68.17,0.051663, , 
68.2,0.051821, , 
68.24,0.05198, , 
68.28,0.052, , 
68.31,0.052071, , 
68.35,0.052073, , 
68.39,0.052075, , 
68.42,0.052141, , 
68.46,0.052093, , 
68.5,0.05202, , 
68.53,0.051768, , 
68.57,0.051594, , 
68.61,0.05159, , 
68.64,0.0515, , 
68.68,0.051431, , 
68.72,0.051197, , 
68.75,0.051106, , 
68.79,0.050961, , 
68.83,0.050711, , 
68.86,0.050652, , 
68.9,0.050531, , 
68.94,0.050469, , 
68.97,0.050271, , 
69.01,0.050194, , 
69.05,0.050101, , 
69.08,0.049904, , 
69.12,0.049728, , 
69.16,0.049524, , 
69.19,0.049528, , 
69.23,0.049405, , 
69.27,0.049165, , 
69.3,0.049054, , 
69.34,0.048929, , 
69.38,0.048747, , 
69.41,0.048523, , 
69.45,0.048451, , 
69.49,0.048316, , 
69.52,0.048073, , 
69.56,0.048021, , 
69.6,0.047841, , 
69.63,0.047664, , 
69.67,0.047492, , 
69.71,0.047355, , 
69.74,0.047224, , 
69.78,0.047048, , 
69.82,0.047024, , 
69.85,0.046919, , 
69.89,0.046774, , 
69.93,0.046584, , 
69.96,0.046453, , 
70,0.046338, , 
70.04,0.04607, , 
70.07,0.046049, , 
70.11,0.046023, , 
70.15,0.045878, , 
70.18,0.045725, , 
70.22,0.045531, , 
70.26,0.045501, , 
70.29,0.045434, , 
70.33,0.045361, , 
70.37,0.045222, , 
70.4,0.045091, , 
70.44,0.045083, , 
70.48,0.045012, , 
70.51,0.045049, , 
70.55,0.045008, , 
70.59,0.044952, , 
70.62,0.044972, , 
70.66,0.045012, , 
70.7,0.045196, , 
70.73,0.045347, , 
70.77,0.045456, , 
70.81,0.045503, , 
70.84,0.045668, , 
70.88,0.045928, , 
70.92,0.045973, , 
70.95,0.046126, , 
70.99,0.046342, , 
71.03,0.046493, , 
71.06,0.046703, , 
71.1,0.046921, , 
71.14,0.04722, , 
71.17,0.047422, , 
71.21,0.04766, , 
71.25,0.048122, , 
71.28,0.048356, , 
71.32,0.048743, , 
71.36,0.048881, , 
71.39,0.048969, , 
71.43,0.049197, , 
71.47,0.049351, , 
71.5,0.049524, , 
71.54,0.049744, , 
71.58,0.0499, , 
71.61,0.04997, , 
71.65,0.050117, , 
71.69,0.050347, , 
71.72,0.050418, , 
71.76,0.050503, , 
71.8,0.050442, , 
71.83,0.050462, , 
71.87,0.050384, , 
71.91,0.05015, , 
71.94,0.050081, , 
71.98,0.049972, , 
72.02,0.050027, , 
72.05,0.049988, , 
72.09,0.049932, , 
72.13,0.049746, , 
72.16,0.049559, , 
72.2,0.04954, , 
72.24,0.049482, , 
72.27,0.049395, , 
72.31,0.049224, , 
72.35,0.049034, , 
72.38,0.049036, , 
72.42,0.048862, , 
72.46,0.048652, , 
72.49,0.048523, , 
72.53,0.048402, , 
72.57,0.048186, , 
72.6,0.048061, , 
72.64,0.048065, , 
72.68,0.047884, , 
72.71,0.047718, , 
72.75,0.047615, , 
72.79,0.047537, , 
72.82,0.047444, , 
72.86,0.047173, , 
72.9,0.047048, , 
72.93,0.047008, , 
72.97,0.047024, , 
73.01,0.047042, , 
73.04,0.046933, , 
73.08,0.046816, , 
73.12,0.046574, , 
73.15,0.046493, , 
73.19,0.046528, , 
73.23,0.046731, , 
73.26,0.046935, , 
73.3,0.046925, , 
73.34,0.046959, , 
73.37,0.046976, , 
73.41,0.047042, , 
73.45,0.047276, , 
73.48,0.047434, , 
73.52,0.047537, , 
73.56,0.047668, , 
73.59,0.047861, , 
73.63,0.04793, , 
73.67,0.047991, , 
73.7,0.048152, , 
73.74,0.048295, , 
73.78,0.048479, , 
73.81,0.048505, , 
73.85,0.048661, , 
73.89,0.048897, , 
73.92,0.048925, , 
73.96,0.049026, , 
74,0.048979, , 
74.03,0.048996, , 
74.07,0.049004, , 
74.11,0.048983, , 
74.14,0.049038, , 
74.18,0.049, , 
74.22,0.049018, , 
74.25,0.048996, , 
74.29,0.048969, , 
74.33,0.048854, , 
74.36,0.048594, , 
74.4,0.048544, , 
74.44,0.048463, , 
74.47,0.048326, , 
74.51,0.048186, , 
74.55,0.048043, , 
74.58,0.048025, , 
74.62,0.047791, , 
74.66,0.047637, , 
74.69,0.047593, , 
74.73,0.047535, , 
74.77,0.047418, , 
74.8,0.047169, , 
74.84,0.047127, , 
74.88,0.047054, , 
74.91,0.047016, , 
74.95,0.047022, , 
74.99,0.046964, , 
75.02,0.047052, , 
75.06,0.047018, , 
75.1,0.047034, , 
75.13,0.047014, , 
75.17,0.046933, , 
75.21,0.046943, , 
75.24,0.046939, , 
75.28,0.046931, , 
75.32,0.046941, , 
75.35,0.047066, , 
75.39,0.047288, , 
75.43,0.047351, , 
75.46,0.047494, , 
75.5,0.04746, , 
75.54,0.047508, , 
75.57,0.047533, , 
75.61,0.047482, , 
75.65,0.047541, , 
75.68,0.047506, , 
75.72,0.047543, , 
75.76,0.047535, , 
75.79,0.047516, , 
75.83,0.047555, , 
75.87,0.047502, , 
75.9,0.047549, , 
75.94,0.047492, , 
75.98,0.047355, , 
76.01,0.04719, , 
76.05,0.047046, , 
76.09,0.047046, , 
76.12,0.04703, , 
76.16,0.047073, , 
76.2,0.046959, , 
76.23,0.046863, , 
76.27,0.046667, , 
76.31,0.04656, , 
76.34,0.046566, , 
76.38,0.04654, , 
76.42,0.046554, , 
76.45,0.04657, , 
76.49,0.046536, , 
76.53,0.046588, , 
76.56,0.046534, , 
76.6,0.04653, , 
76.64,0.046467, , 
76.67,0.046457, , 
76.71,0.046501, , 
76.75,0.046477, , 
76.78,0.04652, , 
76.82,0.046451, , 
76.86,0.046463, , 
76.89,0.046457, , 
76.93,0.046376, , 
76.97,0.046352, , 
77,0.04616, , 
77.04,0.046011, , 
77.08,0.045936, , 
77.11,0.045906, , 
77.15,0.04592, , 
77.19,0.045813, , 
77.22,0.045854, , 
77.26,0.045886, , 
77.3,0.04585, , 
77.33,0.045658, , 
77.37,0.045472, , 
77.41,0.04542, , 
77.44,0.045178, , 
77.48,0.044869, , 
77.52,0.044617, , 
77.55,0.044419, , 
77.59,0.044197, , 
77.63,0.04388, , 
77.66,0.043674, , 
77.7,0.043291, , 
77.74,0.042962, , 
77.77,0.042748, , 
77.81,0.042502, , 
77.85,0.042353, , 
77.88,0.042141, , 
77.92,0.041881, , 
77.96,0.041602, , 
77.99,0.041364, , 
78.03,0.041192, , 
78.07,0.040906, , 
78.1,0.04073, , 
78.14,0.040494, , 
78.18,0.040414, , 
78.21,0.0402, , 
78.25,0.039857, , 
78.29,0.039619, , 
78.32,0.039471, , 
78.36,0.039233, , 
78.4,0.038953, , 
78.43,0.038888, , 
78.47,0.038822, , 
78.51,0.038482, , 
78.54,0.038412, , 
78.58,0.03824, , 
78.62,0.038083, , 
78.65,0.037958, , 
78.69,0.037792, , 
78.73,0.037827, , 
78.76,0.0378, , 
78.8,0.037623, , 
78.84,0.037401, , 
78.87,0.037308, , 
78.91,0.037296, , 
78.95,0.037296, , 
78.98,0.037322, , 
79.02,0.037242, , 
79.06,0.03712, , 
79.09,0.036929, , 
79.13,0.036735, , 
79.17,0.036775, , 
79.2,0.036753, , 
79.24,0.036592, , 
79.28,0.036346, , 
79.31,0.036267, , 
79.35,0.036285, , 
79.39,0.036263, , 
79.42,0.036289, , 
79.46,0.03622, , 
79.5,0.03619, , 
79.53,0.036249, , 
79.57,0.03618, , 
79.61,0.036237, , 
79.64,0.03622, , 
79.68,0.036241, , 
79.72,0.036093, , 
79.75,0.035881, , 
79.79,0.035795, , 
79.83,0.035698, , 
79.86,0.03576, , 
79.9,0.035738, , 
79.94,0.035704, , 
79.97,0.035726, , 
80.01,0.035702, , 
80.05,0.035764, , 
80.08,0.035688, , 
80.12,0.03573, , 
80.16,0.035708, , 
80.19,0.035696, , 
80.23,0.035756, , 
80.27,0.035688, , 
80.3,0.035712, , 
80.34,0.035555, , 
80.38,0.035333, , 
80.41,0.035272, , 
80.45,0.035218, , 
80.49,0.035238, , 
80.52,0.03522, , 
80.56,0.03522, , 
80.6,0.03521, , 
80.63,0.035181, , 
80.67,0.035197, , 
80.71,0.035149, , 
80.74,0.035155, , 
80.78,0.035163, , 
80.82,0.035195, , 
80.85,0.035228, , 
80.89,0.035189, , 
80.93,0.035228, , 
80.96,0.035214, , 
81,0.035179, , 
81.04,0.035208, , 
81.07,0.035139, , 
81.11,0.034982, , 
81.15,0.034792, , 
81.18,0.034699, , 
81.22,0.034695, , 
81.26,0.034687, , 
81.29,0.034741, , 
81.33,0.034695, , 
81.37,0.034721, , 
81.4,0.034667, , 
81.44,0.034671, , 
81.48,0.034675, , 
81.51,0.03464, , 
81.55,0.034711, , 
81.59,0.034681, , 
81.62,0.034703, , 
81.66,0.034685, , 
81.7,0.034661, , 
81.73,0.034667, , 
81.77,0.034657, , 
81.81,0.034705, , 
81.84,0.034669, , 
81.88,0.034663, , 
81.92,0.034689, , 
81.95,0.034651, , 
81.99,0.034669, , 
82.03,0.034703, , 
82.06,0.034758, , 
82.1,0.034741, , 
82.14,0.034745, , 
82.17,0.034764, , 
82.21,0.034701, , 
82.25,0.034675, , 
82.28,0.034681, , 
82.32,0.034687, , 
82.36,0.034709, , 
82.39,0.034683, , 
82.43,0.034733, , 
82.47,0.034586, , 
82.5,0.034324, , 
82.54,0.034221, , 
82.58,0.034235, , 
82.61,0.034225, , 
82.65,0.034132, , 
82.69,0.034199, , 
82.72,0.034156, , 
82.76,0.034166, , 
82.8,0.03416, , 
82.83,0.034136, , 
82.87,0.034162, , 
82.91,0.034138, , 
82.94,0.034207, , 
82.98,0.034158, , 
83.02,0.03416, , 
83.05,0.034146, , 
83.09,0.034043, , 
83.13,0.034108, , 
83.16,0.03408, , 
83.2,0.03413, , 
83.24,0.034172, , 
83.27,0.034164, , 
83.31,0.034158, , 
83.35,0.034138, , 
83.38,0.034189, , 
83.42,0.034156, , 
83.46,0.034162, , 
83.49,0.03414, , 
83.53,0.034148, , 
83.57,0.034205, , 
83.6,0.034114, , 
83.64,0.034148, , 
83.68,0.034138, , 
83.71,0.034126, , 
83.75,0.034162, , 
83.79,0.034118, , 
83.82,0.034158, , 
83.86,0.034114, , 
83.9,0.034142, , 
83.93,0.03411, , 
83.97,0.03388, , 
84.01,0.033779, , 
84.04,0.033678, , 
84.08,0.033708, , 
84.12,0.033704, , 
84.15,0.033688, , 
84.19,0.033684, , 
84.23,0.03367, , 
84.26,0.033741, , 
84.3,0.033706, , 
84.34,0.033739, , 
84.37,0.033684, , 
84.41,0.033672, , 
84.45,0.033682, , 
84.45,0.033682, , 
84.6,0.033591, , 