Gradient Profiler Text Data File: 293t_hrgfp_leu.csv,,,
Version: 1.88,,,
Date: 2017-02-21,,,
Time: 19:11:05,,,
,,,
User: Alicia,,,
Experiment name: 20170221_RPb_polysome_1through6,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.25 ml,,,
Number of Tubes: 8,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 2.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 6 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 2.02 mm,,,
Number: 52,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 105.04 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance, Fraction Number, Fraction Volume(ml)
0.04,0.047034, , 
0.07,0.047024, , 
0.11,0.046962, , 
0.15,0.047034, , 
0.19,0.046988, , 
0.22,0.047036, , 
0.26,0.046992, , 
0.3,0.046964, , 
0.33,0.046871, , 
0.37,0.046643, , 
0.4,0.046582, , 
0.44,0.046453, , 
0.48,0.046493, , 
0.51,0.046493, , 
0.55,0.046489, , 
0.59,0.046443, , 
0.63,0.046437, , 
0.66,0.046715, , 
0.7,0.046832, , 
0.74,0.046947, , 
0.77,0.046955, , 
0.81,0.046925, , 
0.85,0.046935, , 
0.88,0.046877, , 
0.92,0.046947, , 
0.96,0.046849, , 
0.99,0.046701, , 
1.03,0.046532, , 
1.06,0.046493, , 
1.1,0.046499, , 
1.14,0.046453, , 
1.18,0.046497, , 
1.21,0.046429, , 
1.25,0.046477, , 
1.29,0.046495, , 
1.32,0.046441, , 
1.36,0.046493, , 
1.39,0.046429, , 
1.43,0.04652, , 
1.47,0.046507, , 
1.5,0.046481, , 
1.54,0.046485, , 
1.58,0.046409, , 
1.62,0.046465, , 
1.65,0.046459, , 
1.69,0.046473, , 
1.73,0.046473, , 
1.76,0.046457, , 
1.8,0.046497, , 
1.83,0.046479, , 
1.87,0.046514, , 
1.91,0.046453, , 
1.94,0.046455, , 
1.98,0.046503, , 
2.02,0.046485, , 
2.06,0.046552, , 
2.09,0.046445, , 
2.13,0.046499, , 
2.17,0.046467, , 
2.2,0.046495, , 
2.24,0.046544, , 
2.27,0.046629, , 
2.31,0.046925, , 
2.35,0.046957, , 
2.38,0.047117, , 
2.42,0.047321, , 
2.46,0.047448, , 
2.5,0.047692, , 
2.53,0.047855, , 
2.57,0.048041, , 
2.61,0.048237, , 
2.64,0.048467, , 
2.68,0.048523, , 
2.71,0.048495, , 
2.75,0.048566, , 
2.79,0.048509, , 
2.82,0.048552, , 
2.86,0.048539, , 
2.9,0.048519, , 
2.94,0.048515, , 
2.97,0.048493, , 
3.01,0.048537, , 
3.05,0.048477, , 
3.08,0.048483, , 
3.12,0.048499, , 
3.15,0.048455, , 
3.19,0.048507, , 
3.23,0.048443, , 
3.26,0.048519, , 
3.3,0.048479, , 
3.34,0.048499, , 
3.38,0.048501, , 
3.41,0.048725, , 
3.45,0.051056, , 
3.49,0.062287, , 
3.52,0.100653, , 
3.56,0.182886, , 
3.59,0.281162, , 
3.63,0.395675, , 
3.67,0.510949, , 
3.71,0.634587, , 
3.74,0.742072, , 
3.78,0.859791, , 
3.82,0.9828, , 
3.85,1.09091, , 
3.89,1.189031, , 
3.93,1.252254, , 
3.96,1.280635, , 
4,1.292161, , 
4.03,1.29541, , 
4.07,1.296758, , 
4.11,1.297298, , 
4.15,1.297979, , 
4.18,1.298574, , 
4.22,1.29949, , 
4.26,1.300824, , 
4.29,1.302285, , 
4.33,1.304097, , 
4.37,1.305763, , 
4.4,1.30762, , 
4.44,1.309795, , 
4.47,1.311906, , 
4.51,1.31469, , 
4.55,1.317259, , 
4.59,1.320363, , 
4.62,1.322968, , 
4.66,1.325756, , 
4.7,1.328503, , 
4.73,1.331025, , 
4.77,1.333729, , 
4.8,1.336291, , 
4.84,1.338949, , 
4.88,1.341098, , 
4.91,1.343447, , 
4.95,1.345913, , 
4.99,1.348017, , 
5.03,1.350285, , 
5.06,1.352214, , 
5.1,1.354186, , 
5.14,1.356272, , 
5.17,1.357973, , 
5.21,1.36003, , 
5.24,1.361694, , 
5.28,1.363605, , 
5.32,1.364959, , 
5.35,1.366388, , 
5.39,1.367895, , 
5.43,1.369285, , 
5.47,1.370631, , 
5.5,1.371671, , 
5.54,1.372663, , 
5.58,1.373579, , 
5.61,1.374239, , 
5.65,1.37475, , 
5.69,1.37501, , 
5.72,1.375081, , 
5.76,1.374768, , 
5.79,1.37431, , 
5.83,1.373438, , 
5.87,1.372292, , 
5.9,1.370803, , 
5.94,1.368741, , 
5.98,1.366517, , 
6.02,1.363561, , 
6.05,1.360714, , 
6.09,1.357451, , 
6.13,1.353332, , 
6.16,1.349182, , 
6.2,1.344121, , 
6.23,1.339274, , 
6.27,1.333406, , 
6.31,1.32775, , 
6.34,1.321759, , 
6.38,1.314646, , 
6.42,1.307951, , 
6.46,1.299893, , 
6.49,1.292189, , 
6.53,1.283242, , 
6.57,1.274699, , 
6.6,1.26581, , 
6.64,1.255337, , 
6.67,1.245379, , 
6.71,1.23377, , 
6.75,1.222999, , 
6.78,1.211859, , 
6.82,1.199209, , 
6.86,1.187305, , 
6.9,1.17361, , 
6.93,1.160803, , 
6.97,1.146355, , 
7,1.133489, , 
7.04,1.117845, , 
7.08,1.10394, , 
7.12,1.088436, , 
7.15,1.074023, , 
7.19,1.058177, , 
7.23,1.043418, , 
7.26,1.028609, , 
7.3,1.011439, , 
7.33,0.99618, , 
7.37,0.980453, , 
7.41,0.96492, , 
7.44,0.950312, , 
7.48,0.934422, , 
7.52,0.91933, , 
7.56,0.902015, , 
7.59,0.888225, , 
7.63,0.873537, , 
7.67,0.857045, , 
7.7,0.842779, , 
7.74,0.828273, , 
7.78,0.812531, , 
7.81,0.797757, , 
7.85,0.782144, , 
7.88,0.768818, , 
7.92,0.753031, , 
7.96,0.739406, , 
8,0.724765, , 
8.03,0.711423, , 
8.07,0.698278, , 
8.11,0.683752, , 
8.14,0.670854, , 
8.18,0.656935, , 
8.22,0.64442, , 
8.25,0.631919, , 
8.29,0.618174, , 
8.32,0.60604, , 
8.36,0.592684, , 
8.4,0.580777, , 
8.44,0.568068, , 
8.47,0.556863, , 
8.51,0.546037, , 
8.55,0.534039, , 
8.58,0.523385, , 
8.62,0.51201, , 
8.66,0.502119, , 
8.69,0.492508, , 
8.73,0.48215, , 
8.76,0.473534, , 
8.8,0.463275, , 
8.84,0.454439, , 
8.88,0.444852, , 
8.91,0.436335, , 
8.95,0.42817, , 
8.99,0.419187, , 
9.02,0.411289, , 
9.06,0.402931, , 
9.09,0.395507, , 
9.13,0.387466, , 
9.17,0.380224, , 
9.2,0.373347, , 
9.24,0.365865, , 
9.28,0.359255, , 
9.32,0.352101, , 
9.35,0.345901, , 
9.39,0.340041, , 
9.43,0.33368, , 
9.46,0.328047, , 
9.5,0.322031, , 
9.53,0.316751, , 
9.57,0.31107, , 
9.61,0.305961, , 
9.64,0.301092, , 
9.68,0.295892, , 
9.72,0.291414, , 
9.76,0.288295, , 
9.79,0.282056, , 
9.83,0.277061, , 
9.87,0.272816, , 
9.9,0.268835, , 
9.94,0.264472, , 
9.97,0.260563, , 
10.01,0.25885, , 
10.05,0.252807, , 
10.08,0.249011, , 
10.12,0.245082, , 
10.16,0.241549, , 
10.2,0.237602, , 
10.23,0.234168, , 
10.27,0.232665, , 
10.31,0.227656, , 
10.34,0.223964, , 
10.38,0.220483, , 
10.41,0.217313, , 
10.45,0.214197, , 
10.49,0.210878, , 
10.52,0.209484, , 
10.56,0.204411, , 
10.6,0.201321, , 
10.64,0.198317, , 
10.67,0.195694, , 
10.71,0.192905, , 
10.75,0.189908, , 
10.78,0.189117, , 
10.82,0.184902, , 
10.85,0.182021, , 
10.89,0.179444, , 
10.93,0.176994, , 
10.96,0.174813, , 
11,0.172113, , 
11.04,0.169942, , 
11.07,0.167629, , 
11.11,0.165474, , 
11.15,0.163305, , 
11.19,0.161065, , 
11.22,0.159146, , 
11.26,0.157173, , 
11.3,0.155397, , 
11.33,0.153567, , 
11.37,0.151696, , 
11.4,0.149975, , 
11.44,0.148326, , 
11.48,0.146754, , 
11.51,0.145271, , 
11.55,0.143863, , 
11.59,0.142586, , 
11.63,0.141028, , 
11.66,0.139585, , 
11.7,0.138152, , 
11.74,0.137018, , 
11.77,0.135715, , 
11.81,0.134518, , 
11.84,0.133376, , 
11.88,0.132155, , 
11.92,0.131041, , 
11.96,0.129913, , 
11.99,0.128961, , 
12.03,0.127888, , 
12.07,0.126862, , 
12.1,0.125837, , 
12.14,0.124796, , 
12.18,0.123809, , 
12.21,0.122924, , 
12.25,0.122118, , 
12.28,0.121346, , 
12.32,0.120585, , 
12.36,0.11981, , 
12.4,0.118981, , 
12.43,0.118311, , 
12.47,0.117522, , 
12.51,0.116822, , 
12.54,0.116004, , 
12.58,0.115223, , 
12.61,0.114501, , 
12.65,0.113724, , 
12.69,0.112917, , 
12.72,0.112199, , 
12.76,0.111396, , 
12.8,0.110609, , 
12.84,0.10981, , 
12.87,0.109126, , 
12.91,0.108278, , 
12.95,0.107576, , 
12.98,0.106813, , 
13.02,0.106028, , 
13.05,0.10509, , 
13.09,0.104135, , 
13.13,0.103274, , 
13.16,0.102426, , 
13.2,0.101655, , 
13.24,0.100919, , 
13.28,0.100055, , 
13.31,0.099377, , 
13.35,0.098631, , 
13.39,0.097886, , 
13.42,0.097186, , 
13.46,0.096665, , 
13.49,0.09601, , 
13.53,0.095344, , 
13.57,0.094506, , 
13.6,0.093743, , 
13.64,0.093146, , 
13.68,0.092541, , 
13.72,0.091899, , 
13.75,0.09129, , 
13.79,0.090723, , 
13.83,0.09015, , 
13.86,0.089429, , 
13.9,0.088824, , 
13.93,0.088245, , 
13.97,0.087819, , 
14.01,0.087296, , 
14.04,0.0868, , 
14.08,0.086296, , 
14.12,0.085779, , 
14.16,0.085392, , 
14.19,0.085004, , 
14.23,0.08455, , 
14.27,0.083989, , 
14.3,0.083555, , 
14.34,0.083273, , 
14.37,0.082968, , 
14.41,0.082682, , 
14.45,0.08231, , 
14.48,0.081935, , 
14.52,0.081691, , 
14.56,0.081297, , 
14.6,0.081007, , 
14.63,0.080714, , 
14.67,0.080468, , 
14.71,0.080204, , 
14.74,0.079962, , 
14.78,0.079719, , 
14.81,0.079386, , 
14.85,0.079158, , 
14.89,0.078884, , 
14.92,0.078652, , 
14.96,0.078462, , 
15,0.07821, , 
15.04,0.078043, , 
15.07,0.077748, , 
15.11,0.07751, , 
15.15,0.077288, , 
15.18,0.077147, , 
15.22,0.076939, , 
15.25,0.076711, , 
15.29,0.076598, , 
15.33,0.076329, , 
15.36,0.076172, , 
15.4,0.076009, , 
15.44,0.075734, , 
15.48,0.075613, , 
15.51,0.075464, , 
15.55,0.075284, , 
15.59,0.075109, , 
15.62,0.074889, , 
15.66,0.074731, , 
15.69,0.074632, , 
15.73,0.074521, , 
15.77,0.074233, , 
15.8,0.074142, , 
15.84,0.074011, , 
15.88,0.073821, , 
15.92,0.073686, , 
15.95,0.073541, , 
15.99,0.07342, , 
16.03,0.073173, , 
16.06,0.073127, , 
16.1,0.073159, , 
16.13,0.073014, , 
16.17,0.072849, , 
16.21,0.072653, , 
16.25,0.072665, , 
16.28,0.072649, , 
16.32,0.072594, , 
16.36,0.072623, , 
16.39,0.072602, , 
16.43,0.072627, , 
16.47,0.07256, , 
16.5,0.072544, , 
16.54,0.072606, , 
16.57,0.072536, , 
16.61,0.072572, , 
16.65,0.072536, , 
16.69,0.072608, , 
16.72,0.072564, , 
16.76,0.07255, , 
16.8,0.072651, , 
16.83,0.072744, , 
16.87,0.072992, , 
16.9,0.073014, , 
16.94,0.073097, , 
16.98,0.07327, , 
17.01,0.073403, , 
17.05,0.073648, , 
17.09,0.073791, , 
17.13,0.074126, , 
17.16,0.074364, , 
17.2,0.074683, , 
17.24,0.0751, , 
17.27,0.075444, , 
17.31,0.076087, , 
17.34,0.0766, , 
17.38,0.077155, , 
17.42,0.077796, , 
17.45,0.078543, , 
17.49,0.079606, , 
17.53,0.080424, , 
17.57,0.081481, , 
17.6,0.082452, , 
17.64,0.083745, , 
17.68,0.085277, , 
17.71,0.086501, , 
17.75,0.087982, , 
17.78,0.08952, , 
17.82,0.09136, , 
17.86,0.092884, , 
17.89,0.094712, , 
17.93,0.096887, , 
17.97,0.098713, , 
18.01,0.10085, , 
18.04,0.102836, , 
18.08,0.104846, , 
18.12,0.107156, , 
18.15,0.109009, , 
18.19,0.111442, , 
18.22,0.113494, , 
18.26,0.115811, , 
18.3,0.117643, , 
18.33,0.119695, , 
18.37,0.121866, , 
18.41,0.123779, , 
18.45,0.125805, , 
18.48,0.127589, , 
18.52,0.129373, , 
18.56,0.131163, , 
18.59,0.132595, , 
18.63,0.134193, , 
18.66,0.135368, , 
18.7,0.136768, , 
18.74,0.137771, , 
18.77,0.138875, , 
18.81,0.139993, , 
18.85,0.140753, , 
18.89,0.141452, , 
18.92,0.141982, , 
18.96,0.142497, , 
19,0.142781, , 
19.03,0.14291, , 
19.07,0.143036, , 
19.1,0.142955, , 
19.14,0.14288, , 
19.18,0.142616, , 
19.21,0.142432, , 
19.25,0.142079, , 
19.29,0.141629, , 
19.33,0.141078, , 
19.36,0.140576, , 
19.4,0.139991, , 
19.44,0.139288, , 
19.47,0.138584, , 
19.51,0.137767, , 
19.54,0.137059, , 
19.58,0.136108, , 
19.62,0.135144, , 
19.66,0.134211, , 
19.69,0.133281, , 
19.73,0.132297, , 
19.77,0.131167, , 
19.8,0.130095, , 
19.84,0.12904, , 
19.88,0.127825, , 
19.91,0.126778, , 
19.95,0.125559, , 
19.98,0.124504, , 
20.02,0.123303, , 
20.06,0.122161, , 
20.1,0.121025, , 
20.13,0.119861, , 
20.17,0.118593, , 
20.21,0.11737, , 
20.24,0.116236, , 
20.28,0.115086, , 
20.31,0.113924, , 
20.35,0.112857, , 
20.39,0.11165, , 
20.42,0.110453, , 
20.46,0.109134, , 
20.5,0.107931, , 
20.54,0.106813, , 
20.57,0.105808, , 
20.61,0.104777, , 
20.65,0.103639, , 
20.68,0.102537, , 
20.72,0.101458, , 
20.75,0.100346, , 
20.79,0.099432, , 
20.83,0.098447, , 
20.86,0.097513, , 
20.9,0.096484, , 
20.94,0.095509, , 
20.98,0.094526, , 
21.01,0.093649, , 
21.05,0.092862, , 
21.09,0.092054, , 
21.12,0.091257, , 
21.16,0.090551, , 
21.19,0.089754, , 
21.23,0.088989, , 
21.27,0.088251, , 
21.3,0.087551, , 
21.34,0.086984, , 
21.38,0.086362, , 
21.42,0.085761, , 
21.45,0.085135, , 
21.49,0.084588, , 
21.53,0.084034, , 
21.56,0.083485, , 
21.6,0.082966, , 
21.63,0.082397, , 
21.67,0.081921, , 
21.71,0.081428, , 
21.74,0.080882, , 
21.78,0.080448, , 
21.82,0.08001, , 
21.86,0.079622, , 
21.89,0.079173, , 
21.93,0.078811, , 
21.97,0.078448, , 
22,0.077942, , 
22.04,0.077619, , 
22.07,0.07726, , 
22.11,0.076991, , 
22.15,0.076578, , 
22.18,0.076293, , 
22.22,0.076021, , 
22.26,0.075706, , 
22.3,0.075381, , 
22.33,0.075098, , 
22.37,0.074836, , 
22.41,0.074608, , 
22.44,0.074299, , 
22.48,0.074126, , 
22.51,0.073795, , 
22.55,0.073553, , 
22.59,0.073282, , 
22.62,0.07306, , 
22.66,0.07282, , 
22.7,0.072528, , 
22.74,0.072312, , 
22.77,0.072094, , 
22.81,0.07193, , 
22.85,0.071694, , 
22.88,0.0714, , 
22.92,0.071234, , 
22.95,0.071075, , 
22.99,0.070869, , 
23.03,0.070637, , 
23.07,0.070494, , 
23.1,0.070278, , 
23.14,0.070114, , 
23.18,0.069905, , 
23.21,0.069689, , 
23.25,0.069531, , 
23.29,0.069317, , 
23.32,0.06913, , 
23.36,0.068946, , 
23.39,0.068706, , 
23.43,0.068639, , 
23.47,0.068462, , 
23.51,0.068232, , 
23.54,0.068109, , 
23.58,0.067895, , 
23.62,0.067735, , 
23.65,0.067606, , 
23.69,0.067576, , 
23.73,0.067372, , 
23.76,0.067193, , 
23.8,0.067114, , 
23.83,0.067031, , 
23.87,0.067021, , 
23.91,0.066755, , 
23.95,0.066634, , 
23.98,0.066591, , 
24.02,0.066547, , 
24.06,0.066623, , 
24.09,0.066537, , 
24.13,0.066583, , 
24.17,0.066567, , 
24.2,0.066708, , 
24.24,0.066892, , 
24.27,0.066989, , 
24.31,0.067106, , 
24.35,0.067195, , 
24.38,0.067453, , 
24.42,0.067743, , 
24.46,0.068082, , 
24.5,0.068476, , 
24.53,0.068809, , 
24.57,0.069204, , 
24.61,0.069489, , 
24.64,0.070239, , 
24.68,0.070932, , 
24.72,0.071717, , 
24.75,0.072491, , 
24.79,0.073218, , 
24.82,0.074003, , 
24.86,0.075189, , 
24.9,0.076257, , 
24.93,0.077399, , 
24.97,0.078793, , 
25.01,0.080119, , 
25.05,0.081769, , 
25.08,0.083279, , 
25.12,0.084276, , 
25.16,0.087127, , 
25.19,0.089117, , 
25.23,0.091159, , 
25.26,0.093408, , 
25.3,0.09566, , 
25.34,0.09831, , 
25.37,0.099406, , 
25.41,0.10353, , 
25.45,0.106373, , 
25.49,0.109235, , 
25.52,0.111922, , 
25.56,0.114608, , 
25.6,0.117756, , 
25.63,0.120472, , 
25.67,0.123384, , 
25.7,0.12636, , 
25.74,0.129153, , 
25.78,0.132264, , 
25.81,0.134762, , 
25.85,0.137793, , 
25.89,0.140453, , 
25.93,0.143159, , 
25.96,0.145588, , 
26,0.148002, , 
26.04,0.150538, , 
26.07,0.152687, , 
26.11,0.154806, , 
26.14,0.15683, , 
26.18,0.158484, , 
26.22,0.160244, , 
26.25,0.161664, , 
26.29,0.163256, , 
26.33,0.164524, , 
26.37,0.165638, , 
26.4,0.166677, , 
26.44,0.167593, , 
26.48,0.16841, , 
26.51,0.168898, , 
26.55,0.169439, , 
26.58,0.169871, , 
26.62,0.170137, , 
26.66,0.170404, , 
26.69,0.170432, , 
26.73,0.170311, , 
26.77,0.170141, , 
26.81,0.169835, , 
26.84,0.169566, , 
26.88,0.169171, , 
26.92,0.168806, , 
26.95,0.168434, , 
26.99,0.167894, , 
27.02,0.167446, , 
27.06,0.166737, , 
27.1,0.166273, , 
27.13,0.16573, , 
27.17,0.16502, , 
27.21,0.164326, , 
27.25,0.163525, , 
27.28,0.162809, , 
27.32,0.161993, , 
27.36,0.161323, , 
27.39,0.160555, , 
27.43,0.159721, , 
27.46,0.158993, , 
27.5,0.158143, , 
27.54,0.157443, , 
27.57,0.156676, , 
27.61,0.155901, , 
27.65,0.155242, , 
27.69,0.154323, , 
27.72,0.153629, , 
27.76,0.15278, , 
27.8,0.152134, , 
27.83,0.151367, , 
27.87,0.150524, , 
27.9,0.14985, , 
27.94,0.148988, , 
27.98,0.148256, , 
28.01,0.147511, , 
28.05,0.146734, , 
28.09,0.146081, , 
28.13,0.145219, , 
28.16,0.144523, , 
28.2,0.143792, , 
28.24,0.143322, , 
28.27,0.142588, , 
28.31,0.141948, , 
28.34,0.141476, , 
28.38,0.14081, , 
28.42,0.140295, , 
28.46,0.139706, , 
28.49,0.13927, , 
28.53,0.138766, , 
28.57,0.138211, , 
28.6,0.137838, , 
28.64,0.137301, , 
28.68,0.136891, , 
28.71,0.136439, , 
28.75,0.135981, , 
28.78,0.135731, , 
28.82,0.13538, , 
28.86,0.13518, , 
28.9,0.134849, , 
28.93,0.13467, , 
28.97,0.134591, , 
29.01,0.134427, , 
29.04,0.134234, , 
29.08,0.134107, , 
29.11,0.134096, , 
29.15,0.133996, , 
29.19,0.134052, , 
29.22,0.13408, , 
29.26,0.134246, , 
29.3,0.134486, , 
29.34,0.134601, , 
29.37,0.134843, , 
29.41,0.135103, , 
29.45,0.135366, , 
29.48,0.135751, , 
29.52,0.136062, , 
29.55,0.136522, , 
29.59,0.137016, , 
29.63,0.137616, , 
29.66,0.138066, , 
29.7,0.138711, , 
29.74,0.139474, , 
29.78,0.140231, , 
29.81,0.141104, , 
29.85,0.142051, , 
29.89,0.143019, , 
29.92,0.143998, , 
29.96,0.145156, , 
29.99,0.146456, , 
30.03,0.147733, , 
30.07,0.149059, , 
30.1,0.150546, , 
30.14,0.152136, , 
30.18,0.153799, , 
30.22,0.155724, , 
30.25,0.157855, , 
30.29,0.160014, , 
30.33,0.162724, , 
30.36,0.165329, , 
30.4,0.168685, , 
30.43,0.172133, , 
30.47,0.176328, , 
30.51,0.180398, , 
30.54,0.185289, , 
30.58,0.191278, , 
30.62,0.197574, , 
30.66,0.205091, , 
30.69,0.213346, , 
30.73,0.223173, , 
30.77,0.232073, , 
30.8,0.2441, , 
30.84,0.257377, , 
30.88,0.267793, , 
30.91,0.28616, , 
30.95,0.301423, , 
30.99,0.319033, , 
31.02,0.335694, , 
31.06,0.354725, , 
31.09,0.37248, , 
31.13,0.392456, , 
31.17,0.409862, , 
31.2,0.428715, , 
31.24,0.448482, , 
31.28,0.462413, , 
31.32,0.48485, , 
31.35,0.502155, , 
31.39,0.518492, , 
31.43,0.534404, , 
31.46,0.55107, , 
31.5,0.567069, , 
31.53,0.580355, , 
31.57,0.595463, , 
31.61,0.607761, , 
31.64,0.619542, , 
31.68,0.631177, , 
31.72,0.64178, , 
31.76,0.652429, , 
31.79,0.660902, , 
31.83,0.670224, , 
31.87,0.677672, , 
31.9,0.68441, , 
31.94,0.690758, , 
31.97,0.696259, , 
32.01,0.701584, , 
32.05,0.70549, , 
32.08,0.709058, , 
32.12,0.712089, , 
32.16,0.714411, , 
32.2,0.716415, , 
32.23,0.717732, , 
32.27,0.718604, , 
32.31,0.718842, , 
32.34,0.718739, , 
32.38,0.718116, , 
32.41,0.717127, , 
32.45,0.715705, , 
32.49,0.713884, , 
32.53,0.711711, , 
32.56,0.709528, , 
32.6,0.706834, , 
32.64,0.703579, , 
32.67,0.700288, , 
32.71,0.696781, , 
32.75,0.693143, , 
32.78,0.689416, , 
32.82,0.68508, , 
32.85,0.680969, , 
32.89,0.675844, , 
32.93,0.67113, , 
32.97,0.665781, , 
33,0.66095, , 
33.04,0.655579, , 
33.08,0.64986, , 
33.11,0.645334, , 
33.15,0.63829, , 
33.19,0.632488, , 
33.22,0.626624, , 
33.26,0.6202, , 
33.29,0.613924, , 
33.33,0.607215, , 
33.37,0.601268, , 
33.41,0.594224, , 
33.44,0.588027, , 
33.48,0.581654, , 
33.52,0.574834, , 
33.55,0.568244, , 
33.59,0.561446, , 
33.63,0.555489, , 
33.66,0.54905, , 
33.7,0.542347, , 
33.73,0.536331, , 
33.77,0.53012, , 
33.81,0.523986, , 
33.85,0.517537, , 
33.88,0.511921, , 
33.92,0.505995, , 
33.96,0.500117, , 
33.99,0.494687, , 
34.03,0.489029, , 
34.07,0.483682, , 
34.1,0.47872, , 
34.14,0.473417, , 
34.17,0.468846, , 
34.21,0.463654, , 
34.25,0.459142, , 
34.29,0.454417, , 
34.32,0.450351, , 
34.36,0.445974, , 
34.4,0.4415, , 
34.43,0.437477, , 
34.47,0.43332, , 
34.5,0.429193, , 
34.54,0.425075, , 
34.58,0.421542, , 
34.62,0.417347, , 
34.65,0.413955, , 
34.69,0.410369, , 
34.73,0.406707, , 
34.76,0.402856, , 
34.8,0.399148, , 
34.84,0.396226, , 
34.87,0.392785, , 
34.91,0.389412, , 
34.94,0.386225, , 
34.98,0.383015, , 
35.02,0.379986, , 
35.06,0.376749, , 
35.09,0.374104, , 
35.13,0.371227, , 
35.17,0.368381, , 
35.2,0.365498, , 
35.24,0.362631, , 
35.27,0.359927, , 
35.31,0.357247, , 
35.35,0.354444, , 
35.38,0.352105, , 
35.42,0.349141, , 
35.46,0.346663, , 
35.5,0.343844, , 
35.53,0.341691, , 
35.57,0.339058, , 
35.61,0.336382, , 
35.64,0.334009, , 
35.68,0.33161, , 
35.71,0.329346, , 
35.75,0.326961, , 
35.79,0.324376, , 
35.82,0.322138, , 
35.86,0.319545, , 
35.9,0.317304, , 
35.94,0.314912, , 
35.97,0.312826, , 
36.01,0.310495, , 
36.05,0.308261, , 
36.08,0.306199, , 
36.12,0.304006, , 
36.15,0.301869, , 
36.19,0.299629, , 
36.23,0.297823, , 
36.26,0.295535, , 
36.3,0.29341, , 
36.34,0.291449, , 
36.38,0.289433, , 
36.41,0.28726, , 
36.45,0.28523, , 
36.49,0.283085, , 
36.52,0.281299, , 
36.56,0.278976, , 
36.59,0.277063, , 
36.63,0.274876, , 
36.67,0.273137, , 
36.7,0.27102, , 
36.74,0.269042, , 
36.78,0.267245, , 
36.82,0.26536, , 
36.85,0.26339, , 
36.89,0.261536, , 
36.93,0.25969, , 
36.96,0.258081, , 
37,0.255951, , 
37.03,0.254116, , 
37.07,0.252135, , 
37.11,0.250632, , 
37.14,0.248636, , 
37.18,0.2466, , 
37.22,0.244768, , 
37.26,0.242948, , 
37.29,0.241222, , 
37.33,0.239447, , 
37.37,0.237649, , 
