Gradient Profiler Text Data File: 293t_hek293t_rich.csv,,,
Version: 1.88,,,
Date: 2017-02-24,,,
Time: 15:33:02,,,
,,,
User: Alicia,,,
Experiment name: 20170224_RPb_polysomes_293Tgcn2KOcol2,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.25 ml,,,
Number of Tubes: 8,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 2.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 6 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 2.02 mm,,,
Number: 52,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 105.04 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance, Fraction Number, Fraction Volume(ml)
0.04,0.13403, , 
0.08,0.134024, , 
0.11,0.134022, , 
0.15,0.13408, , 
0.19,0.133994, , 
0.22,0.13407, , 
0.26,0.134028, , 
0.3,0.134024, , 
0.33,0.134062, , 
0.37,0.134004, , 
0.41,0.134094, , 
0.44,0.134032, , 
0.48,0.134123, , 
0.52,0.134363, , 
0.55,0.134516, , 
0.59,0.134655, , 
0.63,0.134615, , 
0.66,0.134633, , 
0.7,0.134698, , 
0.74,0.134859, , 
0.77,0.135085, , 
0.81,0.135081, , 
0.85,0.135154, , 
0.88,0.135081, , 
0.92,0.135085, , 
0.96,0.135067, , 
0.99,0.135045, , 
1.03,0.135134, , 
1.07,0.135291, , 
1.1,0.135493, , 
1.14,0.135509, , 
1.18,0.135533, , 
1.21,0.13558, , 
1.25,0.135559, , 
1.29,0.13588, , 
1.32,0.135965, , 
1.36,0.136032, , 
1.4,0.136038, , 
1.43,0.136019, , 
1.47,0.136151, , 
1.51,0.136296, , 
1.54,0.136502, , 
1.58,0.136492, , 
1.62,0.136516, , 
1.65,0.136609, , 
1.69,0.136712, , 
1.73,0.136942, , 
1.76,0.136934, , 
1.8,0.13698, , 
1.84,0.136956, , 
1.87,0.136917, , 
1.91,0.136988, , 
1.95,0.137041, , 
1.98,0.137275, , 
2.02,0.137424, , 
2.06,0.137505, , 
2.09,0.137553, , 
2.13,0.137563, , 
2.17,0.137801, , 
2.2,0.137898, , 
2.24,0.138043, , 
2.28,0.13806, , 
2.31,0.138009, , 
2.35,0.138078, , 
2.39,0.138019, , 
2.42,0.138084, , 
2.46,0.138043, , 
2.5,0.138037, , 
2.53,0.138201, , 
2.57,0.138362, , 
2.61,0.138516, , 
2.64,0.138505, , 
2.68,0.138588, , 
2.72,0.138546, , 
2.75,0.138536, , 
2.79,0.13861, , 
2.83,0.138592, , 
2.86,0.138663, , 
2.9,0.138592, , 
2.94,0.138639, , 
2.97,0.138625, , 
3.01,0.13856, , 
3.05,0.138744, , 
3.08,0.138889, , 
3.12,0.139046, , 
3.16,0.139083, , 
3.19,0.139046, , 
3.23,0.139414, , 
3.27,0.146551, , 
3.3,0.178982, , 
3.34,0.251501, , 
3.38,0.33632, , 
3.41,0.429621, , 
3.45,0.538257, , 
3.49,0.650881, , 
3.52,0.744265, , 
3.56,0.858803, , 
3.6,0.973972, , 
3.63,1.078343, , 
3.67,1.177739, , 
3.71,1.236505, , 
3.74,1.269196, , 
3.78,1.289992, , 
3.82,1.301371, , 
3.85,1.308596, , 
3.89,1.314404, , 
3.93,1.319533, , 
3.96,1.32365, , 
4,1.32757, , 
4.04,1.331772, , 
4.07,1.335642, , 
4.11,1.339778, , 
4.15,1.343715, , 
4.18,1.347483, , 
4.22,1.351337, , 
4.26,1.355122, , 
4.29,1.358942, , 
4.33,1.363066, , 
4.37,1.367354, , 
4.4,1.371265, , 
4.44,1.375299, , 
4.48,1.379762, , 
4.51,1.383903, , 
4.55,1.388582, , 
4.59,1.393046, , 
4.62,1.39757, , 
4.66,1.402407, , 
4.7,1.407506, , 
4.73,1.41166, , 
4.77,1.416768, , 
4.81,1.421804, , 
4.84,1.426247, , 
4.88,1.430703, , 
4.92,1.435265, , 
4.95,1.439428, , 
4.99,1.443831, , 
5.03,1.447717, , 
5.06,1.451366, , 
5.1,1.454891, , 
5.14,1.458352, , 
5.17,1.46116, , 
5.21,1.464579, , 
5.25,1.467914, , 
5.28,1.470683, , 
5.32,1.473344, , 
5.36,1.475941, , 
5.39,1.478197, , 
5.43,1.480667, , 
5.47,1.482897, , 
5.5,1.484989, , 
5.54,1.486979, , 
5.58,1.488704, , 
5.61,1.489665, , 
5.65,1.490379, , 
5.69,1.490782, , 
5.72,1.49095, , 
5.76,1.490726, , 
5.8,1.48982, , 
5.83,1.488599, , 
5.87,1.486636, , 
5.91,1.484626, , 
5.94,1.481987, , 
5.98,1.477858, , 
6.02,1.473897, , 
6.05,1.470186, , 
6.09,1.465188, , 
6.13,1.459639, , 
6.16,1.454031, , 
6.2,1.448751, , 
6.24,1.441206, , 
6.27,1.434553, , 
6.31,1.426714, , 
6.35,1.41954, , 
6.38,1.411097, , 
6.42,1.401882, , 
6.46,1.392148, , 
6.49,1.382529, , 
6.53,1.371154, , 
6.57,1.35898, , 
6.6,1.347392, , 
6.64,1.335428, , 
6.68,1.321783, , 
6.71,1.309743, , 
6.75,1.296055, , 
6.79,1.281182, , 
6.82,1.26744, , 
6.86,1.252195, , 
6.9,1.236981, , 
6.93,1.224284, , 
6.97,1.208557, , 
7.01,1.192534, , 
7.04,1.177716, , 
7.08,1.162671, , 
7.12,1.14585, , 
7.15,1.13062, , 
7.19,1.113755, , 
7.23,1.098423, , 
7.26,1.082851, , 
7.3,1.065604, , 
7.34,1.048459, , 
7.37,1.032923, , 
7.41,1.017469, , 
7.45,1.000387, , 
7.48,0.985007, , 
7.52,0.969843, , 
7.56,0.953156, , 
7.59,0.937981, , 
7.63,0.920765, , 
7.67,0.905005, , 
7.7,0.889329, , 
7.74,0.872389, , 
7.78,0.855629, , 
7.81,0.841855, , 
7.85,0.825189, , 
7.89,0.80851, , 
7.92,0.793576, , 
7.96,0.778865, , 
8,0.763056, , 
8.03,0.749221, , 
8.07,0.734158, , 
8.11,0.719333, , 
8.14,0.707322, , 
8.18,0.692897, , 
8.22,0.67876, , 
8.25,0.666376, , 
8.29,0.654402, , 
8.33,0.641201, , 
8.36,0.629324, , 
8.4,0.61639, , 
8.44,0.604971, , 
8.47,0.593881, , 
8.51,0.581695, , 
8.55,0.569808, , 
8.58,0.560146, , 
8.62,0.548513, , 
8.66,0.536947, , 
8.69,0.526609, , 
8.73,0.516708, , 
8.77,0.506209, , 
8.8,0.496913, , 
8.84,0.486773, , 
8.88,0.477719, , 
8.91,0.468933, , 
8.95,0.459278, , 
8.99,0.449907, , 
9.02,0.442382, , 
9.06,0.433475, , 
9.1,0.424692, , 
9.13,0.416915, , 
9.17,0.409217, , 
9.21,0.400746, , 
9.24,0.393443, , 
9.28,0.385527, , 
9.32,0.378626, , 
9.35,0.371923, , 
9.39,0.364584, , 
9.43,0.357467, , 
9.46,0.351662, , 
9.5,0.34497, , 
9.54,0.338547, , 
9.57,0.332815, , 
9.61,0.327221, , 
9.65,0.321077, , 
9.68,0.315653, , 
9.72,0.309749, , 
9.76,0.304555, , 
9.79,0.299429, , 
9.83,0.293906, , 
9.87,0.288505, , 
9.9,0.283991, , 
9.94,0.278853, , 
9.98,0.273807, , 
10.01,0.26925, , 
10.05,0.264635, , 
10.09,0.259803, , 
10.12,0.255711, , 
10.16,0.251243, , 
10.2,0.24732, , 
10.23,0.243367, , 
10.27,0.239043, , 
10.31,0.234842, , 
10.34,0.231498, , 
10.38,0.227662, , 
10.42,0.22382, , 
10.45,0.220511, , 
10.49,0.217254, , 
10.53,0.21364, , 
10.56,0.210517, , 
10.6,0.206981, , 
10.64,0.203945, , 
10.67,0.201051, , 
10.71,0.198083, , 
10.75,0.195145, , 
10.78,0.192671, , 
10.82,0.189874, , 
10.86,0.186765, , 
10.89,0.184204, , 
10.93,0.181738, , 
10.97,0.179198, , 
11,0.177022, , 
11.04,0.174655, , 
11.08,0.172662, , 
11.11,0.170519, , 
11.15,0.168376, , 
11.19,0.166249, , 
11.22,0.164578, , 
11.26,0.162768, , 
11.3,0.160692, , 
11.33,0.159057, , 
11.37,0.157314, , 
11.41,0.155457, , 
11.44,0.153853, , 
11.48,0.152148, , 
11.52,0.150477, , 
11.55,0.148851, , 
11.59,0.147376, , 
11.63,0.145879, , 
11.66,0.144533, , 
11.7,0.143251, , 
11.74,0.141785, , 
11.77,0.14064, , 
11.81,0.139307, , 
11.85,0.138233, , 
11.88,0.137117, , 
11.92,0.135808, , 
11.96,0.134567, , 
11.99,0.133483, , 
12.03,0.132329, , 
12.07,0.131175, , 
12.1,0.130166, , 
12.14,0.129175, , 
12.18,0.127845, , 
12.21,0.126891, , 
12.25,0.125739, , 
12.29,0.124843, , 
12.32,0.123926, , 
12.36,0.122889, , 
12.4,0.121913, , 
12.43,0.121035, , 
12.47,0.120056, , 
12.51,0.119068, , 
12.54,0.118256, , 
12.58,0.117282, , 
12.62,0.116315, , 
12.65,0.115524, , 
12.69,0.114495, , 
12.73,0.113646, , 
12.76,0.112802, , 
12.8,0.111957, , 
12.84,0.111089, , 
12.87,0.110185, , 
12.91,0.109265, , 
12.95,0.108333, , 
12.98,0.10763, , 
13.02,0.106918, , 
13.06,0.106046, , 
13.09,0.105376, , 
13.13,0.104529, , 
13.17,0.103847, , 
13.2,0.103032, , 
13.24,0.102261, , 
13.28,0.1015, , 
13.31,0.100873, , 
13.35,0.100055, , 
13.39,0.099192, , 
13.42,0.098485, , 
13.46,0.097737, , 
13.5,0.097053, , 
13.53,0.096514, , 
13.57,0.095844, , 
13.61,0.095366, , 
13.64,0.094764, , 
13.68,0.094147, , 
13.72,0.093588, , 
13.75,0.093112, , 
13.79,0.092626, , 
13.83,0.092101, , 
13.86,0.091679, , 
13.9,0.091223, , 
13.94,0.090759, , 
13.97,0.090424, , 
14.01,0.08996, , 
14.05,0.089659, , 
14.08,0.089278, , 
14.12,0.088886, , 
14.16,0.088523, , 
14.19,0.088255, , 
14.23,0.08792, , 
14.27,0.087601, , 
14.3,0.087446, , 
14.34,0.087216, , 
14.38,0.086945, , 
14.41,0.086737, , 
14.45,0.086402, , 
14.49,0.086217, , 
14.52,0.08595, , 
14.56,0.085755, , 
14.6,0.085589, , 
14.63,0.085424, , 
14.67,0.085287, , 
14.71,0.085139, , 
14.74,0.085055, , 
14.78,0.084847, , 
14.82,0.08471, , 
14.85,0.084679, , 
14.89,0.084554, , 
14.93,0.084437, , 
14.96,0.084253, , 
15,0.084215, , 
15.04,0.084191, , 
15.07,0.084163, , 
15.11,0.084197, , 
15.15,0.084118, , 
15.18,0.084015, , 
15.22,0.083735, , 
15.26,0.083678, , 
15.29,0.08363, , 
15.33,0.083575, , 
15.37,0.083775, , 
15.4,0.083868, , 
15.44,0.084048, , 
15.48,0.084092, , 
15.51,0.0841, , 
15.55,0.084147, , 
15.59,0.08412, , 
15.62,0.08434, , 
15.66,0.084463, , 
15.7,0.08455, , 
15.73,0.084625, , 
15.77,0.084695, , 
15.81,0.084954, , 
15.84,0.08501, , 
15.88,0.085139, , 
15.92,0.085321, , 
15.95,0.085438, , 
15.99,0.085551, , 
16.03,0.08568, , 
16.06,0.085914, , 
16.1,0.086033, , 
16.14,0.086243, , 
16.17,0.086497, , 
16.21,0.086739, , 
16.25,0.087032, , 
16.28,0.087248, , 
16.32,0.08769, , 
16.36,0.087962, , 
16.39,0.088233, , 
16.43,0.088602, , 
16.47,0.088973, , 
16.5,0.0895, , 
16.54,0.089966, , 
16.58,0.090418, , 
16.61,0.090933, , 
16.65,0.091528, , 
16.69,0.092315, , 
16.72,0.092862, , 
16.76,0.093745, , 
16.8,0.09471, , 
16.83,0.095622, , 
16.87,0.096615, , 
16.91,0.097741, , 
16.94,0.098863, , 
16.98,0.100193, , 
17.02,0.101464, , 
17.05,0.102953, , 
17.09,0.104577, , 
17.13,0.106426, , 
17.16,0.107947, , 
17.2,0.109997, , 
17.24,0.111981, , 
17.27,0.114098, , 
17.31,0.116172, , 
17.35,0.118583, , 
17.38,0.121106, , 
17.42,0.123676, , 
17.46,0.126118, , 
17.49,0.128905, , 
17.53,0.131717, , 
17.57,0.134553, , 
17.6,0.137137, , 
17.64,0.140132, , 
17.68,0.142973, , 
17.71,0.145929, , 
17.75,0.148754, , 
17.79,0.151593, , 
17.82,0.154447, , 
17.86,0.157274, , 
17.9,0.159717, , 
17.93,0.162387, , 
17.97,0.165117, , 
18.01,0.167791, , 
18.04,0.17003, , 
18.08,0.172438, , 
18.12,0.174554, , 
18.15,0.176605, , 
18.19,0.178469, , 
18.23,0.180097, , 
18.26,0.181742, , 
18.3,0.183257, , 
18.34,0.184476, , 
18.37,0.185637, , 
18.41,0.186736, , 
18.45,0.187679, , 
18.48,0.18829, , 
18.52,0.18893, , 
18.56,0.189271, , 
18.59,0.189446, , 
18.63,0.189614, , 
18.67,0.189535, , 
18.7,0.189539, , 
18.74,0.189259, , 
18.78,0.188905, , 
18.81,0.188472, , 
18.85,0.187775, , 
18.89,0.187091, , 
18.92,0.186343, , 
18.96,0.185624, , 
19,0.184638, , 
19.03,0.183681, , 
19.07,0.182588, , 
19.11,0.181498, , 
19.14,0.180319, , 
19.18,0.178917, , 
19.22,0.177583, , 
19.25,0.176516, , 
19.29,0.174946, , 
19.33,0.173435, , 
19.36,0.171891, , 
19.4,0.170563, , 
19.44,0.168874, , 
19.47,0.167385, , 
19.51,0.165831, , 
19.55,0.164368, , 
19.58,0.162881, , 
19.62,0.161251, , 
19.66,0.159667, , 
19.69,0.158406, , 
19.73,0.156527, , 
19.77,0.154759, , 
19.8,0.153165, , 
19.84,0.151797, , 
19.88,0.150033, , 
19.91,0.148546, , 
19.95,0.146954, , 
19.99,0.145491, , 
20.02,0.144093, , 
20.06,0.142646, , 
20.1,0.14125, , 
20.13,0.140083, , 
20.17,0.138376, , 
20.21,0.136875, , 
20.24,0.135547, , 
20.28,0.135194, , 
20.32,0.133146, , 
20.35,0.131695, , 
20.39,0.13047, , 
20.43,0.129371, , 
20.46,0.128208, , 
20.5,0.126947, , 
20.54,0.126304, , 
20.57,0.124927, , 
20.61,0.123723, , 
20.65,0.122716, , 
20.68,0.121671, , 
20.72,0.120748, , 
20.76,0.119782, , 
20.79,0.119544, , 
20.83,0.118119, , 
20.87,0.117056, , 
20.9,0.116297, , 
20.94,0.115439, , 
20.98,0.114713, , 
21.01,0.114059, , 
21.05,0.113823, , 
21.09,0.112562, , 
21.12,0.111725, , 
21.16,0.111238, , 
21.2,0.110595, , 
21.23,0.109919, , 
21.27,0.109325, , 
21.31,0.109237, , 
21.34,0.108324, , 
21.38,0.107485, , 
21.42,0.10697, , 
21.45,0.106535, , 
21.49,0.105982, , 
21.53,0.105473, , 
21.56,0.104985, , 
21.6,0.104549, , 
21.64,0.103982, , 
21.67,0.103572, , 
21.71,0.103074, , 
21.75,0.10257, , 
21.78,0.10221, , 
21.82,0.101688, , 
21.86,0.101322, , 
21.89,0.100977, , 
21.93,0.100519, , 
21.97,0.100176, , 
22,0.099781, , 
22.04,0.099414, , 
22.08,0.09896, , 
22.11,0.098592, , 
22.15,0.098211, , 
22.19,0.097727, , 
22.22,0.097408, , 
22.26,0.097008, , 
22.3,0.09656, , 
22.33,0.096191, , 
22.37,0.095723, , 
22.41,0.09537, , 
22.44,0.094958, , 
22.48,0.094625, , 
22.52,0.094222, , 
22.55,0.09399, , 
22.59,0.093645, , 
22.63,0.093255, , 
22.66,0.092952, , 
22.7,0.092504, , 
22.74,0.092281, , 
22.77,0.092014, , 
22.81,0.091627, , 
22.85,0.091344, , 
22.88,0.091003, , 
22.92,0.090765, , 
22.96,0.090414, , 
22.99,0.090206, , 
23.03,0.090077, , 
23.07,0.089792, , 
23.1,0.089599, , 
23.14,0.089304, , 
23.18,0.089262, , 
23.21,0.089197, , 
23.25,0.088973, , 
23.29,0.088822, , 
23.32,0.088654, , 
23.36,0.08862, , 
23.4,0.08856, , 
23.43,0.088562, , 
23.47,0.08861, , 
23.51,0.08857, , 
23.54,0.088592, , 
23.58,0.088537, , 
23.62,0.088554, , 
23.65,0.088598, , 
23.69,0.088721, , 
23.73,0.089028, , 
23.76,0.089203, , 
23.8,0.089486, , 
23.84,0.089722, , 
23.87,0.090043, , 
23.91,0.090479, , 
23.95,0.090803, , 
23.98,0.091225, , 
24.02,0.091849, , 
24.06,0.092404, , 
24.09,0.092944, , 
24.13,0.093528, , 
24.17,0.094446, , 
24.2,0.095332, , 
24.24,0.096417, , 
24.28,0.097337, , 
24.31,0.098348, , 
24.35,0.099581, , 
24.39,0.100788, , 
24.42,0.101892, , 
24.46,0.103451, , 
24.5,0.105054, , 
24.53,0.106664, , 
24.57,0.108244, , 
24.61,0.110258, , 
24.64,0.111967, , 
24.68,0.114007, , 
24.72,0.115879, , 
24.75,0.11798, , 
24.79,0.120193, , 
24.83,0.122413, , 
24.86,0.124314, , 
24.9,0.12681, , 
24.94,0.129242, , 
24.97,0.131493, , 
25.01,0.133695, , 
25.05,0.136474, , 
25.08,0.138679, , 
25.12,0.141004, , 
25.16,0.14314, , 
25.19,0.14512, , 
25.23,0.147378, , 
25.27,0.149638, , 
25.3,0.151418, , 
25.34,0.153349, , 
25.38,0.155355, , 
25.41,0.157025, , 
25.45,0.158583, , 
25.49,0.160373, , 
25.52,0.161703, , 
25.56,0.163055, , 
25.6,0.164211, , 
25.63,0.165297, , 
25.67,0.166418, , 
25.71,0.167308, , 
25.74,0.168035, , 
25.78,0.168824, , 
25.82,0.169651, , 
25.85,0.170256, , 
25.89,0.170646, , 
25.93,0.17116, , 
25.96,0.171364, , 
26,0.171574, , 
26.04,0.171764, , 
26.07,0.171832, , 
26.11,0.171943, , 
26.15,0.171804, , 
26.18,0.171705, , 
26.22,0.171544, , 
26.26,0.171409, , 
26.29,0.171223, , 
26.33,0.170852, , 
26.37,0.170603, , 
26.4,0.170321, , 
26.44,0.170125, , 
26.48,0.169897, , 
26.51,0.16955, , 
26.55,0.169235, , 
26.59,0.16867, , 
26.62,0.168273, , 
26.66,0.167869, , 
26.7,0.167326, , 
26.73,0.166909, , 
26.77,0.166378, , 
26.81,0.165773, , 
26.84,0.165226, , 
26.88,0.164651, , 
26.92,0.164011, , 
26.95,0.163378, , 
26.99,0.162829, , 
27.03,0.162064, , 
27.06,0.161541, , 
27.1,0.161039, , 
27.14,0.160359, , 
27.17,0.159651, , 
27.21,0.158785, , 
27.25,0.158149, , 
27.28,0.157364, , 
27.32,0.156589, , 
27.36,0.155837, , 
27.39,0.155173, , 
27.43,0.154344, , 
27.47,0.153516, , 
27.5,0.1528, , 
27.54,0.152096, , 
27.58,0.151161, , 
27.61,0.150481, , 
27.65,0.14962, , 
27.69,0.149041, , 
27.72,0.148484, , 
27.76,0.147814, , 
27.8,0.147087, , 
27.83,0.14644, , 
27.87,0.145651, , 
27.91,0.144803, , 
27.94,0.144164, , 
27.98,0.143681, , 
28.02,0.143005, , 
28.05,0.142497, , 
28.09,0.141877, , 
28.13,0.141361, , 
28.16,0.1408, , 
28.2,0.140184, , 
28.24,0.139664, , 
28.27,0.139196, , 
28.31,0.138687, , 
28.35,0.138223, , 
28.38,0.137888, , 
28.42,0.137555, , 
28.46,0.137089, , 
28.49,0.136776, , 
28.53,0.136306, , 
28.57,0.135991, , 
28.6,0.13561, , 
28.64,0.135283, , 
28.68,0.135099, , 
28.71,0.134883, , 
28.75,0.134682, , 
28.79,0.134369, , 
28.82,0.134175, , 
28.86,0.134109, , 
28.9,0.134032, , 
28.93,0.134105, , 
28.97,0.134042, , 
29.01,0.134072, , 
29.04,0.134072, , 
29.08,0.134014, , 
29.12,0.134111, , 
29.15,0.134244, , 
29.19,0.134498, , 
29.23,0.134601, , 
29.26,0.134887, , 
29.3,0.135231, , 
29.34,0.135646, , 
29.37,0.136177, , 
29.41,0.136641, , 
29.45,0.137271, , 
29.48,0.137947, , 
29.52,0.138721, , 
29.56,0.139793, , 
29.59,0.140691, , 
29.63,0.142059, , 
29.67,0.143617, , 
29.7,0.145152, , 
29.74,0.146944, , 
29.78,0.149261, , 
29.81,0.151648, , 
29.85,0.154477, , 
29.89,0.157719, , 
29.92,0.161257, , 
29.96,0.165539, , 
30,0.170896, , 
30.03,0.175557, , 
30.07,0.18171, , 
30.11,0.188986, , 
30.14,0.196113, , 
30.18,0.203716, , 
30.22,0.213422, , 
30.25,0.222626, , 
30.29,0.233058, , 
30.33,0.244164, , 
30.36,0.255519, , 
30.4,0.268027, , 
30.44,0.282011, , 
30.47,0.293291, , 
30.51,0.306397, , 
30.55,0.321983, , 
30.58,0.335367, , 
30.62,0.348837, , 
30.66,0.362955, , 
30.69,0.376643, , 
30.73,0.390927, , 
30.77,0.404622, , 
30.8,0.416471, , 
30.84,0.429946, , 
30.88,0.442804, , 
30.91,0.454921, , 
30.95,0.466266, , 
30.99,0.477834, , 
31.02,0.488779, , 
31.06,0.499804, , 
31.1,0.508786, , 
31.13,0.518205, , 
31.17,0.527602, , 
31.21,0.536596, , 
31.24,0.543091, , 
31.28,0.551203, , 
31.32,0.558316, , 
31.35,0.564135, , 
31.39,0.569295, , 
31.43,0.574808, , 
31.46,0.579057, , 
31.5,0.583232, , 
31.54,0.586277, , 
31.57,0.589197, , 
31.61,0.591637, , 
31.65,0.59355, , 
31.68,0.594617, , 
31.72,0.595666, , 
31.76,0.59625, , 
31.79,0.596229, , 
31.83,0.596036, , 
31.87,0.595327, , 
31.9,0.594294, , 
31.94,0.59287, , 
31.98,0.591368, , 
32.01,0.589601, , 
32.05,0.587357, , 
32.09,0.584764, , 
32.12,0.582532, , 
32.16,0.579225, , 
32.2,0.575807, , 
32.23,0.572479, , 
32.27,0.569227, , 
32.31,0.565025, , 
32.34,0.561121, , 
32.38,0.556663, , 
32.42,0.552535, , 
32.45,0.548013, , 
32.49,0.543, , 
32.53,0.537873, , 
32.56,0.533856, , 
32.6,0.528274, , 
32.64,0.522979, , 
32.67,0.518058, , 
32.71,0.51263, , 
32.75,0.506919, , 
32.78,0.502018, , 
32.82,0.496112, , 
32.86,0.490742, , 
32.89,0.485722, , 
32.93,0.479773, , 
32.97,0.474119, , 
33,0.469762, , 
33.04,0.463846, , 
33.08,0.458271, , 
33.11,0.453361, , 
33.15,0.448264, , 
33.19,0.442955, , 
33.22,0.438367, , 
33.26,0.432995, , 
33.3,0.428296, , 
33.33,0.42405, , 
33.37,0.419007, , 
33.41,0.414288, , 
33.44,0.410756, , 
33.48,0.406035, , 
33.52,0.401615, , 
33.55,0.397741, , 
33.59,0.393714, , 
33.63,0.389571, , 
33.66,0.386026, , 
33.7,0.381923, , 
33.74,0.378348, , 
33.77,0.375024, , 
33.81,0.371015, , 
33.85,0.367366, , 
33.88,0.364606, , 
33.92,0.360911, , 
33.96,0.357481, , 
33.99,0.354462, , 
34.03,0.351341, , 
34.07,0.348045, , 
34.1,0.345227, , 
34.14,0.341903, , 
34.18,0.338939, , 
34.21,0.336225, , 
34.25,0.333041, , 
34.29,0.330091, , 
34.32,0.327478, , 
34.36,0.324665, , 
34.4,0.321751, , 
34.43,0.319087, , 
34.47,0.316143, , 
34.51,0.313522, , 
34.54,0.311042, , 
34.58,0.308165, , 
34.62,0.305281, , 
34.65,0.303122, , 
34.69,0.300192, , 
34.73,0.29748, , 
34.76,0.295, , 
34.8,0.292653, , 
34.84,0.28998, , 
34.87,0.287542, , 
34.91,0.285462, , 
34.95,0.282278, , 
34.98,0.28001, , 
35.02,0.277632, , 
35.06,0.27549, , 
35.09,0.273244, , 
35.13,0.270725, , 
35.17,0.268685, , 
35.2,0.266288, , 
35.24,0.264313, , 
35.28,0.262202, , 
35.31,0.260216, , 
35.35,0.257968, , 
35.39,0.255991, , 
35.42,0.254948, , 
35.46,0.252244, , 
35.5,0.25026, , 
35.53,0.248696, , 
35.57,0.246864, , 
35.61,0.244683, , 
35.64,0.242954, , 
35.68,0.241721, , 
35.72,0.239499, , 
35.75,0.237738, , 
35.79,0.235932, , 
35.83,0.234333, , 
35.86,0.232705, , 
35.9,0.230958, , 
35.94,0.229602, , 
35.97,0.227785, , 
36.01,0.225895, , 
36.05,0.224105, , 
36.08,0.222529, , 
36.12,0.221024, , 
36.16,0.219371, , 
36.19,0.217741, , 
36.23,0.215945, , 
36.27,0.214375, , 
36.3,0.212999, , 
36.34,0.211338, , 
36.38,0.209657, , 
36.41,0.20844, , 
36.45,0.206707, , 
36.49,0.205169, , 
36.52,0.203719, , 
36.56,0.202461, , 
36.6,0.201053, , 
36.63,0.199628, , 
36.67,0.198194, , 
36.71,0.196767, , 
36.74,0.19549, , 
36.78,0.194176, , 
36.82,0.192717, , 
36.85,0.191559, , 
36.89,0.190126, , 
36.93,0.188669, , 
36.96,0.187311, , 
37,0.186034, , 
37.04,0.184624, , 
37.07,0.183366, , 
37.11,0.182085, , 
37.15,0.180888, , 
37.18,0.179613, , 
37.22,0.178287, , 
37.26,0.177049, , 
37.29,0.176102, , 
37.33,0.174789, , 
37.37,0.173665, , 
