Gradient Profiler Text Data File: 293t_gcn2kocol2_leu.csv,,,
Version: 1.88,,,
Date: 2017-02-24,,,
Time: 16:07:07,,,
,,,
User: Alicia,,,
Experiment name: 20170224_RPb_polysomes_293Tgcn2KOcol2,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.25 ml,,,
Number of Tubes: 8,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 2.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 6 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 2.02 mm,,,
Number: 52,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 105.04 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance, Fraction Number, Fraction Volume(ml)
0.04,0.045248, , 
0.08,0.045034, , 
0.11,0.04496, , 
0.15,0.044863, , 
0.19,0.044901, , 
0.22,0.044736, , 
0.26,0.044582, , 
0.3,0.044492, , 
0.33,0.044435, , 
0.37,0.044413, , 
0.41,0.044326, , 
0.44,0.044409, , 
0.48,0.044403, , 
0.52,0.044405, , 
0.55,0.044419, , 
0.59,0.044449, , 
0.63,0.044508, , 
0.66,0.044453, , 
0.7,0.044469, , 
0.74,0.044433, , 
0.77,0.044441, , 
0.81,0.044431, , 
0.85,0.044399, , 
0.88,0.044473, , 
0.92,0.044415, , 
0.96,0.044459, , 
0.99,0.044453, , 
1.03,0.044455, , 
1.07,0.044504, , 
1.1,0.044439, , 
1.14,0.04448, , 
1.18,0.044431, , 
1.21,0.044522, , 
1.25,0.044562, , 
1.29,0.04455, , 
1.32,0.044526, , 
1.36,0.044463, , 
1.4,0.044496, , 
1.43,0.044447, , 
1.47,0.044457, , 
1.51,0.044486, , 
1.54,0.044407, , 
1.58,0.044471, , 
1.62,0.044437, , 
1.65,0.044451, , 
1.69,0.044459, , 
1.73,0.044471, , 
1.76,0.044514, , 
1.8,0.044423, , 
1.84,0.044476, , 
1.87,0.044431, , 
1.91,0.044482, , 
1.95,0.044492, , 
1.98,0.044437, , 
2.02,0.044534, , 
2.06,0.044492, , 
2.09,0.0445, , 
2.13,0.044457, , 
2.17,0.044478, , 
2.2,0.044498, , 
2.24,0.044451, , 
2.28,0.044494, , 
2.31,0.044387, , 
2.35,0.044413, , 
2.39,0.044417, , 
2.42,0.044417, , 
2.46,0.044449, , 
2.5,0.044419, , 
2.53,0.044476, , 
2.57,0.044419, , 
2.61,0.044451, , 
2.64,0.044453, , 
2.68,0.044425, , 
2.72,0.044425, , 
2.75,0.044379, , 
2.79,0.044476, , 
2.83,0.044451, , 
2.86,0.044568, , 
2.9,0.044786, , 
2.94,0.044889, , 
2.97,0.04498, , 
3.01,0.044926, , 
3.05,0.045022, , 
3.08,0.044992, , 
3.12,0.044956, , 
3.16,0.044966, , 
3.19,0.04493, , 
3.23,0.04502, , 
3.27,0.044925, , 
3.3,0.044958, , 
3.34,0.04495, , 
3.38,0.044964, , 
3.41,0.045016, , 
3.45,0.044932, , 
3.49,0.044982, , 
3.52,0.04494, , 
3.56,0.044992, , 
3.6,0.044998, , 
3.63,0.04496, , 
3.67,0.045036, , 
3.71,0.044952, , 
3.74,0.044986, , 
3.78,0.044964, , 
3.82,0.044984, , 
3.85,0.044948, , 
3.89,0.044932, , 
3.93,0.044996, , 
3.96,0.044925, , 
4,0.044982, , 
4.04,0.045024, , 
4.07,0.045242, , 
4.11,0.045488, , 
4.15,0.045442, , 
4.18,0.045495, , 
4.22,0.045698, , 
4.26,0.048435, , 
4.29,0.061294, , 
4.33,0.096451, , 
4.37,0.171919, , 
4.4,0.256554, , 
4.44,0.356821, , 
4.48,0.445853, , 
4.51,0.539974, , 
4.55,0.647273, , 
4.59,0.751035, , 
4.62,0.830894, , 
4.66,0.934496, , 
4.7,1.015253, , 
4.73,1.05941, , 
4.77,1.07818, , 
4.81,1.086756, , 
4.84,1.089472, , 
4.88,1.091031, , 
4.92,1.091974, , 
4.95,1.092714, , 
4.99,1.093471, , 
5.03,1.094393, , 
5.06,1.095192, , 
5.1,1.095977, , 
5.14,1.09694, , 
5.17,1.097775, , 
5.21,1.098643, , 
5.25,1.099698, , 
5.28,1.100596, , 
5.32,1.101662, , 
5.36,1.102646, , 
5.39,1.103635, , 
5.43,1.104539, , 
5.47,1.105378, , 
5.5,1.105931, , 
5.54,1.10652, , 
5.58,1.107221, , 
5.61,1.107671, , 
5.65,1.108016, , 
5.69,1.108161, , 
5.72,1.108058, , 
5.76,1.107927, , 
5.8,1.107663, , 
5.83,1.107443, , 
5.87,1.106922, , 
5.91,1.106274, , 
5.94,1.105675, , 
5.98,1.104781, , 
6.02,1.103811, , 
6.05,1.102783, , 
6.09,1.101666, , 
6.13,1.099995, , 
6.16,1.098193, , 
6.2,1.09603, , 
6.24,1.093707, , 
6.27,1.091296, , 
6.31,1.088114, , 
6.35,1.084526, , 
6.38,1.081311, , 
6.42,1.076997, , 
6.46,1.072415, , 
6.49,1.067897, , 
6.53,1.063159, , 
6.57,1.057592, , 
6.6,1.052268, , 
6.64,1.046122, , 
6.68,1.040274, , 
6.71,1.034293, , 
6.75,1.027477, , 
6.79,1.020586, , 
6.82,1.014726, , 
6.86,1.007335, , 
6.9,0.999693, , 
6.93,0.992421, , 
6.97,0.98528, , 
7.01,0.97718, , 
7.04,0.969764, , 
7.08,0.961407, , 
7.12,0.953614, , 
7.15,0.945629, , 
7.19,0.936603, , 
7.23,0.927727, , 
7.26,0.919496, , 
7.3,0.910916, , 
7.34,0.901276, , 
7.37,0.892267, , 
7.41,0.882212, , 
7.45,0.87254, , 
7.48,0.86285, , 
7.52,0.851902, , 
7.56,0.840908, , 
7.59,0.831818, , 
7.63,0.820496, , 
7.67,0.809095, , 
7.7,0.798572, , 
7.74,0.788071, , 
7.78,0.7765, , 
7.81,0.766316, , 
7.85,0.754074, , 
7.89,0.743194, , 
7.92,0.732513, , 
7.96,0.720543, , 
8,0.708473, , 
8.03,0.698611, , 
8.07,0.686557, , 
8.11,0.674556, , 
8.14,0.663565, , 
8.18,0.652594, , 
8.22,0.640564, , 
8.25,0.629811, , 
8.29,0.618218, , 
8.33,0.607764, , 
8.36,0.597349, , 
8.4,0.585726, , 
8.44,0.574263, , 
8.47,0.565017, , 
8.51,0.553909, , 
8.55,0.543228, , 
8.58,0.533521, , 
8.62,0.524016, , 
8.66,0.513695, , 
8.69,0.504393, , 
8.73,0.499155, , 
8.77,0.486228, , 
8.8,0.476819, , 
8.84,0.467482, , 
8.88,0.458291, , 
8.91,0.450778, , 
8.95,0.441615, , 
8.99,0.435195, , 
9.02,0.424706, , 
9.06,0.417133, , 
9.1,0.408769, , 
9.13,0.401182, , 
9.17,0.392868, , 
9.21,0.38538, , 
9.24,0.382278, , 
9.28,0.371176, , 
9.32,0.36303, , 
9.35,0.35688, , 
9.39,0.349555, , 
9.43,0.342494, , 
9.46,0.336053, , 
9.5,0.332631, , 
9.54,0.323424, , 
9.57,0.317477, , 
9.61,0.311274, , 
9.65,0.305691, , 
9.68,0.300309, , 
9.72,0.294421, , 
9.76,0.292147, , 
9.79,0.285314, , 
9.83,0.278968, , 
9.87,0.273657, , 
9.9,0.268693, , 
9.94,0.26396, , 
9.98,0.25876, , 
10.01,0.254314, , 
10.05,0.249637, , 
10.09,0.245337, , 
10.12,0.241261, , 
10.16,0.236852, , 
10.2,0.232715, , 
10.23,0.229309, , 
10.27,0.22532, , 
10.31,0.221455, , 
10.34,0.218049, , 
10.38,0.214805, , 
10.42,0.211235, , 
10.45,0.208109, , 
10.49,0.204695, , 
10.53,0.201644, , 
10.56,0.198684, , 
10.6,0.195359, , 
10.64,0.192178, , 
10.67,0.189579, , 
10.71,0.186627, , 
10.75,0.183742, , 
10.78,0.181137, , 
10.82,0.178409, , 
10.86,0.175868, , 
10.89,0.173412, , 
10.93,0.170767, , 
10.97,0.168241, , 
11,0.166116, , 
11.04,0.163662, , 
11.08,0.161467, , 
11.11,0.159362, , 
11.15,0.15714, , 
11.19,0.154866, , 
11.22,0.15285, , 
11.26,0.150722, , 
11.3,0.148754, , 
11.33,0.146853, , 
11.37,0.144866, , 
11.41,0.142826, , 
11.44,0.141282, , 
11.48,0.139462, , 
11.52,0.137797, , 
11.55,0.13625, , 
11.59,0.134827, , 
11.63,0.133192, , 
11.66,0.131723, , 
11.7,0.130158, , 
11.74,0.128763, , 
11.77,0.127526, , 
11.81,0.126059, , 
11.85,0.124705, , 
11.88,0.12364, , 
11.92,0.122413, , 
11.96,0.121231, , 
11.99,0.12008, , 
12.03,0.119088, , 
12.07,0.117972, , 
12.1,0.117001, , 
12.14,0.116031, , 
12.18,0.115064, , 
12.21,0.114196, , 
12.25,0.113214, , 
12.29,0.112259, , 
12.32,0.111392, , 
12.36,0.110492, , 
12.4,0.109644, , 
12.43,0.108849, , 
12.47,0.108262, , 
12.51,0.10763, , 
12.54,0.106985, , 
12.58,0.106228, , 
12.62,0.105433, , 
12.65,0.104715, , 
12.69,0.103889, , 
12.73,0.103215, , 
12.76,0.10262, , 
12.8,0.102041, , 
12.84,0.101421, , 
12.87,0.100667, , 
12.91,0.09996, , 
12.95,0.099149, , 
12.98,0.098623, , 
13.02,0.097935, , 
13.06,0.097232, , 
13.09,0.096605, , 
13.13,0.095905, , 
13.17,0.095317, , 
13.2,0.094754, , 
13.24,0.09403, , 
13.28,0.093302, , 
13.31,0.092714, , 
13.35,0.092236, , 
13.39,0.091423, , 
13.42,0.090777, , 
13.46,0.090226, , 
13.5,0.089601, , 
13.53,0.089006, , 
13.57,0.08839, , 
13.61,0.087789, , 
13.64,0.087214, , 
13.68,0.086701, , 
13.72,0.086061, , 
13.75,0.08546, , 
13.79,0.085008, , 
13.83,0.084304, , 
13.86,0.08386, , 
13.9,0.083287, , 
13.94,0.082732, , 
13.97,0.082353, , 
14.01,0.08184, , 
14.05,0.081382, , 
14.08,0.080997, , 
14.12,0.080627, , 
14.16,0.080177, , 
14.19,0.079659, , 
14.23,0.079253, , 
14.27,0.078763, , 
14.3,0.078422, , 
14.34,0.078041, , 
14.38,0.077641, , 
14.41,0.077377, , 
14.45,0.07704, , 
14.49,0.076709, , 
14.52,0.076307, , 
14.56,0.076015, , 
14.6,0.075688, , 
14.63,0.075377, , 
14.67,0.075147, , 
14.71,0.07483, , 
14.74,0.074616, , 
14.78,0.074374, , 
14.82,0.074126, , 
14.85,0.073979, , 
14.89,0.07369, , 
14.93,0.073456, , 
14.96,0.073246, , 
15,0.073125, , 
15.04,0.072933, , 
15.07,0.072734, , 
15.11,0.072621, , 
15.15,0.072302, , 
15.18,0.072189, , 
15.22,0.072094, , 
15.26,0.071852, , 
15.29,0.071741, , 
15.33,0.07147, , 
15.37,0.071339, , 
15.4,0.071133, , 
15.44,0.071073, , 
15.48,0.070837, , 
15.51,0.070635, , 
15.55,0.070663, , 
15.59,0.070518, , 
15.62,0.070322, , 
15.66,0.070165, , 
15.7,0.070104, , 
15.73,0.07006, , 
15.77,0.069842, , 
15.81,0.069781, , 
15.84,0.069648, , 
15.88,0.069568, , 
15.92,0.069451, , 
15.95,0.069259, , 
15.99,0.069176, , 
16.03,0.069112, , 
16.06,0.069097, , 
16.1,0.069116, , 
16.14,0.069107, , 
16.17,0.069136, , 
16.21,0.069047, , 
16.25,0.069097, , 
16.28,0.069059, , 
16.32,0.069035, , 
16.36,0.069116, , 
16.39,0.069065, , 
16.43,0.069107, , 
16.47,0.069079, , 
16.5,0.069134, , 
16.54,0.069099, , 
16.58,0.069073, , 
16.61,0.069128, , 
16.65,0.069043, , 
16.69,0.06916, , 
16.72,0.069293, , 
16.76,0.069412, , 
16.8,0.069491, , 
16.83,0.069473, , 
16.87,0.069666, , 
16.91,0.069806, , 
16.94,0.069931, , 
16.98,0.07007, , 
17.02,0.070254, , 
17.05,0.070411, , 
17.09,0.070554, , 
17.13,0.070903, , 
17.16,0.071139, , 
17.2,0.071374, , 
17.24,0.071573, , 
17.27,0.071729, , 
17.31,0.07211, , 
17.35,0.072431, , 
17.38,0.072838, , 
17.42,0.073208, , 
17.46,0.073607, , 
17.49,0.07394, , 
17.53,0.074318, , 
17.57,0.074842, , 
17.6,0.07529, , 
17.64,0.075841, , 
17.68,0.076531, , 
17.71,0.077161, , 
17.75,0.077849, , 
17.79,0.078293, , 
17.82,0.079025, , 
17.86,0.079949, , 
17.9,0.08088, , 
17.93,0.081725, , 
17.97,0.08254, , 
18.01,0.083408, , 
18.04,0.0843, , 
18.08,0.085327, , 
18.12,0.086162, , 
18.15,0.087095, , 
18.19,0.088251, , 
18.23,0.089266, , 
18.26,0.090099, , 
18.3,0.091211, , 
18.34,0.092258, , 
18.37,0.093235, , 
18.41,0.094022, , 
18.45,0.095019, , 
18.48,0.095925, , 
18.52,0.096922, , 
18.56,0.097696, , 
18.59,0.098419, , 
18.63,0.099311, , 
18.67,0.099956, , 
18.7,0.100406, , 
18.74,0.101026, , 
18.78,0.101486, , 
18.81,0.101892, , 
18.85,0.102202, , 
18.89,0.102616, , 
18.92,0.102791, , 
18.96,0.102963, , 
19,0.103022, , 
19.03,0.102971, , 
19.07,0.103013, , 
19.11,0.102945, , 
19.14,0.10288, , 
19.18,0.10267, , 
19.22,0.102463, , 
19.25,0.102227, , 
19.29,0.101853, , 
19.33,0.101565, , 
19.36,0.101141, , 
19.4,0.100677, , 
19.44,0.100243, , 
19.47,0.09966, , 
19.51,0.099192, , 
19.55,0.098572, , 
19.58,0.098223, , 
19.62,0.09763, , 
19.66,0.096863, , 
19.69,0.096141, , 
19.73,0.095418, , 
19.77,0.094664, , 
19.8,0.093961, , 
19.84,0.093199, , 
19.88,0.092478, , 
19.91,0.091633, , 
19.95,0.09089, , 
19.99,0.090049, , 
20.02,0.089409, , 
20.06,0.088612, , 
20.1,0.087837, , 
20.13,0.08703, , 
20.17,0.086041, , 
20.21,0.085176, , 
20.24,0.08428, , 
20.28,0.083539, , 
20.32,0.08297, , 
20.35,0.082341, , 
20.39,0.081703, , 
20.43,0.080912, , 
20.46,0.080274, , 
20.5,0.079574, , 
20.54,0.078961, , 
20.57,0.078343, , 
20.61,0.077645, , 
20.65,0.077167, , 
20.68,0.076567, , 
20.72,0.076063, , 
20.76,0.075635, , 
20.79,0.075111, , 
20.83,0.074618, , 
20.87,0.074096, , 
20.9,0.073722, , 
20.94,0.073159, , 
20.98,0.072683, , 
21.01,0.072294, , 
21.05,0.071856, , 
21.09,0.071456, , 
21.12,0.070984, , 
21.16,0.070512, , 
21.2,0.070131, , 
21.23,0.069745, , 
21.27,0.06943, , 
21.31,0.069007, , 
21.34,0.068754, , 
21.38,0.068403, , 
21.42,0.068032, , 
21.45,0.067679, , 
21.49,0.067283, , 
21.53,0.067075, , 
21.56,0.066749, , 
21.6,0.066442, , 
21.64,0.066032, , 
21.67,0.065754, , 
21.71,0.065483, , 
21.75,0.06512, , 
21.78,0.064864, , 
21.82,0.064535, , 
21.86,0.064228, , 
21.89,0.063992, , 
21.93,0.063714, , 
21.97,0.063607, , 
22,0.063229, , 
22.04,0.062917, , 
22.08,0.062675, , 
22.11,0.062503, , 
22.15,0.062267, , 
22.19,0.061978, , 
22.22,0.061823, , 
22.26,0.061538, , 
22.3,0.061286, , 
22.33,0.060988, , 
22.37,0.060683, , 
22.41,0.060548, , 
22.44,0.060296, , 
22.48,0.060108, , 
22.52,0.059823, , 
22.55,0.05969, , 
22.59,0.059511, , 
22.63,0.059224, , 
22.66,0.059147, , 
22.7,0.058883, , 
22.74,0.058687, , 
22.77,0.058558, , 
22.81,0.058274, , 
22.85,0.058159, , 
22.88,0.057933, , 
22.92,0.057751, , 
22.96,0.057535, , 
22.99,0.057366, , 
23.03,0.057127, , 
23.07,0.056825, , 
23.1,0.056663, , 
23.14,0.056451, , 
23.18,0.056209, , 
23.21,0.056024, , 
23.25,0.055788, , 
23.29,0.05565, , 
23.32,0.055505, , 
23.36,0.0554, , 
23.4,0.055069, , 
23.43,0.055063, , 
23.47,0.055051, , 
23.51,0.054958, , 
23.54,0.054853, , 
23.58,0.054646, , 
23.62,0.054593, , 
23.65,0.054571, , 
23.69,0.054537, , 
23.73,0.05452, , 
23.76,0.054317, , 
23.8,0.054187, , 
23.84,0.054064, , 
23.87,0.054052, , 
23.91,0.054048, , 
23.95,0.054038, , 
23.98,0.054072, , 
24.02,0.054022, , 
24.06,0.054072, , 
24.09,0.054026, , 
24.13,0.05401, , 
24.17,0.054056, , 
24.2,0.054044, , 
24.24,0.054313, , 
24.28,0.054458, , 
24.31,0.054537, , 
24.35,0.054599, , 
24.39,0.054758, , 
24.42,0.055077, , 
24.46,0.055225, , 
24.5,0.055576, , 
24.53,0.055812, , 
24.57,0.056181, , 
24.61,0.056524, , 
24.64,0.056835, , 
24.68,0.05739, , 
24.72,0.057791, , 
24.75,0.058239, , 
24.79,0.058974, , 
24.83,0.059789, , 
24.86,0.060459, , 
24.9,0.061157, , 
24.94,0.062106, , 
24.97,0.062937, , 
25.01,0.064061, , 
25.05,0.065114, , 
25.08,0.066115, , 
25.12,0.067427, , 
25.16,0.068772, , 
25.19,0.070163, , 
25.23,0.071638, , 
25.27,0.073236, , 
25.3,0.074644, , 
25.34,0.076293, , 
25.38,0.077889, , 
25.41,0.079394, , 
25.45,0.081322, , 
25.49,0.08322, , 
25.52,0.084695, , 
25.56,0.086764, , 
25.6,0.088664, , 
25.63,0.090525, , 
25.67,0.092242, , 
25.71,0.094284, , 
25.74,0.096147, , 
25.78,0.098122, , 
25.82,0.099847, , 
25.85,0.101637, , 
25.89,0.10354, , 
25.93,0.105423, , 
25.96,0.106789, , 
26,0.108613, , 
26.04,0.110221, , 
26.07,0.111731, , 
26.11,0.113044, , 
26.15,0.114552, , 
26.18,0.115797, , 
26.22,0.117046, , 
26.26,0.118125, , 
