Gradient Profiler Text Data File: 293t_gcn2kocol2_leu.csv,,,
26.29,0.119136, , 
26.33,0.120274, , 
26.37,0.121166, , 
26.4,0.121816, , 
26.44,0.122688, , 
26.48,0.123279, , 
26.51,0.123894, , 
26.55,0.12434, , 
26.59,0.124786, , 
26.62,0.125008, , 
26.66,0.125184, , 
26.7,0.12543, , 
26.73,0.125422, , 
26.77,0.125276, , 
26.81,0.125129, , 
26.84,0.124976, , 
26.88,0.124705, , 
26.92,0.124282, , 
26.95,0.123904, , 
26.99,0.123444, , 
27.03,0.122859, , 
27.06,0.122395, , 
27.1,0.121818, , 
27.14,0.121227, , 
27.17,0.120462, , 
27.21,0.119893, , 
27.25,0.119275, , 
27.28,0.118702, , 
27.32,0.117994, , 
27.36,0.117124, , 
27.39,0.116493, , 
27.43,0.115922, , 
27.47,0.11526, , 
27.5,0.1146, , 
27.54,0.113833, , 
27.58,0.113139, , 
27.61,0.112364, , 
27.65,0.111626, , 
27.69,0.110998, , 
27.72,0.110433, , 
27.76,0.109767, , 
27.8,0.10899, , 
27.83,0.10854, , 
27.87,0.107913, , 
27.91,0.107215, , 
27.94,0.106676, , 
27.98,0.106016, , 
28.02,0.105431, , 
28.05,0.10483, , 
28.09,0.104281, , 
28.13,0.103627, , 
28.16,0.103157, , 
28.2,0.10261, , 
28.24,0.101944, , 
28.27,0.101466, , 
28.31,0.100939, , 
28.35,0.10039, , 
28.38,0.099896, , 
28.42,0.099361, , 
28.46,0.098897, , 
28.49,0.098358, , 
28.53,0.097935, , 
28.57,0.09738, , 
28.6,0.096936, , 
28.64,0.096544, , 
28.68,0.096034, , 
28.71,0.095588, , 
28.75,0.095097, , 
28.79,0.094704, , 
28.82,0.09428, , 
28.86,0.093865, , 
28.9,0.093507, , 
28.93,0.093213, , 
28.97,0.092991, , 
29.01,0.092565, , 
29.04,0.092266, , 
29.08,0.09203, , 
29.12,0.091619, , 
29.15,0.091348, , 
29.19,0.091035, , 
29.23,0.090854, , 
29.26,0.090588, , 
29.3,0.090253, , 
29.34,0.090127, , 
29.37,0.08994, , 
29.41,0.089712, , 
29.45,0.089554, , 
29.48,0.089433, , 
29.52,0.0893, , 
29.56,0.089108, , 
29.59,0.089072, , 
29.63,0.089026, , 
29.67,0.089098, , 
29.7,0.089044, , 
29.74,0.08902, , 
29.78,0.089036, , 
29.81,0.08903, , 
29.85,0.089234, , 
29.89,0.089365, , 
29.92,0.089474, , 
29.96,0.089675, , 
30,0.089988, , 
30.03,0.090408, , 
30.07,0.090801, , 
30.11,0.091181, , 
30.14,0.0916, , 
30.18,0.092214, , 
30.22,0.092977, , 
30.25,0.09353, , 
30.29,0.094573, , 
30.33,0.095662, , 
30.36,0.096756, , 
30.4,0.098015, , 
30.44,0.099759, , 
30.47,0.101486, , 
30.51,0.103627, , 
30.55,0.105889, , 
30.58,0.108573, , 
30.62,0.112001, , 
30.66,0.115716, , 
30.69,0.11933, , 
30.73,0.124209, , 
30.77,0.129397, , 
30.8,0.135202, , 
30.84,0.141314, , 
30.88,0.148353, , 
30.91,0.155554, , 
30.95,0.164415, , 
30.99,0.17268, , 
31.02,0.18223, , 
31.06,0.192984, , 
31.1,0.203868, , 
31.13,0.213721, , 
31.17,0.22581, , 
31.21,0.237758, , 
31.24,0.249863, , 
31.28,0.261754, , 
31.32,0.274495, , 
31.35,0.286987, , 
31.39,0.300144, , 
31.43,0.31168, , 
31.46,0.324021, , 
31.5,0.336852, , 
31.54,0.348909, , 
31.57,0.35917, , 
31.61,0.370908, , 
31.65,0.381778, , 
31.68,0.392047, , 
31.72,0.401327, , 
31.76,0.410615, , 
31.79,0.419191, , 
31.83,0.427567, , 
31.87,0.434452, , 
31.9,0.441131, , 
31.94,0.447493, , 
31.98,0.453105, , 
32.01,0.457546, , 
32.05,0.462337, , 
32.09,0.466205, , 
32.12,0.469492, , 
32.16,0.472035, , 
32.2,0.474175, , 
32.23,0.475721, , 
32.27,0.476768, , 
32.31,0.477481, , 
32.34,0.477598, , 
32.38,0.477162, , 
32.42,0.476282, , 
32.45,0.474952, , 
32.49,0.473354, , 
32.53,0.47125, , 
32.56,0.469028, , 
32.6,0.466183, , 
32.64,0.463503, , 
32.67,0.460468, , 
32.71,0.456866, , 
32.75,0.453036, , 
32.78,0.449901, , 
32.82,0.445653, , 
32.86,0.441284, , 
32.89,0.437182, , 
32.93,0.433276, , 
32.97,0.42835, , 
33,0.423885, , 
33.04,0.418826, , 
33.08,0.414471, , 
33.11,0.409713, , 
33.15,0.404543, , 
33.19,0.399515, , 
33.22,0.395485, , 
33.26,0.390009, , 
33.3,0.38468, , 
33.33,0.379909, , 
33.37,0.37545, , 
33.41,0.370157, , 
33.44,0.365627, , 
33.48,0.360552, , 
33.52,0.356181, , 
33.55,0.351581, , 
33.59,0.34678, , 
33.63,0.342289, , 
33.66,0.338765, , 
33.7,0.334116, , 
33.74,0.329687, , 
33.77,0.325766, , 
33.81,0.322183, , 
33.85,0.317941, , 
33.88,0.314474, , 
33.92,0.310659, , 
33.96,0.30742, , 
33.99,0.30405, , 
34.03,0.300458, , 
34.07,0.297036, , 
34.1,0.294389, , 
34.14,0.290928, , 
34.18,0.287802, , 
34.21,0.285123, , 
34.25,0.28229, , 
34.29,0.279239, , 
34.32,0.276739, , 
34.36,0.27368, , 
34.4,0.271062, , 
34.43,0.268556, , 
34.47,0.265473, , 
34.51,0.262834, , 
34.54,0.260683, , 
34.58,0.257767, , 
34.62,0.255115, , 
34.65,0.252771, , 
34.69,0.250297, , 
34.73,0.247683, , 
34.76,0.245593, , 
34.8,0.243103, , 
34.84,0.240865, , 
34.87,0.238785, , 
34.91,0.236234, , 
34.95,0.233908, , 
34.98,0.231981, , 
35.02,0.22962, , 
35.06,0.227491, , 
35.09,0.225705, , 
35.13,0.223808, , 
35.17,0.221768, , 
35.2,0.220132, , 
35.24,0.218108, , 
35.28,0.216354, , 
35.31,0.214799, , 
35.35,0.213021, , 
35.39,0.211417, , 
35.42,0.210119, , 
35.46,0.208458, , 
35.5,0.206786, , 
35.53,0.205355, , 
35.57,0.203878, , 
35.61,0.202189, , 
35.64,0.20077, , 
35.68,0.199154, , 
35.72,0.197828, , 
35.75,0.196624, , 
35.79,0.195003, , 
35.83,0.193565, , 
35.86,0.192342, , 
35.9,0.190958, , 
35.94,0.189535, , 
35.97,0.188256, , 
36.01,0.18676, , 
36.05,0.185318, , 
36.08,0.184107, , 
36.12,0.182638, , 
36.16,0.181238, , 
36.19,0.180176, , 
36.23,0.178604, , 
36.27,0.177287, , 
36.3,0.176003, , 
36.34,0.174791, , 
36.38,0.173408, , 
36.41,0.172135, , 
36.45,0.170858, , 
36.49,0.169621, , 
36.52,0.168356, , 
36.56,0.166929, , 
36.6,0.165527, , 
36.63,0.164504, , 
36.67,0.163081, , 
36.71,0.161715, , 
36.74,0.160405, , 
36.78,0.159237, , 
36.82,0.157913, , 
36.85,0.156688, , 
36.89,0.155486, , 
36.93,0.154348, , 
36.96,0.153226, , 
37,0.151965, , 
37.04,0.150716, , 
37.07,0.149842, , 
37.11,0.148449, , 
37.15,0.147213, , 
37.18,0.14603, , 
37.22,0.145017, , 
37.26,0.143903, , 
37.29,0.142818, , 
37.33,0.141678, , 
37.37,0.140588, , 
37.4,0.139537, , 
37.44,0.138431, , 
37.48,0.137246, , 
37.51,0.136447, , 
37.55,0.135251, , 
37.59,0.134286, , 
37.62,0.133346, , 
37.66,0.132541, , 
37.7,0.131425, , 
37.73,0.130446, , 
37.77,0.129558, , 
37.81,0.128541, , 
37.84,0.12769, , 
37.88,0.126846, , 
37.92,0.126005, , 
37.95,0.125624, , 
37.99,0.124566, , 
38.03,0.123658, , 
38.06,0.122851, , 
38.1,0.122232, , 
38.14,0.121386, , 
38.17,0.120789, , 
38.21,0.120555, , 
38.25,0.119655, , 
38.28,0.118936, , 
38.32,0.118121, , 
38.36,0.117352, , 
38.39,0.116707, , 
38.43,0.116014, , 
38.47,0.11573, , 
38.5,0.114741, , 
38.54,0.113999, , 
38.58,0.113242, , 
38.61,0.112485, , 
38.65,0.111688, , 
38.69,0.110992, , 
38.72,0.110831, , 
38.76,0.10988, , 
38.8,0.109055, , 
38.83,0.108544, , 
38.87,0.107991, , 
38.91,0.107322, , 
38.94,0.106722, , 
38.98,0.106559, , 
39.02,0.105655, , 
39.05,0.10506, , 
39.09,0.104487, , 
39.13,0.103924, , 
39.16,0.103457, , 
39.2,0.102898, , 
39.24,0.102376, , 
39.27,0.101928, , 
39.31,0.101302, , 
39.35,0.100741, , 
39.38,0.10016, , 
39.42,0.099662, , 
39.46,0.099159, , 
39.49,0.098598, , 
39.53,0.098102, , 
39.57,0.09762, , 
39.6,0.097164, , 
39.64,0.096593, , 
39.68,0.096094, , 
39.71,0.09562, , 
39.75,0.095045, , 
39.79,0.09468, , 
39.82,0.094167, , 
39.86,0.093749, , 
39.9,0.093221, , 
39.93,0.092636, , 
39.97,0.092222, , 
40.01,0.091851, , 
40.04,0.091425, , 
40.08,0.09087, , 
40.12,0.09044, , 
40.15,0.090111, , 
40.19,0.089621, , 
40.23,0.089266, , 
40.26,0.088846, , 
40.3,0.088535, , 
40.34,0.088152, , 
40.37,0.087734, , 
40.41,0.08743, , 
40.45,0.087038, , 
40.48,0.086729, , 
40.52,0.086314, , 
40.56,0.085942, , 
40.59,0.085674, , 
40.63,0.085347, , 
40.67,0.085216, , 
40.7,0.084998, , 
40.74,0.084772, , 
40.78,0.084532, , 
40.81,0.084258, , 
40.85,0.084126, , 
40.89,0.083846, , 
40.92,0.083741, , 
40.96,0.083541, , 
41,0.083311, , 
41.03,0.083186, , 
41.07,0.08292, , 
41.11,0.082665, , 
41.14,0.08231, , 
41.18,0.082139, , 
41.22,0.081998, , 
41.25,0.081711, , 
41.29,0.081556, , 
41.33,0.081253, , 
41.36,0.081106, , 
41.4,0.080809, , 
41.44,0.080611, , 
41.47,0.080391, , 
41.51,0.080185, , 
41.55,0.080022, , 
41.58,0.07977, , 
41.62,0.079661, , 
41.66,0.079546, , 
41.69,0.079415, , 
41.73,0.079261, , 
41.77,0.079072, , 
41.8,0.07912, , 
41.84,0.079045, , 
41.88,0.07885, , 
41.91,0.07869, , 
41.95,0.078533, , 
41.99,0.07849, , 
42.02,0.078432, , 
42.06,0.07842, , 
42.1,0.078273, , 
42.13,0.078049, , 
42.17,0.078002, , 
42.21,0.077938, , 
42.24,0.077988, , 
42.28,0.077909, , 
42.32,0.07774, , 
42.35,0.077617, , 
42.39,0.077518, , 
42.43,0.077538, , 
42.46,0.0775, , 
42.5,0.077589, , 
42.54,0.077693, , 
42.57,0.077823, , 
42.61,0.077958, , 
42.65,0.07795, , 
42.68,0.078032, , 
42.72,0.07803, , 
42.76,0.07804, , 
42.79,0.078063, , 
42.83,0.078188, , 
42.87,0.078442, , 
42.9,0.078484, , 
42.94,0.078555, , 
42.98,0.078559, , 
43.01,0.078616, , 
43.05,0.078904, , 
43.09,0.079011, , 
43.12,0.079045, , 
43.16,0.079017, , 
43.2,0.079183, , 
43.23,0.079419, , 
43.27,0.079505, , 
43.31,0.079625, , 
43.34,0.07956, , 
43.38,0.079588, , 
43.42,0.079584, , 
43.45,0.07954, , 
43.49,0.079582, , 
43.53,0.079522, , 
43.56,0.079584, , 
43.6,0.079564, , 
43.64,0.079568, , 
43.67,0.07955, , 
43.71,0.079368, , 
43.75,0.079217, , 
43.78,0.079025, , 
43.82,0.078872, , 
43.86,0.078662, , 
43.89,0.078359, , 
43.93,0.078135, , 
43.97,0.0778, , 
44,0.077597, , 
44.04,0.07734, , 
44.08,0.076949, , 
44.11,0.076648, , 
44.15,0.076346, , 
44.19,0.076077, , 
44.22,0.075686, , 
44.26,0.075444, , 
44.3,0.075092, , 
44.33,0.074858, , 
44.37,0.074481, , 
44.41,0.074128, , 
44.44,0.073924, , 
44.48,0.073615, , 
44.52,0.073175, , 
44.55,0.072832, , 
44.59,0.072388, , 
44.63,0.072078, , 
44.66,0.071618, , 
44.7,0.071271, , 
44.74,0.070893, , 
44.77,0.070627, , 
44.81,0.070354, , 
44.85,0.069947, , 
44.88,0.06965, , 
44.92,0.069283, , 
44.96,0.068859, , 
44.99,0.068502, , 
45.03,0.068099, , 
45.07,0.067838, , 
45.1,0.067505, , 
45.14,0.067243, , 
45.18,0.066841, , 
45.21,0.06649, , 
45.25,0.066238, , 
45.29,0.0658, , 
45.32,0.065546, , 
45.36,0.065231, , 
45.4,0.064765, , 
45.43,0.064446, , 
45.47,0.064142, , 
45.51,0.063865, , 
45.54,0.0635, , 
45.58,0.063227, , 
45.62,0.062913, , 
45.65,0.062558, , 
45.69,0.062293, , 
45.73,0.061968, , 
45.76,0.061752, , 
45.8,0.061518, , 
45.84,0.061208, , 
45.87,0.06098, , 
45.91,0.060651, , 
45.95,0.060354, , 
45.98,0.060108, , 
46.02,0.05993, , 
46.06,0.05966, , 
46.09,0.05943, , 
46.13,0.059222, , 
46.17,0.059002, , 
46.2,0.058796, , 
46.24,0.058633, , 
46.28,0.058504, , 
46.31,0.058435, , 
46.35,0.058219, , 
46.39,0.058074, , 
46.42,0.057959, , 
46.46,0.057822, , 
46.5,0.057604, , 
46.53,0.057515, , 
46.57,0.057414, , 
46.61,0.057162, , 
46.64,0.057071, , 
46.68,0.056851, , 
46.72,0.056625, , 
46.75,0.05655, , 
46.79,0.056371, , 
46.83,0.056252, , 
46.86,0.056092, , 
46.9,0.055983, , 
46.94,0.055739, , 
46.97,0.05557, , 
47.01,0.055552, , 
47.05,0.055416, , 
47.08,0.055225, , 
47.12,0.055098, , 
47.16,0.055071, , 
47.19,0.055049, , 
47.23,0.054809, , 
47.27,0.054682, , 
47.3,0.054579, , 
47.34,0.054551, , 
47.38,0.054311, , 
47.41,0.054137, , 
47.45,0.054113, , 
47.49,0.054018, , 
47.52,0.053943, , 
47.56,0.05377, , 
47.6,0.05362, , 
47.63,0.05358, , 
47.67,0.053461, , 
47.71,0.053275, , 
47.74,0.053118, , 
47.78,0.053053, , 
47.82,0.052803, , 
47.85,0.052557, , 
47.89,0.052398, , 
47.93,0.052113, , 
47.96,0.051986, , 
48,0.051661, , 
48.04,0.051439, , 
48.07,0.05126, , 
48.11,0.050999, , 
48.15,0.050769, , 
48.18,0.050618, , 
48.22,0.050462, , 
48.26,0.050245, , 
48.29,0.050083, , 
48.33,0.049952, , 
48.37,0.049671, , 
48.4,0.049534, , 
48.44,0.04925, , 
48.48,0.049086, , 
48.51,0.048981, , 
48.55,0.048697, , 
48.59,0.048584, , 
48.62,0.048392, , 
48.66,0.048122, , 
48.7,0.047839, , 
48.73,0.04764, , 
48.77,0.047553, , 
48.81,0.047363, , 
48.84,0.047194, , 
48.88,0.047032, , 
48.92,0.046998, , 
48.95,0.046949, , 
48.99,0.046772, , 
49.03,0.046606, , 
49.06,0.046467, , 
49.1,0.046485, , 
49.14,0.046514, , 
49.17,0.046405, , 
49.21,0.046279, , 
49.25,0.046043, , 
49.28,0.046045, , 
49.32,0.045977, , 
49.36,0.045991, , 
49.39,0.046017, , 
49.43,0.045983, , 
49.47,0.046011, , 
49.5,0.045953, , 
49.54,0.046033, , 
49.58,0.046217, , 
49.61,0.046405, , 
49.65,0.046526, , 
49.69,0.046596, , 
49.72,0.046794, , 
49.76,0.046974, , 
49.8,0.047313, , 
49.83,0.047718, , 
49.87,0.047938, , 
49.91,0.048388, , 
49.94,0.048757, , 
49.98,0.049252, , 
50.02,0.049829, , 
50.05,0.050309, , 
50.09,0.050864, , 
50.13,0.051522, , 
50.16,0.052079, , 
50.2,0.05272, , 
50.24,0.053459, , 
50.27,0.054171, , 
50.31,0.054857, , 
50.35,0.055671, , 
50.38,0.056141, , 
50.42,0.056788, , 
50.46,0.057529, , 
50.49,0.058054, , 
50.53,0.058574, , 
50.57,0.059157, , 
50.6,0.059676, , 
50.64,0.060039, , 
50.68,0.060415, , 
50.71,0.060816, , 
50.75,0.061161, , 
50.79,0.061621, , 
50.82,0.061762, , 
50.86,0.061908, , 
50.9,0.062001, , 
50.93,0.061984, , 
50.97,0.062037, , 
51.01,0.061991, , 
51.04,0.062005, , 
51.08,0.062003, , 
51.12,0.061863, , 
51.15,0.061708, , 
51.19,0.061539, , 
51.23,0.061327, , 
51.26,0.061056, , 
51.3,0.060893, , 
51.34,0.06062, , 
51.37,0.060324, , 
51.41,0.060025, , 
51.45,0.059724, , 
51.48,0.059426, , 
51.52,0.059, , 
51.56,0.058693, , 
51.59,0.058518, , 
51.63,0.058209, , 
51.67,0.058009, , 
51.7,0.05767, , 
51.74,0.057448, , 
51.78,0.057194, , 
51.81,0.05693, , 
51.85,0.056641, , 
51.89,0.056413, , 
51.92,0.056221, , 
51.96,0.056052, , 
52,0.05578, , 
52.03,0.055683, , 
52.07,0.055535, , 
52.11,0.055477, , 
52.14,0.055217, , 
52.18,0.055112, , 
52.22,0.055025, , 
52.25,0.054968, , 
52.29,0.054894, , 
52.33,0.054641, , 
52.36,0.054553, , 
52.4,0.05451, , 
52.44,0.054537, , 
52.47,0.054514, , 
52.51,0.054345, , 
52.55,0.054212, , 
52.58,0.054081, , 
52.62,0.054058, , 
52.66,0.05397, , 
52.69,0.05379, , 
52.73,0.053673, , 
52.77,0.053546, , 
52.8,0.053562, , 
52.84,0.053479, , 
52.88,0.053219, , 
52.91,0.053152, , 
52.95,0.052971, , 
52.99,0.052819, , 
53.02,0.052648, , 
53.06,0.052559, , 
53.1,0.052428, , 
53.13,0.05217, , 
53.17,0.05203, , 
53.21,0.05174, , 
53.24,0.051629, , 
53.28,0.051544, , 
53.32,0.051381, , 
53.35,0.051288, , 
53.39,0.051009, , 
53.43,0.050816, , 
53.46,0.050592, , 
53.5,0.050575, , 
53.54,0.050458, , 
53.57,0.050228, , 
53.61,0.05014, , 
53.65,0.049938, , 
53.68,0.049811, , 
53.72,0.049639, , 
53.76,0.049585, , 
53.79,0.04953, , 
