Gradient Profiler Text Data File: 293t_gcn2kocol2_leu.csv,,,
53.83,0.049367, , 
53.87,0.049238, , 
53.9,0.049058, , 
53.94,0.049038, , 
53.98,0.048887, , 
54.01,0.048673, , 
54.05,0.048626, , 
54.09,0.048523, , 
54.12,0.048548, , 
54.16,0.048398, , 
54.2,0.048209, , 
54.23,0.048116, , 
54.27,0.048011, , 
54.31,0.047987, , 
54.34,0.047767, , 
54.38,0.047569, , 
54.42,0.047468, , 
54.45,0.047456, , 
54.49,0.047529, , 
54.53,0.047466, , 
54.56,0.047506, , 
54.6,0.04748, , 
54.64,0.04749, , 
54.67,0.04752, , 
54.71,0.047462, , 
54.75,0.047492, , 
54.78,0.047462, , 
54.82,0.047531, , 
54.86,0.047613, , 
54.89,0.047777, , 
54.93,0.048007, , 
54.97,0.048146, , 
55,0.048406, , 
55.04,0.04864, , 
55.08,0.04902, , 
55.11,0.049415, , 
55.15,0.049694, , 
55.19,0.050291, , 
55.22,0.050695, , 
55.26,0.051298, , 
55.3,0.051831, , 
55.33,0.0524, , 
55.37,0.053057, , 
55.41,0.053699, , 
55.44,0.054232, , 
55.48,0.05489, , 
55.52,0.055537, , 
55.55,0.056121, , 
55.59,0.056546, , 
55.63,0.057275, , 
55.66,0.057767, , 
55.7,0.058346, , 
55.74,0.058792, , 
55.77,0.059315, , 
55.81,0.059916, , 
55.85,0.060289, , 
55.88,0.060532, , 
55.92,0.060796, , 
55.96,0.060986, , 
55.99,0.061127, , 
56.03,0.061319, , 
56.07,0.061522, , 
56.1,0.061456, , 
56.14,0.061464, , 
56.18,0.061458, , 
56.21,0.061313, , 
56.25,0.061189, , 
56.29,0.061012, , 
56.32,0.060959, , 
56.36,0.060671, , 
56.4,0.060392, , 
56.43,0.060146, , 
56.47,0.0599, , 
56.51,0.05962, , 
56.54,0.059359, , 
56.58,0.059178, , 
56.62,0.059032, , 
56.65,0.058808, , 
56.69,0.05854, , 
56.73,0.058264, , 
56.76,0.058151, , 
56.8,0.057969, , 
56.84,0.057721, , 
56.87,0.057575, , 
56.91,0.057378, , 
56.95,0.057186, , 
56.98,0.05698, , 
57.02,0.056835, , 
57.06,0.056613, , 
57.09,0.056546, , 
57.13,0.056472, , 
57.17,0.056193, , 
57.2,0.056112, , 
57.24,0.056004, , 
57.28,0.055985, , 
57.31,0.055808, , 
57.35,0.055594, , 
57.39,0.055628, , 
57.42,0.055481, , 
57.46,0.055324, , 
57.5,0.055166, , 
57.53,0.055097, , 
57.57,0.055023, , 
57.61,0.05475, , 
57.64,0.054666, , 
57.68,0.054561, , 
57.72,0.054343, , 
57.75,0.054147, , 
57.79,0.054044, , 
57.83,0.053917, , 
57.86,0.053665, , 
57.9,0.05355, , 
57.94,0.053289, , 
57.97,0.053092, , 
58.01,0.052942, , 
58.05,0.052686, , 
58.08,0.052618, , 
58.12,0.052359, , 
58.16,0.05221, , 
58.19,0.052016, , 
58.23,0.05176, , 
58.27,0.051657, , 
58.3,0.051498, , 
58.34,0.051306, , 
58.38,0.051086, , 
58.41,0.051036, , 
58.45,0.050904, , 
58.49,0.050634, , 
58.52,0.050604, , 
58.56,0.050497, , 
58.6,0.050287, , 
58.63,0.050085, , 
58.67,0.050029, , 
58.71,0.050037, , 
58.74,0.049883, , 
58.78,0.04972, , 
58.82,0.049504, , 
58.85,0.049474, , 
58.89,0.049484, , 
58.93,0.049407, , 
58.96,0.04946, , 
59,0.049468, , 
59.04,0.049524, , 
59.07,0.049516, , 
59.11,0.049496, , 
59.15,0.049552, , 
59.18,0.049512, , 
59.22,0.049583, , 
59.26,0.049657, , 
59.29,0.049791, , 
59.33,0.050006, , 
59.37,0.050198, , 
59.4,0.050507, , 
59.44,0.050684, , 
59.48,0.051084, , 
59.51,0.051473, , 
59.55,0.051833, , 
59.59,0.05227, , 
59.62,0.052763, , 
59.66,0.053378, , 
59.7,0.053834, , 
59.73,0.054191, , 
59.77,0.054811, , 
59.81,0.055354, , 
59.84,0.055929, , 
59.88,0.056336, , 
59.92,0.056996, , 
59.95,0.05746, , 
59.99,0.057872, , 
60.03,0.058332, , 
60.06,0.058762, , 
60.1,0.059287, , 
60.14,0.059617, , 
60.17,0.05985, , 
60.21,0.060205, , 
60.25,0.060394, , 
60.28,0.060622, , 
60.32,0.060766, , 
60.36,0.060967, , 
60.39,0.060982, , 
60.43,0.060992, , 
60.47,0.061026, , 
60.5,0.060858, , 
60.54,0.060723, , 
60.58,0.060517, , 
60.61,0.060528, , 
60.65,0.060417, , 
60.69,0.060132, , 
60.72,0.060011, , 
60.76,0.059783, , 
60.8,0.059599, , 
60.83,0.059448, , 
60.87,0.059289, , 
60.91,0.059176, , 
60.94,0.058962, , 
60.98,0.058889, , 
61.02,0.058621, , 
61.05,0.058544, , 
61.09,0.058485, , 
61.13,0.058215, , 
61.16,0.058108, , 
61.2,0.057945, , 
61.24,0.057763, , 
61.27,0.057588, , 
61.31,0.057483, , 
61.35,0.057307, , 
61.38,0.057049, , 
61.42,0.057031, , 
61.46,0.056855, , 
61.49,0.056718, , 
61.53,0.056526, , 
61.57,0.056246, , 
61.6,0.056131, , 
61.64,0.055917, , 
61.68,0.055737, , 
61.71,0.055566, , 
61.75,0.055352, , 
61.79,0.055192, , 
61.82,0.055015, , 
61.86,0.054922, , 
61.9,0.054666, , 
61.93,0.05452, , 
61.97,0.054309, , 
62.01,0.054135, , 
62.04,0.054099, , 
62.08,0.053965, , 
62.12,0.053812, , 
62.15,0.053614, , 
62.19,0.053566, , 
62.23,0.053588, , 
62.26,0.053544, , 
62.3,0.053578, , 
62.34,0.053532, , 
62.37,0.053558, , 
62.41,0.053556, , 
62.45,0.05352, , 
62.48,0.053536, , 
62.52,0.053447, , 
62.56,0.053469, , 
62.59,0.053499, , 
62.63,0.053693, , 
62.67,0.053923, , 
62.7,0.054006, , 
62.74,0.05428, , 
62.78,0.054468, , 
62.81,0.054789, , 
62.85,0.055025, , 
62.89,0.055281, , 
62.92,0.055658, , 
62.96,0.056028, , 
63,0.056336, , 
63.03,0.056756, , 
63.07,0.057144, , 
63.11,0.057646, , 
63.14,0.057937, , 
63.18,0.058411, , 
63.22,0.058683, , 
63.25,0.05905, , 
63.29,0.059333, , 
63.33,0.05962, , 
63.36,0.059924, , 
63.4,0.059993, , 
63.44,0.060142, , 
63.47,0.060352, , 
63.51,0.060477, , 
63.55,0.060566, , 
63.58,0.060568, , 
63.62,0.060584, , 
63.66,0.060445, , 
63.69,0.060302, , 
63.73,0.060162, , 
63.77,0.060037, , 
63.8,0.059979, , 
63.84,0.059731, , 
63.88,0.059662, , 
63.91,0.059557, , 
63.95,0.059478, , 
63.99,0.059323, , 
64.02,0.059081, , 
64.06,0.059057, , 
64.1,0.058843, , 
64.13,0.058651, , 
64.17,0.058485, , 
64.21,0.058268, , 
64.24,0.058138, , 
64.28,0.057931, , 
64.32,0.057743, , 
64.35,0.057531, , 
64.39,0.057309, , 
64.43,0.057142, , 
64.46,0.057006, , 
64.5,0.056914, , 
64.54,0.056694, , 
64.57,0.05654, , 
64.61,0.05652, , 
64.65,0.056322, , 
64.68,0.056153, , 
64.72,0.056026, , 
64.76,0.056038, , 
64.79,0.056028, , 
64.83,0.056036, , 
64.87,0.056046, , 
64.9,0.055997, , 
64.94,0.056066, , 
64.98,0.056016, , 
65.01,0.056123, , 
65.05,0.056306, , 
65.09,0.056397, , 
65.12,0.056464, , 
65.16,0.05652, , 
65.2,0.05675, , 
65.23,0.05691, , 
65.27,0.057111, , 
65.31,0.05737, , 
65.34,0.057481, , 
65.38,0.057761, , 
65.42,0.05789, , 
65.45,0.058112, , 
65.49,0.058308, , 
65.53,0.058423, , 
65.56,0.058603, , 
65.6,0.058738, , 
65.64,0.058946, , 
65.67,0.059026, , 
65.71,0.05904, , 
65.75,0.059069, , 
65.78,0.059038, , 
65.82,0.059032, , 
65.86,0.058835, , 
65.89,0.058643, , 
65.93,0.05858, , 
65.97,0.058504, , 
66,0.058362, , 
66.04,0.058094, , 
66.08,0.058068, , 
66.11,0.057927, , 
66.15,0.057642, , 
66.19,0.057588, , 
66.22,0.057368, , 
66.26,0.057224, , 
66.3,0.057067, , 
66.33,0.05699, , 
66.37,0.056724, , 
66.41,0.056564, , 
66.44,0.056526, , 
66.48,0.056451, , 
66.52,0.056441, , 
66.55,0.056268, , 
66.59,0.056032, , 
66.63,0.055983, , 
66.66,0.055999, , 
66.7,0.056171, , 
66.74,0.056338, , 
66.77,0.056449, , 
66.81,0.056454, , 
66.85,0.056445, , 
66.88,0.05648, , 
66.92,0.056445, , 
66.96,0.056508, , 
66.99,0.056548, , 
67.03,0.05668, , 
67.07,0.056946, , 
67.1,0.056934, , 
67.14,0.056994, , 
67.18,0.057027, , 
67.21,0.057047, , 
67.25,0.057053, , 
67.29,0.057, , 
67.32,0.057021, , 
67.36,0.057008, , 
67.4,0.056978, , 
67.43,0.056839, , 
67.47,0.056625, , 
67.51,0.056567, , 
67.54,0.056524, , 
67.58,0.056534, , 
67.62,0.056367, , 
67.65,0.056236, , 
67.69,0.056137, , 
67.73,0.056056, , 
67.76,0.056038, , 
67.8,0.05581, , 
67.84,0.055662, , 
67.87,0.05559, , 
67.91,0.055491, , 
67.95,0.055531, , 
67.98,0.055543, , 
68.02,0.055576, , 
68.06,0.055503, , 
68.09,0.055507, , 
68.13,0.055523, , 
68.17,0.055471, , 
68.2,0.055475, , 
68.24,0.055495, , 
68.28,0.055554, , 
68.31,0.055533, , 
68.35,0.055479, , 
68.39,0.055489, , 
68.42,0.055426, , 
68.46,0.05541, , 
68.5,0.055237, , 
68.53,0.055075, , 
68.57,0.055003, , 
68.61,0.054952, , 
68.64,0.054991, , 
68.68,0.054946, , 
68.72,0.054974, , 
68.75,0.054853, , 
68.79,0.054643, , 
68.83,0.054561, , 
68.86,0.054476, , 
68.9,0.054496, , 
68.94,0.054474, , 
68.97,0.054337, , 
69.01,0.054163, , 
69.05,0.053965, , 
69.08,0.05376, , 
69.12,0.053419, , 
69.16,0.053025, , 
69.19,0.052727, , 
69.23,0.052216, , 
69.27,0.051683, , 
69.3,0.05127, , 
69.34,0.050856, , 
69.38,0.050305, , 
69.41,0.049807, , 
69.45,0.049357, , 
69.49,0.04883, , 
69.52,0.048576, , 
69.56,0.048158, , 
69.6,0.047742, , 
69.63,0.047343, , 
69.67,0.047014, , 
69.71,0.046671, , 
69.74,0.046354, , 
69.78,0.04612, , 
69.82,0.045892, , 
69.85,0.04561, , 
69.89,0.045369, , 
69.93,0.045077, , 
69.96,0.044968, , 
70,0.044716, , 
70.04,0.044504, , 
70.07,0.044385, , 
70.11,0.044147, , 
70.15,0.043884, , 
70.18,0.043614, , 
70.22,0.043555, , 
70.26,0.043467, , 
70.29,0.043301, , 
70.33,0.043101, , 
70.37,0.04292, , 
70.4,0.042855, , 
70.44,0.042599, , 
70.48,0.042502, , 
70.51,0.042464, , 
70.55,0.042439, , 
70.59,0.042399, , 
70.62,0.042111, , 
70.66,0.042036, , 
70.7,0.041975, , 
70.73,0.041895, , 
70.77,0.041935, , 
70.81,0.041899, , 
70.84,0.041941, , 
70.88,0.041866, , 
70.92,0.041705, , 
70.95,0.041588, , 
70.99,0.041435, , 
71.03,0.041449, , 
71.06,0.041402, , 
71.1,0.0414, , 
71.14,0.041368, , 
71.17,0.041342, , 
71.21,0.041366, , 
71.25,0.041162, , 
71.28,0.040995, , 
71.32,0.0409, , 
71.36,0.040874, , 
71.39,0.040975, , 
71.43,0.040886, , 
71.47,0.040924, , 
71.5,0.040878, , 
71.54,0.040833, , 
71.58,0.040849, , 
71.61,0.040851, , 
71.65,0.040874, , 
71.69,0.040872, , 
71.72,0.04089, , 
71.76,0.040851, , 
71.8,0.040632, , 
71.83,0.040472, , 
71.87,0.040371, , 
71.91,0.040359, , 
71.94,0.040303, , 
71.98,0.040349, , 
72.02,0.040373, , 
72.05,0.040317, , 
72.09,0.040375, , 
72.13,0.04029, , 
72.16,0.040129, , 
72.2,0.039907, , 
72.24,0.039865, , 
72.27,0.039871, , 
72.31,0.039794, , 
72.35,0.039828, , 
72.38,0.039782, , 
72.42,0.03975, , 
72.46,0.03975, , 
72.49,0.039776, , 
72.53,0.039828, , 
72.57,0.039788, , 
72.6,0.039859, , 
72.64,0.039847, , 
72.68,0.039828, , 
72.71,0.039841, , 
72.75,0.039802, , 
72.79,0.039861, , 
72.82,0.039814, , 
72.86,0.039691, , 
72.9,0.039526, , 
72.93,0.039342, , 
72.97,0.039356, , 
73.01,0.039342, , 
73.04,0.039356, , 
73.08,0.039294, , 
73.12,0.039318, , 
73.15,0.039368, , 
73.19,0.039294, , 
73.23,0.039336, , 
73.26,0.039328, , 
73.3,0.039348, , 
73.34,0.039393, , 
73.37,0.03934, , 
73.41,0.039163, , 
73.45,0.038918, , 
73.48,0.038906, , 
73.52,0.038842, , 
73.56,0.038821, , 
73.59,0.038864, , 
73.63,0.038789, , 
73.67,0.038793, , 
73.7,0.038751, , 
73.74,0.038811, , 
73.78,0.038811, , 
73.81,0.038815, , 
73.85,0.038813, , 
73.89,0.038767, , 
73.92,0.038779, , 
73.96,0.038596, , 
74,0.038406, , 
74.03,0.038325, , 
74.07,0.038269, , 
74.11,0.038267, , 
74.14,0.038275, , 
74.18,0.038293, , 
74.22,0.038357, , 
74.25,0.038343, , 
74.29,0.038335, , 
74.33,0.03823, , 
74.36,0.038275, , 
74.4,0.038289, , 
74.44,0.038216, , 
74.47,0.038259, , 
74.51,0.038204, , 
74.55,0.038238, , 
74.58,0.038232, , 
74.62,0.038238, , 
74.66,0.038222, , 
74.69,0.038206, , 
74.73,0.038119, , 
74.77,0.037833, , 
74.8,0.037851, , 
74.84,0.037833, , 
74.88,0.037782, , 
74.91,0.037805, , 
74.95,0.03778, , 
74.99,0.037859, , 
75.02,0.037754, , 
75.06,0.037728, , 
75.1,0.037792, , 
75.13,0.037738, , 
75.17,0.037774, , 
75.21,0.037754, , 
75.24,0.037764, , 
75.28,0.037647, , 
75.32,0.037443, , 
75.35,0.037369, , 
75.39,0.037334, , 
75.43,0.037363, , 
75.46,0.037292, , 
75.5,0.037298, , 
75.54,0.037296, , 
75.57,0.037318, , 
75.61,0.037363, , 
75.65,0.037328, , 
75.68,0.037363, , 
75.72,0.037322, , 
75.76,0.037296, , 
75.79,0.037268, , 
75.83,0.03726, , 
75.87,0.037306, , 
75.9,0.037242, , 
75.94,0.037262, , 
75.98,0.037254, , 
76.01,0.037227, , 
76.05,0.03731, , 
76.09,0.037286, , 
76.12,0.03732, , 
76.16,0.03726, , 
76.2,0.03728, , 
76.23,0.037338, , 
76.27,0.037312, , 
76.31,0.037306, , 
76.34,0.037225, , 
76.38,0.037262, , 
76.42,0.037266, , 
76.45,0.037203, , 
76.49,0.037165, , 
76.53,0.037122, , 
76.56,0.037231, , 
76.6,0.037233, , 
76.64,0.037235, , 
76.67,0.037242, , 
76.71,0.037199, , 
76.75,0.037237, , 
76.78,0.037169, , 
76.82,0.037215, , 
76.86,0.037209, , 
76.89,0.037215, , 
76.93,0.037231, , 
76.97,0.037221, , 
77,0.03724, , 
77.04,0.037199, , 
77.08,0.037066, , 
77.11,0.036905, , 
77.15,0.036743, , 
77.19,0.036743, , 
77.22,0.036721, , 
77.26,0.036806, , 
77.3,0.036743, , 
77.33,0.036737, , 
77.37,0.036743, , 
77.41,0.036679, , 
77.44,0.036763, , 
77.48,0.0368, , 
77.52,0.0368, , 
77.55,0.036814, , 
77.59,0.036755, , 
77.63,0.036806, , 
77.66,0.036798, , 
77.7,0.0368, , 
77.74,0.036781, , 
77.77,0.036787, , 
77.81,0.036818, , 
77.85,0.036812, , 
77.88,0.036846, , 
77.92,0.036753, , 
77.96,0.036703, , 
77.99,0.036741, , 
78.03,0.036703, , 
78.07,0.036777, , 
78.1,0.036773, , 
78.14,0.036767, , 
78.18,0.036679, , 
78.21,0.036475, , 
78.25,0.036382, , 
78.29,0.036216, , 
78.32,0.036269, , 
78.36,0.036206, , 
78.4,0.036202, , 
78.43,0.036237, , 
78.47,0.036204, , 
78.51,0.036202, , 
78.54,0.036158, , 
78.58,0.036184, , 
78.62,0.036186, , 
78.65,0.03619, , 
78.69,0.036233, , 
78.73,0.036154, , 
78.76,0.036192, , 
78.8,0.03617, , 
78.84,0.036198, , 
78.87,0.036186, , 
78.91,0.03618, , 
78.95,0.036245, , 
78.98,0.036196, , 
79.02,0.036216, , 
79.06,0.036225, , 
79.09,0.03619, , 
79.13,0.036233, , 
79.17,0.036218, , 
79.2,0.036218, , 
79.24,0.036225, , 
79.28,0.036257, , 
79.31,0.036271, , 
79.35,0.036229, , 
79.39,0.036216, , 
79.42,0.036142, , 
79.46,0.036194, , 
79.5,0.036231, , 
79.53,0.036279, , 
79.57,0.036463, , 
79.61,0.03665, , 
79.64,0.03679, , 
79.68,0.036771, , 
79.72,0.036781, , 
79.75,0.036769, , 
79.79,0.036735, , 
79.83,0.036919, , 
79.86,0.037076, , 
79.9,0.037235, , 
79.94,0.037278, , 
79.97,0.037244, , 
80.01,0.037272, , 
80.05,0.037284, , 
80.08,0.037324, , 
80.12,0.037296, , 
80.16,0.037328, , 
80.19,0.037498, , 
80.23,0.037617, , 
80.27,0.037734, , 
80.3,0.037744, , 
80.34,0.03777, , 
80.38,0.037772, , 
80.41,0.037839, , 
80.45,0.038077, , 
80.49,0.038168, , 
80.52,0.038267, , 
80.56,0.038248, , 
80.6,0.038246, , 
80.63,0.038194, , 
80.67,0.037944, , 
80.71,0.037855, , 
80.74,0.037788, , 
80.78,0.037778, , 
80.82,0.037601, , 
80.85,0.037369, , 
80.89,0.037308, , 
80.93,0.03726, , 
80.96,0.0373, , 
81,0.037248, , 
81.04,0.037229, , 
81.07,0.037262, , 
81.11,0.037268, , 
81.15,0.037235, , 
81.18,0.037179, , 
81.22,0.037127, , 
81.26,0.036937, , 
81.26,0.036937, , 
81.4,0.036832, , 