Gradient Profiler Text Data File: 293t_hrgfp_arg.csv,,,
Version: 1.88,,,
Date: 2017-02-21,,,
Time: 19:19:14,,,
,,,
User: Alicia,,,
Experiment name: 20170221_RPb_polysome_1through6,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.25 ml,,,
Number of Tubes: 8,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 2.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 6 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 2.02 mm,,,
Number: 52,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 105.04 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance, Fraction Number, Fraction Volume(ml)
0.04,0.046935, , 
0.07,0.046717, , 
0.11,0.046562, , 
0.15,0.046489, , 
0.18,0.046493, , 
0.22,0.046435, , 
0.26,0.046471, , 
0.3,0.046479, , 
0.33,0.04653, , 
0.37,0.046481, , 
0.41,0.046505, , 
0.44,0.046503, , 
0.48,0.046451, , 
0.51,0.04652, , 
0.55,0.046493, , 
0.59,0.047085, , 
0.62,0.052965, , 
0.66,0.071022, , 
0.7,0.091142, , 
0.74,0.104238, , 
0.77,0.108129, , 
0.81,0.107681, , 
0.85,0.104666, , 
0.88,0.101438, , 
0.92,0.097941, , 
0.95,0.094611, , 
0.99,0.088549, , 
1.03,0.073397, , 
1.06,0.050432, , 
1.1,0.029556, , 
1.14,0.019367, , 
1.18,0.015552, , 
1.21,0.015205, , 
1.25,0.01607, , 
1.29,0.017085, , 
1.32,0.018122, , 
1.36,0.019194, , 
1.39,0.020316, , 
1.43,0.021369, , 
1.47,0.022188, , 
1.5,0.022909, , 
1.54,0.023677, , 
1.58,0.024313, , 
1.62,0.024818, , 
1.65,0.025453, , 
1.69,0.025988, , 
1.73,0.026505, , 
1.76,0.027007, , 
1.8,0.027439, , 
1.83,0.027901, , 
1.87,0.028377, , 
1.91,0.028734, , 
1.94,0.029168, , 
1.98,0.029673, , 
2.02,0.030147, , 
2.06,0.03054, , 
2.09,0.030922, , 
2.13,0.031172, , 
2.17,0.031485, , 
2.2,0.031878, , 
2.24,0.032231, , 
2.27,0.032611, , 
2.31,0.032901, , 
2.35,0.033206, , 
2.38,0.033658, , 
2.42,0.034027, , 
2.46,0.034384, , 
2.5,0.034762, , 
2.53,0.035331, , 
2.57,0.035817, , 
2.61,0.036158, , 
2.64,0.036646, , 
2.68,0.036945, , 
2.71,0.03735, , 
2.75,0.037807, , 
2.79,0.038089, , 
2.82,0.038404, , 
2.86,0.038682, , 
2.9,0.038973, , 
2.94,0.039084, , 
2.97,0.039471, , 
3.01,0.039897, , 
3.05,0.040169, , 
3.08,0.040414, , 
3.12,0.040627, , 
3.15,0.040973, , 
3.19,0.041332, , 
3.23,0.041661, , 
3.27,0.041985, , 
3.3,0.042216, , 
3.34,0.042417, , 
3.38,0.042553, , 
3.41,0.042793, , 
3.45,0.042906, , 
3.49,0.043015, , 
3.52,0.043279, , 
3.56,0.043346, , 
3.59,0.043479, , 
3.63,0.043683, , 
3.67,0.04381, , 
3.71,0.043951, , 
3.74,0.044019, , 
3.78,0.044207, , 
3.82,0.044356, , 
3.85,0.04451, , 
3.89,0.044704, , 
3.92,0.044831, , 
3.96,0.04499, , 
4,0.045527, , 
4.03,0.048455, , 
4.07,0.065385, , 
4.11,0.11415, , 
4.15,0.212534, , 
4.18,0.321083, , 
4.22,0.449205, , 
4.26,0.569303, , 
4.29,0.715773, , 
4.33,0.856638, , 
4.36,0.983952, , 
4.4,1.123571, , 
4.44,1.24543, , 
4.48,1.355935, , 
4.51,1.411941, , 
4.55,1.445492, , 
4.59,1.454124, , 
4.62,1.455456, , 
4.66,1.454689, , 
4.7,1.453182, , 
4.73,1.451929, , 
4.77,1.45071, , 
4.8,1.449544, , 
4.84,1.448399, , 
4.88,1.447463, , 
4.91,1.44689, , 
4.95,1.446386, , 
4.99,1.446109, , 
5.03,1.44579, , 
5.06,1.445415, , 
5.1,1.445459, , 
5.14,1.445718, , 
5.17,1.446143, , 
5.21,1.446634, , 
5.24,1.447518, , 
5.28,1.448345, , 
5.32,1.449862, , 
5.35,1.451051, , 
5.39,1.452403, , 
5.43,1.453844, , 
5.46,1.455405, , 
5.5,1.457199, , 
5.54,1.458711, , 
5.58,1.460412, , 
5.61,1.461889, , 
5.65,1.463436, , 
5.69,1.464899, , 
5.72,1.466423, , 
5.76,1.468144, , 
5.79,1.469857, , 
5.83,1.471435, , 
5.87,1.472906, , 
5.91,1.474295, , 
5.94,1.47563, , 
5.98,1.477015, , 
6.02,1.478274, , 
6.05,1.479537, , 
6.09,1.48058, , 
6.13,1.481482, , 
6.16,1.482033, , 
6.2,1.482431, , 
6.23,1.482741, , 
6.27,1.482832, , 
6.31,1.482889, , 
6.35,1.482451, , 
6.38,1.481934, , 
6.42,1.481188, , 
6.46,1.480136, , 
6.49,1.478905, , 
6.53,1.47712, , 
6.56,1.475308, , 
6.6,1.473171, , 
6.64,1.470388, , 
6.67,1.467523, , 
6.71,1.463927, , 
6.75,1.460375, , 
6.79,1.456013, , 
6.82,1.451886, , 
6.86,1.447437, , 
6.9,1.442235, , 
6.93,1.43719, , 
6.97,1.431062, , 
7,1.425164, , 
7.04,1.418646, , 
7.08,1.410984, , 
7.11,1.403573, , 
7.15,1.394694, , 
7.19,1.386052, , 
7.23,1.37565, , 
7.26,1.365655, , 
7.3,1.355132, , 
7.34,1.342866, , 
7.37,1.331277, , 
7.41,1.317953, , 
7.44,1.305622, , 
7.48,1.291416, , 
7.52,1.278159, , 
7.55,1.264742, , 
7.59,1.249625, , 
7.63,1.235568, , 
7.67,1.219567, , 
7.7,1.204895, , 
7.74,1.189987, , 
7.78,1.173584, , 
7.81,1.158422, , 
7.85,1.141454, , 
7.88,1.125862, , 
7.92,1.108514, , 
7.96,1.092684, , 
7.99,1.076906, , 
8.03,1.059398, , 
8.07,1.043479, , 
8.11,1.025946, , 
8.14,1.010333, , 
8.18,0.992837, , 
8.22,0.976829, , 
8.25,0.960839, , 
8.29,0.943516, , 
8.32,0.927975, , 
8.36,0.910746, , 
8.4,0.895489, , 
8.43,0.880252, , 
8.47,0.863666, , 
8.51,0.848774, , 
8.55,0.832395, , 
8.58,0.817848, , 
8.62,0.801994, , 
8.66,0.787726, , 
8.69,0.773712, , 
8.73,0.758471, , 
8.76,0.744895, , 
8.8,0.729852, , 
8.84,0.716449, , 
8.87,0.703192, , 
8.91,0.688982, , 
8.95,0.676346, , 
8.99,0.662698, , 
9.02,0.65058, , 
9.06,0.637386, , 
9.1,0.625702, , 
9.13,0.614168, , 
9.17,0.601548, , 
9.2,0.590299, , 
9.24,0.578077, , 
9.28,0.567193, , 
9.32,0.555194, , 
9.35,0.544621, , 
9.39,0.534285, , 
9.43,0.523084, , 
9.46,0.513302, , 
9.5,0.502643, , 
9.54,0.49321, , 
9.57,0.483821, , 
9.61,0.473707, , 
9.64,0.46496, , 
9.68,0.45564, , 
9.72,0.4476, , 
9.76,0.439164, , 
9.79,0.430323, , 
9.83,0.42265, , 
9.87,0.414419, , 
9.9,0.407203, , 
9.94,0.399493, , 
9.98,0.392935, , 
10.01,0.386407, , 
10.05,0.379375, , 
10.08,0.372928, , 
10.12,0.365764, , 
10.16,0.359856, , 
10.2,0.352913, , 
10.23,0.34716, , 
10.27,0.34156, , 
10.31,0.335787, , 
10.34,0.330315, , 
10.38,0.324525, , 
10.42,0.319402, , 
10.45,0.314287, , 
10.49,0.308954, , 
10.52,0.304355, , 
10.56,0.299573, , 
10.6,0.295038, , 
10.64,0.290133, , 
10.67,0.28597, , 
10.71,0.28139, , 
10.75,0.276543, , 
10.78,0.272247, , 
10.82,0.267588, , 
10.85,0.263715, , 
10.89,0.259887, , 
10.93,0.255892, , 
10.96,0.252547, , 
11,0.248709, , 
11.04,0.245623, , 
11.08,0.242296, , 
11.11,0.239699, , 
11.15,0.236902, , 
11.19,0.233952, , 
11.22,0.231286, , 
11.26,0.22847, , 
11.29,0.225768, , 
11.33,0.223029, , 
11.37,0.220132, , 
11.4,0.217539, , 
11.44,0.214466, , 
11.48,0.211834, , 
11.52,0.208826, , 
11.55,0.206313, , 
11.59,0.20348, , 
11.63,0.200516, , 
11.66,0.197939, , 
11.7,0.195161, , 
11.73,0.192534, , 
11.77,0.189753, , 
11.81,0.187354, , 
11.84,0.185041, , 
11.88,0.182586, , 
11.92,0.180404, , 
11.96,0.177924, , 
11.99,0.175906, , 
12.03,0.173816, , 
12.07,0.17158, , 
12.1,0.16971, , 
12.14,0.167448, , 
12.17,0.165621, , 
12.21,0.163723, , 
12.25,0.161796, , 
12.28,0.160218, , 
12.32,0.158446, , 
12.36,0.156801, , 
12.4,0.15506, , 
12.43,0.153637, , 
12.47,0.152201, , 
12.51,0.150816, , 
12.54,0.149345, , 
12.58,0.147806, , 
12.62,0.146567, , 
12.65,0.145253, , 
12.69,0.143964, , 
12.72,0.142703, , 
12.76,0.141573, , 
12.8,0.140493, , 
12.84,0.139361, , 
12.87,0.138352, , 
12.91,0.137198, , 
12.95,0.136076, , 
12.98,0.135041, , 
13.02,0.134024, , 
13.06,0.133031, , 
13.09,0.131988, , 
13.13,0.130993, , 
13.16,0.130008, , 
13.2,0.128903, , 
13.24,0.127898, , 
13.28,0.126818, , 
13.31,0.125902, , 
13.35,0.124927, , 
13.39,0.12392, , 
13.42,0.122946, , 
13.46,0.121957, , 
13.49,0.120958, , 
13.53,0.120064, , 
13.57,0.119025, , 
13.6,0.118113, , 
13.64,0.117243, , 
13.68,0.116374, , 
13.72,0.115421, , 
13.75,0.114616, , 
13.79,0.113769, , 
13.83,0.11299, , 
13.86,0.112177, , 
13.9,0.111424, , 
13.93,0.110465, , 
13.97,0.109527, , 
14.01,0.108696, , 
14.04,0.107939, , 
14.08,0.107142, , 
14.12,0.106369, , 
14.16,0.105576, , 
14.19,0.104965, , 
14.23,0.104351, , 
14.27,0.103774, , 
14.3,0.103003, , 
14.34,0.102295, , 
14.37,0.10151, , 
14.41,0.100796, , 
14.45,0.100273, , 
14.48,0.099666, , 
14.52,0.099056, , 
14.56,0.098473, , 
14.6,0.097926, , 
14.63,0.097347, , 
14.67,0.096839, , 
14.71,0.096332, , 
14.74,0.095923, , 
14.78,0.095501, , 
14.81,0.095015, , 
14.85,0.094559, , 
14.89,0.094157, , 
14.92,0.093725, , 
14.96,0.093356, , 
15,0.092956, , 
15.04,0.092607, , 
15.07,0.092228, , 
15.11,0.091826, , 
15.15,0.091455, , 
15.18,0.091031, , 
15.22,0.090717, , 
15.25,0.090281, , 
15.29,0.089932, , 
15.33,0.089564, , 
15.36,0.089266, , 
15.4,0.088981, , 
15.44,0.088679, , 
15.48,0.088455, , 
15.51,0.088162, , 
15.55,0.087892, , 
15.59,0.08767, , 
15.62,0.087436, , 
15.66,0.087224, , 
15.69,0.08703, , 
15.73,0.086848, , 
15.77,0.086582, , 
15.8,0.08635, , 
15.84,0.086134, , 
15.88,0.08595, , 
15.92,0.085763, , 
15.95,0.085561, , 
15.99,0.085329, , 
16.03,0.085083, , 
16.06,0.084867, , 
16.1,0.084742, , 
16.13,0.08456, , 
16.17,0.084383, , 
16.21,0.084185, , 
16.25,0.084011, , 
16.28,0.083826, , 
16.32,0.08362, , 
16.36,0.083531, , 
16.39,0.083269, , 
16.43,0.083214, , 
16.47,0.083103, , 
16.5,0.083031, , 
16.54,0.082887, , 
16.57,0.08269, , 
16.61,0.082663, , 
16.65,0.082609, , 
16.69,0.082637, , 
16.72,0.082427, , 
16.76,0.082246, , 
16.8,0.082129, , 
16.83,0.082096, , 
16.87,0.082147, , 
16.9,0.082086, , 
16.94,0.082102, , 
16.98,0.082102, , 
17.01,0.082058, , 
17.05,0.082113, , 
17.09,0.082054, , 
17.13,0.082074, , 
17.16,0.08204, , 
17.2,0.082086, , 
17.24,0.082096, , 
17.27,0.082038, , 
17.31,0.082193, , 
17.34,0.082304, , 
17.38,0.08249, , 
17.42,0.082554, , 
17.45,0.082567, , 
17.49,0.082797, , 
17.53,0.082956, , 
17.57,0.083265, , 
17.6,0.083519, , 
17.64,0.083862, , 
17.68,0.084171, , 
17.71,0.084423, , 
17.75,0.084835, , 
17.78,0.085274, , 
17.82,0.085831, , 
17.86,0.086296, , 
17.89,0.086967, , 
17.93,0.087718, , 
17.97,0.088386, , 
18.01,0.089232, , 
18.04,0.090023, , 
18.08,0.090953, , 
18.12,0.09195, , 
18.15,0.092922, , 
18.19,0.094264, , 
18.22,0.09543, , 
18.26,0.096803, , 
18.3,0.098031, , 
18.33,0.099523, , 
18.37,0.101145, , 
18.41,0.102594, , 
18.45,0.104337, , 
18.48,0.106016, , 
18.52,0.107939, , 
18.56,0.109586, , 
18.59,0.111501, , 
18.63,0.113613, , 
18.66,0.115528, , 
18.7,0.117649, , 
18.74,0.119766, , 
18.77,0.121852, , 
18.81,0.124033, , 
18.85,0.126126, , 
18.89,0.128612, , 
18.92,0.130533, , 
18.96,0.132664, , 
19,0.134861, , 
19.03,0.136921, , 
19.07,0.138897, , 
19.11,0.140473, , 
19.14,0.142241, , 
19.18,0.143808, , 
19.21,0.14536, , 
19.25,0.146954, , 
19.29,0.148248, , 
19.33,0.149626, , 
19.36,0.150518, , 
19.4,0.151694, , 
19.44,0.15257, , 
19.47,0.153391, , 
19.51,0.154106, , 
19.55,0.154894, , 
19.58,0.155435, , 
19.62,0.155831, , 
19.65,0.15623, , 
19.69,0.156343, , 
19.73,0.156456, , 
19.76,0.156426, , 
19.8,0.156319, , 
19.84,0.156037, , 
19.88,0.155714, , 
19.91,0.15533, , 
19.95,0.154844, , 
19.99,0.154194, , 
20.02,0.153549, , 
20.06,0.152994, , 
20.09,0.152421, , 
20.13,0.15147, , 
20.17,0.150645, , 
20.2,0.149769, , 
20.24,0.148887, , 
20.28,0.147917, , 
20.32,0.146867, , 
20.35,0.145842, , 
20.39,0.144628, , 
20.43,0.143734, , 
20.46,0.14263, , 
20.5,0.141494, , 
20.53,0.140352, , 
20.57,0.139179, , 
20.61,0.138104, , 
20.64,0.136946, , 
20.68,0.135806, , 
20.72,0.134716, , 
20.76,0.133477, , 
20.79,0.132399, , 
20.83,0.13115, , 
20.87,0.130176, , 
20.9,0.128937, , 
20.94,0.127756, , 
20.97,0.126586, , 
21.01,0.12546, , 
21.05,0.124381, , 
21.08,0.123192, , 
21.12,0.12211, , 
21.16,0.121144, , 
21.2,0.119959, , 
21.23,0.118995, , 
21.27,0.117958, , 
21.31,0.11709, , 
21.34,0.116077, , 
21.38,0.115137, , 
21.41,0.114166, , 
21.45,0.113218, , 
21.49,0.112259, , 
21.53,0.111236, , 
21.56,0.110475, , 
21.6,0.109561, , 
21.64,0.108575, , 
21.67,0.107745, , 
21.71,0.106892, , 
21.75,0.10602, , 
21.78,0.105054, , 
21.82,0.104204, , 
21.85,0.103431, , 
21.89,0.102576, , 
21.93,0.101861, , 
21.97,0.101036, , 
22,0.100505, , 
22.04,0.099882, , 
22.08,0.099246, , 
22.11,0.098588, , 
22.15,0.098017, , 
22.18,0.097468, , 
22.22,0.096778, , 
22.26,0.096215, , 
22.29,0.095705, , 
22.33,0.095158, , 
22.37,0.094672, , 
22.41,0.094129, , 
22.44,0.093774, , 
22.48,0.093263, , 
22.52,0.09285, , 
22.55,0.092402, , 
22.59,0.091958, , 
22.62,0.091621, , 
22.66,0.091205, , 
22.7,0.090737, , 
22.73,0.090259, , 
22.77,0.089845, , 
22.81,0.089455, , 
22.85,0.088997, , 
22.88,0.088745, , 
22.92,0.08843, , 
22.96,0.088178, , 
22.99,0.087817, , 
23.03,0.087549, , 
23.06,0.087264, , 
23.1,0.086905, , 
23.14,0.086669, , 
23.17,0.086326, , 
23.21,0.085967, , 
23.25,0.085722, , 
23.29,0.085414, , 
23.32,0.085089, , 
23.36,0.084633, , 
23.4,0.084371, , 
23.43,0.084104, , 
23.47,0.083717, , 
23.5,0.083354, , 
23.54,0.082964, , 
23.58,0.08274, , 
23.61,0.082403, , 
23.65,0.082092, , 
23.69,0.081727, , 
23.73,0.081356, , 
23.76,0.081096, , 
23.8,0.080748, , 
23.84,0.08049, , 
23.87,0.0802, , 
23.91,0.079919, , 
23.94,0.079663, , 
23.98,0.079399, , 
24.02,0.079177, , 
24.05,0.078862, , 
24.09,0.078563, , 
24.13,0.078242, , 
24.17,0.077978, , 
24.2,0.077718, , 
24.24,0.077544, , 
24.28,0.077393, , 
24.31,0.077147, , 
24.35,0.076993, , 
24.38,0.0768, , 
24.42,0.076638, , 
24.46,0.076584, , 
24.5,0.076465, , 
24.53,0.076459, , 
24.57,0.076253, , 
24.61,0.076158, , 
24.64,0.076063, , 
24.68,0.076085, , 
24.72,0.07614, , 
24.75,0.076029, , 
24.79,0.07613, , 
24.82,0.076113, , 
24.86,0.076085, , 
24.9,0.076117, , 
24.94,0.076095, , 
24.97,0.076241, , 
25.01,0.076408, , 
25.05,0.07665, , 
25.08,0.076866, , 
25.12,0.077128, , 
25.16,0.077367, , 
25.19,0.077504, , 
25.23,0.077895, , 
25.27,0.078349, , 
25.3,0.078904, , 
25.34,0.079384, , 
25.38,0.079842, , 
25.41,0.080369, , 
25.45,0.081041, , 
25.48,0.081834, , 
25.52,0.082778, , 
25.56,0.083717, , 
25.59,0.084754, , 
25.63,0.085912, , 
25.67,0.087248, , 
25.71,0.088644, , 
25.74,0.090148, , 
25.78,0.091633, , 
25.82,0.093267, , 
25.85,0.094807, , 
25.89,0.096807, , 
25.92,0.098756, , 
25.96,0.10077, , 
26,0.102699, , 
26.03,0.104963, , 
26.07,0.107368, , 
26.11,0.109765, , 
26.15,0.112304, , 
26.18,0.114832, , 
26.22,0.117255, , 
26.26,0.120022, , 
26.29,0.122447, , 
26.33,0.125228, , 
26.36,0.127722, , 
26.4,0.130448, , 
26.44,0.132849, , 
26.47,0.135426, , 
26.51,0.1381, , 
26.55,0.140441, , 
26.59,0.142789, , 
26.62,0.145142, , 
26.66,0.14739, , 
26.7,0.149234, , 
26.73,0.151192, , 
26.77,0.153129, , 
26.8,0.154796, , 
26.84,0.156281, , 
26.88,0.157586, , 
26.91,0.158769, , 
26.95,0.159931, , 
26.99,0.160843, , 
27.03,0.161709, , 
27.06,0.162548, , 
27.1,0.163256, , 
27.14,0.163771, , 
27.17,0.164209, , 
27.21,0.164635, , 
27.24,0.164871, , 
27.28,0.164933, , 
27.32,0.165, , 
27.36,0.164962, , 
27.39,0.165028, , 
27.43,0.165, , 
27.47,0.164794, , 
27.5,0.164631, , 
27.54,0.164354, , 
27.58,0.164118, , 
27.61,0.163832, , 
27.65,0.16346, , 
27.68,0.163158, , 
27.72,0.162591, , 
27.76,0.162193, , 
27.8,0.161711, , 
27.83,0.161356, , 
27.87,0.160956, , 
27.91,0.160423, , 
27.94,0.16007, , 
27.98,0.159578, , 
28.02,0.159199, , 
28.05,0.158722, , 
28.09,0.158246, , 
28.12,0.157794, , 
28.16,0.157215, , 
28.2,0.156882, , 
28.24,0.156321, , 
28.27,0.155869, , 
28.31,0.155367, , 
28.35,0.154838, , 
28.38,0.154352, , 
28.42,0.15374, , 
28.46,0.153262, , 
28.49,0.15279, , 
28.53,0.152277, , 
28.56,0.151769, , 
28.6,0.15119, , 
28.64,0.150772, , 
28.68,0.150205, , 
28.71,0.149697, , 
28.75,0.149184, , 
28.79,0.148712, , 
28.82,0.148294, , 
28.86,0.147765, , 
28.89,0.14739, , 
28.93,0.146833, , 
28.97,0.146395, , 
29,0.145978, , 
29.04,0.14558, , 
29.08,0.145273, , 
29.12,0.14494, , 
29.15,0.144686, , 
29.19,0.144254, , 
29.23,0.143917, , 
29.26,0.143663, , 
29.3,0.143306, , 
29.33,0.143118, , 
29.37,0.142789, , 
29.41,0.142658, , 
29.44,0.142444, , 
29.48,0.142228, , 
29.52,0.142192, , 
29.56,0.142041, , 
29.59,0.142021, , 
29.63,0.142013, , 
29.67,0.142057, , 
29.7,0.142051, , 
29.74,0.142011, , 
29.77,0.142117, , 
29.81,0.142253, , 
29.85,0.142559, , 
29.88,0.142781, , 
29.92,0.143078, , 
29.96,0.14334, , 
30,0.143681, , 
30.03,0.144097, , 
30.07,0.144442, , 
30.11,0.144965, , 
30.14,0.145479, , 
30.18,0.146089, , 
30.21,0.146761, , 
30.25,0.147461, , 
30.29,0.148264, , 
30.32,0.148934, , 
30.36,0.149912, , 
30.4,0.150766, , 
30.44,0.151858, , 
30.47,0.152957, , 
30.51,0.154223, , 
30.55,0.155393, , 
30.58,0.156666, , 
30.62,0.158202, , 
30.65,0.159705, , 
30.69,0.161378, , 
30.73,0.163174, , 
30.77,0.165119, , 
30.8,0.167131, , 
30.84,0.169354, , 
30.88,0.171998, , 
30.91,0.174714, , 
30.95,0.177753, , 
30.99,0.181143, , 
31.02,0.18465, , 
31.06,0.189127, , 
31.09,0.193532, , 
31.13,0.199372, , 
31.17,0.205141, , 
31.2,0.211556, , 
31.24,0.219371, , 
31.28,0.2279, , 
31.32,0.238137, , 
31.35,0.24795, , 
31.39,0.260896, , 
31.42,0.273712, , 
31.46,0.288961, , 
31.5,0.303425, , 
31.53,0.320264, , 
31.57,0.340529, , 
31.61,0.359448, , 
31.65,0.379903, , 
31.68,0.400526, , 
31.72,0.42086, , 
31.76,0.44377, , 
31.79,0.463723, , 
31.83,0.487447, , 
31.87,0.508037, , 
31.9,0.52828, , 
31.94,0.549429, , 
31.97,0.569265, , 
32.01,0.589306, , 
32.05,0.605998, , 
32.08,0.624179, , 
32.12,0.64331, , 
32.16,0.656908, , 
32.2,0.672054, , 
32.23,0.68395, , 
32.27,0.694852, , 
32.31,0.705508, , 
32.34,0.715142, , 
32.38,0.724387, , 
32.41,0.731434, , 
32.45,0.739087, , 
32.49,0.74503, , 
32.52,0.750404, , 
32.56,0.755493, , 
32.6,0.759843, , 
32.64,0.763927, , 
32.67,0.767279, , 
32.71,0.770241, , 
32.75,0.772541, , 
32.78,0.77413, , 
32.82,0.775681, , 
32.86,0.77665, , 
32.89,0.777368, , 
32.93,0.777614, , 
32.96,0.777679, , 
33,0.777592, , 
33.04,0.77715, , 
33.07,0.776448, , 
33.11,0.775221, , 
33.15,0.773853, , 
33.19,0.7721, , 
33.22,0.770463, , 
33.26,0.768229, , 
33.3,0.765961, , 
33.33,0.763518, , 
33.37,0.760683, , 
33.4,0.757743, , 
33.44,0.754617, , 
33.48,0.750349, , 
33.51,0.746638, , 
33.55,0.74254, , 
33.59,0.738865, , 
33.63,0.734158, , 
33.66,0.729963, , 
33.7,0.725568, , 
33.74,0.720392, , 
33.77,0.715866, , 
33.81,0.710589, , 
33.85,0.706043, , 
33.88,0.700831, , 
33.92,0.695284, , 
33.95,0.690324, , 
33.99,0.684258, , 
34.03,0.678439, , 
34.06,0.673009, , 
34.1,0.667195, , 
34.14,0.661178, , 
34.18,0.654941, , 
34.21,0.65028, , 
34.25,0.64243, , 
34.29,0.635997, , 
34.32,0.630156, , 
34.36,0.623975, , 
34.39,0.617839, , 
34.43,0.612017, , 
34.47,0.606155, , 
34.5,0.599129, , 
34.54,0.592837, , 
34.58,0.587143, , 
34.62,0.581277, , 
34.65,0.575462, , 
34.69,0.570015, , 
34.73,0.564024, , 
34.76,0.55878, , 
34.8,0.552785, , 
34.84,0.547617, , 
34.87,0.542498, , 
34.91,0.537056, , 
34.94,0.531916, , 
34.98,0.52663, , 
35.02,0.522031, , 
35.06,0.516718, , 
35.09,0.51199, , 
35.13,0.507428, , 
35.17,0.502871, , 
35.2,0.498477, , 
35.24,0.494302, , 
35.28,0.489767, , 
35.31,0.485986, , 
35.35,0.481446, , 
35.38,0.477513, , 
35.42,0.473506, , 
35.46,0.469286, , 
35.49,0.465382, , 
35.53,0.461265, , 
35.57,0.457738, , 
35.61,0.453341, , 
35.64,0.449624, , 
35.68,0.446105, , 
35.72,0.442233, , 
35.75,0.438562, , 
35.79,0.43468, , 
35.82,0.431599, , 
35.86,0.427559, , 
35.9,0.424288, , 
35.93,0.421142, , 
35.97,0.417924, , 
36.01,0.414497, , 
36.05,0.411085, , 
36.08,0.408172, , 
36.12,0.404999, , 
36.16,0.401837, , 
36.19,0.398754, , 
36.23,0.395574, , 
36.27,0.392093, , 
36.3,0.389145, , 
36.34,0.385915, , 
36.38,0.383164, , 
36.41,0.379734, , 
36.45,0.376578, , 
36.48,0.373701, , 
36.52,0.371106, , 
36.56,0.368028, , 
36.59,0.365274, , 
36.63,0.362288, , 
36.67,0.359632, , 
36.71,0.35668, , 
36.74,0.353992, , 
36.78,0.351379, , 
36.82,0.348746, , 
36.85,0.346116, , 
36.89,0.34335, , 
36.92,0.340989, , 
36.96,0.338287, , 
37,0.335842, , 
37.03,0.333493, , 
37.07,0.3311, , 
37.11,0.328749, , 
37.15,0.3264, , 
37.18,0.32436, , 
37.22,0.321884, , 
37.26,0.319517, , 
37.29,0.317299, , 
37.33,0.315104, , 
37.36,0.312646, , 
37.4,0.310419, , 
37.44,0.308601, , 
37.47,0.306278, , 
37.51,0.30398, , 
37.55,0.301845, , 
37.59,0.299732, , 
