Gradient Profiler Text Data File: 20160110_andreev_minusrnase.csv,,,
Version: 1.88,,,
Date: 2016-01-10,,,
Time: 19:42:41,,,
,,,
User: Alicia,,,
Experiment name: 20160110_RNaseIcheck_andreevvsingolia,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.15 ml,,,
Number of Tubes: 6,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 0.20,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 4 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 4.33 mm,,,
Number: 24,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 103.92 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance,,
0.06,0.052222,,
0.11,0.052185, , 
0.17,0.052154, , 
0.22,0.052133, , 
0.28,0.052109, , 
0.33,0.052089, , 
0.39,0.052081, , 
0.44,0.052069, , 
0.5,0.052043, , 
0.55,0.052031, , 
0.6,0.052023, , 
0.66,0.051997, , 
0.71,0.051977, , 
0.77,0.051968, , 
0.82,0.051944, , 
0.88,0.051917, , 
0.94,0.051891, , 
0.99,0.051876, , 
1.04,0.051869, , 
1.1,0.051842, , 
1.16,0.051832, , 
1.21,0.051812, , 
1.26,0.051782, , 
1.32,0.051777, , 
1.38,0.051771, , 
1.43,0.051746, , 
1.49,0.051727, , 
1.54,0.051726, , 
1.6,0.051724, , 
1.65,0.051713, , 
1.71,0.051691, , 
1.76,0.051677, , 
1.81,0.051672, , 
1.87,0.051653, , 
1.93,0.051634, , 
1.98,0.051629, , 
2.04,0.051625, , 
2.09,0.051622, , 
2.15,0.051624, , 
2.2,0.051623, , 
2.25,0.051611, , 
2.31,0.051585, , 
2.37,0.051573, , 
2.42,0.051572, , 
2.48,0.051551, , 
2.53,0.05153, , 
2.59,0.051523, , 
2.64,0.051511, , 
2.69,0.051487, , 
2.75,0.051475, , 
2.81,0.051475, , 
2.86,0.051476, , 
2.92,0.05146, , 
2.97,0.051433, , 
3.02,0.051426, , 
3.08,0.051424, , 
3.13,0.051415, , 
3.19,0.05139, , 
3.25,0.051377, , 
3.3,0.051375, , 
3.36,0.051374, , 
3.41,0.05136, , 
3.46,0.051334, , 
3.52,0.051324, , 
3.58,0.051325, , 
3.63,0.051326, , 
3.69,0.051321, , 
3.74,0.051321, , 
3.79,0.051321, , 
3.85,0.051296, , 
3.9,0.051276, , 
3.96,0.05127, , 
4.01,0.051264, , 
4.07,0.051242, , 
4.13,0.051227, , 
4.18,0.051226, , 
4.24,0.051222, , 
4.29,0.051224, , 
4.34,0.051223, , 
4.4,0.051222, , 
4.46,0.051223, , 
4.51,0.051219, , 
4.57,0.051195, , 
4.62,0.051175, , 
4.67,0.051173, , 
4.73,0.051171, , 
4.79,0.051173, , 
4.84,0.051171, , 
4.89,0.05117, , 
4.95,0.05117, , 
5,0.051171, , 
5.06,0.051169, , 
5.12,0.051158, , 
5.17,0.051135, , 
5.22,0.051126, , 
5.28,0.051122, , 
5.34,0.05112, , 
5.39,0.05112, , 
5.45,0.051121, , 
5.5,0.051119, , 
5.55,0.051121, , 
5.61,0.05111, , 
5.67,0.051087, , 
5.72,0.051071, , 
5.78,0.05107, , 
5.83,0.051062, , 
5.88,0.051038, , 
5.94,0.051026, , 
6,0.051024, , 
6.05,0.051022, , 
6.11,0.05102, , 
6.16,0.051019, , 
6.21,0.051021, , 
6.27,0.051017, , 
6.33,0.051019, , 
6.38,0.051017, , 
6.43,0.051018, , 
6.49,0.051018, , 
6.54,0.051019, , 
6.6,0.051021, , 
6.66,0.051021, , 
6.71,0.05102, , 
6.76,0.051018, , 
6.82,0.051019, , 
6.88,0.051022, , 
6.93,0.05102, , 
6.99,0.051067, , 
7.04,0.05296, , 
7.09,0.063325, , 
7.15,0.08077, , 
7.21,0.102165, , 
7.26,0.124203, , 
7.32,0.145038, , 
7.37,0.167259, , 
7.42,0.186603, , 
7.48,0.199455, , 
7.54,0.203503, , 
7.59,0.204332, , 
7.64,0.204524, , 
7.7,0.204585, , 
7.75,0.204616, , 
7.81,0.204628, , 
7.87,0.204639, , 
7.92,0.204649, , 
7.97,0.204658, , 
8.03,0.204663, , 
8.09,0.204684, , 
8.14,0.204686, , 
8.2,0.204682, , 
8.25,0.204684, , 
8.3,0.204694, , 
8.36,0.204695, , 
8.41,0.204701, , 
8.47,0.204696, , 
8.53,0.204701, , 
8.58,0.204701, , 
8.63,0.204707, , 
8.69,0.204712, , 
8.74,0.204704, , 
8.8,0.204713, , 
8.86,0.204719, , 
8.91,0.204706, , 
8.96,0.204712, , 
9.02,0.20472, , 
9.07,0.204717, , 
9.13,0.204713, , 
9.19,0.204728, , 
9.24,0.204725, , 
9.29,0.204717, , 
9.35,0.20472, , 
9.4,0.204716, , 
9.46,0.204713, , 
9.52,0.204721, , 
9.57,0.204728, , 
9.63,0.204724, , 
9.68,0.204717, , 
9.73,0.204726, , 
9.79,0.204721, , 
9.85,0.204724, , 
9.9,0.204728, , 
9.96,0.204732, , 
10.01,0.204722, , 
10.07,0.20473, , 
10.12,0.204733, , 
10.18,0.204722, , 
10.23,0.204706, , 
10.29,0.204723, , 
10.34,0.204728, , 
10.4,0.204726, , 
10.45,0.204732, , 
10.51,0.204731, , 
10.56,0.20472, , 
10.62,0.204725, , 
10.67,0.204725, , 
10.73,0.204731, , 
10.78,0.204732, , 
10.84,0.204742, , 
10.89,0.204735, , 
10.95,0.20472, , 
11,0.204575, , 
11.06,0.203941, , 
11.11,0.202614, , 
11.16,0.200803, , 
11.22,0.1982, , 
11.28,0.195095, , 
11.33,0.19118, , 
11.39,0.186887, , 
11.44,0.182751, , 
11.49,0.178442, , 
11.55,0.174282, , 
11.61,0.170525, , 
11.66,0.166663, , 
11.72,0.163168, , 
11.77,0.159522, , 
11.82,0.155973, , 
11.88,0.152745, , 
11.94,0.149397, , 
11.99,0.146177, , 
12.05,0.14328, , 
12.1,0.140251, , 
12.15,0.137471, , 
12.21,0.134628, , 
12.27,0.131929, , 
12.32,0.129464, , 
12.38,0.126917, , 
12.43,0.124497, , 
12.48,0.122332, , 
12.54,0.120073, , 
12.6,0.117894, , 
12.65,0.115924, , 
12.71,0.113885, , 
12.76,0.112021, , 
12.82,0.110098, , 
12.87,0.108261, , 
12.93,0.106619, , 
12.98,0.104953, , 
13.04,0.103343, , 
13.09,0.101901, , 
13.15,0.100468, , 
13.2,0.099274, , 
13.26,0.098017, , 
13.31,0.096741, , 
13.37,0.095543, , 
13.42,0.094304, , 
13.48,0.09311, , 
13.53,0.091966, , 
13.59,0.090661, , 
13.64,0.08948, , 
13.7,0.088309, , 
13.75,0.087193, , 
13.81,0.086182, , 
13.86,0.085132, , 
13.91,0.084116, , 
13.97,0.083201, , 
14.03,0.082236, , 
14.08,0.081292, , 
14.14,0.080432, , 
14.19,0.079533, , 
14.24,0.078717, , 
14.3,0.077862, , 
14.36,0.07705, , 
14.41,0.076336, , 
14.47,0.075609, , 
14.52,0.074914, , 
14.57,0.074263, , 
14.63,0.073554, , 
14.69,0.072918, , 
14.74,0.072253, , 
14.8,0.071611, , 
14.85,0.071064, , 
14.9,0.070498, , 
14.96,0.06995, , 
15.02,0.069521, , 
15.07,0.069114, , 
15.13,0.068612, , 
15.18,0.068152, , 
15.23,0.06772, , 
15.29,0.067335, , 
15.35,0.066983, , 
15.4,0.066624, , 
15.46,0.066308, , 
15.51,0.065952, , 
15.57,0.065621, , 
15.62,0.065278, , 
15.68,0.064941, , 
15.73,0.064618, , 
15.79,0.064305, , 
15.84,0.064003, , 
15.9,0.063737, , 
15.95,0.063471, , 
16,0.063195, , 
16.06,0.062951, , 
16.11,0.062709, , 
16.17,0.062451, , 
16.23,0.06216, , 
16.28,0.061885, , 
16.34,0.061629, , 
16.39,0.061348, , 
16.45,0.061038, , 
16.5,0.060735, , 
16.56,0.060426, , 
16.61,0.060147, , 
16.66,0.059859, , 
16.72,0.059551, , 
16.77,0.059278, , 
16.83,0.058999, , 
16.89,0.058729, , 
16.94,0.058489, , 
17,0.058226, , 
17.05,0.05799, , 
17.11,0.057776, , 
17.16,0.057557, , 
17.22,0.057363, , 
17.27,0.057171, , 
17.32,0.056987, , 
17.38,0.05683, , 
17.43,0.056677, , 
17.49,0.056546, , 
17.55,0.056435, , 
17.6,0.056339, , 
17.66,0.056277, , 
17.71,0.05625, , 
17.77,0.056244, , 
17.82,0.056256, , 
17.88,0.056305, , 
17.93,0.056384, , 
17.98,0.056484, , 
18.04,0.056617, , 
18.09,0.056785, , 
18.15,0.057002, , 
18.2,0.057233, , 
18.26,0.057485, , 
18.32,0.057803, , 
18.37,0.058159, , 
18.43,0.058517, , 
18.48,0.058936, , 
18.54,0.059387, , 
18.59,0.059907, , 
18.65,0.060459, , 
18.7,0.061017, , 
18.75,0.061678, , 
18.81,0.062407, , 
18.86,0.063153, , 
18.92,0.06402, , 
18.98,0.064904, , 
19.03,0.065924, , 
19.09,0.067023, , 
19.14,0.068125, , 
19.2,0.069371, , 
19.25,0.070711, , 
19.31,0.072036, , 
19.36,0.073521, , 
19.41,0.075073, , 
19.47,0.076604, , 
19.52,0.078282, , 
19.58,0.079891, , 
19.64,0.081586, , 
19.69,0.083368, , 
19.75,0.084967, , 
19.8,0.086625, , 
19.86,0.088256, , 
19.91,0.08974, , 
19.97,0.09126, , 
20.02,0.092593, , 
20.07,0.093876, , 
20.13,0.095135, , 
20.18,0.096174, , 
20.24,0.09713, , 
20.3,0.097931, , 
20.35,0.098541, , 
20.41,0.099028, , 
20.46,0.099347, , 
20.52,0.099538, , 
20.57,0.099576, , 
20.63,0.099462, , 
20.68,0.09919, , 
20.73,0.098791, , 
20.79,0.098302, , 
20.84,0.097677, , 
20.9,0.097019, , 
20.95,0.096273, , 
21.01,0.095414, , 
21.07,0.094556, , 
21.12,0.093594, , 
21.18,0.092624, , 
21.23,0.091624, , 
21.29,0.090569, , 
21.34,0.089497, , 
21.4,0.088484, , 
21.45,0.087405, , 
21.5,0.086392, , 
21.56,0.085338, , 
21.61,0.084326, , 
21.67,0.083439, , 
21.73,0.082485, , 
21.78,0.081625, , 
21.84,0.080881, , 
21.89,0.08016, , 
21.95,0.07948, , 
22,0.07883, , 
22.06,0.078188, , 
22.11,0.077633, , 
22.16,0.077061, , 
22.22,0.076531, , 
22.27,0.076074, , 
22.33,0.075617, , 
22.39,0.075222, , 
22.44,0.074835, , 
22.5,0.07445, , 
22.55,0.074113, , 
22.61,0.073758, , 
22.66,0.073416, , 
22.72,0.073078, , 
22.77,0.072735, , 
22.82,0.07239, , 
22.88,0.072022, , 
22.93,0.071643, , 
22.99,0.07129, , 
23.05,0.070901, , 
23.1,0.070519, , 
23.16,0.070134, , 
23.21,0.069741, , 
23.27,0.069336, , 
23.32,0.068914, , 
23.38,0.068437, , 
23.43,0.067991, , 
23.48,0.067505, , 
23.54,0.06697, , 
23.59,0.066481, , 
23.65,0.065912, , 
23.7,0.065356, , 
23.76,0.064814, , 
23.82,0.064268, , 
23.87,0.06371, , 
23.93,0.063157, , 
23.98,0.062582, , 
24.04,0.062056, , 
24.09,0.061472, , 
24.15,0.060925, , 
24.2,0.060365, , 
24.25,0.059807, , 
24.31,0.059268, , 
24.36,0.058741, , 
24.42,0.058206, , 
24.48,0.057734, , 
24.53,0.057231, , 
24.59,0.056784, , 
24.64,0.056362, , 
24.7,0.055954, , 
24.75,0.055531, , 
24.81,0.05516, , 
24.86,0.054775, , 
24.91,0.054443, , 
24.97,0.054101, , 
25.02,0.05377, , 
25.08,0.053484, , 
25.14,0.053179, , 
25.19,0.052892, , 
25.25,0.052628, , 
25.3,0.05239, , 
25.36,0.05216, , 
25.41,0.051933, , 
25.47,0.051714, , 
25.52,0.051541, , 
25.57,0.05136, , 
25.63,0.051202, , 
25.68,0.051047, , 
25.74,0.050897, , 
25.8,0.050759, , 
25.85,0.050619, , 
25.91,0.050483, , 
25.96,0.050372, , 
26.02,0.050251, , 
26.07,0.050151, , 
26.13,0.050061, , 
26.18,0.049947, , 
26.23,0.049839, , 
26.29,0.049739, , 
26.34,0.049645, , 
26.4,0.049561, , 
26.45,0.049469, , 
26.51,0.049385, , 
26.57,0.049305, , 
26.62,0.049233, , 
26.68,0.049165, , 
26.73,0.049107, , 
26.79,0.049035, , 
26.84,0.048977, , 
26.9,0.048929, , 
26.95,0.048875, , 
27,0.048823, , 
27.06,0.048777, , 
27.11,0.048744, , 
27.17,0.048733, , 
27.23,0.048732, , 
27.28,0.048735, , 
27.34,0.048752, , 
27.39,0.048788, , 
27.45,0.048841, , 
27.5,0.048929, , 
27.56,0.049045, , 
27.61,0.049183, , 
27.66,0.049361, , 
27.72,0.049588, , 
27.77,0.049874, , 
27.83,0.05024, , 
27.89,0.050633, , 
27.94,0.051159, , 
28,0.051734, , 
28.05,0.05239, , 
28.11,0.053158, , 
28.16,0.054055, , 
28.22,0.054951, , 
28.27,0.056097, , 
28.32,0.057241, , 
28.38,0.058524, , 
28.43,0.059996, , 
28.49,0.061408, , 
28.55,0.063126, , 
28.6,0.064877, , 
28.66,0.066675, , 
28.71,0.068579, , 
28.77,0.070562, , 
28.82,0.072648, , 
28.88,0.074894, , 
28.93,0.076941, , 
28.98,0.079304, , 
29.04,0.081567, , 
29.09,0.083829, , 
29.15,0.086133, , 
29.2,0.088398, , 
29.26,0.09073, , 
29.32,0.093025, , 
29.37,0.095142, , 
29.43,0.096965, , 
29.48,0.099482, , 
29.54,0.101396, , 
29.59,0.103335, , 
29.65,0.104626, , 
29.7,0.106818, , 
29.75,0.108429, , 
29.81,0.109832, , 
29.86,0.111201, , 
29.92,0.112148, , 
29.98,0.113436, , 
30.03,0.114394, , 
30.09,0.115194, , 
30.14,0.115731, , 
30.2,0.116303, , 
30.25,0.116713, , 
30.31,0.116971, , 
30.36,0.117084, , 
30.41,0.117072, , 
30.47,0.116941, , 
30.53,0.116685, , 
30.58,0.116355, , 
30.64,0.115878, , 
30.69,0.115332, , 
30.75,0.114668, , 
30.8,0.113875, , 
30.86,0.113089, , 
30.91,0.11213, , 
30.97,0.111143, , 
31.02,0.110135, , 
31.07,0.109078, , 
31.13,0.108012, , 
31.18,0.106908, , 
31.24,0.105721, , 
31.3,0.104658, , 
31.35,0.103435, , 
31.41,0.102269, , 
31.46,0.10114, , 
31.52,0.099999, , 
31.57,0.09887, , 
31.63,0.097734, , 
31.68,0.096569, , 
31.73,0.095554, , 
31.79,0.094432, , 
31.84,0.093394, , 
31.9,0.092399, , 
31.95,0.091432, , 
32.01,0.090449, , 
32.06,0.089605, , 
32.12,0.088705, , 
32.17,0.087936, , 
32.23,0.087168, , 
32.28,0.086383, , 
32.34,0.085726, , 
32.4,0.085029, , 
32.45,0.084407, , 
32.51,0.083839, , 
32.56,0.08331, , 
32.62,0.082841, , 
32.67,0.082426, , 
32.73,0.082018, , 
32.78,0.081688, , 
32.84,0.08137, , 
32.89,0.081116, , 
32.95,0.080897, , 
33,0.080717, , 
33.06,0.080577, , 
33.11,0.080469, , 
33.16,0.080395, , 
33.22,0.080364, , 
33.27,0.080369, , 
33.33,0.080429, , 
33.38,0.080521, , 
33.44,0.080656, , 
33.5,0.080828, , 
33.55,0.081014, , 
33.6,0.081274, , 
33.66,0.081562, , 
33.72,0.081895, , 
33.77,0.082277, , 
33.83,0.082661, , 
33.88,0.083139, , 
33.94,0.083633, , 
33.99,0.084164, , 
34.05,0.084758, , 
34.1,0.085381, , 
34.16,0.08607, , 
34.21,0.086836, , 
34.27,0.087559, , 
34.32,0.088428, , 
34.38,0.089308, , 
34.43,0.090238, , 
34.48,0.091233, , 
34.54,0.092278, , 
34.59,0.093403, , 
34.65,0.094665, , 
34.7,0.095865, , 
34.76,0.097315, , 
34.81,0.098799, , 
34.87,0.100373, , 
34.92,0.102111, , 
34.98,0.104128, , 
35.03,0.106106, , 
35.09,0.108561, , 
35.15,0.111083, , 
35.2,0.114014, , 
35.26,0.117449, , 
35.31,0.120866, , 
35.37,0.125148, , 
35.42,0.129666, , 
35.48,0.134566, , 
35.53,0.139968, , 
35.59,0.145692, , 
35.64,0.151837, , 
35.7,0.158601, , 
35.75,0.16481, , 
35.81,0.171924, , 
35.86,0.178604, , 
35.91,0.184853, , 
35.97,0.19043, , 
36.02,0.195069, , 
36.08,0.19878, , 
36.13,0.201648, , 
36.19,0.203283, , 
36.24,0.204249, , 
36.3,0.204545, , 
36.35,0.204629, , 
36.41,0.204651, , 
36.47,0.204666, , 
36.52,0.204677, , 
36.58,0.204686, , 
36.63,0.204691, , 
36.69,0.204692, , 
36.74,0.204691, , 
36.8,0.204699, , 
36.85,0.204678, , 
36.91,0.204481, , 
36.96,0.203892, , 
37.02,0.202699, , 
37.07,0.201104, , 
37.13,0.198891, , 
37.18,0.195968, , 
37.23,0.192852, , 
37.29,0.18895, , 
37.35,0.1851, , 
37.4,0.181314, , 
37.45,0.177529, , 
37.51,0.173853, , 
37.56,0.170239, , 
