Gradient Profiler Text Data File: 20160110_ingolia_minusrnase.csv,,,
Version: 1.88,,,
Date: 2016-01-10,,,
Time: 19:19:19,,,
,,,
User: Alicia,,,
Experiment name: 20160110_RNaseIcheck_andreevvsingolia,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.15 ml,,,
Number of Tubes: 6,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 0.50,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 4 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 4.33 mm,,,
Number: 24,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 103.92 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance,,
0.06,0.05328,,
0.11,0.053286, , 
0.17,0.053273, , 
0.22,0.053278, , 
0.28,0.053272, , 
0.33,0.053281, , 
0.39,0.053282, , 
0.44,0.05327, , 
0.5,0.053276, , 
0.55,0.05328, , 
0.6,0.053274, , 
0.66,0.053276, , 
0.71,0.053273, , 
0.77,0.053278, , 
0.82,0.053279, , 
0.88,0.053276, , 
0.94,0.053282, , 
0.99,0.053269, , 
1.04,0.053269, , 
1.1,0.053267, , 
1.16,0.053275, , 
1.21,0.05328, , 
1.26,0.053256, , 
1.32,0.053208, , 
1.38,0.05316, , 
1.43,0.053146, , 
1.49,0.053152, , 
1.54,0.053154, , 
1.6,0.05316, , 
1.65,0.05316, , 
1.71,0.053151, , 
1.76,0.053153, , 
1.81,0.05316, , 
1.87,0.053153, , 
1.93,0.053154, , 
1.98,0.053152, , 
2.04,0.053151, , 
2.09,0.053156, , 
2.15,0.053147, , 
2.2,0.053098, , 
2.26,0.053043, , 
2.31,0.053029, , 
2.37,0.053026, , 
2.42,0.053027, , 
2.48,0.053031, , 
2.53,0.053038, , 
2.59,0.053039, , 
2.64,0.053026, , 
2.69,0.053027, , 
2.75,0.053032, , 
2.81,0.053034, , 
2.86,0.053033, , 
2.92,0.053026, , 
2.97,0.053023, , 
3.02,0.053024, , 
3.08,0.053027, , 
3.13,0.053026, , 
3.19,0.053034, , 
3.25,0.053015, , 
3.3,0.052999, , 
3.36,0.053025, , 
3.41,0.053031, , 
3.46,0.052982, , 
3.52,0.052924, , 
3.58,0.052905, , 
3.63,0.052905, , 
3.69,0.052902, , 
3.74,0.052902, , 
3.79,0.052899, , 
3.85,0.052899, , 
3.9,0.052902, , 
3.96,0.052906, , 
4.01,0.052908, , 
4.07,0.052902, , 
4.13,0.052898, , 
4.18,0.052899, , 
4.24,0.052904, , 
4.29,0.052894, , 
4.34,0.052892, , 
4.4,0.052896, , 
4.46,0.052901, , 
4.51,0.052904, , 
4.57,0.052901, , 
4.62,0.052897, , 
4.67,0.052898, , 
4.73,0.052904, , 
4.79,0.052906, , 
4.84,0.052901, , 
4.89,0.052899, , 
4.95,0.052911, , 
5,0.052903, , 
5.06,0.0529, , 
5.12,0.052907, , 
5.17,0.052904, , 
5.22,0.052909, , 
5.28,0.052904, , 
5.34,0.052898, , 
5.39,0.052905, , 
5.45,0.0529, , 
5.5,0.052903, , 
5.55,0.052865, , 
5.61,0.052806, , 
5.67,0.052779, , 
5.72,0.052769, , 
5.78,0.05277, , 
5.83,0.052783, , 
5.88,0.052782, , 
5.94,0.052775, , 
6,0.05278, , 
6.05,0.052782, , 
6.11,0.052778, , 
6.16,0.052778, , 
6.21,0.052778, , 
6.27,0.052778, , 
6.33,0.052784, , 
6.38,0.052783, , 
6.43,0.052783, , 
6.49,0.052779, , 
6.54,0.052784, , 
6.6,0.052774, , 
6.66,0.052838, , 
6.71,0.05526, , 
6.76,0.074173, , 
6.82,0.120785, , 
6.88,0.178262, , 
6.93,0.243414, , 
6.99,0.305284, , 
7.04,0.371467, , 
7.09,0.435251, , 
7.15,0.481261, , 
7.21,0.503852, , 
7.26,0.509692, , 
7.32,0.510907, , 
7.37,0.511259, , 
7.42,0.511414, , 
7.48,0.511495, , 
7.54,0.511546, , 
7.59,0.511552, , 
7.64,0.511606, , 
7.7,0.511648, , 
7.75,0.511657, , 
7.81,0.511669, , 
7.87,0.511667, , 
7.92,0.511655, , 
7.97,0.511665, , 
8.03,0.511529, , 
8.09,0.511038, , 
8.14,0.50995, , 
8.2,0.508254, , 
8.25,0.50567, , 
8.3,0.502466, , 
8.36,0.499147, , 
8.41,0.495413, , 
8.47,0.491913, , 
8.53,0.488128, , 
8.58,0.484321, , 
8.63,0.480759, , 
8.69,0.47679, , 
8.74,0.4725, , 
8.8,0.468085, , 
8.86,0.462951, , 
8.91,0.458007, , 
8.96,0.452753, , 
9.02,0.44766, , 
9.07,0.442786, , 
9.13,0.437414, , 
9.19,0.431957, , 
9.24,0.426707, , 
9.29,0.421045, , 
9.35,0.415243, , 
9.4,0.409495, , 
9.46,0.403263, , 
9.52,0.397443, , 
9.57,0.391142, , 
9.63,0.38463, , 
9.68,0.378357, , 
9.73,0.371517, , 
9.79,0.364491, , 
9.85,0.357732, , 
9.9,0.350404, , 
9.96,0.343347, , 
10.01,0.335693, , 
10.07,0.327975, , 
10.12,0.320626, , 
10.18,0.31275, , 
10.23,0.30485, , 
10.29,0.297462, , 
10.34,0.289631, , 
10.4,0.282344, , 
10.45,0.274578, , 
10.51,0.266938, , 
10.56,0.259861, , 
10.62,0.252418, , 
10.67,0.245087, , 
10.73,0.238362, , 
10.78,0.231424, , 
10.84,0.224725, , 
10.89,0.218521, , 
10.95,0.212016, , 
11,0.206035, , 
11.06,0.199805, , 
11.11,0.19376, , 
11.16,0.188192, , 
11.22,0.182385, , 
11.28,0.176837, , 
11.33,0.171938, , 
11.39,0.166934, , 
11.44,0.162419, , 
11.49,0.157769, , 
11.55,0.153305, , 
11.61,0.149314, , 
11.66,0.145164, , 
11.72,0.14116, , 
11.77,0.137653, , 
11.82,0.134111, , 
11.88,0.130946, , 
11.94,0.127794, , 
11.99,0.124837, , 
12.05,0.122178, , 
12.1,0.119434, , 
12.15,0.116796, , 
12.21,0.114343, , 
12.27,0.111745, , 
12.32,0.109409, , 
12.38,0.107025, , 
12.43,0.1048, , 
12.48,0.102834, , 
12.54,0.100831, , 
12.6,0.098941, , 
12.65,0.097295, , 
12.71,0.095655, , 
12.76,0.094138, , 
12.82,0.092771, , 
12.87,0.091387, , 
12.93,0.090149, , 
12.98,0.088901, , 
13.04,0.087709, , 
13.09,0.086625, , 
13.15,0.085562, , 
13.2,0.08457, , 
13.26,0.083671, , 
13.31,0.082778, , 
13.37,0.081999, , 
13.42,0.081156, , 
13.48,0.080313, , 
13.53,0.079544, , 
13.59,0.078686, , 
13.64,0.077806, , 
13.7,0.076999, , 
13.75,0.076149, , 
13.81,0.075363, , 
13.86,0.074512, , 
13.91,0.073645, , 
13.97,0.072863, , 
14.03,0.07205, , 
14.08,0.071263, , 
14.14,0.07056, , 
14.19,0.069833, , 
14.25,0.069133, , 
14.3,0.068462, , 
14.36,0.067786, , 
14.41,0.067202, , 
14.47,0.066541, , 
14.52,0.06592, , 
14.57,0.065405, , 
14.63,0.064884, , 
14.69,0.064377, , 
14.74,0.063931, , 
14.8,0.063495, , 
14.85,0.06311, , 
14.9,0.062682, , 
14.96,0.062276, , 
15.02,0.061897, , 
15.07,0.061517, , 
15.13,0.061157, , 
15.18,0.060825, , 
15.23,0.060512, , 
15.29,0.06023, , 
15.35,0.05993, , 
15.4,0.059647, , 
15.46,0.059411, , 
15.51,0.059171, , 
15.57,0.058906, , 
15.62,0.058682, , 
15.68,0.058442, , 
15.73,0.058187, , 
15.79,0.057947, , 
15.84,0.0577, , 
15.9,0.057467, , 
15.95,0.057243, , 
16,0.056995, , 
16.06,0.056787, , 
16.11,0.056568, , 
16.17,0.056351, , 
16.23,0.05614, , 
16.28,0.055909, , 
16.34,0.055654, , 
16.39,0.055448, , 
16.45,0.055145, , 
16.5,0.054917, , 
16.56,0.054636, , 
16.61,0.054378, , 
16.66,0.054169, , 
16.72,0.053885, , 
16.77,0.053665, , 
16.83,0.053476, , 
16.89,0.053263, , 
16.94,0.053068, , 
17,0.052869, , 
17.05,0.052656, , 
17.11,0.052474, , 
17.16,0.05234, , 
17.22,0.052105, , 
17.27,0.051909, , 
17.32,0.051743, , 
17.38,0.051618, , 
17.43,0.051507, , 
17.49,0.051405, , 
17.55,0.051333, , 
17.6,0.051305, , 
17.66,0.051358, , 
17.71,0.051397, , 
17.77,0.051463, , 
17.82,0.05152, , 
17.88,0.051549, , 
17.93,0.051604, , 
17.98,0.051617, , 
18.04,0.051578, , 
18.1,0.051544, , 
18.15,0.051535, , 
18.2,0.051546, , 
18.26,0.051639, , 
18.32,0.05179, , 
18.37,0.051955, , 
18.43,0.052083, , 
18.48,0.052227, , 
18.54,0.052384, , 
18.59,0.052511, , 
18.65,0.05266, , 
18.7,0.052765, , 
18.75,0.052883, , 
18.81,0.053027, , 
18.86,0.053149, , 
18.92,0.053288, , 
18.98,0.05343, , 
19.03,0.053578, , 
19.09,0.053741, , 
19.14,0.053907, , 
19.2,0.054082, , 
19.25,0.054264, , 
19.31,0.054432, , 
19.36,0.054654, , 
19.41,0.054886, , 
19.47,0.055123, , 
19.52,0.05536, , 
19.58,0.05559, , 
19.64,0.055826, , 
19.69,0.056061, , 
19.75,0.056302, , 
19.8,0.056551, , 
19.86,0.056772, , 
19.91,0.056959, , 
19.97,0.05717, , 
20.02,0.057344, , 
20.07,0.057466, , 
20.13,0.057567, , 
20.18,0.057664, , 
20.24,0.057741, , 
20.3,0.057801, , 
20.35,0.057859, , 
20.41,0.05791, , 
20.46,0.057983, , 
20.52,0.058028, , 
20.57,0.058097, , 
20.63,0.05818, , 
20.68,0.058275, , 
20.73,0.058419, , 
20.79,0.058594, , 
20.84,0.058817, , 
20.9,0.059092, , 
20.95,0.059425, , 
21.01,0.059839, , 
21.07,0.060272, , 
21.12,0.060757, , 
21.18,0.06135, , 
21.23,0.061983, , 
21.29,0.062712, , 
21.34,0.063475, , 
21.4,0.064243, , 
21.45,0.065061, , 
21.5,0.065903, , 
21.56,0.066826, , 
21.61,0.067782, , 
21.67,0.068618, , 
21.73,0.06948, , 
21.78,0.070337, , 
21.84,0.071186, , 
21.89,0.071999, , 
21.95,0.072769, , 
22,0.073398, , 
22.06,0.07406, , 
22.11,0.074556, , 
22.16,0.074992, , 
22.22,0.075358, , 
22.27,0.075547, , 
22.33,0.075706, , 
22.39,0.075839, , 
22.44,0.075872, , 
22.5,0.075801, , 
22.55,0.075641, , 
22.61,0.075427, , 
22.66,0.075119, , 
22.72,0.074777, , 
22.77,0.074342, , 
22.82,0.073878, , 
22.88,0.073355, , 
22.93,0.072776, , 
22.99,0.072154, , 
23.05,0.071512, , 
23.1,0.070793, , 
23.16,0.070104, , 
23.21,0.069309, , 
23.27,0.068554, , 
23.32,0.067774, , 
23.38,0.066974, , 
23.43,0.066194, , 
23.48,0.065388, , 
23.54,0.064558, , 
23.59,0.063804, , 
23.65,0.062969, , 
23.7,0.06222, , 
23.76,0.061493, , 
23.82,0.060777, , 
23.87,0.060032, , 
23.93,0.059364, , 
23.98,0.05862, , 
24.04,0.057965, , 
24.09,0.057334, , 
24.15,0.056715, , 
24.2,0.056163, , 
24.25,0.055563, , 
24.31,0.055008, , 
24.36,0.054473, , 
24.42,0.053969, , 
24.48,0.053472, , 
24.53,0.052988, , 
24.59,0.052518, , 
24.64,0.052119, , 
24.7,0.051664, , 
24.75,0.051276, , 
24.81,0.05091, , 
24.86,0.050565, , 
24.91,0.050258, , 
24.97,0.049919, , 
25.02,0.049563, , 
25.08,0.049293, , 
25.14,0.049042, , 
25.19,0.048805, , 
25.25,0.048533, , 
25.3,0.048294, , 
25.36,0.048077, , 
25.41,0.04787, , 
25.47,0.047664, , 
25.52,0.047489, , 
25.57,0.047322, , 
25.63,0.047165, , 
25.68,0.046993, , 
25.74,0.046851, , 
25.8,0.046727, , 
25.85,0.0466, , 
25.91,0.046468, , 
25.96,0.046374, , 
26.02,0.046248, , 
26.07,0.046138, , 
26.13,0.046041, , 
26.18,0.045921, , 
26.23,0.045807, , 
26.29,0.045712, , 
26.34,0.045631, , 
26.4,0.045564, , 
26.45,0.045479, , 
26.51,0.045397, , 
26.57,0.045328, , 
26.62,0.045246, , 
26.68,0.045182, , 
26.73,0.045137, , 
26.79,0.045069, , 
26.84,0.044993, , 
26.9,0.044935, , 
26.95,0.044893, , 
27,0.044849, , 
27.06,0.044789, , 
27.11,0.044778, , 
27.17,0.044773, , 
27.23,0.044768, , 
27.28,0.044768, , 
27.34,0.044755, , 
27.39,0.044704, , 
27.45,0.044664, , 
27.5,0.044668, , 
27.56,0.044728, , 
27.61,0.044766, , 
27.66,0.044769, , 
27.72,0.044821, , 
27.77,0.044887, , 
27.83,0.044959, , 
27.89,0.045056, , 
27.94,0.045186, , 
28,0.045365, , 
28.05,0.045545, , 
28.11,0.045786, , 
28.16,0.046116, , 
28.22,0.046454, , 
28.27,0.046873, , 
28.32,0.047297, , 
28.38,0.047812, , 
28.43,0.048352, , 
28.49,0.048947, , 
28.55,0.049633, , 
28.6,0.050409, , 
28.66,0.051138, , 
28.71,0.052017, , 
28.77,0.052882, , 
28.82,0.053826, , 
28.88,0.054822, , 
28.93,0.055772, , 
28.98,0.056901, , 
29.04,0.058023, , 
29.09,0.059159, , 
29.15,0.060351, , 
29.2,0.061622, , 
29.26,0.062788, , 
29.32,0.064128, , 
29.37,0.065336, , 
29.43,0.066564, , 
29.48,0.067807, , 
29.54,0.068882, , 
29.59,0.070088, , 
29.65,0.071224, , 
29.7,0.072312, , 
29.75,0.073322, , 
29.81,0.07428, , 
29.86,0.075171, , 
29.92,0.076007, , 
29.98,0.076706, , 
30.03,0.077399, , 
30.09,0.077936, , 
30.14,0.07837, , 
30.2,0.078724, , 
30.25,0.079027, , 
30.31,0.079273, , 
30.36,0.079443, , 
30.41,0.079494, , 
30.47,0.07947, , 
30.52,0.079379, , 
30.58,0.07926, , 
30.64,0.079064, , 
30.69,0.078796, , 
30.75,0.078598, , 
30.8,0.078218, , 
30.86,0.077893, , 
30.91,0.077512, , 
30.97,0.077116, , 
31.02,0.076782, , 
31.07,0.076365, , 
31.13,0.075965, , 
31.18,0.075579, , 
31.24,0.075178, , 
31.3,0.074827, , 
31.35,0.074467, , 
31.41,0.07411, , 
31.46,0.073822, , 
31.52,0.073624, , 
31.57,0.073236, , 
31.63,0.072959, , 
31.68,0.072702, , 
31.73,0.072483, , 
31.79,0.072263, , 
31.84,0.07205, , 
31.9,0.07188, , 
31.95,0.071738, , 
32.01,0.071621, , 
32.06,0.071533, , 
32.12,0.071453, , 
32.17,0.071409, , 
32.23,0.071403, , 
32.28,0.071403, , 
32.34,0.071437, , 
32.4,0.071506, , 
32.45,0.071583, , 
32.51,0.0717, , 
32.56,0.071838, , 
32.62,0.072025, , 
32.67,0.072225, , 
32.73,0.072467, , 
32.78,0.072726, , 
32.84,0.073009, , 
32.89,0.073324, , 
32.95,0.073661, , 
33,0.074068, , 
33.06,0.074482, , 
33.11,0.074934, , 
33.16,0.075451, , 
33.22,0.076005, , 
33.27,0.076578, , 
33.33,0.077236, , 
33.38,0.077879, , 
33.44,0.078654, , 
33.49,0.079442, , 
33.55,0.080277, , 
33.6,0.08118, , 
33.66,0.082119, , 
33.72,0.083111, , 
33.77,0.084235, , 
33.83,0.085287, , 
33.88,0.086534, , 
33.94,0.087808, , 
33.99,0.089147, , 
34.05,0.090572, , 
34.1,0.092084, , 
34.16,0.093675, , 
34.21,0.095477, , 
34.27,0.097214, , 
34.32,0.099282, , 
34.38,0.101411, , 
34.43,0.103672, , 
34.48,0.106144, , 
34.54,0.108969, , 
34.59,0.111692, , 
34.65,0.115038, , 
34.7,0.118397, , 
34.76,0.12222, , 
34.81,0.126652, , 
34.87,0.130951, , 
34.92,0.136143, , 
34.98,0.141472, , 
35.03,0.147107, , 
35.09,0.153106, , 
35.15,0.159288, , 
35.2,0.165789, , 
35.26,0.172798, , 
35.31,0.17907, , 
35.37,0.186042, , 
35.42,0.192478, , 
35.48,0.198597, , 
35.53,0.204368, , 
35.59,0.209583, , 
35.64,0.214252, , 
35.7,0.218423, , 
35.75,0.221544, , 
35.81,0.224407, , 
35.86,0.226376, , 
35.91,0.227661, , 
35.97,0.228316, , 
36.02,0.228358, , 
36.08,0.22783, , 
36.13,0.22664, , 
36.19,0.225054, , 
36.24,0.222975, , 
36.3,0.220381, , 
36.35,0.217737, , 
36.41,0.21446, , 
36.47,0.2111, , 
36.52,0.20757, , 
36.58,0.203791, , 
36.63,0.199946, , 
36.69,0.195984, , 
36.74,0.191762, , 
36.8,0.187991, , 
36.85,0.183778, , 
36.91,0.179889, , 
36.96,0.176115, , 
37.02,0.172382, , 
37.07,0.168771, , 
37.13,0.165212, , 
37.18,0.161611, , 
37.23,0.1585, , 
37.29,0.155077, , 
37.34,0.151917, , 
37.4,0.148882, , 
37.45,0.145914, , 
