Gradient Profiler Text Data File: 20160110_ingolia_minusrnase.csv,,,
37.51,0.143079, , 
37.56,0.140301, , 
37.62,0.137478, , 
37.67,0.135045, , 
37.73,0.132404, , 
37.78,0.129996, , 
37.84,0.127661, , 
37.9,0.125349, , 
37.95,0.123002, , 
38.01,0.12096, , 
38.06,0.118737, , 
38.12,0.116775, , 
38.17,0.114763, , 
38.23,0.112691, , 
38.28,0.11091, , 
38.34,0.108968, , 
38.39,0.107197, , 
38.45,0.105491, , 
38.5,0.103817, , 
38.56,0.102201, , 
38.61,0.100614, , 
38.66,0.099016, , 
38.72,0.097604, , 
38.77,0.096043, , 
38.83,0.094649, , 
38.88,0.093342, , 
38.94,0.09205, , 
38.99,0.090778, , 
39.05,0.089514, , 
39.1,0.088213, , 
39.16,0.087104, , 
39.22,0.085893, , 
39.27,0.084748, , 
39.33,0.083645, , 
39.38,0.082591, , 
39.44,0.08158, , 
39.49,0.080573, , 
39.55,0.079546, , 
39.6,0.078646, , 
39.66,0.077694, , 
39.71,0.076826, , 
39.77,0.075987, , 
39.82,0.075187, , 
39.88,0.07433, , 
39.93,0.073589, , 
39.98,0.072822, , 
40.04,0.072129, , 
40.09,0.071415, , 
40.15,0.070656, , 
40.2,0.070006, , 
40.26,0.069343, , 
40.32,0.068704, , 
40.37,0.068082, , 
40.42,0.067499, , 
40.48,0.066938, , 
40.53,0.066365, , 
40.59,0.065778, , 
40.65,0.065292, , 
40.7,0.064734, , 
40.76,0.064209, , 
40.81,0.063705, , 
40.87,0.063216, , 
40.92,0.06276, , 
40.98,0.062295, , 
41.03,0.061831, , 
41.09,0.06143, , 
41.14,0.060982, , 
41.2,0.060545, , 
41.25,0.060131, , 
41.31,0.059697, , 
41.36,0.059259, , 
41.41,0.058883, , 
41.47,0.058478, , 
41.52,0.058098, , 
41.58,0.057712, , 
41.63,0.057324, , 
41.69,0.057017, , 
41.74,0.056685, , 
41.8,0.056336, , 
41.85,0.05602, , 
41.91,0.055732, , 
41.97,0.055417, , 
42.02,0.055077, , 
42.08,0.05475, , 
42.13,0.054468, , 
42.19,0.05417, , 
42.24,0.053882, , 
42.3,0.053599, , 
42.35,0.053308, , 
42.41,0.053026, , 
42.46,0.052752, , 
42.52,0.0525, , 
42.57,0.052278, , 
42.63,0.052001, , 
42.68,0.051753, , 
42.73,0.051525, , 
42.79,0.051296, , 
42.84,0.051078, , 
42.9,0.050864, , 
42.95,0.05066, , 
43.01,0.050464, , 
43.06,0.05023, , 
43.12,0.050043, , 
43.17,0.049856, , 
43.23,0.049679, , 
43.29,0.049514, , 
43.34,0.049355, , 
43.4,0.049181, , 
43.45,0.04903, , 
43.51,0.048886, , 
43.56,0.048725, , 
43.62,0.04859, , 
43.67,0.048449, , 
43.73,0.048307, , 
43.78,0.048163, , 
43.84,0.048026, , 
43.89,0.047913, , 
43.95,0.047793, , 
44,0.047642, , 
44.06,0.047499, , 
44.11,0.047352, , 
44.16,0.047211, , 
44.22,0.047068, , 
44.27,0.046938, , 
44.33,0.046816, , 
44.38,0.046702, , 
44.44,0.046561, , 
44.49,0.046441, , 
44.55,0.046321, , 
44.6,0.046187, , 
44.66,0.046077, , 
44.72,0.045966, , 
44.77,0.045817, , 
44.83,0.045701, , 
44.88,0.045585, , 
44.94,0.045451, , 
44.99,0.045318, , 
45.05,0.045187, , 
45.1,0.045082, , 
45.16,0.044959, , 
45.21,0.044848, , 
45.27,0.044735, , 
45.32,0.044633, , 
45.38,0.044534, , 
45.43,0.044444, , 
45.48,0.044342, , 
45.54,0.044255, , 
45.59,0.044154, , 
45.65,0.044048, , 
45.7,0.043959, , 
45.76,0.043861, , 
45.81,0.043792, , 
45.87,0.043734, , 
45.92,0.043648, , 
45.98,0.043599, , 
46.03,0.043547, , 
46.09,0.043489, , 
46.15,0.043436, , 
46.2,0.043374, , 
46.26,0.04331, , 
46.31,0.043264, , 
46.37,0.043238, , 
46.42,0.04325, , 
46.48,0.043228, , 
46.53,0.043177, , 
46.59,0.043204, , 
46.64,0.043261, , 
46.7,0.043269, , 
46.75,0.043267, , 
46.81,0.04331, , 
46.86,0.043391, , 
46.91,0.043499, , 
46.97,0.043619, , 
47.02,0.043758, , 
47.08,0.043924, , 
47.13,0.044099, , 
47.19,0.044294, , 
47.24,0.044467, , 
47.3,0.044632, , 
47.35,0.044842, , 
47.41,0.045054, , 
47.47,0.04524, , 
47.52,0.045442, , 
47.58,0.04567, , 
47.63,0.045857, , 
47.69,0.046044, , 
47.74,0.046187, , 
47.8,0.046309, , 
47.85,0.046413, , 
47.91,0.046507, , 
47.96,0.0466, , 
48.02,0.04665, , 
48.07,0.046712, , 
48.13,0.046758, , 
48.18,0.046758, , 
48.23,0.046763, , 
48.29,0.046731, , 
48.34,0.046666, , 
48.4,0.046566, , 
48.45,0.046408, , 
48.51,0.046263, , 
48.56,0.046156, , 
48.62,0.046014, , 
48.67,0.045849, , 
48.73,0.045698, , 
48.78,0.045569, , 
48.84,0.045426, , 
48.9,0.04527, , 
48.95,0.045091, , 
49.01,0.044935, , 
49.06,0.044791, , 
49.12,0.04465, , 
49.17,0.044501, , 
49.23,0.044356, , 
49.28,0.044205, , 
49.34,0.044058, , 
49.39,0.043923, , 
49.45,0.043788, , 
49.5,0.043645, , 
49.56,0.043513, , 
49.61,0.04339, , 
49.66,0.043292, , 
49.72,0.043184, , 
49.77,0.043068, , 
49.83,0.042965, , 
49.88,0.042867, , 
49.94,0.042776, , 
49.99,0.042683, , 
50.05,0.042618, , 
50.1,0.042548, , 
50.16,0.042472, , 
50.22,0.042408, , 
50.27,0.042368, , 
50.33,0.042309, , 
50.38,0.042255, , 
50.44,0.042183, , 
50.49,0.04213, , 
50.55,0.042066, , 
50.6,0.042016, , 
50.66,0.041946, , 
50.71,0.041903, , 
50.77,0.041862, , 
50.82,0.041776, , 
50.88,0.041692, , 
50.93,0.041633, , 
50.98,0.041559, , 
51.04,0.041509, , 
51.09,0.041447, , 
51.15,0.041381, , 
51.2,0.041309, , 
51.26,0.041238, , 
51.31,0.041159, , 
51.37,0.041087, , 
51.42,0.041014, , 
51.48,0.040937, , 
51.53,0.040878, , 
51.59,0.040804, , 
51.65,0.040746, , 
51.7,0.040679, , 
51.76,0.040633, , 
51.81,0.040579, , 
51.87,0.040511, , 
51.92,0.040436, , 
51.98,0.040388, , 
52.03,0.040317, , 
52.09,0.040269, , 
52.14,0.040214, , 
52.2,0.040159, , 
52.25,0.040092, , 
52.31,0.040033, , 
52.36,0.039981, , 
52.41,0.039919, , 
52.47,0.039869, , 
52.52,0.039805, , 
52.58,0.039773, , 
52.63,0.039735, , 
52.69,0.039674, , 
52.74,0.039639, , 
52.8,0.039627, , 
52.85,0.039587, , 
52.91,0.039527, , 
52.97,0.039497, , 
53.02,0.039432, , 
53.08,0.039394, , 
53.13,0.039376, , 
53.19,0.039305, , 
53.24,0.039267, , 
53.3,0.03927, , 
53.35,0.039268, , 
53.41,0.039238, , 
53.46,0.039176, , 
53.52,0.03914, , 
53.57,0.039115, , 
53.63,0.039055, , 
53.68,0.039023, , 
53.73,0.039024, , 
53.79,0.038988, , 
53.84,0.038937, , 
53.9,0.038971, , 
53.95,0.039, , 
54.01,0.03901, , 
54.06,0.039051, , 
54.12,0.039105, , 
54.17,0.039165, , 
54.23,0.039243, , 
54.28,0.039302, , 
54.34,0.039431, , 
54.4,0.039563, , 
54.45,0.039705, , 
54.51,0.039916, , 
54.56,0.040124, , 
54.62,0.040345, , 
54.67,0.040611, , 
54.73,0.040873, , 
54.78,0.041171, , 
54.84,0.041459, , 
54.89,0.041728, , 
54.95,0.042017, , 
55,0.042301, , 
55.06,0.042584, , 
55.11,0.042883, , 
55.16,0.043136, , 
55.22,0.043388, , 
55.27,0.043568, , 
55.33,0.043721, , 
55.38,0.043873, , 
55.44,0.043986, , 
55.49,0.04407, , 
55.55,0.044111, , 
55.6,0.044074, , 
55.66,0.044024, , 
55.72,0.043944, , 
55.77,0.04382, , 
55.83,0.043679, , 
55.88,0.043537, , 
55.94,0.043399, , 
55.99,0.043242, , 
56.05,0.043103, , 
56.1,0.042922, , 
56.16,0.042751, , 
56.21,0.042579, , 
56.27,0.042413, , 
56.32,0.042222, , 
56.38,0.042087, , 
56.43,0.04189, , 
56.48,0.04173, , 
56.54,0.041586, , 
56.59,0.041425, , 
56.65,0.041303, , 
56.7,0.041166, , 
56.76,0.041047, , 
56.81,0.040937, , 
56.87,0.04085, , 
56.92,0.040755, , 
56.98,0.040671, , 
57.03,0.040558, , 
57.09,0.04047, , 
57.15,0.040393, , 
57.2,0.040314, , 
57.26,0.040219, , 
57.31,0.040116, , 
57.37,0.040039, , 
57.42,0.039971, , 
57.48,0.039872, , 
57.53,0.03979, , 
57.59,0.039681, , 
57.64,0.03961, , 
57.7,0.039526, , 
57.75,0.039442, , 
57.81,0.039371, , 
57.86,0.039302, , 
57.91,0.039197, , 
57.97,0.039107, , 
58.02,0.039037, , 
58.08,0.038949, , 
58.13,0.038867, , 
58.19,0.038763, , 
58.24,0.038662, , 
58.3,0.038577, , 
58.35,0.038503, , 
58.41,0.038431, , 
58.47,0.038391, , 
58.52,0.03832, , 
58.58,0.038249, , 
58.63,0.03817, , 
58.69,0.038139, , 
58.74,0.038096, , 
58.8,0.038036, , 
58.85,0.038009, , 
58.91,0.037997, , 
58.96,0.037931, , 
59.02,0.0379, , 
59.07,0.037883, , 
59.13,0.03785, , 
59.18,0.037803, , 
59.23,0.037775, , 
59.29,0.037763, , 
59.34,0.037768, , 
59.4,0.037767, , 
59.45,0.037769, , 
59.51,0.037828, , 
59.56,0.037868, , 
59.62,0.037898, , 
59.67,0.037972, , 
59.73,0.038067, , 
59.78,0.038157, , 
59.84,0.038289, , 
59.9,0.038426, , 
59.95,0.038571, , 
60.01,0.038742, , 
60.06,0.038924, , 
60.12,0.039127, , 
60.17,0.039352, , 
60.23,0.039501, , 
60.28,0.039788, , 
60.34,0.040025, , 
60.39,0.040226, , 
60.45,0.040427, , 
60.5,0.040587, , 
60.56,0.040807, , 
60.61,0.040968, , 
60.66,0.041092, , 
60.72,0.041198, , 
60.77,0.041285, , 
60.83,0.041362, , 
60.88,0.041416, , 
60.94,0.041478, , 
60.99,0.0415, , 
61.05,0.041504, , 
61.1,0.041443, , 
61.16,0.041392, , 
61.22,0.041357, , 
61.27,0.041293, , 
61.33,0.041194, , 
61.38,0.041124, , 
61.44,0.041024, , 
61.49,0.040911, , 
61.55,0.040794, , 
61.6,0.040685, , 
61.66,0.040574, , 
61.71,0.040497, , 
61.77,0.04039, , 
61.82,0.040277, , 
61.88,0.040161, , 
61.93,0.040061, , 
61.98,0.039987, , 
62.04,0.039878, , 
62.1,0.039774, , 
62.15,0.039676, , 
62.2,0.039591, , 
62.26,0.039514, , 
62.31,0.039438, , 
62.37,0.039357, , 
62.42,0.039283, , 
62.48,0.03919, , 
62.53,0.039073, , 
62.59,0.038999, , 
62.65,0.038882, , 
62.7,0.038779, , 
62.76,0.038694, , 
62.81,0.038616, , 
62.87,0.038548, , 
62.92,0.038465, , 
62.98,0.038366, , 
63.03,0.038294, , 
63.09,0.038219, , 
63.14,0.038151, , 
63.2,0.038101, , 
63.25,0.038036, , 
63.31,0.038023, , 
63.36,0.037994, , 
63.41,0.037923, , 
63.47,0.037897, , 
63.52,0.037881, , 
63.58,0.037831, , 
63.63,0.03778, , 
63.69,0.037758, , 
63.74,0.037758, , 
63.8,0.037755, , 
63.85,0.037772, , 
63.91,0.037815, , 
63.97,0.037868, , 
64.02,0.037922, , 
64.08,0.038013, , 
64.13,0.038106, , 
64.19,0.038208, , 
64.24,0.038301, , 
64.3,0.038444, , 
64.35,0.038592, , 
64.41,0.038785, , 
64.46,0.038966, , 
64.52,0.039124, , 
64.57,0.039296, , 
64.63,0.0395, , 
64.68,0.039659, , 
64.73,0.039854, , 
64.79,0.04001, , 
64.84,0.040129, , 
64.9,0.04025, , 
64.95,0.040374, , 
65.01,0.040451, , 
65.07,0.04052, , 
65.12,0.040579, , 
65.17,0.040619, , 
65.23,0.040636, , 
65.28,0.040605, , 
65.34,0.040539, , 
65.39,0.040515, , 
65.45,0.040447, , 
65.51,0.040387, , 
65.56,0.040324, , 
65.61,0.040232, , 
65.67,0.040147, , 
65.72,0.040062, , 
65.78,0.039961, , 
65.83,0.039881, , 
65.89,0.039774, , 
65.94,0.039684, , 
66,0.039582, , 
66.06,0.03946, , 
66.11,0.039355, , 
66.17,0.039268, , 
66.22,0.039172, , 
66.28,0.039073, , 
66.33,0.038938, , 
66.39,0.038837, , 
66.44,0.038735, , 
66.5,0.038649, , 
66.55,0.038584, , 
66.61,0.038534, , 
66.66,0.038517, , 
66.72,0.038519, , 
66.77,0.038518, , 
66.83,0.038576, , 
66.88,0.038672, , 
66.94,0.038759, , 
66.99,0.038883, , 
67.05,0.039004, , 
67.1,0.039132, , 
67.16,0.03925, , 
67.21,0.039373, , 
67.27,0.03949, , 
67.32,0.039604, , 
67.38,0.039758, , 
67.43,0.039888, , 
67.48,0.040034, , 
67.54,0.040176, , 
67.6,0.040331, , 
67.65,0.04044, , 
67.7,0.040558, , 
67.76,0.040626, , 
67.81,0.040692, , 
67.87,0.040754, , 
67.92,0.040769, , 
67.98,0.040765, , 
68.03,0.040764, , 
68.09,0.040768, , 
68.14,0.04077, , 
68.2,0.040749, , 
68.25,0.040677, , 
68.31,0.040618, , 
68.36,0.040543, , 
68.42,0.040466, , 
68.48,0.040351, , 
68.53,0.040254, , 
68.58,0.040141, , 
68.64,0.040054, , 
68.69,0.039964, , 
68.75,0.039872, , 
68.81,0.039785, , 
68.86,0.039652, , 
68.92,0.039556, , 
68.97,0.03947, , 
69.03,0.039399, , 
69.08,0.039331, , 
69.14,0.039259, , 
69.19,0.039183, , 
69.25,0.039154, , 
69.3,0.03914, , 
69.36,0.039144, , 
69.41,0.03916, , 
69.47,0.03922, , 
69.52,0.039256, , 
69.58,0.039276, , 
69.63,0.039324, , 
69.69,0.039371, , 
69.74,0.039386, , 
69.8,0.039387, , 
69.85,0.039386, , 
69.91,0.039382, , 
69.96,0.039391, , 
70.02,0.039374, , 
70.07,0.039306, , 
70.13,0.039274, , 
70.18,0.039249, , 
70.23,0.0392, , 
70.29,0.03913, , 
70.34,0.039058, , 
70.4,0.038971, , 
70.45,0.038874, , 
70.51,0.038767, , 
70.56,0.038684, , 
70.62,0.038586, , 
70.67,0.038538, , 
70.73,0.038518, , 
70.78,0.038513, , 
70.84,0.038473, , 
70.89,0.038416, , 
70.95,0.038339, , 
71,0.038294, , 
71.06,0.038241, , 
71.11,0.038136, , 
71.17,0.038052, , 
71.22,0.038023, , 
71.28,0.038017, , 
71.33,0.038009, , 
71.39,0.037946, , 
71.44,0.037897, , 
71.5,0.037876, , 
71.56,0.037819, , 
71.61,0.037782, , 
71.67,0.037756, , 
71.72,0.037702, , 
71.78,0.037646, , 
71.83,0.03759, , 
71.89,0.03753, , 
71.94,0.037517, , 
72,0.037471, , 
72.05,0.037427, , 
72.11,0.037388, , 
72.16,0.037374, , 
72.22,0.03732, , 
72.27,0.037268, , 
72.33,0.037222, , 
72.38,0.03716, , 
72.44,0.037081, , 
72.49,0.037031, , 
72.55,0.036946, , 
72.6,0.036846, , 
72.66,0.036734, , 
72.71,0.036617, , 
72.77,0.036458, , 
72.82,0.036309, , 
72.88,0.036091, , 
72.93,0.035895, , 
72.98,0.035686, , 
73.04,0.035446, , 
73.09,0.035247, , 
73.15,0.034994, , 
73.2,0.034771, , 
73.26,0.03455, , 
73.31,0.034349, , 
73.37,0.034181, , 
73.42,0.034011, , 
73.48,0.033826, , 
73.53,0.033698, , 
73.59,0.033537, , 
73.64,0.033383, , 
73.7,0.033251, , 
73.75,0.033124, , 
73.81,0.032981, , 
73.86,0.032846, , 
73.92,0.032706, , 
73.97,0.03261, , 
74.03,0.032495, , 
74.08,0.032401, , 
74.14,0.032318, , 
74.19,0.032241, , 
74.25,0.032162, , 
74.31,0.032102, , 
74.36,0.032033, , 
74.42,0.031988, , 
74.47,0.031914, , 
74.53,0.031875, , 
74.58,0.031862, , 
74.64,0.031795, , 
74.69,0.031767, , 
74.75,0.031762, , 
74.8,0.031751, , 
74.86,0.031739, , 
74.91,0.031678, , 
74.97,0.031638, , 
75.02,0.031634, , 
75.08,0.031602, , 
75.13,0.03154, , 
75.19,0.031515, , 
75.24,0.031504, , 
75.3,0.031493, , 
75.35,0.031467, , 
75.41,0.031393, , 
75.46,0.031376, , 
75.52,0.031329, , 
75.57,0.031273, , 
75.63,0.031267, , 
75.68,0.031199, , 
75.73,0.031145, , 
75.79,0.031128, , 
75.84,0.031129, , 
75.9,0.031129, , 
75.95,0.031131, , 
76.01,0.031127, , 
76.06,0.031136, , 
76.12,0.031133, , 
76.17,0.031125, , 
76.23,0.031125, , 
76.28,0.03107, , 
76.34,0.031015, , 
76.39,0.03101, , 
76.45,0.031002, , 
76.5,0.030971, , 
76.56,0.030911, , 
76.61,0.030885, , 
76.67,0.030888, , 
76.72,0.030877, , 
76.78,0.030866, , 
76.78,0.030866, , 
76.95,0.030813, , 