Gradient Profiler Text Data File: 20160110_ingolia_plusrnase.csv,,,
Version: 1.88,,,
Date: 2016-01-10,,,
Time: 19:27:09,,,
,,,
User: Alicia,,,
Experiment name: 20160110_RNaseIcheck_andreevvsingolia,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.15 ml,,,
Number of Tubes: 6,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 0.50,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 4 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 4.33 mm,,,
Number: 24,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 103.92 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance,,
0.06,0.033289, , 
0.11,0.033671, , 
0.17,0.034256, , 
0.22,0.034922, , 
0.28,0.035986, , 
0.33,0.038718, , 
0.39,0.043418, , 
0.44,0.049397, , 
0.5,0.056926, , 
0.55,0.062785, , 
0.6,0.073531, , 
0.66,0.081624, , 
0.71,0.086963, , 
0.77,0.092668, , 
0.83,0.109428, , 
0.88,0.123956, , 
0.94,0.125064, , 
0.99,0.120525, , 
1.04,0.114931, , 
1.1,0.10942, , 
1.16,0.102334, , 
1.21,0.081756, , 
1.26,0.062067, , 
1.32,0.057486, , 
1.38,0.054419, , 
1.43,0.054016, , 
1.49,0.053707, , 
1.54,0.053406, , 
1.6,0.053169, , 
1.65,0.052837, , 
1.71,0.052546, , 
1.76,0.052265, , 
1.81,0.051966, , 
1.87,0.051682, , 
1.93,0.051396, , 
1.98,0.051097, , 
2.04,0.050814, , 
2.09,0.050519, , 
2.15,0.050269, , 
2.2,0.05005, , 
2.25,0.049788, , 
2.31,0.049557, , 
2.37,0.049328, , 
2.42,0.049102, , 
2.48,0.04891, , 
2.53,0.048703, , 
2.59,0.048504, , 
2.64,0.048323, , 
2.69,0.048164, , 
2.75,0.048005, , 
2.81,0.047837, , 
2.86,0.047664, , 
2.92,0.047521, , 
2.97,0.047386, , 
3.02,0.047265, , 
3.08,0.047144, , 
3.13,0.047013, , 
3.19,0.046857, , 
3.25,0.046723, , 
3.3,0.046593, , 
3.36,0.046482, , 
3.41,0.046357, , 
3.46,0.046218, , 
3.52,0.046114, , 
3.58,0.046033, , 
3.63,0.045957, , 
3.69,0.045876, , 
3.74,0.045767, , 
3.8,0.04568, , 
3.85,0.045617, , 
3.9,0.045539, , 
3.96,0.045469, , 
4.01,0.0454, , 
4.07,0.045325, , 
4.13,0.045272, , 
4.18,0.04522, , 
4.24,0.045156, , 
4.29,0.045139, , 
4.34,0.045085, , 
4.4,0.045033, , 
4.46,0.045051, , 
4.51,0.046976, , 
4.57,0.06334, , 
4.62,0.109068, , 
4.67,0.171189, , 
4.73,0.233142, , 
4.79,0.300197, , 
4.84,0.363269, , 
4.89,0.429273, , 
4.95,0.480847, , 
5,0.503229, , 
5.06,0.509609, , 
5.12,0.510948, , 
5.17,0.511275, , 
5.22,0.511402, , 
5.28,0.51149, , 
5.34,0.51155, , 
5.39,0.511582, , 
5.45,0.511603, , 
5.5,0.511631, , 
5.55,0.511624, , 
5.61,0.511635, , 
5.67,0.511652, , 
5.72,0.511665, , 
5.78,0.511697, , 
5.83,0.511739, , 
5.88,0.511697, , 
5.94,0.51169, , 
6,0.511704, , 
6.05,0.511737, , 
6.11,0.51175, , 
6.16,0.511742, , 
6.21,0.511737, , 
6.27,0.511745, , 
6.33,0.511745, , 
6.38,0.511743, , 
6.43,0.511753, , 
6.49,0.511753, , 
6.54,0.511762, , 
6.6,0.511782, , 
6.66,0.511785, , 
6.71,0.511774, , 
6.76,0.511774, , 
6.82,0.511794, , 
6.88,0.511786, , 
6.93,0.511781, , 
6.99,0.511802, , 
7.04,0.511821, , 
7.09,0.511791, , 
7.15,0.511788, , 
7.21,0.511764, , 
7.26,0.511217, , 
7.32,0.509627, , 
7.37,0.506921, , 
7.42,0.502603, , 
7.48,0.496997, , 
7.54,0.49057, , 
7.59,0.482162, , 
7.64,0.473362, , 
7.7,0.46359, , 
7.75,0.453708, , 
7.81,0.444311, , 
7.87,0.434148, , 
7.92,0.423998, , 
7.97,0.414703, , 
8.03,0.404915, , 
8.09,0.395167, , 
8.14,0.385937, , 
8.2,0.376125, , 
8.25,0.36702, , 
8.3,0.357356, , 
8.36,0.347809, , 
8.41,0.338973, , 
8.47,0.32969, , 
8.53,0.320708, , 
8.58,0.312615, , 
8.63,0.304254, , 
8.69,0.296625, , 
8.74,0.288484, , 
8.8,0.280313, , 
8.86,0.272832, , 
8.91,0.265053, , 
8.96,0.257347, , 
9.02,0.250287, , 
9.07,0.242987, , 
9.13,0.236495, , 
9.19,0.22991, , 
9.24,0.223565, , 
9.29,0.217901, , 
9.35,0.21223, , 
9.4,0.20684, , 
9.46,0.201936, , 
9.52,0.196671, , 
9.57,0.191808, , 
9.63,0.186666, , 
9.68,0.181365, , 
9.73,0.176331, , 
9.79,0.170929, , 
9.85,0.165545, , 
9.9,0.160852, , 
9.96,0.156204, , 
10.01,0.151815, , 
10.07,0.148076, , 
10.12,0.144449, , 
10.18,0.141455, , 
10.23,0.138975, , 
10.29,0.137183, , 
10.34,0.135727, , 
10.4,0.134266, , 
10.45,0.132915, , 
10.51,0.131743, , 
10.56,0.1303, , 
10.62,0.12828, , 
10.67,0.125524, , 
10.73,0.122814, , 
10.78,0.120297, , 
10.84,0.117513, , 
10.89,0.114761, , 
10.95,0.112349, , 
11,0.110072, , 
11.06,0.108126, , 
11.11,0.106006, , 
11.16,0.103915, , 
11.22,0.102029, , 
11.28,0.100111, , 
11.33,0.09829, , 
11.39,0.09664, , 
11.44,0.094955, , 
11.49,0.093417, , 
11.55,0.092034, , 
11.61,0.090626, , 
11.66,0.089361, , 
11.72,0.088015, , 
11.77,0.086753, , 
11.82,0.085658, , 
11.88,0.084599, , 
11.94,0.083618, , 
11.99,0.082708, , 
12.05,0.081713, , 
12.1,0.080772, , 
12.15,0.079817, , 
12.21,0.078867, , 
12.27,0.078031, , 
12.32,0.077269, , 
12.38,0.076609, , 
12.43,0.076065, , 
12.48,0.07558, , 
12.54,0.075154, , 
12.6,0.074634, , 
12.65,0.073972, , 
12.71,0.073265, , 
12.76,0.072537, , 
12.82,0.071882, , 
12.87,0.07134, , 
12.93,0.07082, , 
12.98,0.070354, , 
13.04,0.069828, , 
13.09,0.069277, , 
13.15,0.068804, , 
13.2,0.068254, , 
13.26,0.067575, , 
13.31,0.066918, , 
13.37,0.066277, , 
13.42,0.065703, , 
13.48,0.06524, , 
13.53,0.064827, , 
13.59,0.064492, , 
13.64,0.064194, , 
13.7,0.063843, , 
13.75,0.06348, , 
13.81,0.063056, , 
13.86,0.062607, , 
13.91,0.062108, , 
13.97,0.061433, , 
14.03,0.060755, , 
14.08,0.060134, , 
14.14,0.059594, , 
14.19,0.059141, , 
14.24,0.058723, , 
14.3,0.058325, , 
14.36,0.05796, , 
14.41,0.057588, , 
14.47,0.057278, , 
14.52,0.056934, , 
14.57,0.056549, , 
14.63,0.056204, , 
14.69,0.055837, , 
14.74,0.055506, , 
14.8,0.05521, , 
14.85,0.054858, , 
14.9,0.054541, , 
14.96,0.054261, , 
15.02,0.054018, , 
15.07,0.053785, , 
15.13,0.053546, , 
15.18,0.053341, , 
15.23,0.05313, , 
15.29,0.052912, , 
15.35,0.052706, , 
15.4,0.052513, , 
15.46,0.05228, , 
15.51,0.052074, , 
15.57,0.051812, , 
15.62,0.051561, , 
15.68,0.051445, , 
15.73,0.051229, , 
15.79,0.051022, , 
15.84,0.050845, , 
15.9,0.050686, , 
15.95,0.050585, , 
16,0.050469, , 
16.06,0.050326, , 
16.11,0.050201, , 
16.17,0.050066, , 
16.23,0.049929, , 
16.28,0.049818, , 
16.34,0.049706, , 
16.39,0.049573, , 
16.45,0.049452, , 
16.5,0.049324, , 
16.56,0.049169, , 
16.61,0.049009, , 
16.66,0.048886, , 
16.72,0.048751, , 
16.77,0.048571, , 
16.83,0.048412, , 
16.89,0.048294, , 
16.94,0.048248, , 
17,0.048266, , 
17.05,0.048241, , 
17.11,0.048181, , 
17.16,0.048117, , 
17.22,0.048049, , 
17.27,0.048024, , 
17.32,0.047996, , 
17.38,0.047934, , 
17.43,0.0479, , 
17.49,0.047909, , 
17.55,0.047965, , 
17.6,0.048047, , 
17.66,0.048152, , 
17.71,0.048301, , 
17.77,0.048492, , 
17.82,0.048752, , 
17.88,0.049026, , 
17.93,0.049336, , 
17.98,0.049751, , 
18.04,0.050225, , 
18.09,0.050794, , 
18.15,0.051318, , 
18.2,0.051844, , 
18.26,0.052402, , 
18.32,0.053013, , 
18.37,0.053681, , 
18.43,0.054311, , 
18.48,0.054878, , 
18.54,0.055536, , 
18.59,0.056194, , 
18.65,0.056869, , 
18.7,0.057538, , 
18.75,0.058222, , 
18.81,0.058807, , 
18.86,0.05943, , 
18.92,0.059932, , 
18.98,0.060409, , 
19.03,0.060846, , 
19.09,0.061162, , 
19.14,0.06146, , 
19.2,0.061651, , 
19.25,0.061772, , 
19.31,0.061856, , 
19.36,0.061852, , 
19.41,0.061777, , 
19.47,0.061633, , 
19.52,0.061422, , 
19.58,0.061127, , 
19.64,0.060776, , 
19.69,0.060387, , 
19.75,0.059966, , 
19.8,0.059492, , 
19.86,0.058947, , 
19.91,0.058348, , 
19.97,0.057823, , 
20.02,0.057299, , 
20.07,0.056761, , 
20.13,0.056213, , 
20.18,0.055641, , 
20.24,0.055109, , 
20.3,0.054602, , 
20.35,0.054039, , 
20.41,0.053543, , 
20.46,0.05303, , 
20.52,0.052532, , 
20.57,0.05207, , 
20.63,0.051648, , 
20.68,0.05123, , 
20.73,0.050859, , 
20.79,0.050472, , 
20.84,0.050127, , 
20.9,0.049817, , 
20.95,0.049508, , 
21.01,0.049213, , 
21.07,0.048894, , 
21.12,0.048631, , 
21.18,0.048355, , 
21.23,0.048117, , 
21.29,0.047901, , 
21.34,0.047697, , 
21.4,0.047507, , 
21.45,0.047348, , 
21.5,0.047183, , 
21.56,0.047016, , 
21.61,0.046846, , 
21.67,0.046707, , 
21.73,0.04659, , 
21.78,0.046473, , 
21.84,0.046317, , 
21.89,0.046185, , 
21.95,0.04606, , 
22,0.045938, , 
22.06,0.045822, , 
22.11,0.045716, , 
22.16,0.045571, , 
22.22,0.045458, , 
22.27,0.04535, , 
22.33,0.045224, , 
22.39,0.045144, , 
22.44,0.045056, , 
22.5,0.044974, , 
22.55,0.044879, , 
22.61,0.044791, , 
22.66,0.044728, , 
22.72,0.04465, , 
22.77,0.044577, , 
22.82,0.044507, , 
22.88,0.04443, , 
22.93,0.044345, , 
22.99,0.044262, , 
23.05,0.044172, , 
23.1,0.044098, , 
23.16,0.044027, , 
23.21,0.043941, , 
23.27,0.04385, , 
23.32,0.043791, , 
23.38,0.043752, , 
23.43,0.043687, , 
23.48,0.043616, , 
23.54,0.043542, , 
23.59,0.043475, , 
23.65,0.043408, , 
23.7,0.043332, , 
23.76,0.043254, , 
23.82,0.043182, , 
23.87,0.04315, , 
23.93,0.043094, , 
23.98,0.043032, , 
24.04,0.042967, , 
24.09,0.0429, , 
24.15,0.042843, , 
24.2,0.042784, , 
24.25,0.042711, , 
24.31,0.04266, , 
24.36,0.042614, , 
24.42,0.04256, , 
24.48,0.042521, , 
24.53,0.042467, , 
24.59,0.042421, , 
24.64,0.0424, , 
24.7,0.042375, , 
24.75,0.042321, , 
24.81,0.04228, , 
24.86,0.042232, , 
24.91,0.042164, , 
24.97,0.042133, , 
25.02,0.0421, , 
25.08,0.042046, , 
25.14,0.042025, , 
25.19,0.04202, , 
25.25,0.041996, , 
25.3,0.041945, , 
25.36,0.041908, , 
25.41,0.04189, , 
25.47,0.041862, , 
25.52,0.041805, , 
25.58,0.041774, , 
25.63,0.041748, , 
25.68,0.041687, , 
25.74,0.041647, , 
25.8,0.041619, , 
25.85,0.041564, , 
25.91,0.041526, , 
25.96,0.041509, , 
26.02,0.041491, , 
26.07,0.041432, , 
26.13,0.0414, , 
26.18,0.041398, , 
26.23,0.041397, , 
26.29,0.041398, , 
26.34,0.041395, , 
26.4,0.041392, , 
26.45,0.041383, , 
26.51,0.04137, , 
26.57,0.04132, , 
26.62,0.041276, , 
26.68,0.041266, , 
26.73,0.04126, , 
26.79,0.041257, , 
26.84,0.041261, , 
26.9,0.041268, , 
26.95,0.04126, , 
27,0.041216, , 
27.06,0.041164, , 
27.11,0.041149, , 
27.17,0.041134, , 
27.23,0.041132, , 
27.28,0.041138, , 
27.34,0.041138, , 
27.39,0.041141, , 
27.45,0.041132, , 
27.5,0.041129, , 
27.56,0.041143, , 
27.61,0.041144, , 
27.66,0.041137, , 
27.72,0.041146, , 
27.77,0.041148, , 
27.83,0.041136, , 
27.89,0.041148, , 
27.94,0.041209, , 
28,0.04125, , 
28.05,0.041265, , 
28.11,0.041266, , 
28.16,0.041259, , 
28.22,0.041262, , 
28.27,0.041262, , 
28.32,0.041265, , 
28.38,0.041275, , 
28.43,0.041265, , 
28.49,0.041253, , 
28.55,0.041269, , 
28.6,0.041269, , 
28.66,0.041266, , 
28.71,0.041265, , 
28.77,0.041266, , 
28.82,0.041256, , 
28.88,0.04126, , 
28.93,0.041261, , 
28.98,0.041264, , 
29.04,0.041266, , 
29.09,0.041263, , 
29.15,0.041261, , 
29.2,0.041268, , 
29.26,0.041262, , 
29.32,0.041218, , 
29.37,0.041165, , 
29.43,0.041152, , 
29.48,0.041144, , 
29.54,0.041124, , 
29.59,0.041071, , 
29.65,0.041031, , 
29.7,0.041024, , 
29.75,0.041016, , 
29.81,0.040964, , 
29.87,0.040904, , 
29.92,0.04089, , 
29.98,0.040851, , 
30.03,0.040802, , 
30.09,0.040767, , 
30.14,0.040771, , 
30.2,0.040774, , 
30.25,0.040768, , 
30.31,0.040745, , 
30.36,0.040691, , 
30.41,0.040652, , 
30.47,0.040637, , 
30.52,0.0406, , 
30.58,0.04054, , 
30.64,0.040521, , 
30.69,0.040521, , 
30.75,0.040508, , 
30.8,0.040487, , 
30.86,0.040409, , 
30.91,0.040398, , 
30.97,0.040375, , 
31.02,0.040313, , 
31.07,0.040282, , 
31.13,0.040267, , 
31.18,0.040269, , 
31.24,0.040269, , 
31.3,0.040277, , 
31.35,0.04027, , 
31.41,0.040273, , 
31.46,0.040267, , 
31.52,0.040269, , 
31.57,0.040266, , 
31.63,0.040266, , 
31.68,0.04027, , 
31.73,0.04027, , 
31.79,0.040258, , 
31.84,0.040268, , 
31.9,0.040308, , 
31.95,0.040358, , 
32.01,0.040386, , 
32.06,0.04046, , 
32.12,0.040526, , 
32.17,0.040611, , 
32.23,0.040715, , 
32.28,0.040831, , 
32.34,0.040923, , 
32.4,0.04102, , 
32.45,0.041115, , 
32.51,0.041224, , 
32.56,0.041352, , 
32.62,0.041481, , 
32.67,0.041582, , 
32.73,0.04168, , 
32.78,0.041771, , 
32.84,0.041873, , 
32.89,0.041961, , 
32.95,0.042063, , 
33,0.042121, , 
33.06,0.042183, , 
33.11,0.042241, , 
33.16,0.042258, , 
33.22,0.042281, , 
33.28,0.042281, , 
33.33,0.04226, , 
33.38,0.042259, , 
33.44,0.042241, , 
33.49,0.042188, , 
33.55,0.042131, , 
33.6,0.042069, , 
33.66,0.041994, , 
33.72,0.041919, , 
33.77,0.041823, , 
33.83,0.041725, , 
33.88,0.041636, , 
33.94,0.041523, , 
33.99,0.041409, , 
34.05,0.041296, , 
34.1,0.041173, , 
34.16,0.041067, , 
34.21,0.040968, , 
34.27,0.040879, , 
34.32,0.040787, , 
34.38,0.040709, , 
34.43,0.040625, , 
34.48,0.040556, , 
34.54,0.040483, , 
34.59,0.040394, , 
34.65,0.040313, , 
34.7,0.040235, , 
34.76,0.040161, , 
34.81,0.040094, , 
34.87,0.040003, , 
34.92,0.039922, , 
34.98,0.039841, , 
35.03,0.039782, , 
35.09,0.039754, , 
35.15,0.039687, , 
