Gradient Profiler Text Data File: 20160110_ingolia_plusrnase.csv,,,
35.2,0.039637, , 
35.26,0.0396, , 
35.31,0.039542, , 
35.37,0.039493, , 
35.42,0.039429, , 
35.48,0.03938, , 
35.53,0.039317, , 
35.59,0.039272, , 
35.64,0.039255, , 
35.7,0.039199, , 
35.75,0.039158, , 
35.81,0.039139, , 
35.86,0.039118, , 
35.91,0.039056, , 
35.97,0.039024, , 
36.02,0.038966, , 
36.08,0.038904, , 
36.13,0.038846, , 
36.19,0.038785, , 
36.24,0.038764, , 
36.3,0.038723, , 
36.35,0.038659, , 
36.41,0.038648, , 
36.47,0.03863, , 
36.52,0.03857, , 
36.58,0.038522, , 
36.63,0.038513, , 
36.69,0.038517, , 
36.74,0.038515, , 
36.8,0.038513, , 
36.85,0.038474, , 
36.91,0.038414, , 
36.96,0.038396, , 
37.02,0.038378, , 
37.07,0.038318, , 
37.13,0.038279, , 
37.18,0.038283, , 
37.23,0.038277, , 
37.29,0.038267, , 
37.34,0.038256, , 
37.4,0.038221, , 
37.45,0.038176, , 
37.51,0.038137, , 
37.56,0.038139, , 
37.62,0.038135, , 
37.67,0.038105, , 
37.73,0.03805, , 
37.78,0.038023, , 
37.84,0.038017, , 
37.9,0.038012, , 
37.95,0.037972, , 
38.01,0.037912, , 
38.06,0.037894, , 
38.12,0.037889, , 
38.17,0.037848, , 
38.23,0.037815, , 
38.28,0.03779, , 
38.34,0.037789, , 
38.39,0.037791, , 
38.45,0.037767, , 
38.5,0.037786, , 
38.56,0.037819, , 
38.61,0.037797, , 
38.66,0.037772, , 
38.72,0.037776, , 
38.77,0.037767, , 
38.83,0.03774, , 
38.88,0.037699, , 
38.94,0.037657, , 
38.99,0.037617, , 
39.05,0.037554, , 
39.1,0.03752, , 
39.16,0.037521, , 
39.22,0.037528, , 
39.27,0.037513, , 
39.33,0.037471, , 
39.38,0.037414, , 
39.44,0.037386, , 
39.49,0.037389, , 
39.55,0.037391, , 
39.6,0.0374, , 
39.66,0.0374, , 
39.71,0.037384, , 
39.77,0.03739, , 
39.82,0.037392, , 
39.88,0.037378, , 
39.93,0.037377, , 
39.98,0.037389, , 
40.04,0.037391, , 
40.09,0.037407, , 
40.15,0.037441, , 
40.2,0.037411, , 
40.26,0.037419, , 
40.31,0.037463, , 
40.37,0.037497, , 
40.42,0.037473, , 
40.48,0.037419, , 
40.53,0.037395, , 
40.59,0.037386, , 
40.65,0.037387, , 
40.7,0.037388, , 
40.76,0.037386, , 
40.81,0.03739, , 
40.87,0.037368, , 
40.92,0.037307, , 
40.98,0.037275, , 
41.03,0.037264, , 
41.09,0.037264, , 
41.14,0.037268, , 
41.2,0.037268, , 
41.25,0.037261, , 
41.31,0.037267, , 
41.36,0.037269, , 
41.41,0.037248, , 
41.47,0.03719, , 
41.52,0.037149, , 
41.58,0.037141, , 
41.63,0.037142, , 
41.69,0.037138, , 
41.74,0.037139, , 
41.8,0.037134, , 
41.85,0.037138, , 
41.91,0.037132, , 
41.97,0.037079, , 
42.02,0.037026, , 
42.08,0.03701, , 
42.13,0.037013, , 
42.19,0.036979, , 
42.24,0.036936, , 
42.3,0.036944, , 
42.35,0.036989, , 
42.41,0.037009, , 
42.46,0.037016, , 
42.52,0.037015, , 
42.57,0.037003, , 
42.63,0.036985, , 
42.68,0.036958, , 
42.73,0.036866, , 
42.79,0.036799, , 
42.84,0.036762, , 
42.9,0.03676, , 
42.95,0.036769, , 
43.01,0.036756, , 
43.06,0.036758, , 
43.12,0.03676, , 
43.17,0.036764, , 
43.23,0.036765, , 
43.28,0.036759, , 
43.34,0.036712, , 
43.4,0.036651, , 
43.45,0.036632, , 
43.51,0.036635, , 
43.56,0.036642, , 
43.62,0.03663, , 
43.67,0.036629, , 
43.73,0.036634, , 
43.78,0.036632, , 
43.84,0.036623, , 
43.89,0.036563, , 
43.95,0.036519, , 
44,0.036518, , 
44.06,0.036517, , 
44.11,0.036508, , 
44.16,0.036466, , 
44.22,0.036406, , 
44.27,0.036392, , 
44.33,0.036376, , 
44.38,0.036337, , 
44.44,0.036288, , 
44.49,0.036282, , 
44.55,0.036267, , 
44.6,0.036263, , 
44.66,0.036266, , 
44.72,0.036275, , 
44.77,0.036269, , 
44.83,0.036211, , 
44.88,0.036163, , 
44.94,0.036149, , 
44.99,0.036142, , 
45.05,0.036133, , 
45.1,0.036094, , 
45.16,0.036051, , 
45.21,0.036028, , 
45.27,0.036015, , 
45.32,0.035984, , 
45.38,0.035924, , 
45.43,0.03589, , 
45.48,0.035884, , 
45.54,0.035887, , 
45.59,0.035845, , 
45.65,0.035788, , 
45.7,0.035758, , 
45.76,0.035765, , 
45.81,0.03577, , 
45.87,0.035765, , 
45.92,0.035765, , 
45.98,0.03576, , 
46.03,0.035758, , 
46.09,0.035728, , 
46.15,0.035661, , 
46.2,0.035642, , 
46.26,0.035634, , 
46.31,0.035634, , 
46.37,0.035637, , 
46.42,0.035611, , 
46.48,0.035545, , 
46.53,0.035504, , 
46.59,0.0355, , 
46.64,0.035515, , 
46.7,0.035512, , 
46.75,0.035505, , 
46.81,0.035505, , 
46.86,0.035497, , 
46.91,0.035481, , 
46.97,0.03549, , 
47.02,0.035511, , 
47.08,0.035507, , 
47.13,0.035514, , 
47.19,0.035511, , 
47.24,0.035483, , 
47.3,0.035418, , 
47.35,0.03539, , 
47.41,0.035381, , 
47.47,0.035368, , 
47.52,0.035311, , 
47.58,0.035278, , 
47.63,0.03527, , 
47.69,0.035261, , 
47.74,0.035255, , 
47.8,0.035208, , 
47.85,0.035157, , 
47.91,0.035144, , 
47.96,0.035142, , 
48.02,0.035137, , 
48.07,0.035139, , 
48.13,0.035125, , 
48.18,0.035125, , 
48.23,0.035135, , 
48.29,0.035131, , 
48.34,0.035132, , 
48.4,0.035138, , 
48.45,0.03514, , 
48.51,0.035136, , 
48.56,0.035132, , 
48.62,0.03513, , 
48.67,0.035131, , 
48.73,0.035103, , 
48.78,0.035051, , 
48.84,0.035029, , 
48.9,0.035012, , 
48.95,0.035006, , 
49.01,0.035013, , 
49.06,0.03501, , 
49.12,0.035014, , 
49.17,0.035014, , 
49.23,0.035012, , 
49.28,0.035013, , 
49.34,0.035009, , 
49.39,0.035009, , 
49.45,0.035014, , 
49.5,0.035019, , 
49.56,0.035018, , 
49.61,0.035008, , 
49.66,0.035016, , 
49.72,0.03501, , 
49.77,0.034969, , 
49.83,0.034907, , 
49.88,0.034884, , 
49.94,0.034893, , 
49.99,0.034893, , 
50.05,0.034895, , 
50.1,0.034869, , 
50.16,0.034828, , 
50.22,0.034827, , 
50.27,0.034869, , 
50.33,0.034888, , 
50.38,0.03488, , 
50.44,0.034884, , 
50.49,0.03489, , 
50.55,0.034892, , 
50.6,0.034862, , 
50.66,0.034791, , 
50.71,0.034759, , 
50.77,0.034722, , 
50.82,0.034661, , 
50.88,0.034639, , 
50.93,0.034636, , 
50.98,0.034628, , 
51.04,0.034631, , 
51.09,0.034634, , 
51.15,0.034628, , 
51.2,0.034605, , 
51.26,0.034548, , 
51.31,0.034519, , 
51.37,0.034521, , 
51.42,0.03452, , 
51.48,0.03451, , 
51.53,0.034467, , 
51.59,0.034406, , 
51.65,0.034388, , 
51.7,0.034383, , 
51.76,0.034369, , 
51.81,0.034322, , 
51.87,0.034277, , 
51.92,0.034263, , 
51.98,0.034259, , 
52.03,0.03424, , 
52.09,0.034184, , 
52.14,0.034147, , 
52.2,0.034134, , 
52.25,0.034131, , 
52.31,0.03407, , 
52.36,0.03402, , 
52.41,0.03402, , 
52.47,0.034018, , 
52.52,0.034024, , 
52.58,0.034014, , 
52.63,0.034006, , 
52.69,0.034016, , 
52.74,0.034016, , 
52.8,0.034006, , 
52.85,0.033967, , 
52.91,0.033911, , 
52.97,0.033887, , 
53.02,0.033893, , 
53.08,0.033885, , 
53.13,0.033893, , 
53.19,0.033867, , 
53.24,0.0338, , 
53.3,0.033764, , 
53.35,0.033756, , 
53.41,0.033736, , 
53.46,0.033689, , 
53.52,0.033643, , 
53.57,0.033629, , 
53.63,0.033625, , 
53.68,0.033628, , 
53.73,0.033638, , 
53.79,0.033619, , 
53.84,0.033562, , 
53.9,0.033535, , 
53.95,0.033512, , 
54.01,0.033511, , 
54.06,0.033512, , 
54.12,0.033476, , 
54.17,0.033415, , 
54.23,0.033391, , 
54.28,0.033386, , 
54.34,0.033386, , 
54.4,0.033387, , 
54.45,0.033371, , 
54.51,0.033321, , 
54.56,0.033274, , 
54.62,0.033261, , 
54.67,0.033261, , 
54.73,0.033217, , 
54.78,0.033162, , 
54.84,0.033147, , 
54.89,0.033146, , 
54.95,0.033144, , 
55,0.033107, , 
55.06,0.033052, , 
55.11,0.033021, , 
55.16,0.033008, , 
55.22,0.033018, , 
55.27,0.033013, , 
55.33,0.032959, , 
55.38,0.032903, , 
55.44,0.032887, , 
55.49,0.032886, , 
55.55,0.032891, , 
55.6,0.032881, , 
55.66,0.0329, , 
55.72,0.03296, , 
55.77,0.033008, , 
55.83,0.033011, , 
55.88,0.032976, , 
55.94,0.032924, , 
55.99,0.032898, , 
56.05,0.032895, , 
56.1,0.032883, , 
56.16,0.032875, , 
56.21,0.032825, , 
56.27,0.032777, , 
56.32,0.032765, , 
56.38,0.032774, , 
56.43,0.032771, , 
56.48,0.032764, , 
56.54,0.032769, , 
56.59,0.032768, , 
56.65,0.032754, , 
56.7,0.03271, , 
56.76,0.032656, , 
56.81,0.032635, , 
56.87,0.03264, , 
56.92,0.032634, , 
56.98,0.032633, , 
57.03,0.032631, , 
57.09,0.032631, , 
57.15,0.032632, , 
57.2,0.032635, , 
57.26,0.032607, , 
57.31,0.032558, , 
57.37,0.032519, , 
57.42,0.0325, , 
57.48,0.032496, , 
57.53,0.032496, , 
57.59,0.032514, , 
57.64,0.032514, , 
57.7,0.032507, , 
57.75,0.032514, , 
57.81,0.032514, , 
57.86,0.032478, , 
57.91,0.032457, , 
57.97,0.032465, , 
58.03,0.032423, , 
58.08,0.032397, , 
58.13,0.032391, , 
58.19,0.032389, , 
58.24,0.032385, , 
58.3,0.03239, , 
58.35,0.0324, , 
58.41,0.03239, , 
58.47,0.032389, , 
58.52,0.032388, , 
58.58,0.032385, , 
58.63,0.032387, , 
58.69,0.032393, , 
58.74,0.032388, , 
58.8,0.032389, , 
58.85,0.032389, , 
58.91,0.032387, , 
58.96,0.032388, , 
59.02,0.032381, , 
59.07,0.032385, , 
59.13,0.032391, , 
59.18,0.032385, , 
59.23,0.032382, , 
59.29,0.032382, , 
59.34,0.032387, , 
59.4,0.032386, , 
59.45,0.032381, , 
59.51,0.032384, , 
59.56,0.032385, , 
59.62,0.032354, , 
59.67,0.032282, , 
59.73,0.032264, , 
59.78,0.032253, , 
59.84,0.032261, , 
59.9,0.032239, , 
59.95,0.032176, , 
60.01,0.032137, , 
60.06,0.032123, , 
60.12,0.03213, , 
60.17,0.032129, , 
60.23,0.032119, , 
60.28,0.032119, , 
60.34,0.032107, , 
60.39,0.032066, , 
60.45,0.032094, , 
60.5,0.032129, , 
60.56,0.032133, , 
60.61,0.032134, , 
60.66,0.032141, , 
60.72,0.032142, , 
60.77,0.032124, , 
60.83,0.03206, , 
60.88,0.03202, , 
60.94,0.032015, , 
60.99,0.032006, , 
61.05,0.032016, , 
61.1,0.032041, , 
61.16,0.032096, , 
61.22,0.032136, , 
61.27,0.032124, , 
61.33,0.03213, , 
61.38,0.032142, , 
61.44,0.032134, , 
61.49,0.03211, , 
61.55,0.032051, , 
61.6,0.032016, , 
61.66,0.031962, , 
61.71,0.031896, , 
61.77,0.031886, , 
61.82,0.031881, , 
61.88,0.031878, , 
61.93,0.031827, , 
61.98,0.031776, , 
62.04,0.031761, , 
62.09,0.031772, , 
62.15,0.031767, , 
62.2,0.031757, , 
62.26,0.03176, , 
62.31,0.031759, , 
62.37,0.031748, , 
62.42,0.031699, , 
62.48,0.031646, , 
62.53,0.031634, , 
62.59,0.031628, , 
62.65,0.031598, , 
62.7,0.03153, , 
62.76,0.031503, , 
62.81,0.031453, , 
62.87,0.031403, , 
62.92,0.031365, , 
62.98,0.031306, , 
63.03,0.031258, , 
63.09,0.03125, , 
63.14,0.031296, , 
63.2,0.031309, , 
63.25,0.03132, , 
63.31,0.031421, , 
63.36,0.031479, , 
63.41,0.031471, , 
63.47,0.031414, , 
63.52,0.031385, , 
63.58,0.031381, , 
63.63,0.031331, , 
63.69,0.031219, , 
63.74,0.031146, , 
63.8,0.031116, , 
63.85,0.031124, , 
63.91,0.031134, , 
63.97,0.031119, , 
64.02,0.031068, , 
64.08,0.031024, , 
64.13,0.031014, , 
64.19,0.031009, , 
64.24,0.031007, , 
64.3,0.031004, , 
64.35,0.030971, , 
64.41,0.030914, , 
64.46,0.030885, , 
64.52,0.030875, , 
64.57,0.030878, , 
64.63,0.030865, , 
64.68,0.030802, , 
64.73,0.030766, , 
64.79,0.030766, , 
64.85,0.030763, , 
64.9,0.03075, , 
64.95,0.030696, , 
65.01,0.030645, , 
65.06,0.030638, , 
65.12,0.030639, , 
65.17,0.030626, , 
65.23,0.030622, , 
65.29,0.030623, , 
65.34,0.030629, , 
65.39,0.030636, , 
65.45,0.030628, , 
65.5,0.030616, , 
65.56,0.030577, , 
65.61,0.030585, , 
65.67,0.030571, , 
65.72,0.030524, , 
65.78,0.030503, , 
65.83,0.030484, , 
65.89,0.030418, , 
65.94,0.030376, , 
66,0.030287, , 
66.06,0.030188, , 
66.11,0.030125, , 
66.17,0.030065, , 
66.22,0.030021, , 
66.28,0.03001, , 
66.33,0.030007, , 
66.39,0.030007, , 
66.44,0.030014, , 
66.5,0.030004, , 
66.55,0.029956, , 
66.61,0.029903, , 
66.66,0.029882, , 
66.72,0.029874, , 
66.77,0.029832, , 
66.83,0.029773, , 
66.88,0.029757, , 
66.94,0.029757, , 
66.99,0.02973, , 
67.05,0.029671, , 
67.1,0.029638, , 
67.16,0.029629, , 
67.21,0.029628, , 
67.27,0.029593, , 
67.32,0.029534, , 
67.38,0.029504, , 
67.43,0.0295, , 
67.48,0.029499, , 
67.54,0.029505, , 
67.59,0.029508, , 
67.65,0.029504, , 
67.7,0.029495, , 
67.76,0.029494, , 
67.81,0.029496, , 
67.87,0.029462, , 
67.92,0.029407, , 
67.98,0.029383, , 
68.03,0.029378, , 
68.09,0.029386, , 
68.14,0.029381, , 
68.2,0.02938, , 
68.25,0.029382, , 
68.31,0.029373, , 
68.36,0.029382, , 
68.42,0.029383, , 
68.47,0.029378, , 
68.53,0.029378, , 
68.58,0.029373, , 
68.64,0.029337, , 
68.69,0.029283, , 
68.75,0.029262, , 
68.81,0.029254, , 
68.86,0.029242, , 
68.92,0.029176, , 
68.97,0.029137, , 
69.03,0.029134, , 
69.08,0.029133, , 
69.14,0.029131, , 
69.19,0.029134, , 
69.25,0.029089, , 
69.3,0.02904, , 
69.36,0.029016, , 
69.41,0.029008, , 
69.47,0.029013, , 
69.52,0.029017, , 
69.58,0.029019, , 
69.63,0.028986, , 
69.69,0.028919, , 
69.74,0.028901, , 
69.8,0.028893, , 
69.85,0.02888, , 
69.91,0.028884, , 
69.96,0.028878, , 
70.02,0.028874, , 
70.07,0.028883, , 
70.13,0.028885, , 
70.18,0.028882, , 
70.23,0.028886, , 
70.29,0.028888, , 
70.34,0.028883, , 
70.4,0.02888, , 
70.45,0.028878, , 
70.51,0.028881, , 
70.56,0.028864, , 
70.62,0.028806, , 
70.67,0.02878, , 
70.73,0.028744, , 
70.78,0.028671, , 
70.84,0.028573, , 
70.89,0.028513, , 
70.95,0.028519, , 
71,0.028511, , 
71.06,0.028464, , 
71.11,0.028421, , 
71.17,0.028396, , 
71.22,0.028395, , 
71.28,0.028393, , 
71.33,0.02838, , 
71.39,0.028383, , 
71.44,0.028346, , 
71.5,0.028279, , 
71.56,0.028269, , 
71.61,0.028257, , 
71.67,0.028243, , 
71.72,0.028228, , 
71.78,0.028173, , 
71.83,0.028143, , 
71.89,0.028133, , 
71.94,0.028123, , 
72,0.028079, , 
72.05,0.028036, , 
72.11,0.028021, , 
72.16,0.028019, , 
72.22,0.027969, , 
72.22,0.027969, , 