Gradient Profiler Text Data File: 1100rnasei_andreev2.csv,,,
Version: 1.88,,,
Date: 2016-01-12,,,
Time: 16:04:09,,,
,,,
User: Alicia,,,
Experiment name: 20160112_rnasecheck3,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 180,,,
w2t:  x 10^0,,,
Sample Volume: 0.12 ml,,,
Number of Tubes: 8,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 0.50,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 8 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 2.02 mm,,,
Number: 52,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 105.04 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance,,
0.03,0.132808, , 
0.06,0.132814, , 
0.08,0.132847, , 
0.11,0.132904, , 
0.14,0.132931, , 
0.17,0.132934, , 
0.19,0.132975, , 
0.22,0.13302, , 
0.25,0.133032, , 
0.28,0.133058, , 
0.3,0.133088, , 
0.33,0.133085, , 
0.36,0.133126, , 
0.39,0.133183, , 
0.41,0.133174, , 
0.44,0.133179, , 
0.47,0.133231, , 
0.5,0.133257, , 
0.52,0.133273, , 
0.55,0.133312, , 
0.58,0.133318, , 
0.6,0.133312, , 
0.63,0.133344, , 
0.66,0.13338, , 
0.69,0.133403, , 
0.71,0.133423, , 
0.74,0.133449, , 
0.77,0.133437, , 
0.8,0.133466, , 
0.82,0.13351, , 
0.85,0.133531, , 
0.88,0.133553, , 
0.91,0.133584, , 
0.94,0.133589, , 
0.96,0.133623, , 
0.99,0.133675, , 
1.02,0.133684, , 
1.04,0.133684, , 
1.07,0.13371, , 
1.1,0.133771, , 
1.13,0.134518, , 
1.16,0.137269, , 
1.18,0.141332, , 
1.21,0.142607, , 
1.24,0.140486, , 
1.26,0.136342, , 
1.29,0.132177, , 
1.32,0.127794, , 
1.35,0.12427, , 
1.38,0.121538, , 
1.4,0.119499, , 
1.43,0.117947, , 
1.46,0.116798, , 
1.49,0.115633, , 
1.51,0.113976, , 
1.54,0.109883, , 
1.57,0.105081, , 
1.6,0.103323, , 
1.62,0.10461, , 
1.65,0.108052, , 
1.68,0.112139, , 
1.71,0.11589, , 
1.73,0.118511, , 
1.76,0.120778, , 
1.79,0.122386, , 
1.81,0.123538, , 
1.84,0.124418, , 
1.87,0.125147, , 
1.9,0.125701, , 
1.93,0.126286, , 
1.95,0.12686, , 
1.98,0.127366, , 
2.01,0.127791, , 
2.04,0.12816, , 
2.06,0.128528, , 
2.09,0.128824, , 
2.12,0.129129, , 
2.15,0.129414, , 
2.17,0.12961, , 
2.2,0.129827, , 
2.23,0.130029, , 
2.25,0.13018, , 
2.28,0.130331, , 
2.31,0.130498, , 
2.34,0.13061, , 
2.37,0.130743, , 
2.39,0.130871, , 
2.42,0.130983, , 
2.45,0.131065, , 
2.48,0.131165, , 
2.5,0.131269, , 
2.53,0.131344, , 
2.56,0.131432, , 
2.59,0.131518, , 
2.62,0.131578, , 
2.64,0.13165, , 
2.67,0.131745, , 
2.69,0.131787, , 
2.72,0.131838, , 
2.75,0.131906, , 
2.78,0.131943, , 
2.81,0.131976, , 
2.83,0.132038, , 
2.86,0.132091, , 
2.89,0.132124, , 
2.92,0.132173, , 
2.94,0.132287, , 
2.97,0.133505, , 
3,0.13638, , 
3.02,0.137704, , 
3.05,0.135959, , 
3.08,0.132619, , 
3.11,0.127765, , 
3.13,0.122536, , 
3.16,0.117444, , 
3.19,0.11275, , 
3.22,0.109032, , 
3.25,0.10527, , 
3.27,0.102062, , 
3.3,0.099291, , 
3.33,0.096782, , 
3.36,0.093324, , 
3.38,0.089182, , 
3.41,0.086039, , 
3.44,0.086087, , 
3.46,0.088467, , 
3.49,0.091956, , 
3.52,0.095368, , 
3.55,0.098837, , 
3.58,0.102679, , 
3.6,0.105827, , 
3.63,0.108397, , 
3.66,0.110235, , 
3.69,0.11191, , 
3.71,0.113261, , 
3.74,0.114348, , 
3.77,0.115187, , 
3.8,0.115905, , 
3.82,0.116387, , 
3.85,0.116808, , 
3.88,0.117172, , 
3.9,0.117481, , 
3.93,0.11771, , 
3.96,0.117936, , 
3.99,0.118162, , 
4.01,0.118326, , 
4.04,0.118488, , 
4.07,0.118661, , 
4.1,0.118789, , 
4.13,0.118891, , 
4.15,0.119018, , 
4.18,0.119128, , 
4.21,0.119241, , 
4.24,0.119404, , 
4.26,0.119531, , 
4.29,0.119633, , 
4.32,0.119753, , 
4.34,0.119881, , 
4.37,0.119973, , 
4.4,0.120062, , 
4.43,0.120189, , 
4.46,0.120292, , 
4.48,0.120417, , 
4.51,0.120541, , 
4.54,0.120625, , 
4.57,0.120708, , 
4.59,0.120816, , 
4.62,0.120908, , 
4.65,0.120982, , 
4.67,0.121097, , 
4.7,0.121162, , 
4.73,0.121214, , 
4.76,0.12131, , 
4.79,0.1214, , 
4.81,0.121447, , 
4.84,0.121523, , 
4.87,0.121602, , 
4.89,0.121638, , 
4.92,0.121685, , 
4.95,0.12177, , 
4.98,0.121821, , 
5,0.121857, , 
5.03,0.121953, , 
5.06,0.122022, , 
5.09,0.122086, , 
5.12,0.122158, , 
5.14,0.12222, , 
5.17,0.122256, , 
5.2,0.12232, , 
5.22,0.122392, , 
5.25,0.122419, , 
5.28,0.122484, , 
5.31,0.122542, , 
5.34,0.122563, , 
5.36,0.122593, , 
5.39,0.122655, , 
5.42,0.122682, , 
5.45,0.122693, , 
5.47,0.122759, , 
5.5,0.122802, , 
5.53,0.122809, , 
5.55,0.122857, , 
5.59,0.122903, , 
5.61,0.122921, , 
5.64,0.122984, , 
5.67,0.123032, , 
5.69,0.123047, , 
5.72,0.123081, , 
5.75,0.123115, , 
5.78,0.12314, , 
5.8,0.123175, , 
5.83,0.123218, , 
5.86,0.123253, , 
5.88,0.123278, , 
5.91,0.123312, , 
5.94,0.123347, , 
5.97,0.12338, , 
6,0.123439, , 
6.03,0.123614, , 
6.05,0.125086, , 
6.08,0.131328, , 
6.11,0.143075, , 
6.13,0.157843, , 
6.16,0.17401, , 
6.19,0.188647, , 
6.21,0.205575, , 
6.24,0.222522, , 
6.27,0.239602, , 
6.3,0.256734, , 
6.33,0.271821, , 
6.35,0.28905, , 
6.38,0.306361, , 
6.41,0.323573, , 
6.43,0.339468, , 
6.46,0.350925, , 
6.49,0.356596, , 
6.52,0.3599, , 
6.54,0.361583, , 
6.57,0.362624, , 
6.6,0.363549, , 
6.63,0.364354, , 
6.66,0.365251, , 
6.68,0.366132, , 
6.71,0.367057, , 
6.74,0.367943, , 
6.76,0.368717, , 
6.79,0.369624, , 
6.82,0.370464, , 
6.85,0.371229, , 
6.88,0.372009, , 
6.9,0.372765, , 
6.93,0.373399, , 
6.96,0.374128, , 
6.99,0.374852, , 
7.01,0.375517, , 
7.04,0.376193, , 
7.07,0.376801, , 
7.09,0.377464, , 
7.12,0.378097, , 
7.15,0.378751, , 
7.18,0.379341, , 
7.21,0.379884, , 
7.23,0.380386, , 
7.26,0.380922, , 
7.29,0.381434, , 
7.32,0.381962, , 
7.34,0.382451, , 
7.37,0.382838, , 
7.4,0.383328, , 
7.42,0.383825, , 
7.45,0.384281, , 
7.48,0.384751, , 
7.51,0.385225, , 
7.54,0.38559, , 
7.56,0.38602, , 
7.59,0.386494, , 
7.62,0.386946, , 
7.64,0.387425, , 
7.67,0.387894, , 
7.7,0.38844, , 
7.73,0.388971, , 
7.75,0.389589, , 
7.78,0.390209, , 
7.81,0.390741, , 
7.84,0.391367, , 
7.87,0.392029, , 
7.89,0.392664, , 
7.92,0.393309, , 
7.95,0.393857, , 
7.97,0.394455, , 
8,0.395017, , 
8.03,0.395535, , 
8.06,0.396009, , 
8.09,0.396409, , 
8.11,0.396742, , 
8.14,0.397038, , 
8.17,0.397269, , 
8.2,0.397449, , 
8.22,0.397554, , 
8.25,0.397565, , 
8.28,0.397504, , 
8.3,0.397423, , 
8.33,0.397278, , 
8.36,0.397123, , 
8.39,0.396891, , 
8.41,0.3966, , 
8.44,0.396211, , 
8.47,0.395805, , 
8.5,0.39532, , 
8.53,0.394768, , 
8.55,0.39423, , 
8.58,0.393575, , 
8.61,0.392728, , 
8.63,0.391907, , 
8.66,0.391014, , 
8.69,0.390135, , 
8.72,0.389071, , 
8.74,0.38792, , 
8.77,0.38665, , 
8.8,0.385321, , 
8.83,0.383963, , 
8.86,0.382701, , 
8.88,0.381178, , 
8.91,0.379591, , 
8.94,0.37792, , 
8.96,0.376167, , 
8.99,0.374584, , 
9.02,0.372797, , 
9.05,0.37069, , 
9.07,0.368626, , 
9.1,0.366493, , 
9.13,0.36424, , 
9.16,0.362247, , 
9.19,0.359923, , 
9.21,0.357463, , 
9.24,0.35491, , 
9.27,0.352344, , 
9.29,0.35, , 
9.32,0.347242, , 
9.35,0.344421, , 
9.38,0.341555, , 
9.4,0.338619, , 
9.43,0.336043, , 
9.46,0.333197, , 
9.49,0.329936, , 
9.52,0.326818, , 
9.54,0.323663, , 
9.57,0.320407, , 
9.6,0.317579, , 
9.63,0.314348, , 
9.65,0.31105, , 
9.68,0.307674, , 
9.71,0.304337, , 
9.73,0.301376, , 
9.76,0.297961, , 
9.79,0.294736, , 
9.82,0.291073, , 
9.85,0.287579, , 
9.87,0.284131, , 
9.9,0.281092, , 
9.93,0.277617, , 
9.96,0.274176, , 
9.98,0.270744, , 
10.01,0.267286, , 
10.04,0.264276, , 
10.07,0.26091, , 
10.09,0.257495, , 
10.12,0.254142, , 
10.15,0.250839, , 
10.18,0.247961, , 
10.2,0.244641, , 
10.23,0.241362, , 
10.26,0.238099, , 
10.29,0.234861, , 
10.31,0.231645, , 
10.34,0.22887, , 
10.37,0.225669, , 
10.4,0.222575, , 
10.42,0.219532, , 
10.45,0.216516, , 
10.48,0.213886, , 
10.51,0.210991, , 
10.53,0.208103, , 
10.56,0.205276, , 
10.59,0.202503, , 
10.62,0.199786, , 
10.64,0.197442, , 
10.67,0.194857, , 
10.7,0.194319, , 
10.73,0.190985, , 
10.75,0.187253, , 
10.78,0.185102, , 
10.81,0.182672, , 
10.84,0.180356, , 
10.86,0.178104, , 
10.89,0.175851, , 
10.92,0.173936, , 
10.95,0.171945, , 
10.97,0.170253, , 
11,0.167822, , 
11.03,0.165919, , 
11.06,0.164043, , 
11.08,0.162407, , 
11.11,0.160592, , 
11.14,0.158857, , 
11.16,0.157105, , 
11.19,0.155429, , 
11.22,0.155106, , 
11.25,0.152867, , 
11.28,0.150811, , 
11.3,0.149286, , 
11.33,0.147755, , 
11.36,0.146422, , 
11.39,0.144957, , 
11.41,0.143508, , 
11.44,0.142091, , 
11.47,0.14178, , 
11.49,0.139991, , 
11.52,0.13822, , 
11.55,0.136983, , 
11.58,0.135757, , 
11.61,0.134536, , 
11.63,0.133384, , 
11.66,0.132395, , 
11.69,0.131212, , 
11.72,0.130074, , 
11.74,0.129342, , 
11.77,0.127875, , 
11.8,0.126813, , 
11.82,0.125897, , 
11.85,0.124842, , 
11.88,0.123817, , 
11.91,0.122819, , 
11.94,0.121847, , 
11.96,0.120999, , 
11.99,0.120138, , 
12.02,0.119189, , 
12.05,0.118281, , 
12.07,0.117412, , 
12.1,0.116715, , 
12.13,0.115756, , 
12.15,0.114928, , 
12.18,0.114015, , 
12.21,0.113169, , 
12.24,0.112259, , 
12.27,0.111563, , 
12.29,0.110722, , 
12.32,0.109872, , 
12.35,0.109078, , 
12.38,0.108295, , 
12.4,0.107599, , 
12.43,0.106864, , 
12.46,0.106144, , 
12.48,0.105426, , 
12.51,0.104742, , 
12.54,0.104104, , 
12.57,0.103453, , 
12.6,0.102772, , 
12.62,0.102128, , 
12.65,0.101406, , 
12.68,0.100702, , 
12.71,0.100145, , 
12.73,0.099491, , 
12.76,0.098857, , 
12.79,0.098178, , 
12.82,0.097524, , 
12.84,0.096928, , 
12.87,0.096314, , 
12.9,0.095628, , 
12.93,0.094964, , 
12.95,0.094327, , 
12.98,0.093737, , 
13.01,0.093168, , 
13.04,0.092591, , 
13.06,0.092054, , 
13.09,0.091506, , 
13.12,0.0909, , 
13.15,0.090465, , 
13.17,0.089942, , 
13.2,0.089437, , 
13.23,0.088919, , 
13.26,0.088434, , 
13.29,0.087914, , 
13.31,0.087539, , 
13.34,0.087047, , 
13.37,0.086579, , 
13.39,0.086156, , 
13.42,0.085763, , 
13.45,0.085429, , 
13.48,0.085008, , 
13.5,0.084629, , 
13.53,0.084212, , 
13.56,0.083814, , 
13.59,0.083531, , 
13.61,0.083146, , 
13.64,0.082789, , 
13.67,0.082496, , 
13.7,0.082213, , 
13.73,0.081882, , 
13.75,0.081627, , 
13.78,0.081344, , 
13.81,0.081057, , 
13.83,0.080783, , 
13.86,0.080568, , 
13.89,0.080358, , 
13.91,0.080144, , 
13.94,0.079956, , 
13.97,0.079774, , 
14,0.079562, , 
14.03,0.079423, , 
14.05,0.079306, , 
14.08,0.079183, , 
14.11,0.079115, , 
14.14,0.079003, , 
14.16,0.07891, , 
14.19,0.078866, , 
14.22,0.078815, , 
14.24,0.078745, , 
14.27,0.078727, , 
14.3,0.078721, , 
14.33,0.078705, , 
14.36,0.078692, , 
14.38,0.078719, , 
14.41,0.078727, , 
14.44,0.078757, , 
14.47,0.078811, , 
14.49,0.078852, , 
14.52,0.078895, , 
14.55,0.078961, , 
14.57,0.079035, , 
14.6,0.079085, , 
14.63,0.079135, , 
14.66,0.079209, , 
14.69,0.079255, , 
14.71,0.079337, , 
14.74,0.07947, , 
14.77,0.079543, , 
14.8,0.079596, , 
14.82,0.079647, , 
14.85,0.079643, , 
14.88,0.079638, , 
14.9,0.079686, , 
14.93,0.079736, , 
14.96,0.079769, , 
14.99,0.079872, , 
15.02,0.079935, , 
15.04,0.079984, , 
15.07,0.08007, , 
15.1,0.080136, , 
15.13,0.080132, , 
15.15,0.080136, , 
15.18,0.080177, , 
15.21,0.080252, , 
15.23,0.080324, , 
15.26,0.080407, , 
15.29,0.080385, , 
15.32,0.080345, , 
15.35,0.08033, , 
15.37,0.080282, , 
15.4,0.080184, , 
15.43,0.080103, , 
15.46,0.079992, , 
15.48,0.079878, , 
15.51,0.0798, , 
15.54,0.079681, , 
15.57,0.079536, , 
15.59,0.079388, , 
15.62,0.079273, , 
15.65,0.079092, , 
15.68,0.078891, , 
15.7,0.078728, , 
15.73,0.078536, , 
15.76,0.078327, , 
15.79,0.078157, , 
15.81,0.077974, , 
15.84,0.077745, , 
15.87,0.077517, , 
15.9,0.077284, , 
15.92,0.077017, , 
15.95,0.076818, , 
15.98,0.07657, , 
16,0.076313, , 
16.03,0.07608, , 
16.06,0.075871, , 
16.09,0.075595, , 
16.11,0.075379, , 
16.14,0.075153, , 
16.17,0.074913, , 
16.2,0.074644, , 
16.23,0.07442, , 
16.25,0.074201, , 
16.28,0.073948, , 
16.31,0.073693, , 
16.34,0.073455, , 
16.36,0.073179, , 
16.39,0.072985, , 
16.42,0.072739, , 
16.45,0.072495, , 
16.47,0.072259, , 
16.5,0.072066, , 
16.53,0.071811, , 
16.56,0.07161, , 
16.58,0.071419, , 
16.61,0.071215, , 
16.64,0.070994, , 
16.66,0.070815, , 
16.69,0.070638, , 
16.72,0.070451, , 
16.75,0.07032, , 
16.77,0.07018, , 
16.8,0.06999, , 
16.83,0.069866, , 
16.86,0.06974, , 
16.89,0.069566, , 
16.91,0.069427, , 
16.94,0.069305, , 
16.97,0.069137, , 
17,0.069035, , 
17.02,0.068959, , 
17.05,0.068851, , 
17.08,0.06874, , 
17.11,0.068651, , 
17.13,0.068549, , 
17.16,0.068441, , 
17.19,0.068382, , 
17.22,0.068304, , 
17.24,0.068191, , 
17.27,0.068111, , 
17.3,0.068046, , 
17.32,0.067957, , 
17.35,0.067894, , 
17.38,0.067857, , 
17.41,0.067769, , 
17.43,0.06771, , 
17.46,0.067677, , 
17.49,0.067604, , 
17.52,0.067536, , 
17.55,0.067505, , 
17.57,0.067454, , 
17.6,0.067396, , 
17.63,0.067365, , 
17.66,0.067322, , 
17.68,0.067251, , 
17.71,0.067224, , 
17.74,0.067183, , 
17.77,0.067105, , 
17.79,0.067068, , 
17.82,0.067038, , 
17.85,0.066956, , 
17.88,0.066888, , 
17.9,0.066837, , 
17.93,0.066745, , 
17.96,0.066653, , 
17.98,0.066603, , 
18.01,0.066528, , 
18.04,0.066458, , 
18.07,0.0664, , 
18.09,0.066324, , 
18.12,0.066203, , 
18.15,0.06613, , 
18.18,0.066075, , 
18.2,0.065961, , 
18.23,0.065876, , 
18.26,0.065791, , 
18.29,0.065682, , 
18.32,0.065588, , 
18.34,0.065507, , 
18.37,0.065372, , 
18.4,0.065257, , 
18.43,0.065191, , 
18.45,0.065086, , 
18.48,0.064972, , 
18.51,0.064863, , 
18.54,0.064737, , 
18.56,0.06461, , 
18.59,0.064526, , 
18.62,0.06443, , 
18.65,0.064289, , 
18.67,0.064166, , 
18.7,0.064073, , 
18.73,0.063951, , 
18.75,0.063819, , 
18.78,0.063707, , 
18.81,0.063548, , 
18.84,0.063407, , 
18.86,0.063313, , 
18.89,0.063184, , 
18.92,0.063066, , 
18.95,0.062948, , 
18.98,0.062804, , 
19,0.062636, , 
19.03,0.062514, , 
19.06,0.062391, , 
19.09,0.062235, , 
19.11,0.062095, , 
19.14,0.061969, , 
19.17,0.061792, , 
19.2,0.061656, , 
19.22,0.061534, , 
19.25,0.061382, , 
19.28,0.06124, , 
19.31,0.061121, , 
19.33,0.060954, , 
19.36,0.060819, , 
19.39,0.060672, , 
19.41,0.060531, , 
19.44,0.060371, , 
19.47,0.060244, , 
19.5,0.060098, , 
19.52,0.059962, , 
19.55,0.05982, , 
19.58,0.059681, , 
19.61,0.059509, , 
19.64,0.059339, , 
19.66,0.059205, , 
19.69,0.059005, , 
19.72,0.058833, , 
19.75,0.058703, , 
19.77,0.058534, , 
19.8,0.058402, , 
19.83,0.05827, , 
19.86,0.058139, , 
19.88,0.058003, , 
19.91,0.05792, , 
19.94,0.057796, , 
19.97,0.057654, , 
19.99,0.057526, , 
20.02,0.057399, , 
20.05,0.057262, , 
20.07,0.057164, , 
20.1,0.057074, , 
20.13,0.05694, , 
20.16,0.056841, , 
20.18,0.056763, , 
20.21,0.056647, , 
20.24,0.05654, , 
20.27,0.056472, , 
20.3,0.056365, , 
20.32,0.056258, , 
20.35,0.056213, , 
20.38,0.056132, , 
20.41,0.056056, , 
20.43,0.055995, , 
20.46,0.055936, , 
20.49,0.055843, , 
20.52,0.055796, , 
20.54,0.055759, , 
20.57,0.055681, , 
20.6,0.055614, , 
20.63,0.0556, , 
20.65,0.055547, , 
20.68,0.0555, , 
20.71,0.05548, , 
20.73,0.055436, , 
20.76,0.055418, , 
20.79,0.055434, , 
20.82,0.055438, , 
20.84,0.05542, , 
20.87,0.055428, , 
20.9,0.055431, , 
20.93,0.055391, , 
20.95,0.055381, , 
20.98,0.055412, , 
21.01,0.055414, , 
21.04,0.055426, , 
21.07,0.055437, , 
21.09,0.055414, , 
21.12,0.055412, , 
21.15,0.055437, , 
21.18,0.055443, , 
21.2,0.055467, , 
21.23,0.055525, , 
21.26,0.055538, , 
21.29,0.05553, , 
21.31,0.055562, , 
21.34,0.055568, , 
21.37,0.055586, , 
21.4,0.055632, , 
21.42,0.055671, , 
21.45,0.055665, , 
21.48,0.055674, , 
21.5,0.055695, , 
21.53,0.055705, , 
21.56,0.055749, , 
21.59,0.0558, , 
21.61,0.055798, , 
21.64,0.055787, , 
21.67,0.055813, , 
21.7,0.055793, , 
21.73,0.055787, , 
21.75,0.055813, , 
21.78,0.055804, , 
21.81,0.055741, , 
21.84,0.055725, , 
21.86,0.055706, , 
21.89,0.055673, , 
21.92,0.055677, , 
21.95,0.055652, , 
21.97,0.055566, , 
22,0.055517, , 
22.03,0.055498, , 
22.06,0.055431, , 
22.08,0.05536, , 
22.11,0.055315, , 
22.14,0.055227, , 
22.17,0.055147, , 
22.19,0.055097, , 
22.22,0.05502, , 
22.25,0.054919, , 
22.27,0.054843, , 
22.3,0.054755, , 
22.33,0.054655, , 
22.36,0.054566, , 
22.39,0.054487, , 
22.41,0.054356, , 
22.44,0.05424, , 
22.47,0.054165, , 
22.5,0.054066, , 
22.52,0.053935, , 
22.55,0.053843, , 
22.58,0.053725, , 
22.61,0.0536, , 
22.63,0.053526, , 
22.66,0.053394, , 
22.69,0.053219, , 
22.72,0.05309, , 
22.74,0.05295, , 
22.77,0.052845, , 
22.8,0.052735, , 
22.82,0.052636, , 
22.85,0.052488, , 
22.88,0.05237, , 
22.91,0.052239, , 
22.93,0.052088, , 
22.96,0.051937, , 
22.99,0.051826, , 
23.02,0.051704, , 
23.05,0.05158, , 
23.07,0.051495, , 
23.1,0.051363, , 
23.13,0.05121, , 
23.16,0.051118, , 
23.18,0.051013, , 
23.21,0.050892, , 
23.24,0.050788, , 
23.27,0.050698, , 
23.29,0.05056, , 
23.32,0.05044, , 
23.35,0.05033, , 
23.38,0.050225, , 
23.4,0.050104, , 
23.43,0.050015, , 
23.46,0.049883, , 
23.48,0.049772, , 
23.51,0.04971, , 
23.54,0.04962, , 
23.57,0.0495, , 
23.59,0.049423, , 
23.62,0.049323, , 
23.65,0.049196, , 
23.68,0.049127, , 
23.7,0.049059, , 
23.73,0.048954, , 
23.76,0.048876, , 
23.79,0.048796, , 
23.82,0.048691, , 
23.84,0.048601, , 
23.87,0.048539, , 
23.9,0.048453, , 
23.93,0.048363, , 
23.95,0.048315, , 
23.98,0.048239, , 
24.01,0.048156, , 
24.04,0.048111, , 
24.06,0.048036, , 
24.09,0.047948, , 
24.12,0.047878, , 
24.15,0.047817, , 
24.17,0.047718, , 
24.2,0.04768, , 
24.23,0.047647, , 
24.25,0.047589, , 
24.28,0.047513, , 
24.31,0.047479, , 
24.34,0.047401, , 
24.36,0.04734, , 
24.4,0.047321, , 
24.42,0.047272, , 
24.45,0.047197, , 
24.48,0.047179, , 
24.5,0.047154, , 
24.53,0.047085, , 
24.56,0.047076, , 
24.59,0.047072, , 
24.61,0.047022, , 
24.64,0.04698, , 
24.67,0.046961, , 
24.7,0.046939, , 
24.72,0.04691, , 
24.75,0.046933, , 
24.78,0.046912, , 
24.81,0.046902, , 
24.84,0.046922, , 
24.86,0.046912, , 
24.89,0.046898, , 
24.91,0.046906, , 
24.94,0.046911, , 
24.97,0.04689, , 
25,0.046916, , 
25.02,0.046927, , 
25.05,0.046918, , 
25.08,0.046967, , 
25.11,0.047019, , 
25.14,0.047036, , 
25.16,0.047073, , 
25.19,0.047147, , 
25.22,0.047177, , 
25.25,0.047235, , 
25.27,0.047333, , 
25.3,0.047384, , 
25.33,0.047422, , 
25.36,0.047542, , 
25.38,0.047651, , 
25.41,0.047725, , 
25.44,0.047826, , 
25.47,0.047935, , 
25.49,0.048039, , 
25.52,0.048141, , 
25.55,0.048272, , 
25.58,0.048299, , 
25.6,0.048487, , 
25.63,0.04867, , 
25.66,0.048815, , 
25.68,0.048956, , 
