Gradient Profiler Text Data File: 110_andreev2.csv,,,
25.82,0.052581, , 
25.85,0.052699, , 
25.88,0.052853, , 
25.91,0.053014, , 
25.93,0.053105, , 
25.96,0.05314, , 
25.99,0.05333, , 
26.02,0.053447, , 
26.04,0.05355, , 
26.07,0.053684, , 
26.1,0.053776, , 
26.13,0.053876, , 
26.15,0.053999, , 
26.18,0.054083, , 
26.22,0.054106, , 
26.23,0.05419, , 
26.26,0.054344, , 
26.29,0.054412, , 
26.32,0.054534, , 
26.34,0.054653, , 
26.37,0.054742, , 
26.4,0.054803, , 
26.43,0.054922, , 
26.45,0.055006, , 
26.48,0.05505, , 
26.51,0.055188, , 
26.54,0.055243, , 
26.57,0.055311, , 
26.59,0.055399, , 
26.62,0.055465, , 
26.65,0.055576, , 
26.68,0.055673, , 
26.7,0.055732, , 
26.73,0.05575, , 
26.76,0.055827, , 
26.79,0.055911, , 
26.81,0.055938, , 
26.84,0.055997, , 
26.87,0.05606, , 
26.9,0.056095, , 
26.92,0.056154, , 
26.95,0.056228, , 
26.98,0.05625, , 
27,0.056287, , 
27.03,0.056365, , 
27.06,0.05638, , 
27.09,0.056394, , 
27.11,0.056465, , 
27.14,0.056493, , 
27.17,0.056499, , 
27.2,0.056527, , 
27.23,0.05653, , 
27.25,0.056564, , 
27.28,0.056622, , 
27.31,0.056655, , 
27.34,0.056647, , 
27.36,0.056652, , 
27.39,0.05666, , 
27.42,0.056653, , 
27.45,0.056656, , 
27.47,0.056719, , 
27.5,0.056743, , 
27.53,0.056759, , 
27.56,0.056788, , 
27.58,0.05678, , 
27.61,0.056758, , 
27.64,0.05678, , 
27.66,0.056791, , 
27.69,0.05676, , 
27.72,0.056779, , 
27.75,0.056778, , 
27.77,0.056775, , 
27.8,0.056781, , 
27.83,0.056781, , 
27.86,0.056767, , 
27.89,0.056784, , 
27.91,0.056809, , 
27.94,0.056774, , 
27.97,0.056763, , 
28,0.056793, , 
28.02,0.05677, , 
28.05,0.056758, , 
28.08,0.056776, , 
28.11,0.056767, , 
28.13,0.056735, , 
28.16,0.056721, , 
28.19,0.056682, , 
28.22,0.056636, , 
28.24,0.056654, , 
28.27,0.056655, , 
28.3,0.056649, , 
28.32,0.056655, , 
28.35,0.056667, , 
28.38,0.056646, , 
28.41,0.056651, , 
28.43,0.056669, , 
28.46,0.056654, , 
28.49,0.056643, , 
28.52,0.056661, , 
28.55,0.056643, , 
28.57,0.056645, , 
28.6,0.056667, , 
28.63,0.056658, , 
28.66,0.056645, , 
28.68,0.056651, , 
28.71,0.056617, , 
28.74,0.056562, , 
28.77,0.056558, , 
28.79,0.056548, , 
28.82,0.056523, , 
28.85,0.056529, , 
28.88,0.056542, , 
28.91,0.056519, , 
28.93,0.056517, , 
28.96,0.056496, , 
28.98,0.056441, , 
29.01,0.056413, , 
29.04,0.056419, , 
29.07,0.056402, , 
29.09,0.056398, , 
29.12,0.056402, , 
29.15,0.056353, , 
29.18,0.056308, , 
29.2,0.056308, , 
29.23,0.056289, , 
29.26,0.05626, , 
29.29,0.056275, , 
29.32,0.056279, , 
29.35,0.056262, , 
29.37,0.056277, , 
29.4,0.056291, , 
29.43,0.056277, , 
29.45,0.056261, , 
29.48,0.056243, , 
29.51,0.056195, , 
29.54,0.056165, , 
29.56,0.056159, , 
29.59,0.056147, , 
29.62,0.056142, , 
29.65,0.056165, , 
29.67,0.056156, , 
29.7,0.056133, , 
29.73,0.056152, , 
29.75,0.056152, , 
29.78,0.056147, , 
29.81,0.056165, , 
29.84,0.056158, , 
29.86,0.056126, , 
29.89,0.056143, , 
29.92,0.05616, , 
29.95,0.056145, , 
29.98,0.056148, , 
30,0.056158, , 
30.03,0.056106, , 
30.06,0.056074, , 
30.09,0.056066, , 
30.11,0.056038, , 
30.14,0.056012, , 
30.17,0.056012, , 
30.2,0.055962, , 
30.22,0.055926, , 
30.25,0.055931, , 
30.28,0.055913, , 
30.31,0.055892, , 
30.33,0.055864, , 
30.36,0.055812, , 
30.39,0.055775, , 
30.41,0.055743, , 
30.44,0.055724, , 
30.47,0.055679, , 
30.5,0.055676, , 
30.53,0.055669, , 
30.55,0.055619, , 
30.58,0.055576, , 
30.61,0.055564, , 
30.64,0.055511, , 
30.66,0.055462, , 
30.69,0.055452, , 
30.72,0.055423, , 
30.75,0.055385, , 
30.77,0.055387, , 
30.8,0.055338, , 
30.83,0.055281, , 
30.86,0.055252, , 
30.88,0.055208, , 
30.91,0.055124, , 
30.94,0.055081, , 
30.97,0.055056, , 
30.99,0.054987, , 
31.02,0.05496, , 
31.05,0.054935, , 
31.07,0.054843, , 
31.1,0.054789, , 
31.13,0.054749, , 
31.16,0.054691, , 
31.18,0.054617, , 
31.21,0.054575, , 
31.24,0.054509, , 
31.27,0.054432, , 
31.3,0.054382, , 
31.32,0.054325, , 
31.35,0.054258, , 
31.38,0.054225, , 
31.41,0.054175, , 
31.43,0.054102, , 
31.46,0.054037, , 
31.49,0.053976, , 
31.52,0.053894, , 
31.54,0.05384, , 
31.57,0.05378, , 
31.6,0.053723, , 
31.63,0.053663, , 
31.65,0.053613, , 
31.68,0.053539, , 
31.71,0.053461, , 
31.73,0.053409, , 
31.76,0.053337, , 
31.79,0.053255, , 
31.82,0.053201, , 
31.84,0.053131, , 
31.87,0.053053, , 
31.9,0.053002, , 
31.93,0.052963, , 
31.95,0.052872, , 
31.98,0.052822, , 
32.01,0.052757, , 
32.04,0.052681, , 
32.06,0.052628, , 
32.09,0.052568, , 
32.12,0.052466, , 
32.15,0.05242, , 
32.17,0.052389, , 
32.2,0.052317, , 
32.23,0.052239, , 
32.26,0.052183, , 
32.28,0.052112, , 
32.32,0.052024, , 
32.34,0.051984, , 
32.37,0.051936, , 
32.4,0.051859, , 
32.42,0.051812, , 
32.45,0.051725, , 
32.48,0.051645, , 
32.51,0.051601, , 
32.53,0.051571, , 
32.56,0.051481, , 
32.59,0.051447, , 
32.62,0.051432, , 
32.64,0.051363, , 
32.67,0.051317, , 
32.7,0.051279, , 
32.73,0.051197, , 
32.76,0.051163, , 
32.78,0.051134, , 
32.81,0.051064, , 
32.84,0.051001, , 
32.86,0.050993, , 
32.89,0.050945, , 
32.92,0.050898, , 
32.95,0.050863, , 
32.97,0.050836, , 
33,0.050787, , 
33.03,0.050764, , 
33.06,0.050716, , 
33.08,0.050666, , 
33.11,0.050644, , 
33.14,0.050626, , 
33.16,0.050557, , 
33.2,0.050542, , 
33.22,0.050542, , 
33.25,0.050525, , 
33.27,0.050489, , 
33.3,0.050454, , 
33.33,0.050409, , 
33.36,0.050391, , 
33.38,0.050398, , 
33.41,0.050348, , 
33.44,0.050288, , 
33.47,0.050302, , 
33.5,0.050295, , 
33.52,0.050272, , 
33.55,0.050234, , 
33.58,0.050202, , 
33.6,0.050163, , 
33.63,0.050165, , 
33.66,0.050173, , 
33.69,0.050144, , 
33.72,0.050151, , 
33.74,0.050172, , 
33.77,0.050157, , 
33.8,0.050146, , 
33.83,0.050165, , 
33.85,0.050151, , 
33.88,0.050134, , 
33.91,0.050154, , 
33.94,0.050158, , 
33.96,0.050145, , 
33.99,0.05016, , 
34.02,0.050164, , 
34.05,0.050178, , 
34.07,0.050241, , 
34.1,0.050286, , 
34.13,0.050265, , 
34.16,0.050279, , 
34.18,0.050317, , 
34.21,0.050337, , 
34.24,0.050375, , 
34.27,0.050415, , 
34.29,0.050446, , 
34.32,0.050493, , 
34.35,0.050575, , 
34.38,0.050616, , 
34.4,0.050639, , 
34.43,0.050727, , 
34.46,0.050785, , 
34.48,0.050841, , 
34.51,0.050943, , 
34.54,0.051019, , 
34.57,0.051091, , 
34.59,0.0512, , 
34.62,0.051299, , 
34.65,0.051384, , 
34.68,0.0515, , 
34.7,0.051656, , 
34.73,0.051769, , 
34.76,0.051893, , 
34.79,0.052066, , 
34.81,0.052226, , 
34.84,0.052348, , 
34.87,0.052527, , 
34.9,0.052684, , 
34.92,0.052848, , 
34.95,0.053062, , 
34.98,0.053255, , 
35.01,0.053412, , 
35.03,0.053649, , 
35.06,0.053875, , 
35.09,0.05407, , 
35.12,0.054303, , 
35.15,0.054515, , 
35.17,0.054781, , 
35.2,0.055061, , 
35.23,0.055327, , 
35.26,0.055559, , 
35.28,0.055796, , 
35.31,0.056155, , 
35.34,0.056464, , 
35.37,0.056767, , 
35.39,0.057078, , 
35.42,0.057417, , 
35.45,0.057699, , 
35.48,0.058042, , 
35.5,0.058374, , 
35.53,0.058733, , 
35.56,0.059106, , 
35.59,0.059435, , 
35.61,0.059768, , 
35.64,0.060154, , 
35.67,0.060543, , 
35.7,0.06088, , 
35.72,0.061174, , 
35.75,0.061578, , 
35.78,0.061936, , 
35.81,0.062327, , 
35.83,0.062713, , 
35.86,0.063123, , 
35.89,0.063476, , 
35.91,0.063904, , 
35.94,0.064278, , 
35.97,0.064686, , 
36,0.065112, , 
36.02,0.065494, , 
36.05,0.065881, , 
36.08,0.06632, , 
36.11,0.066727, , 
36.13,0.067124, , 
36.17,0.067523, , 
36.19,0.067901, , 
36.22,0.068281, , 
36.24,0.06868, , 
36.27,0.069058, , 
36.3,0.06943, , 
36.33,0.06975, , 
36.35,0.070139, , 
36.38,0.070459, , 
36.41,0.070802, , 
36.44,0.071149, , 
36.47,0.071426, , 
36.49,0.071684, , 
36.52,0.071992, , 
36.55,0.072261, , 
36.58,0.072482, , 
36.61,0.0727, , 
36.63,0.072949, , 
36.66,0.073132, , 
36.69,0.073318, , 
36.71,0.073502, , 
36.74,0.073699, , 
36.77,0.073827, , 
36.8,0.07397, , 
36.82,0.074066, , 
36.85,0.074172, , 
36.88,0.074311, , 
36.91,0.074383, , 
36.93,0.074433, , 
36.96,0.074497, , 
36.99,0.074518, , 
37.02,0.074503, , 
37.04,0.074509, , 
37.07,0.074531, , 
37.1,0.074513, , 
37.13,0.074511, , 
37.15,0.074486, , 
37.18,0.074408, , 
37.21,0.074314, , 
37.23,0.074246, , 
37.26,0.074157, , 
37.29,0.07403, , 
37.32,0.073945, , 
37.34,0.073847, , 
37.37,0.073728, , 
37.4,0.073627, , 
37.43,0.07349, , 
37.45,0.073306, , 
37.48,0.073147, , 
37.51,0.072971, , 
37.54,0.072789, , 
37.56,0.07263, , 
37.59,0.072465, , 
37.62,0.072216, , 
37.65,0.072021, , 
37.67,0.071839, , 
37.7,0.07161, , 
37.73,0.071373, , 
37.76,0.071178, , 
37.78,0.070945, , 
37.81,0.070759, , 
37.84,0.070546, , 
37.87,0.070327, , 
37.9,0.070096, , 
37.92,0.069872, , 
37.95,0.069674, , 
37.98,0.069398, , 
38.01,0.069161, , 
38.03,0.068935, , 
38.06,0.068716, , 
38.09,0.068468, , 
38.12,0.068277, , 
38.14,0.068001, , 
38.17,0.06778, , 
38.2,0.067564, , 
38.23,0.067325, , 
38.25,0.067134, , 
38.28,0.066918, , 
38.31,0.066657, , 
38.34,0.066416, , 
38.36,0.066215, , 
38.39,0.066052, , 
38.42,0.065784, , 
38.45,0.065561, , 
38.47,0.065359, , 
38.5,0.065177, , 
38.53,0.064973, , 
38.56,0.064798, , 
38.58,0.064552, , 
38.61,0.064349, , 
38.64,0.064146, , 
38.66,0.063924, , 
38.69,0.063754, , 
38.72,0.063581, , 
38.75,0.063369, , 
38.77,0.063162, , 
38.8,0.063003, , 
38.83,0.062864, , 
38.86,0.062646, , 
38.88,0.062455, , 
38.91,0.062289, , 
38.94,0.062139, , 
38.97,0.061971, , 
38.99,0.061819, , 
39.02,0.061585, , 
39.05,0.061478, , 
39.08,0.061298, , 
39.1,0.061137, , 
39.13,0.061003, , 
39.16,0.060878, , 
39.19,0.060725, , 
39.22,0.060562, , 
39.24,0.060439, , 
39.27,0.060256, , 
39.3,0.060072, , 
39.33,0.059901, , 
39.35,0.059736, , 
39.38,0.059573, , 
39.41,0.059453, , 
39.44,0.059317, , 
39.46,0.059153, , 
39.49,0.059024, , 
39.52,0.058894, , 
39.55,0.058693, , 
39.57,0.058578, , 
39.6,0.058459, , 
39.63,0.058305, , 
39.66,0.05814, , 
39.68,0.058015, , 
39.71,0.057865, , 
39.74,0.057779, , 
39.77,0.057671, , 
39.79,0.057544, , 
39.82,0.057392, , 
39.85,0.057282, , 
39.88,0.057187, , 
39.9,0.057029, , 
39.93,0.056938, , 
39.96,0.056819, , 
39.98,0.056705, , 
40.01,0.056603, , 
40.04,0.056507, , 
40.07,0.056361, , 
40.09,0.056269, , 
40.12,0.056185, , 
40.15,0.056041, , 
40.18,0.055938, , 
40.2,0.055852, , 
40.23,0.055737, , 
40.26,0.055636, , 
40.29,0.055567, , 
40.32,0.055541, , 
40.34,0.055375, , 
40.37,0.055265, , 
40.4,0.055178, , 
40.42,0.055062, , 
40.46,0.054996, , 
40.48,0.054925, , 
40.51,0.054812, , 
40.53,0.054732, , 
40.56,0.054652, , 
40.59,0.054555, , 
40.62,0.054448, , 
40.65,0.054394, , 
40.67,0.054302, , 
40.7,0.054185, , 
40.73,0.054105, , 
40.76,0.054033, , 
40.78,0.053943, , 
40.81,0.053875, , 
40.84,0.053839, , 
40.87,0.05372, , 
40.89,0.05367, , 
40.92,0.053605, , 
40.95,0.053504, , 
40.98,0.05344, , 
41,0.053386, , 
41.03,0.0533, , 
41.06,0.053236, , 
41.09,0.053221, , 
41.11,0.05315, , 
41.14,0.053011, , 
41.17,0.052975, , 
41.2,0.052899, , 
41.22,0.052843, , 
41.25,0.052812, , 
41.28,0.052737, , 
41.31,0.052671, , 
41.33,0.052621, , 
41.36,0.052604, , 
41.39,0.052533, , 
41.41,0.052483, , 
41.44,0.052423, , 
41.47,0.052344, , 
41.5,0.052312, , 
41.52,0.052273, , 
41.55,0.052179, , 
41.58,0.052093, , 
41.61,0.052067, , 
41.63,0.052013, , 
41.66,0.051958, , 
41.69,0.051929, , 
41.72,0.051866, , 
41.74,0.051803, , 
41.77,0.051802, , 
41.8,0.051779, , 
41.83,0.051708, , 
41.85,0.051681, , 
41.88,0.051682, , 
41.91,0.051625, , 
41.94,0.051605, , 
41.97,0.05158, , 
41.99,0.051539, , 
42.02,0.051533, , 
42.05,0.051538, , 
42.08,0.051476, , 
42.1,0.051432, , 
42.13,0.051434, , 
42.16,0.051408, , 
42.19,0.051336, , 
42.21,0.05133, , 
42.24,0.051303, , 
42.27,0.051276, , 
42.3,0.051267, , 
42.32,0.051236, , 
42.35,0.051175, , 
42.38,0.051171, , 
42.41,0.051171, , 
42.43,0.05112, , 
42.46,0.051087, , 
42.49,0.051079, , 
42.52,0.05104, , 
42.54,0.051011, , 
42.57,0.050989, , 
42.6,0.050947, , 
42.63,0.050909, , 
42.65,0.050921, , 
42.68,0.050912, , 
42.71,0.050869, , 
42.73,0.05083, , 
42.76,0.050812, , 
42.79,0.050764, , 
42.82,0.050749, , 
42.84,0.050713, , 
42.87,0.050666, , 
42.9,0.050658, , 
42.93,0.05066, , 
42.95,0.050652, , 
42.98,0.050625, , 
43.01,0.050602, , 
43.04,0.050569, , 
43.06,0.050546, , 
43.09,0.050553, , 
43.12,0.050547, , 
43.15,0.05053, , 
43.17,0.050508, , 
43.2,0.050469, , 
43.23,0.05043, , 
43.26,0.050417, , 
43.28,0.050413, , 
43.31,0.05041, , 
43.34,0.050418, , 
43.37,0.050398, , 
43.4,0.050326, , 
43.42,0.050306, , 
43.45,0.050291, , 
43.48,0.050232, , 
43.51,0.050183, , 
43.53,0.050176, , 
43.56,0.050165, , 
43.59,0.050126, , 
43.62,0.050111, , 
43.64,0.050074, , 
43.67,0.050033, , 
43.7,0.050049, , 
43.73,0.050048, , 
43.75,0.050021, , 
43.78,0.049988, , 
43.81,0.049965, , 
43.84,0.049915, , 
43.86,0.049921, , 
43.89,0.049922, , 
43.92,0.049893, , 
43.95,0.049882, , 
43.97,0.049868, , 
44,0.049816, , 
44.03,0.049784, , 
44.06,0.0498, , 
44.08,0.049789, , 
44.11,0.049762, , 
44.14,0.049752, , 
44.16,0.049707, , 
44.19,0.049656, , 
44.22,0.049659, , 
44.25,0.049671, , 
44.27,0.049638, , 
44.3,0.049624, , 
44.33,0.049593, , 
44.36,0.049558, , 
44.38,0.049526, , 
44.41,0.049524, , 
44.44,0.04947, , 
44.47,0.049425, , 
44.49,0.049436, , 
44.52,0.049427, , 
44.55,0.049404, , 
44.58,0.049414, , 
44.6,0.049371, , 
44.63,0.049323, , 
44.66,0.0493, , 
44.69,0.049295, , 
44.72,0.049271, , 
44.74,0.049276, , 
44.77,0.049283, , 
44.8,0.049273, , 
44.83,0.049277, , 
44.85,0.049266, , 
44.88,0.049209, , 
44.91,0.049183, , 
44.94,0.049181, , 
44.96,0.049162, , 
44.99,0.049139, , 
45.02,0.049145, , 
45.05,0.049102, , 
45.07,0.049055, , 
45.1,0.049051, , 
45.13,0.049033, , 
45.16,0.048959, , 
45.18,0.048924, , 
45.21,0.048934, , 
45.24,0.04891, , 
45.27,0.048901, , 
45.29,0.048903, , 
45.32,0.048851, , 
45.35,0.048821, , 
45.38,0.04881, , 
45.4,0.048798, , 
45.43,0.048768, , 
45.46,0.048786, , 
45.48,0.048739, , 
45.51,0.048678, , 
45.54,0.048676, , 
45.57,0.048673, , 
45.59,0.048643, , 
45.62,0.048622, , 
45.65,0.048591, , 
45.68,0.048544, , 
45.7,0.04853, , 
45.73,0.048525, , 
45.76,0.048457, , 
45.79,0.048424, , 
45.81,0.048423, , 
45.84,0.048369, , 
45.87,0.048318, , 
45.9,0.048303, , 
45.92,0.048282, , 
45.95,0.048261, , 
45.98,0.048261, , 
46.01,0.048246, , 
46.03,0.048195, , 
46.06,0.048177, , 
46.09,0.048178, , 
46.12,0.048152, , 
46.15,0.048115, , 
46.17,0.048108, , 
46.2,0.048063, , 
46.23,0.048024, , 
46.26,0.048025, , 
46.28,0.048016, , 
46.31,0.047983, , 
46.34,0.047974, , 
46.37,0.047921, , 
46.39,0.047899, , 
46.42,0.0479, , 
46.45,0.047852, , 
46.48,0.047783, , 
46.5,0.047785, , 
46.53,0.047791, , 
46.56,0.047777, , 
46.59,0.047763, , 
46.61,0.047765, , 
46.64,0.047726, , 
46.67,0.047679, , 
46.7,0.047675, , 
46.72,0.04764, , 
46.75,0.047617, , 
46.78,0.047643, , 
46.81,0.047639, , 
46.83,0.04762, , 
46.86,0.047629, , 
46.89,0.047651, , 
46.91,0.047629, , 
46.94,0.047648, , 
46.97,0.047646, , 
47,0.047625, , 
47.02,0.047623, , 
47.05,0.047637, , 
47.08,0.04763, , 
47.11,0.047638, , 
47.13,0.047633, , 
47.16,0.047593, , 
47.19,0.04754, , 
47.22,0.047568, , 
47.24,0.047566, , 
47.27,0.047528, , 
47.3,0.047539, , 
47.33,0.047538, , 
47.35,0.047544, , 
47.38,0.0476, , 
47.41,0.047635, , 
47.44,0.047621, , 
47.47,0.047619, , 
47.49,0.047638, , 
47.52,0.047625, , 
47.55,0.047625, , 
47.58,0.047648, , 
47.6,0.047637, , 
47.63,0.04762, , 
47.66,0.047644, , 
47.69,0.047642, , 
47.71,0.047627, , 
47.74,0.047637, , 
47.77,0.047646, , 
47.8,0.047624, , 
47.82,0.047654, , 
47.85,0.047716, , 
47.88,0.04773, , 
47.91,0.047749, , 
47.93,0.047777, , 
47.96,0.047764, , 
47.99,0.04776, , 
48.02,0.047779, , 
48.04,0.047789, , 
48.07,0.047815, , 
48.1,0.047869, , 
48.13,0.047872, , 
48.15,0.047879, , 
48.18,0.047894, , 
48.21,0.047894, , 
48.23,0.047901, , 
48.26,0.047946, , 
48.29,0.047997, , 
48.32,0.047989, , 
48.34,0.047997, , 
48.37,0.048018, , 
48.4,0.048023, , 
48.43,0.048007, , 
48.45,0.048021, , 
48.48,0.048022, , 
48.51,0.048013, , 
48.54,0.048022, , 
48.56,0.048011, , 
48.59,0.047993, , 
48.62,0.048022, , 
48.65,0.048034, , 
48.67,0.048013, , 
48.7,0.048024, , 
48.73,0.048044, , 
48.76,0.048026, , 
48.78,0.048007, , 
48.81,0.047993, , 
48.84,0.047944, , 
48.87,0.047916, , 
48.9,0.047911, , 
48.92,0.047905, , 
48.95,0.047892, , 
48.98,0.047902, , 
49.01,0.047878, , 
49.03,0.047824, , 
49.06,0.047815, , 
49.09,0.047793, , 
49.12,0.047739, , 
49.14,0.047718, , 
49.17,0.047698, , 
49.2,0.047651, , 
49.23,0.047607, , 
49.25,0.047585, , 
49.28,0.047536, , 
49.31,0.047501, , 
49.34,0.047471, , 
49.36,0.047433, , 
49.39,0.0474, , 
49.42,0.047377, , 
49.45,0.047329, , 
49.47,0.047261, , 
49.5,0.047239, , 
49.53,0.047194, , 
49.56,0.047143, , 
49.58,0.047135, , 
49.61,0.047143, , 
49.64,0.047117, , 
49.66,0.047091, , 
49.69,0.047084, , 
49.72,0.047006, , 
49.75,0.046947, , 
49.77,0.046907, , 
49.8,0.04683, , 
49.83,0.046744, , 
49.86,0.046701, , 
49.88,0.04664, , 
49.91,0.04655, , 
49.94,0.046517, , 
49.97,0.04645, , 
49.99,0.046281, , 
50.02,0.046181, , 
50.05,0.046107, , 
50.08,0.046025, , 
50.1,0.045986, , 
50.13,0.045948, , 
50.16,0.045897, , 
50.19,0.045855, , 
50.22,0.045825, , 
50.24,0.045791, , 
50.27,0.045746, , 
50.3,0.045718, , 
50.33,0.045683, , 
50.35,0.045629, , 
50.38,0.045604, , 
50.41,0.045591, , 
50.44,0.045523, , 
50.46,0.045487, , 
50.49,0.045458, , 
50.52,0.045376, , 
50.55,0.045332, , 
50.57,0.045313, , 
50.6,0.045248, , 
50.63,0.045173, , 
50.66,0.045117, , 
50.68,0.045067, , 
50.71,0.045025, , 
50.74,0.045006, , 
50.77,0.044951, , 
50.79,0.044884, , 
50.82,0.044823, , 
50.85,0.0448, , 
50.88,0.044749, , 
50.9,0.044724, , 
50.93,0.044689, , 
50.96,0.044656, , 
50.98,0.044644, , 
51.01,0.044624, , 
51.04,0.044563, , 
51.07,0.044537, , 
51.09,0.044521, , 
51.13,0.044471, , 
51.15,0.044424, , 
51.18,0.044401, , 
51.2,0.044363, , 
51.23,0.044311, , 
51.26,0.044279, , 
51.29,0.044239, , 
51.31,0.044167, , 
51.34,0.044147, , 
51.37,0.044124, , 
51.4,0.044056, , 
51.42,0.044027, , 
51.45,0.044026, , 
51.48,0.043973, , 
51.51,0.043921, , 
51.53,0.043925, , 
51.56,0.04389, , 
51.59,0.043811, , 
51.62,0.043789, , 
51.65,0.043746, , 
51.67,0.043702, , 
51.7,0.043695, , 
51.73,0.043669, , 
51.76,0.043603, , 
51.78,0.043579, , 
51.81,0.043557, , 
51.84,0.043516, , 
51.87,0.043472, , 
51.89,0.043458, , 
51.92,0.043416, , 
51.95,0.043392, , 
51.98,0.043373, , 
52,0.043312, , 
52.03,0.04328, , 
52.06,0.043276, , 
52.09,0.04325, , 
52.11,0.043189, , 
52.14,0.043186, , 
52.17,0.043177, , 
52.2,0.043136, , 
52.22,0.043121, , 
52.25,0.043109, , 
