Gradient Profiler Text Data File: 1_hrGFP_rich_potentiallyundigested.csv,,,
Version: 1.88,,,
Date: 2015-12-19,,,
Time: 18:41:55,,,
,,,
User: Alicia,,,
Experiment name: 20151219_rp_A_prep3,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 150,,,
w2t:  x 10^0,,,
Sample Volume: 0.3 ml,,,
Number of Tubes: 0,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 1.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 4 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 4.33 mm,,,
Number: 24,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 103.92 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance,,
0.06,0.132301, , 
0.11,0.132285, , 
0.17,0.132289, , 
0.22,0.132252, , 
0.28,0.132161, , 
0.33,0.132093, , 
0.39,0.132065, , 
0.44,0.132061, , 
0.5,0.132083, , 
0.55,0.132058, , 
0.6,0.13206, , 
0.66,0.132057, , 
0.71,0.132056, , 
0.77,0.132057, , 
0.83,0.132052, , 
0.88,0.132046, , 
0.94,0.132063, , 
0.99,0.132064, , 
1.04,0.132076, , 
1.1,0.132981, , 
1.16,0.132249, , 
1.21,0.126421, , 
1.26,0.116915, , 
1.32,0.113208, , 
1.38,0.116075, , 
1.43,0.111506, , 
1.49,0.101076, , 
1.54,0.091709, , 
1.6,0.087071, , 
1.65,0.084065, , 
1.71,0.080641, , 
1.76,0.098693, , 
1.81,0.145816, , 
1.87,0.170148, , 
1.93,0.175651, , 
1.98,0.180295, , 
2.04,0.197129, , 
2.09,0.209675, , 
2.15,0.182708, , 
2.2,0.134224, , 
2.25,0.107584, , 
2.31,0.102358, , 
2.37,0.0984, , 
2.42,0.082004, , 
2.48,0.067704, , 
2.53,0.072011, , 
2.59,0.088542, , 
2.64,0.094998, , 
2.69,0.096957, , 
2.75,0.096582, , 
2.81,0.09602, , 
2.86,0.094736, , 
2.92,0.085997, , 
2.97,0.071304, , 
3.02,0.066293, , 
3.08,0.069809, , 
3.13,0.075845, , 
3.19,0.083046, , 
3.25,0.089207, , 
3.3,0.095749, , 
3.36,0.100241, , 
3.41,0.103812, , 
3.46,0.106472, , 
3.52,0.108248, , 
3.58,0.109625, , 
3.63,0.111149, , 
3.69,0.115788, , 
3.74,0.119715, , 
3.79,0.116895, , 
3.85,0.11006, , 
3.9,0.10338, , 
3.96,0.098124, , 
4.01,0.093882, , 
4.07,0.088376, , 
4.13,0.085602, , 
4.18,0.090224, , 
4.24,0.098687, , 
4.29,0.108452, , 
4.34,0.120006, , 
4.4,0.124794, , 
4.46,0.120377, , 
4.51,0.112469, , 
4.57,0.105725, , 
4.62,0.100068, , 
4.67,0.093589, , 
4.73,0.083898, , 
4.79,0.080485, , 
4.84,0.084244, , 
4.89,0.090224, , 
4.95,0.09541, , 
5,0.099178, , 
5.06,0.102584, , 
5.12,0.105484, , 
5.17,0.107661, , 
5.23,0.109296, , 
5.28,0.11018, , 
5.34,0.110711, , 
5.39,0.110964, , 
5.45,0.111143, , 
5.5,0.111348, , 
5.55,0.115766, , 
5.61,0.14888, , 
5.67,0.222347, , 
5.72,0.313327, , 
5.78,0.412528, , 
5.83,0.515054, , 
5.88,0.603305, , 
5.94,0.707052, , 
6,0.766934, , 
6.05,0.788013, , 
6.11,0.793687, , 
6.16,0.792009, , 
6.21,0.783928, , 
6.27,0.780567, , 
6.33,0.782806, , 
6.38,0.787027, , 
6.43,0.791518, , 
6.49,0.796081, , 
6.54,0.800958, , 
6.6,0.806235, , 
6.66,0.811364, , 
6.71,0.816839, , 
6.77,0.822731, , 
6.82,0.829033, , 
6.88,0.836043, , 
6.93,0.842874, , 
6.99,0.849432, , 
7.04,0.857928, , 
7.09,0.866305, , 
7.15,0.875382, , 
7.21,0.883712, , 
7.26,0.89363, , 
7.32,0.903668, , 
7.37,0.913393, , 
7.42,0.923462, , 
7.48,0.934071, , 
7.54,0.943758, , 
7.59,0.954461, , 
7.64,0.964187, , 
7.7,0.974284, , 
7.75,0.984473, , 
7.81,0.993334, , 
7.87,1.002283, , 
7.92,1.009438, , 
7.97,1.014621, , 
8.03,1.018962, , 
8.09,1.021152, , 
8.14,1.022669, , 
8.2,1.023212, , 
8.25,1.023362, , 
8.3,1.023446, , 
8.36,1.023476, , 
8.41,1.023499, , 
8.47,1.023529, , 
8.53,1.023533, , 
8.58,1.023533, , 
8.63,1.023528, , 
8.69,1.023549, , 
8.74,1.023583, , 
8.8,1.023623, , 
8.86,1.02362, , 
8.91,1.023578, , 
8.96,1.023595, , 
9.02,1.023593, , 
9.07,1.023578, , 
9.13,1.023623, , 
9.19,1.023638, , 
9.24,1.02365, , 
9.29,1.023614, , 
9.35,1.02367, , 
9.4,1.023695, , 
9.46,1.02365, , 
9.52,1.023637, , 
9.57,1.023671, , 
9.63,1.023699, , 
9.68,1.023673, , 
9.73,1.02365, , 
9.79,1.023645, , 
9.85,1.023688, , 
9.9,1.023675, , 
9.96,1.023673, , 
10.01,1.023725, , 
10.07,1.023727, , 
10.12,1.023377, , 
10.18,1.022242, , 
10.23,1.019552, , 
10.29,1.014806, , 
10.34,1.00816, , 
10.4,0.99879, , 
10.45,0.987312, , 
10.51,0.973714, , 
10.56,0.957664, , 
10.62,0.941534, , 
10.67,0.923452, , 
10.73,0.904723, , 
10.78,0.888519, , 
10.84,0.867099, , 
10.89,0.846552, , 
10.95,0.827439, , 
11,0.80678, , 
11.06,0.787825, , 
11.11,0.767139, , 
11.16,0.745318, , 
11.22,0.729353, , 
11.28,0.704133, , 
11.33,0.68324, , 
11.39,0.663834, , 
11.44,0.643427, , 
11.49,0.62752, , 
11.55,0.606169, , 
11.61,0.586366, , 
11.66,0.568807, , 
11.72,0.550586, , 
11.77,0.533898, , 
11.82,0.517419, , 
11.88,0.500505, , 
11.94,0.484847, , 
11.99,0.469128, , 
12.05,0.453912, , 
12.1,0.440263, , 
12.15,0.426317, , 
12.21,0.412888, , 
12.27,0.400833, , 
12.32,0.388579, , 
12.38,0.376803, , 
12.43,0.36624, , 
12.48,0.355415, , 
12.54,0.345635, , 
12.6,0.335639, , 
12.65,0.326077, , 
12.71,0.31771, , 
12.76,0.308854, , 
12.82,0.30022, , 
12.87,0.292835, , 
12.93,0.284672, , 
12.98,0.278059, , 
13.04,0.270383, , 
13.09,0.263672, , 
13.15,0.257239, , 
13.2,0.251094, , 
13.26,0.244933, , 
13.31,0.239571, , 
13.37,0.235351, , 
13.42,0.229378, , 
13.48,0.223871, , 
13.53,0.21911, , 
13.59,0.214413, , 
13.64,0.210023, , 
13.7,0.205405, , 
13.75,0.201548, , 
13.81,0.197377, , 
13.86,0.193385, , 
13.91,0.189515, , 
13.98,0.185979, , 
14.03,0.182247, , 
14.08,0.178651, , 
14.14,0.175525, , 
14.19,0.172292, , 
14.24,0.169312, , 
14.3,0.16603, , 
14.36,0.163408, , 
14.41,0.160775, , 
14.47,0.158337, , 
14.52,0.155819, , 
14.57,0.153133, , 
14.63,0.151048, , 
14.69,0.148476, , 
14.74,0.146172, , 
14.8,0.144052, , 
14.85,0.14191, , 
14.9,0.13999, , 
14.96,0.138008, , 
15.02,0.136114, , 
15.07,0.134429, , 
15.13,0.13269, , 
15.18,0.131059, , 
15.23,0.129601, , 
15.29,0.128147, , 
15.35,0.126839, , 
15.4,0.125366, , 
15.46,0.124089, , 
15.51,0.122895, , 
15.57,0.121665, , 
15.62,0.120478, , 
15.68,0.119421, , 
15.73,0.118186, , 
15.79,0.117087, , 
15.84,0.115913, , 
15.9,0.11474, , 
15.95,0.113712, , 
16,0.112454, , 
16.06,0.111355, , 
16.11,0.110398, , 
16.17,0.109383, , 
16.23,0.108343, , 
16.28,0.107401, , 
16.34,0.106444, , 
16.39,0.10554, , 
16.45,0.104484, , 
16.5,0.103526, , 
16.56,0.10253, , 
16.61,0.101543, , 
16.66,0.100453, , 
16.72,0.099566, , 
16.77,0.09861, , 
16.83,0.097689, , 
16.89,0.096816, , 
16.94,0.095921, , 
17,0.0951, , 
17.05,0.094229, , 
17.11,0.093375, , 
17.16,0.092638, , 
17.22,0.091921, , 
17.27,0.09116, , 
17.32,0.090424, , 
17.38,0.089767, , 
17.43,0.089181, , 
17.49,0.088661, , 
17.55,0.088171, , 
17.6,0.087707, , 
17.66,0.087325, , 
17.71,0.086862, , 
17.77,0.086499, , 
17.82,0.086115, , 
17.88,0.085774, , 
17.93,0.085355, , 
17.98,0.084967, , 
18.04,0.084601, , 
18.09,0.084244, , 
18.15,0.083988, , 
18.2,0.083654, , 
18.26,0.08337, , 
18.32,0.083166, , 
18.37,0.082961, , 
18.43,0.082749, , 
18.48,0.082608, , 
18.54,0.082444, , 
18.59,0.082319, , 
18.65,0.082185, , 
18.7,0.082015, , 
18.75,0.081844, , 
18.81,0.081663, , 
18.86,0.081514, , 
18.92,0.081356, , 
18.98,0.081209, , 
19.03,0.081106, , 
19.09,0.080997, , 
19.14,0.080898, , 
19.2,0.080844, , 
19.25,0.080787, , 
19.31,0.080666, , 
19.36,0.080617, , 
19.41,0.080619, , 
19.47,0.080743, , 
19.52,0.080805, , 
19.58,0.080881, , 
19.64,0.081025, , 
19.69,0.081123, , 
19.75,0.081417, , 
19.8,0.0817, , 
19.86,0.082028, , 
19.91,0.082436, , 
19.97,0.082886, , 
20.02,0.083533, , 
20.08,0.084297, , 
20.13,0.085053, , 
20.18,0.085966, , 
20.24,0.086907, , 
20.3,0.088103, , 
20.35,0.0894, , 
20.41,0.09073, , 
20.46,0.092356, , 
20.52,0.09409, , 
20.57,0.095886, , 
20.63,0.097962, , 
20.68,0.10006, , 
20.73,0.102486, , 
20.79,0.105144, , 
20.84,0.107548, , 
20.9,0.110519, , 
20.95,0.1135, , 
21.01,0.116564, , 
21.07,0.119565, , 
21.12,0.123019, , 
21.18,0.126395, , 
21.23,0.129483, , 
21.29,0.133027, , 
21.34,0.136476, , 
21.4,0.139827, , 
21.45,0.142854, , 
21.5,0.145954, , 
21.56,0.148882, , 
21.61,0.151451, , 
21.67,0.153845, , 
21.73,0.15613, , 
21.78,0.158168, , 
21.84,0.160048, , 
21.89,0.1615, , 
21.95,0.162763, , 
22,0.163702, , 
22.06,0.164315, , 
22.11,0.164759, , 
22.16,0.164861, , 
22.22,0.164698, , 
22.27,0.164348, , 
22.33,0.163727, , 
22.39,0.162853, , 
22.44,0.161806, , 
22.5,0.160626, , 
22.55,0.159175, , 
22.61,0.157698, , 
22.66,0.156029, , 
22.72,0.154193, , 
22.77,0.152379, , 
22.82,0.15035, , 
22.88,0.148316, , 
22.93,0.146455, , 
22.99,0.144492, , 
23.05,0.142259, , 
23.1,0.140168, , 
23.16,0.137869, , 
23.21,0.135796, , 
23.27,0.133608, , 
23.32,0.131368, , 
23.38,0.129292, , 
23.43,0.12722, , 
23.49,0.125123, , 
23.54,0.12318, , 
23.59,0.121296, , 
23.65,0.119198, , 
23.7,0.117264, , 
23.76,0.115625, , 
23.82,0.113576, , 
23.87,0.111748, , 
23.93,0.110027, , 
23.98,0.108343, , 
24.04,0.106646, , 
24.09,0.105165, , 
24.15,0.103646, , 
24.2,0.102117, , 
24.25,0.100949, , 
24.31,0.099482, , 
24.36,0.098286, , 
24.42,0.097053, , 
24.48,0.095854, , 
24.53,0.094713, , 
24.59,0.093583, , 
24.64,0.092487, , 
24.7,0.091488, , 
24.75,0.090423, , 
24.81,0.089421, , 
24.86,0.088445, , 
24.91,0.087517, , 
24.97,0.086639, , 
25.02,0.085756, , 
25.08,0.084865, , 
25.14,0.083971, , 
25.19,0.08317, , 
25.25,0.082399, , 
25.3,0.081797, , 
25.36,0.081033, , 
25.41,0.08031, , 
25.47,0.079619, , 
25.52,0.078951, , 
25.57,0.078408, , 
25.63,0.077914, , 
25.68,0.077257, , 
25.74,0.076825, , 
25.8,0.076338, , 
25.85,0.075826, , 
25.91,0.075406, , 
25.96,0.075019, , 
26.02,0.0746, , 
26.07,0.07417, , 
26.13,0.073738, , 
26.18,0.073434, , 
26.23,0.073125, , 
26.29,0.072905, , 
26.34,0.072576, , 
26.4,0.072252, , 
26.45,0.072005, , 
26.51,0.071797, , 
26.57,0.071632, , 
26.62,0.071382, , 
26.68,0.071219, , 
26.73,0.071028, , 
26.79,0.070886, , 
26.84,0.070828, , 
26.9,0.070851, , 
26.95,0.070961, , 
27,0.071072, , 
27.06,0.071184, , 
27.11,0.071395, , 
27.17,0.071679, , 
27.23,0.072024, , 
27.28,0.072443, , 
27.34,0.072887, , 
27.39,0.073409, , 
27.45,0.07411, , 
27.5,0.074814, , 
27.56,0.075728, , 
27.61,0.076667, , 
27.66,0.077697, , 
27.72,0.078906, , 
27.78,0.080296, , 
27.83,0.081757, , 
27.89,0.083417, , 
27.94,0.085163, , 
28,0.087106, , 
28.05,0.089227, , 
28.11,0.091322, , 
28.16,0.093595, , 
28.22,0.096089, , 
28.27,0.098402, , 
28.32,0.100989, , 
28.38,0.103477, , 
28.43,0.105783, , 
28.49,0.108842, , 
28.55,0.111386, , 
28.6,0.114047, , 
28.66,0.116612, , 
28.71,0.118684, , 
28.77,0.121192, , 
28.82,0.12333, , 
28.88,0.125214, , 
28.93,0.127167, , 
28.98,0.128843, , 
29.04,0.130289, , 
29.09,0.13156, , 
29.15,0.132603, , 
29.2,0.133599, , 
29.26,0.134291, , 
29.32,0.134693, , 
29.37,0.135031, , 
29.43,0.13523, , 
29.48,0.135215, , 
29.54,0.135029, , 
29.59,0.134728, , 
29.65,0.134251, , 
29.7,0.133599, , 
29.75,0.132903, , 
29.81,0.132002, , 
29.86,0.131074, , 
29.92,0.130083, , 
29.98,0.128959, , 
30.03,0.127738, , 
30.09,0.12653, , 
30.14,0.125228, , 
30.2,0.124054, , 
30.25,0.122553, , 
30.31,0.121254, , 
30.36,0.119889, , 
30.41,0.118394, , 
30.47,0.117158, , 
30.52,0.115744, , 
30.58,0.114302, , 
30.64,0.113158, , 
30.69,0.111674, , 
30.75,0.110423, , 
30.8,0.109113, , 
30.86,0.107881, , 
30.91,0.106718, , 
30.97,0.105581, , 
31.02,0.104535, , 
31.07,0.103587, , 
31.13,0.102565, , 
31.19,0.101531, , 
31.24,0.100656, , 
31.3,0.099826, , 
31.35,0.099092, , 
31.41,0.09835, , 
31.46,0.097705, , 
31.52,0.097085, , 
31.57,0.096493, , 
31.63,0.095947, , 
31.68,0.09552, , 
31.73,0.095157, , 
31.79,0.094846, , 
31.84,0.094528, , 
31.9,0.094283, , 
31.95,0.094102, , 
32.01,0.094056, , 
32.06,0.094052, , 
32.12,0.094052, , 
32.17,0.094073, , 
32.23,0.094141, , 
32.28,0.094357, , 
32.34,0.094647, , 
32.4,0.094937, , 
32.45,0.095341, , 
32.51,0.095872, , 
32.56,0.096466, , 
32.62,0.097339, , 
32.67,0.098241, , 
32.73,0.099293, , 
32.78,0.100833, , 
32.84,0.102377, , 
32.89,0.104352, , 
32.95,0.106823, , 
33,0.109434, , 
33.06,0.112926, , 
33.11,0.116702, , 
33.16,0.121144, , 
33.22,0.12691, , 
33.27,0.132332, , 
33.33,0.140111, , 
33.38,0.148588, , 
33.44,0.157178, , 
33.49,0.167431, , 
33.55,0.178253, , 
33.6,0.191629, , 
33.66,0.205272, , 
33.72,0.217011, , 
33.77,0.233401, , 
33.83,0.249869, , 
33.88,0.263971, , 
33.94,0.279991, , 
33.99,0.295713, , 
34.05,0.310203, , 
34.1,0.32319, , 
34.16,0.337005, , 
34.21,0.349271, , 
34.27,0.359923, , 
34.32,0.369172, , 
34.38,0.376766, , 
34.43,0.383843, , 
34.48,0.388719, , 
34.54,0.392897, , 
34.59,0.395465, , 
34.65,0.396988, , 
34.7,0.397423, , 
34.76,0.396881, , 
34.81,0.395167, , 
34.87,0.392432, , 
34.92,0.389188, , 
34.98,0.384913, , 
35.03,0.380408, , 
35.09,0.375388, , 
35.15,0.36991, , 
35.2,0.363176, , 
35.26,0.356279, , 
35.31,0.34895, , 
35.37,0.342278, , 
35.42,0.334299, , 
35.48,0.326278, , 
35.53,0.318363, , 
35.59,0.310265, , 
35.64,0.302299, , 
35.7,0.295011, , 
35.75,0.286907, , 
35.81,0.279573, , 
35.86,0.272121, , 
35.91,0.264677, , 
35.97,0.258323, , 
36.02,0.251839, , 
36.08,0.245906, , 
36.13,0.239604, , 
36.19,0.233723, , 
36.24,0.228651, , 
36.3,0.223066, , 
36.35,0.218317, , 
36.41,0.213398, , 
36.47,0.208834, , 
36.52,0.204828, , 
36.58,0.200043, , 
36.63,0.196018, , 
36.69,0.19221, , 
36.74,0.189117, , 
36.8,0.185155, , 
36.85,0.181319, , 
36.91,0.177844, , 
36.96,0.175048, , 
37.02,0.171633, , 
37.07,0.168626, , 
37.13,0.16558, , 
37.18,0.162892, , 
37.23,0.160264, , 
37.29,0.157537, , 
37.34,0.155196, , 
37.4,0.152748, , 
37.45,0.150433, , 
37.51,0.1482, , 
37.56,0.145912, , 
37.62,0.143936, , 
37.67,0.141707, , 
37.73,0.139913, , 
37.78,0.137855, , 
37.84,0.135832, , 
37.9,0.134185, , 
37.95,0.132414, , 
38.01,0.130727, , 
38.06,0.12906, , 
38.12,0.127467, , 
38.17,0.126003, , 
38.23,0.124478, , 
38.28,0.122789, , 
38.34,0.121509, , 
38.39,0.119902, , 
38.45,0.118293, , 
38.5,0.116948, , 
38.56,0.115418, , 
38.61,0.114074, , 
38.66,0.112691, , 
38.72,0.111224, , 
38.77,0.110016, , 
38.83,0.108573, , 
38.88,0.10729, , 
38.94,0.105984, , 
38.99,0.104746, , 
39.05,0.103763, , 
39.1,0.102526, , 
39.16,0.101358, , 
39.22,0.100375, , 
39.27,0.099378, , 
39.33,0.098438, , 
39.38,0.097302, , 
39.44,0.096263, , 
39.49,0.095345, , 
39.55,0.094383, , 
39.6,0.093452, , 
39.66,0.09248, , 
39.71,0.0916, , 
39.77,0.090897, , 
39.82,0.090337, , 
39.88,0.089718, , 
39.93,0.089161, , 
39.98,0.088475, , 
40.04,0.087676, , 
40.09,0.08682, , 
40.15,0.085929, , 
40.2,0.084828, , 
40.26,0.083822, , 
40.31,0.082944, , 
40.37,0.082291, , 
40.42,0.081711, , 
40.48,0.081153, , 
40.53,0.080709, , 
40.59,0.080284, , 
40.65,0.07977, , 
40.7,0.079366, , 
40.76,0.078922, , 
40.81,0.078434, , 
40.87,0.078, , 
40.92,0.077529, , 
40.98,0.077119, , 
41.03,0.076562, , 
41.09,0.076136, , 
41.14,0.075679, , 
41.2,0.075243, , 
41.25,0.074749, , 
41.31,0.074251, , 
41.36,0.073791, , 
41.41,0.073364, , 
41.47,0.072961, , 
41.52,0.07244, , 
41.58,0.072016, , 
41.63,0.071507, , 
41.69,0.070965, , 
41.74,0.07057, , 
41.8,0.070092, , 
41.85,0.069701, , 
41.91,0.069283, , 
41.97,0.068866, , 
42.02,0.068526, , 
42.08,0.06822, , 
42.13,0.067884, , 
42.19,0.067555, , 
42.24,0.067225, , 
42.3,0.066956, , 
42.35,0.066566, , 
42.41,0.066237, , 
42.46,0.065955, , 
42.52,0.065648, , 
42.57,0.065343, , 
42.63,0.065087, , 
42.68,0.064834, , 
42.73,0.064636, , 
42.79,0.064443, , 
42.84,0.064278, , 
42.9,0.064116, , 
42.95,0.063942, , 
43.01,0.063731, , 
43.06,0.06355, , 
43.12,0.063385, , 
43.17,0.063246, , 
43.23,0.063115, , 
43.28,0.063005, , 
43.34,0.062859, , 
43.4,0.06277, , 
43.45,0.062647, , 
43.51,0.062552, , 
43.56,0.062462, , 
43.62,0.062329, , 
43.67,0.062294, , 
43.73,0.06228, , 
43.78,0.062273, , 
43.84,0.062287, , 
43.89,0.062396, , 
43.95,0.062495, , 
44,0.062662, , 
44.06,0.06285, , 
44.11,0.063053, , 
44.16,0.063357, , 
44.22,0.063643, , 
44.27,0.064024, , 
44.33,0.064414, , 
44.38,0.064901, , 
44.44,0.065415, , 
44.49,0.065983, , 
44.55,0.066556, , 
44.6,0.067173, , 
44.66,0.06778, , 
44.72,0.068438, , 
44.77,0.069133, , 
44.83,0.069707, , 
44.88,0.070398, , 
44.94,0.071124, , 
44.99,0.071687, , 
45.05,0.072236, , 
45.1,0.072849, , 
45.16,0.073347, , 
45.21,0.073784, , 
45.27,0.074162, , 
45.32,0.074502, , 
45.38,0.074785, , 
