Gradient Profiler Text Data File: 8_ragbq99l_leucine_potentiallyundigested.csv,,,
Version: 1.88,,,
Date: 2015-12-19,,,
Time: 18:55:24,,,
,,,
User: Alicia,,,
Experiment name: 20151219_rp_A_prep3,,,
UV Unit: EM-1,,,
Rotor Manufacturer: Beckman,,,
Rotor Model: SW41Ti,,,
Speed: 35000 rpm,,,
Gradient: sucrose 10.0% to 50.0% w/v,,,
Time: 150,,,
w2t:  x 10^0,,,
Sample Volume: 0.3 ml,,,
Number of Tubes: 0,,,
Volume per mm: 0.143 ml/mm,,,
Temperature: 4.0 deg C,,,
,,,
Absorbance Units Full Scale (AUFS): 1.00,,,
Manual-triggered gradient; (with distance; but no event marks),,,
Delay: No Delay,,,
UV Wavelength: 254 nm,,,
Samples / sec: 4 Hz,,,
EM1 Speed: 0.22 mm/sec,,,
Distance: 4.33 mm,,,
Number: 24,,,
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm,,,
Length of Tubing: 0 mm,,,
Total Distance: 103.92 mm,,,
,,,
Data Columns:,,,
Distance, Absorbance,,
0.06,0.728172, , 
0.11,0.728159, , 
0.17,0.728159, , 
0.22,0.728169, , 
0.28,0.728156, , 
0.33,0.728105, , 
0.39,0.72798, , 
0.44,0.727667, , 
0.5,0.72711, , 
0.55,0.726426, , 
0.6,0.727894, , 
0.66,0.730278, , 
0.71,0.726058, , 
0.77,0.711841, , 
0.82,0.686786, , 
0.88,0.654347, , 
0.94,0.621905, , 
0.99,0.579481, , 
1.04,0.537154, , 
1.1,0.50251, , 
1.16,0.473476, , 
1.21,0.459127, , 
1.26,0.448656, , 
1.32,0.442284, , 
1.38,0.437704, , 
1.43,0.431632, , 
1.49,0.422596, , 
1.54,0.409746, , 
1.6,0.39413, , 
1.65,0.380186, , 
1.71,0.364308, , 
1.76,0.346056, , 
1.81,0.330674, , 
1.87,0.314942, , 
1.93,0.300282, , 
1.98,0.287814, , 
2.04,0.275991, , 
2.09,0.266003, , 
2.15,0.256287, , 
2.2,0.247452, , 
2.25,0.239937, , 
2.31,0.233132, , 
2.37,0.226316, , 
2.42,0.221072, , 
2.48,0.215395, , 
2.53,0.210123, , 
2.59,0.205139, , 
2.64,0.200649, , 
2.69,0.196034, , 
2.75,0.191856, , 
2.81,0.187544, , 
2.86,0.183626, , 
2.92,0.179693, , 
2.97,0.176237, , 
3.02,0.172926, , 
3.08,0.169563, , 
3.13,0.166719, , 
3.19,0.163918, , 
3.25,0.161293, , 
3.3,0.158991, , 
3.36,0.156632, , 
3.41,0.154504, , 
3.46,0.152371, , 
3.52,0.150317, , 
3.58,0.148438, , 
3.63,0.146491, , 
3.69,0.144635, , 
3.74,0.142959, , 
3.79,0.141183, , 
3.85,0.13942, , 
3.9,0.13777, , 
3.96,0.136083, , 
4.01,0.134602, , 
4.07,0.133059, , 
4.13,0.131576, , 
4.18,0.130214, , 
4.24,0.128812, , 
4.29,0.127502, , 
4.34,0.126244, , 
4.4,0.124987, , 
4.46,0.123868, , 
4.51,0.122697, , 
4.57,0.121549, , 
4.62,0.120539, , 
4.67,0.119466, , 
4.73,0.118409, , 
4.79,0.117402, , 
4.84,0.116312, , 
4.89,0.115336, , 
4.95,0.114306, , 
5,0.11328, , 
5.06,0.112288, , 
5.12,0.111299, , 
5.17,0.110314, , 
5.22,0.109404, , 
5.28,0.108525, , 
5.34,0.10763, , 
5.39,0.106808, , 
5.45,0.105957, , 
5.5,0.105171, , 
5.55,0.104348, , 
5.61,0.103563, , 
5.67,0.102813, , 
5.72,0.10202, , 
5.78,0.101259, , 
5.83,0.100562, , 
5.88,0.099815, , 
5.94,0.099164, , 
6,0.098457, , 
6.05,0.097764, , 
6.11,0.097163, , 
6.16,0.096594, , 
6.21,0.09598, , 
6.27,0.095412, , 
6.33,0.094845, , 
6.38,0.094353, , 
6.43,0.093908, , 
6.49,0.093382, , 
6.54,0.092906, , 
6.6,0.092457, , 
6.66,0.092019, , 
6.71,0.091592, , 
6.76,0.091139, , 
6.82,0.090747, , 
6.88,0.090326, , 
6.93,0.089914, , 
6.99,0.089548, , 
7.04,0.089181, , 
7.09,0.088848, , 
7.15,0.088506, , 
7.21,0.088192, , 
7.26,0.087923, , 
7.32,0.087639, , 
7.37,0.087332, , 
7.42,0.08707, , 
7.48,0.086841, , 
7.54,0.086632, , 
7.59,0.086459, , 
7.64,0.086281, , 
7.7,0.086077, , 
7.75,0.085986, , 
7.81,0.085881, , 
7.87,0.085857, , 
7.92,0.085854, , 
7.97,0.08583, , 
8.03,0.085836, , 
8.09,0.085972, , 
8.14,0.086256, , 
8.2,0.086497, , 
8.25,0.086761, , 
8.3,0.0872, , 
8.36,0.087787, , 
8.41,0.088514, , 
8.47,0.08943, , 
8.53,0.090446, , 
8.58,0.091602, , 
8.63,0.093061, , 
8.69,0.094779, , 
8.74,0.096626, , 
8.8,0.098892, , 
8.86,0.101312, , 
8.91,0.104121, , 
8.96,0.107204, , 
9.02,0.110343, , 
9.07,0.114055, , 
9.13,0.117743, , 
9.19,0.122062, , 
9.24,0.125774, , 
9.29,0.130274, , 
9.35,0.13468, , 
9.4,0.13921, , 
9.46,0.144307, , 
9.52,0.14819, , 
9.57,0.153438, , 
9.63,0.157966, , 
9.68,0.162231, , 
9.73,0.166581, , 
9.79,0.170332, , 
9.85,0.174331, , 
9.9,0.178139, , 
9.96,0.181437, , 
10.01,0.184749, , 
10.07,0.187742, , 
10.12,0.190437, , 
10.18,0.192322, , 
10.23,0.195063, , 
10.29,0.19709, , 
10.34,0.198908, , 
10.4,0.200329, , 
10.45,0.201338, , 
10.51,0.202676, , 
10.56,0.203539, , 
10.62,0.204124, , 
10.67,0.204599, , 
10.73,0.204858, , 
10.78,0.204908, , 
10.84,0.204766, , 
10.89,0.204425, , 
10.95,0.203924, , 
11,0.203292, , 
11.06,0.202432, , 
11.11,0.201472, , 
11.16,0.200419, , 
11.22,0.199081, , 
11.28,0.19769, , 
11.33,0.196052, , 
11.39,0.194336, , 
11.44,0.192739, , 
11.49,0.190751, , 
11.55,0.188618, , 
11.61,0.186668, , 
11.66,0.184329, , 
11.72,0.182136, , 
11.77,0.179643, , 
11.82,0.17726, , 
11.88,0.174815, , 
11.94,0.172435, , 
11.99,0.170014, , 
12.05,0.167488, , 
12.1,0.165093, , 
12.15,0.162643, , 
12.21,0.160313, , 
12.27,0.157651, , 
12.32,0.155252, , 
12.38,0.152918, , 
12.43,0.150511, , 
12.48,0.148297, , 
12.54,0.146041, , 
12.6,0.143973, , 
12.65,0.141804, , 
12.71,0.139785, , 
12.76,0.137647, , 
12.82,0.135728, , 
12.87,0.133835, , 
12.93,0.131999, , 
12.98,0.13006, , 
13.04,0.128269, , 
13.09,0.12647, , 
13.15,0.124642, , 
13.2,0.123115, , 
13.26,0.121422, , 
13.31,0.119834, , 
13.37,0.11824, , 
13.42,0.116818, , 
13.48,0.115248, , 
13.53,0.114017, , 
13.59,0.112531, , 
13.64,0.111334, , 
13.7,0.109986, , 
13.75,0.10856, , 
13.81,0.107309, , 
13.86,0.106144, , 
13.91,0.104846, , 
13.97,0.103812, , 
14.03,0.102631, , 
14.08,0.10153, , 
14.14,0.100359, , 
14.19,0.09934, , 
14.24,0.098279, , 
14.3,0.097199, , 
14.36,0.096261, , 
14.41,0.095301, , 
14.47,0.094397, , 
14.52,0.093484, , 
14.57,0.09261, , 
14.63,0.091779, , 
14.69,0.090924, , 
14.74,0.090097, , 
14.8,0.089357, , 
14.85,0.08861, , 
14.9,0.087916, , 
14.96,0.087274, , 
15.02,0.086704, , 
15.07,0.086118, , 
15.13,0.085536, , 
15.18,0.084955, , 
15.23,0.084394, , 
15.29,0.083911, , 
15.35,0.083489, , 
15.4,0.083034, , 
15.46,0.082711, , 
15.51,0.082397, , 
15.57,0.082156, , 
15.62,0.081948, , 
15.68,0.08184, , 
15.73,0.081824, , 
15.79,0.081821, , 
15.84,0.081857, , 
15.9,0.082003, , 
15.95,0.082238, , 
16,0.082609, , 
16.06,0.083114, , 
16.11,0.083645, , 
16.17,0.084398, , 
16.23,0.085356, , 
16.28,0.086517, , 
16.34,0.087879, , 
16.39,0.089514, , 
16.45,0.091331, , 
16.5,0.093508, , 
16.56,0.095799, , 
16.61,0.098591, , 
16.66,0.101473, , 
16.72,0.104567, , 
16.77,0.108063, , 
16.83,0.111603, , 
16.89,0.115649, , 
16.94,0.119662, , 
17,0.123603, , 
17.05,0.127995, , 
17.11,0.132531, , 
17.16,0.136804, , 
17.22,0.141432, , 
17.27,0.145728, , 
17.32,0.150521, , 
17.38,0.154341, , 
17.43,0.158654, , 
17.49,0.162818, , 
17.55,0.166837, , 
17.6,0.170505, , 
17.66,0.173901, , 
17.71,0.176985, , 
17.77,0.180111, , 
17.82,0.182842, , 
17.88,0.185084, , 
17.93,0.187345, , 
17.98,0.189304, , 
18.04,0.19085, , 
18.09,0.192338, , 
18.15,0.193432, , 
18.2,0.19432, , 
18.26,0.194998, , 
18.32,0.195434, , 
18.37,0.195656, , 
18.43,0.195778, , 
18.48,0.195748, , 
18.54,0.195546, , 
18.59,0.195136, , 
18.65,0.194591, , 
18.7,0.194056, , 
18.75,0.193382, , 
18.81,0.192534, , 
18.86,0.191579, , 
18.92,0.19062, , 
18.98,0.189594, , 
19.03,0.188559, , 
19.09,0.187234, , 
19.14,0.186174, , 
19.2,0.18498, , 
19.25,0.183779, , 
19.31,0.182544, , 
19.36,0.181382, , 
19.41,0.180038, , 
19.47,0.178692, , 
19.52,0.177301, , 
19.58,0.176155, , 
19.64,0.174923, , 
19.69,0.173754, , 
19.75,0.17262, , 
19.8,0.171485, , 
19.86,0.170478, , 
19.91,0.169529, , 
19.97,0.168594, , 
20.02,0.167696, , 
20.07,0.166878, , 
20.13,0.166117, , 
20.18,0.165536, , 
20.24,0.164941, , 
20.3,0.164519, , 
20.35,0.164112, , 
20.41,0.163809, , 
20.46,0.163637, , 
20.52,0.163603, , 
20.57,0.163721, , 
20.63,0.163921, , 
20.68,0.16429, , 
20.73,0.164775, , 
20.79,0.165328, , 
20.84,0.166005, , 
20.9,0.166858, , 
20.96,0.167863, , 
21.01,0.169215, , 
21.07,0.170405, , 
21.12,0.172002, , 
21.18,0.173856, , 
21.23,0.175836, , 
21.29,0.177954, , 
21.34,0.180432, , 
21.4,0.1832, , 
21.45,0.186137, , 
21.5,0.189432, , 
21.56,0.193259, , 
21.61,0.197599, , 
21.67,0.202102, , 
21.73,0.207052, , 
21.78,0.212827, , 
21.84,0.220514, , 
21.89,0.228199, , 
21.95,0.23682, , 
22,0.247473, , 
22.06,0.259523, , 
22.11,0.27341, , 
22.16,0.289974, , 
22.22,0.30681, , 
22.27,0.328376, , 
22.33,0.352648, , 
22.39,0.378591, , 
22.44,0.407899, , 
22.5,0.439832, , 
22.55,0.468901, , 
22.61,0.5017, , 
22.66,0.53184, , 
22.72,0.562102, , 
22.77,0.59373, , 
22.82,0.61856, , 
22.88,0.644011, , 
22.93,0.666207, , 
22.99,0.685456, , 
23.05,0.704641, , 
23.1,0.720644, , 
23.16,0.734049, , 
23.21,0.745785, , 
23.27,0.753812, , 
23.32,0.761259, , 
23.38,0.766003, , 
23.43,0.76922, , 
23.48,0.770766, , 
23.54,0.770555, , 
23.59,0.768987, , 
23.65,0.766227, , 
23.7,0.762676, , 
23.76,0.757556, , 
23.82,0.751051, , 
23.87,0.744083, , 
23.93,0.736426, , 
23.98,0.727326, , 
24.04,0.718523, , 
24.09,0.708662, , 
24.15,0.700455, , 
24.2,0.690847, , 
24.25,0.676392, , 
24.31,0.665183, , 
24.36,0.654189, , 
24.42,0.641115, , 
24.48,0.631263, , 
24.53,0.618447, , 
24.59,0.606605, , 
24.64,0.59359, , 
24.7,0.581791, , 
24.75,0.570453, , 
24.81,0.557561, , 
24.86,0.54494, , 
24.91,0.533989, , 
24.97,0.524479, , 
25.02,0.510809, , 
25.08,0.49933, , 
25.14,0.488446, , 
25.19,0.478302, , 
25.25,0.469316, , 
25.3,0.457423, , 
25.36,0.448444, , 
25.41,0.440431, , 
25.47,0.430433, , 
25.52,0.422568, , 
25.57,0.414774, , 
25.63,0.4076, , 
25.68,0.400256, , 
25.74,0.393373, , 
25.8,0.386696, , 
25.85,0.380234, , 
25.91,0.374877, , 
25.96,0.368569, , 
26.02,0.362887, , 
26.07,0.357808, , 
26.13,0.352967, , 
26.18,0.347778, , 
26.23,0.343505, , 
26.29,0.339111, , 
26.34,0.334797, , 
26.4,0.330582, , 
26.45,0.326558, , 
26.51,0.322607, , 
26.57,0.318694, , 
26.62,0.314866, , 
26.68,0.311022, , 
26.73,0.307211, , 
26.79,0.303432, , 
26.84,0.300167, , 
26.9,0.29637, , 
26.95,0.293127, , 
27,0.289459, , 
27.06,0.28585, , 
27.11,0.282668, , 
27.17,0.279072, , 
27.23,0.275852, , 
27.28,0.273015, , 
27.34,0.269388, , 
27.39,0.26573, , 
27.45,0.2628, , 
27.5,0.259521, , 
27.56,0.256665, , 
27.61,0.253381, , 
27.66,0.250065, , 
27.72,0.247316, , 
27.77,0.244188, , 
27.83,0.241215, , 
27.89,0.238069, , 
27.94,0.235226, , 
28,0.232633, , 
28.05,0.229689, , 
28.11,0.226979, , 
28.16,0.22421, , 
28.22,0.221694, , 
28.27,0.219176, , 
28.32,0.216935, , 
28.38,0.214517, , 
28.43,0.211974, , 
28.49,0.20957, , 
28.55,0.207252, , 
28.6,0.205074, , 
28.66,0.202708, , 
28.71,0.200338, , 
28.77,0.198271, , 
28.82,0.196057, , 
28.88,0.194204, , 
28.93,0.192206, , 
28.98,0.190162, , 
29.04,0.188247, , 
29.09,0.186334, , 
29.15,0.184607, , 
29.2,0.182793, , 
29.26,0.180852, , 
29.32,0.17954, , 
29.37,0.177414, , 
29.43,0.175762, , 
29.48,0.174179, , 
29.54,0.172659, , 
29.59,0.170996, , 
29.65,0.169543, , 
29.7,0.167924, , 
29.75,0.166301, , 
29.81,0.164875, , 
29.86,0.163388, , 
29.92,0.161841, , 
29.98,0.160411, , 
30.03,0.158908, , 
30.09,0.15754, , 
30.14,0.156205, , 
30.2,0.15488, , 
30.25,0.153676, , 
30.31,0.152448, , 
30.36,0.151358, , 
30.41,0.150274, , 
30.47,0.149192, , 
30.52,0.148145, , 
