Gradient Profiler Text Data File: 8_ragbq99l_leucine_potentiallyundigested.csv,,,
30.58,0.146892, , 
30.64,0.145913, , 
30.69,0.1448, , 
30.75,0.143485, , 
30.8,0.14248, , 
30.86,0.141591, , 
30.91,0.140038, , 
30.97,0.139042, , 
31.02,0.137744, , 
31.07,0.136412, , 
31.13,0.135268, , 
31.18,0.134029, , 
31.24,0.132893, , 
31.3,0.131925, , 
31.35,0.130951, , 
31.41,0.130157, , 
31.46,0.129054, , 
31.52,0.128142, , 
31.57,0.127401, , 
31.63,0.126508, , 
31.68,0.125419, , 
31.73,0.124489, , 
31.79,0.123391, , 
31.84,0.122623, , 
31.9,0.121891, , 
31.95,0.121129, , 
32.01,0.120507, , 
32.06,0.119993, , 
32.12,0.119466, , 
32.17,0.118932, , 
32.23,0.11831, , 
32.28,0.11773, , 
32.34,0.116937, , 
32.4,0.116085, , 
32.45,0.115394, , 
32.51,0.114767, , 
32.56,0.114138, , 
32.62,0.113622, , 
32.67,0.113093, , 
32.73,0.112653, , 
32.78,0.112222, , 
32.84,0.111899, , 
32.89,0.111683, , 
32.95,0.111639, , 
33,0.111599, , 
33.06,0.111678, , 
33.11,0.11183, , 
33.16,0.112045, , 
33.22,0.112317, , 
33.27,0.112587, , 
33.33,0.112876, , 
33.38,0.113219, , 
33.44,0.113567, , 
33.49,0.114026, , 
33.55,0.114739, , 
33.6,0.115508, , 
33.66,0.11625, , 
33.72,0.117043, , 
33.77,0.1178, , 
33.83,0.118663, , 
33.88,0.119354, , 
33.94,0.120052, , 
33.99,0.120656, , 
34.05,0.121149, , 
34.1,0.121544, , 
34.16,0.121899, , 
34.21,0.122292, , 
34.27,0.122591, , 
34.32,0.122829, , 
34.38,0.12298, , 
34.43,0.123084, , 
34.48,0.123199, , 
34.54,0.123299, , 
34.59,0.123301, , 
34.65,0.123311, , 
34.7,0.123248, , 
34.76,0.12311, , 
34.81,0.122999, , 
34.87,0.122803, , 
34.92,0.122564, , 
34.98,0.1223, , 
35.03,0.122015, , 
35.09,0.121724, , 
35.15,0.121477, , 
35.2,0.121043, , 
35.26,0.120652, , 
35.31,0.120217, , 
35.37,0.119793, , 
35.42,0.119355, , 
35.48,0.118802, , 
35.53,0.118295, , 
35.59,0.11786, , 
35.64,0.117338, , 
35.7,0.116793, , 
35.75,0.116188, , 
35.81,0.115703, , 
35.86,0.115233, , 
35.91,0.114684, , 
35.97,0.114134, , 
36.02,0.113593, , 
36.08,0.113003, , 
36.13,0.112429, , 
36.19,0.111853, , 
36.24,0.111278, , 
36.3,0.110728, , 
36.35,0.110157, , 
36.41,0.109543, , 
36.47,0.109011, , 
36.52,0.108415, , 
36.58,0.10789, , 
36.63,0.107328, , 
36.69,0.106792, , 
36.74,0.106355, , 
36.8,0.105722, , 
36.85,0.105054, , 
36.91,0.104561, , 
36.96,0.104086, , 
37.02,0.103537, , 
37.07,0.102938, , 
37.13,0.102401, , 
37.18,0.101929, , 
37.23,0.101491, , 
37.29,0.100983, , 
37.34,0.100496, , 
37.4,0.100044, , 
37.45,0.099552, , 
37.51,0.099141, , 
37.56,0.098557, , 
37.62,0.098209, , 
37.67,0.097619, , 
37.73,0.097049, , 
37.78,0.096669, , 
37.84,0.09623, , 
37.9,0.095657, , 
37.95,0.095306, , 
38.01,0.094807, , 
38.06,0.094463, , 
38.12,0.093988, , 
38.17,0.093562, , 
38.23,0.093179, , 
38.28,0.092789, , 
38.34,0.092345, , 
38.39,0.091974, , 
38.45,0.091515, , 
38.5,0.091154, , 
38.56,0.090759, , 
38.61,0.090449, , 
38.66,0.090104, , 
38.72,0.089736, , 
38.77,0.089471, , 
38.83,0.089131, , 
38.88,0.088758, , 
38.94,0.088482, , 
38.99,0.088165, , 
39.05,0.087873, , 
39.1,0.087613, , 
39.16,0.087311, , 
39.22,0.087074, , 
39.27,0.08687, , 
39.33,0.086612, , 
39.38,0.086364, , 
39.44,0.086199, , 
39.49,0.086001, , 
39.55,0.085892, , 
39.6,0.085802, , 
39.66,0.085792, , 
39.71,0.085819, , 
39.77,0.085887, , 
39.82,0.086011, , 
39.88,0.086283, , 
39.93,0.086638, , 
39.98,0.087056, , 
40.04,0.087666, , 
40.09,0.088516, , 
40.15,0.089367, , 
40.2,0.090543, , 
40.26,0.092053, , 
40.31,0.093523, , 
40.37,0.095223, , 
40.42,0.097291, , 
40.48,0.099437, , 
40.53,0.101892, , 
40.59,0.104421, , 
40.65,0.107156, , 
40.7,0.109938, , 
40.76,0.112587, , 
40.81,0.115637, , 
40.87,0.118377, , 
40.92,0.120908, , 
40.98,0.123924, , 
41.03,0.126607, , 
41.09,0.129079, , 
41.14,0.13133, , 
41.2,0.13338, , 
41.25,0.135541, , 
41.31,0.137144, , 
41.36,0.138774, , 
41.41,0.140123, , 
41.47,0.141201, , 
41.52,0.142255, , 
41.58,0.143042, , 
41.63,0.143436, , 
41.69,0.143731, , 
41.74,0.143828, , 
41.8,0.143736, , 
41.85,0.143463, , 
41.91,0.143152, , 
41.97,0.142696, , 
42.02,0.142017, , 
42.08,0.141411, , 
42.13,0.140605, , 
42.19,0.139765, , 
42.24,0.138879, , 
42.3,0.138029, , 
42.35,0.137082, , 
42.41,0.136195, , 
42.46,0.135039, , 
42.52,0.134132, , 
42.57,0.13306, , 
42.63,0.131867, , 
42.68,0.130927, , 
42.73,0.12979, , 
42.79,0.128736, , 
42.84,0.127743, , 
42.9,0.126526, , 
42.95,0.125434, , 
43.01,0.124469, , 
43.08,0.123384, , 
43.12,0.122542, , 
43.17,0.121435, , 
43.23,0.120471, , 
43.28,0.119466, , 
43.34,0.118533, , 
43.4,0.117671, , 
43.45,0.11661, , 
43.51,0.115561, , 
43.56,0.114762, , 
43.62,0.113731, , 
43.67,0.112812, , 
43.73,0.112109, , 
43.78,0.111223, , 
43.84,0.110371, , 
43.89,0.10962, , 
43.95,0.108716, , 
44,0.108083, , 
44.06,0.107286, , 
44.11,0.106544, , 
44.16,0.105868, , 
44.22,0.105099, , 
44.27,0.104484, , 
44.33,0.103737, , 
44.38,0.10312, , 
44.44,0.102495, , 
44.49,0.101995, , 
44.55,0.101371, , 
44.6,0.100852, , 
44.66,0.100452, , 
44.72,0.100182, , 
44.77,0.099939, , 
44.83,0.099826, , 
44.88,0.099834, , 
44.94,0.099927, , 
44.99,0.100213, , 
45.05,0.1007, , 
45.1,0.101522, , 
45.16,0.102562, , 
45.21,0.10372, , 
45.27,0.105342, , 
45.32,0.107031, , 
45.38,0.109135, , 
45.43,0.111358, , 
45.48,0.113708, , 
45.54,0.116062, , 
45.59,0.118875, , 
45.65,0.12158, , 
45.7,0.124513, , 
45.76,0.127143, , 
45.81,0.129891, , 
45.87,0.132716, , 
45.92,0.134946, , 
45.98,0.137707, , 
46.04,0.140066, , 
46.09,0.141943, , 
46.15,0.144133, , 
46.2,0.145729, , 
46.26,0.147402, , 
46.31,0.148744, , 
46.37,0.149754, , 
46.42,0.150803, , 
46.48,0.151509, , 
46.53,0.151961, , 
46.59,0.152365, , 
46.65,0.152505, , 
46.7,0.152462, , 
46.75,0.152294, , 
46.81,0.151984, , 
46.86,0.151506, , 
46.91,0.15092, , 
46.97,0.150307, , 
47.02,0.149538, , 
47.08,0.148617, , 
47.13,0.14785, , 
47.19,0.146733, , 
47.24,0.145744, , 
47.3,0.144577, , 
47.35,0.143305, , 
47.41,0.142202, , 
47.47,0.140994, , 
47.52,0.139615, , 
47.58,0.138484, , 
47.63,0.137238, , 
47.69,0.136108, , 
47.74,0.134846, , 
47.8,0.133556, , 
47.85,0.132577, , 
47.91,0.131295, , 
47.96,0.13013, , 
48.02,0.129189, , 
48.07,0.128047, , 
48.13,0.127065, , 
48.18,0.126102, , 
48.23,0.12508, , 
48.29,0.124247, , 
48.34,0.123313, , 
48.4,0.122509, , 
48.45,0.121666, , 
48.51,0.12075, , 
48.56,0.120079, , 
48.62,0.119315, , 
48.67,0.118689, , 
48.73,0.118153, , 
48.78,0.117532, , 
48.84,0.116978, , 
48.9,0.116561, , 
48.95,0.116155, , 
49.01,0.115854, , 
49.06,0.115646, , 
49.12,0.115547, , 
49.17,0.115519, , 
49.23,0.115558, , 
49.28,0.115758, , 
49.34,0.116106, , 
49.39,0.116544, , 
49.45,0.117333, , 
49.5,0.118237, , 
49.56,0.119402, , 
49.61,0.12064, , 
49.66,0.122302, , 
49.72,0.124113, , 
49.77,0.126065, , 
49.83,0.128184, , 
49.88,0.13065, , 
49.94,0.132827, , 
49.99,0.135532, , 
50.05,0.138385, , 
50.1,0.140901, , 
50.16,0.143911, , 
50.22,0.1462, , 
50.27,0.148934, , 
50.33,0.151421, , 
50.38,0.153458, , 
50.44,0.155819, , 
50.49,0.15757, , 
50.55,0.159505, , 
50.6,0.161014, , 
50.66,0.162282, , 
50.71,0.163379, , 
50.77,0.164344, , 
50.82,0.16488, , 
50.88,0.165316, , 
50.93,0.165473, , 
50.98,0.165514, , 
51.04,0.165428, , 
51.09,0.165155, , 
51.15,0.164713, , 
51.2,0.16396, , 
51.26,0.163233, , 
51.31,0.162432, , 
51.37,0.161374, , 
51.42,0.160326, , 
51.48,0.159185, , 
51.53,0.158096, , 
51.59,0.156914, , 
51.65,0.15554, , 
51.7,0.154314, , 
51.76,0.153171, , 
51.81,0.15186, , 
51.87,0.150585, , 
51.92,0.149286, , 
51.98,0.148185, , 
52.03,0.147151, , 
52.09,0.146156, , 
52.14,0.145327, , 
52.2,0.14449, , 
52.25,0.14375, , 
52.31,0.143293, , 
52.36,0.142986, , 
52.41,0.14287, , 
52.47,0.143056, , 
52.52,0.143513, , 
52.58,0.144196, , 
52.63,0.145046, , 
52.69,0.146493, , 
52.74,0.148022, , 
52.8,0.14975, , 
52.85,0.152012, , 
52.91,0.154168, , 
52.97,0.156914, , 
53.02,0.159175, , 
53.08,0.161966, , 
53.13,0.165182, , 
53.19,0.167882, , 
53.24,0.170843, , 
53.3,0.173514, , 
53.35,0.175758, , 
53.41,0.178152, , 
53.46,0.180122, , 
53.52,0.181871, , 
53.57,0.182959, , 
53.63,0.184303, , 
53.68,0.185173, , 
53.73,0.185709, , 
53.79,0.185939, , 
53.84,0.185927, , 
53.9,0.185657, , 
53.95,0.185135, , 
54.01,0.184428, , 
54.06,0.183626, , 
54.12,0.18262, , 
54.17,0.181503, , 
54.23,0.180562, , 
54.28,0.179493, , 
54.34,0.178777, , 
54.4,0.177777, , 
54.45,0.177128, , 
54.51,0.176773, , 
54.56,0.176625, , 
54.62,0.176753, , 
54.67,0.17718, , 
54.73,0.177881, , 
54.78,0.178952, , 
54.84,0.180083, , 
54.89,0.181416, , 
54.95,0.183446, , 
55,0.185269, , 
55.06,0.187593, , 
55.11,0.189644, , 
55.16,0.19157, , 
55.22,0.194089, , 
55.27,0.195882, , 
55.33,0.197737, , 
55.38,0.19935, , 
55.44,0.200817, , 
55.49,0.201923, , 
55.55,0.202687, , 
55.6,0.203204, , 
55.66,0.203493, , 
55.72,0.203504, , 
55.77,0.203343, , 
55.83,0.203074, , 
55.88,0.202723, , 
55.94,0.202443, , 
55.99,0.202244, , 
56.05,0.20218, , 
56.1,0.202328, , 
56.16,0.202622, , 
56.21,0.203156, , 
56.27,0.203775, , 
56.32,0.204523, , 
56.38,0.205423, , 
56.43,0.206337, , 
56.48,0.207366, , 
56.54,0.208341, , 
56.59,0.209325, , 
56.65,0.210209, , 
56.71,0.211106, , 
56.76,0.211787, , 
56.81,0.21241, , 
56.87,0.212902, , 
56.92,0.213289, , 
56.98,0.213581, , 
57.03,0.213814, , 
57.09,0.214082, , 
57.15,0.214316, , 
57.2,0.214638, , 
57.26,0.214952, , 
57.31,0.215361, , 
57.37,0.215799, , 
57.42,0.216292, , 
57.48,0.216787, , 
57.53,0.217272, , 
57.59,0.217691, , 
57.64,0.218075, , 
57.7,0.218345, , 
57.75,0.218579, , 
57.81,0.218772, , 
57.86,0.218931, , 
57.91,0.219036, , 
57.97,0.219063, , 
58.02,0.219077, , 
58.08,0.219089, , 
58.13,0.219078, , 
58.19,0.219091, , 
58.24,0.219087, , 
58.3,0.219087, , 
58.35,0.219067, , 
58.41,0.218929, , 
58.47,0.218821, , 
58.52,0.21868, , 
58.58,0.218442, , 
58.63,0.218234, , 
58.69,0.21793, , 
58.74,0.217609, , 
58.8,0.217319, , 
58.85,0.216977, , 
58.91,0.216585, , 
58.96,0.216238, , 
59.02,0.21583, , 
59.07,0.215478, , 
59.13,0.215077, , 
59.18,0.214654, , 
59.23,0.214224, , 
59.29,0.213688, , 
59.34,0.212924, , 
59.4,0.212086, , 
59.45,0.21088, , 
59.51,0.20955, , 
59.56,0.207754, , 
59.62,0.20571, , 
59.67,0.203352, , 
59.73,0.20094, , 
59.78,0.198402, , 
59.84,0.196156, , 
59.9,0.193284, , 
59.95,0.190699, , 
60.01,0.187978, , 
60.06,0.185327, , 
60.12,0.182259, , 
60.17,0.179696, , 
60.23,0.176683, , 
60.28,0.174168, , 
60.34,0.171729, , 
60.39,0.169144, , 
60.45,0.167153, , 
60.5,0.16478, , 
60.56,0.162676, , 
60.61,0.160446, , 
60.66,0.15838, , 
60.72,0.156265, , 
60.77,0.154311, , 
60.83,0.152217, , 
60.88,0.150611, , 
60.94,0.148762, , 
60.99,0.147236, , 
61.05,0.145679, , 
61.1,0.144278, , 
61.16,0.142864, , 
61.22,0.14145, , 
61.27,0.139958, , 
61.33,0.138678, , 
61.38,0.137125, , 
61.44,0.135765, , 
61.49,0.134291, , 
61.55,0.132922, , 
61.6,0.131619, , 
61.66,0.130476, , 
61.71,0.129224, , 
61.77,0.128205, , 
61.82,0.127044, , 
61.88,0.126092, , 
61.93,0.125121, , 
61.98,0.124208, , 
62.04,0.123331, , 
62.09,0.1226, , 
62.15,0.121834, , 
62.2,0.121233, , 
62.26,0.12058, , 
62.31,0.120051, , 
62.37,0.119575, , 
62.42,0.119223, , 
62.48,0.11884, , 
62.53,0.118526, , 
62.59,0.118176, , 
62.65,0.117933, , 
62.7,0.117716, , 
62.76,0.117599, , 
62.81,0.117601, , 
62.87,0.117756, , 
62.92,0.118233, , 
62.92,0.118233, , 
63.09,0.119064, , 